[18559:18569:17413368231:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18559:18559:17414470190:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18641:18641:17414715916:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18641:18641:17414716129:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17415.517902}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146291, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 17414.487139, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17414.594535, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17414.612345, "len": 4471}}
{"ReceivedChunk": {"receivedTime": 17414.615972, "len": 4098}}
{"ReceivedChunk": {"receivedTime": 17414.620044, "len": 7762}}
{"ReceivedChunk": {"receivedTime": 17414.634987, "len": 8857}}
{"ReceivedChunk": {"receivedTime": 17414.643587, "len": 8406}}
{"ReceivedChunk": {"receivedTime": 17414.644205, "len": 954}}
{"ReceivedChunk": {"receivedTime": 17414.645275, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 17414.649390, "len": 4271}}
{"ReceivedChunk": {"receivedTime": 17415.111418, "len": 5785}}
{"ReceivedChunk": {"receivedTime": 17415.113433, "len": 4430}}
{"ReceivedChunk": {"receivedTime": 17415.114017, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 17415.114456, "len": 3653}}
{"ReceivedChunk": {"receivedTime": 17415.115225, "len": 773}}
{"ReceivedChunk": {"receivedTime": 17415.116066, "len": 3433}}
{"ReceivedChunk": {"receivedTime": 17415.116786, "len": 3277}}
{"ReceivedChunk": {"receivedTime": 17415.117162, "len": 3253}}
{"ReceivedChunk": {"receivedTime": 17415.117470, "len": 1760}}
{"ReceivedChunk": {"receivedTime": 17415.117757, "len": 1533}}
{"ReceivedChunk": {"receivedTime": 17415.118025, "len": 586}}
{"ReceivedChunk": {"receivedTime": 17415.118269, "len": 489}}
{"ReceivedChunk": {"receivedTime": 17415.118517, "len": 1245}}
{"ReceivedChunk": {"receivedTime": 17415.118871, "len": 990}}
{"ReceivedChunk": {"receivedTime": 17415.118956, "len": 2840}}
{"ReceivedChunk": {"receivedTime": 17415.119049, "len": 4451}}
{"ReceivedChunk": {"receivedTime": 17415.124171, "len": 4137}}
{"ReceivedChunk": {"receivedTime": 17415.124541, "len": 577}}
{"ReceivedChunk": {"receivedTime": 17415.206688, "len": 3107}}
{"ReceivedChunk": {"receivedTime": 17415.319241, "len": 4050}}
{"ReceivedChunk": {"receivedTime": 17415.407153, "len": 4178}}
{"ReceivedChunk": {"receivedTime": 17415.410611, "len": 3902}}
{"ReceivedChunk": {"receivedTime": 17415.412903, "len": 3680}}
{"ReceivedChunk": {"receivedTime": 17415.413492, "len": 3905}}
{"ReceivedChunk": {"receivedTime": 17415.413792, "len": 1092}}
{"ReceivedChunk": {"receivedTime": 17415.415608, "len": 3122}}
{"ReceivedChunk": {"receivedTime": 17415.416088, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 17415.416450, "len": 4042}}
{"ReceivedChunk": {"receivedTime": 17415.417513, "len": 3745}}
{"ReceivedChunk": {"receivedTime": 17415.418812, "len": 3962}}
{"ReceivedChunk": {"receivedTime": 17415.421615, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17415.422004, "len": 3789}}
{"ReceivedChunk": {"receivedTime": 17415.422300, "len": 3988}}
{"WprofHTMLTag": {"code": "0xb82950f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17414.595451, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d5960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17414.621238, "url": "", "pos": 13625, "chunkLen": 16964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82be7e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17414.621262, "url": "", "pos": 13799, "chunkLen": 16964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d5090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17414.621363, "url": "", "pos": 13845, "chunkLen": 16964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d5000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17414.621374, "url": "", "pos": 14266, "chunkLen": 16964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d5270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17414.621461, "url": "", "pos": 14434, "chunkLen": 16964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d5120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17414.621470, "url": "", "pos": 14673, "chunkLen": 16964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d5330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17414.621539, "url": "", "pos": 14681, "chunkLen": 16964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d52d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17414.621547, "url": "", "pos": 14950, "chunkLen": 16964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d53c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17414.621624, "url": "", "pos": 14958, "chunkLen": 16964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d5390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17414.635102, "url": "", "pos": 17184, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17414.635372, "url": "", "pos": 17262, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82be810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17414.635391, "url": "", "pos": 17788, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318db0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17414.635485, "url": "", "pos": 17834, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318d50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17414.635495, "url": "", "pos": 18133, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17414.635568, "url": "", "pos": 18301, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17414.635576, "url": "", "pos": 18429, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17414.638604, "url": "", "pos": 18437, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17414.638631, "url": "", "pos": 19707, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83180f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17414.638797, "url": "", "pos": 19785, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17414.638806, "url": "", "pos": 19832, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83181b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17414.638884, "url": "", "pos": 19840, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17414.638931, "url": "", "pos": 22623, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8336a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17414.639174, "url": "", "pos": 22669, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17414.639182, "url": "", "pos": 22716, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8336b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17414.639238, "url": "", "pos": 22740, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8336ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17414.639248, "url": "", "pos": 23208, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8336cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17414.639347, "url": "", "pos": 23216, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8336ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17414.644248, "url": "", "pos": 34442, "chunkLen": 35181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83369c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17414.644969, "url": "", "pos": 34488, "chunkLen": 35181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82be870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17414.645398, "url": "", "pos": 40479, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8336360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17414.645682, "url": "", "pos": 40489, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83363c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17414.645686, "url": "", "pos": 40498, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17414.645825, "url": "", "pos": 40522, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17414.645856, "url": "", "pos": 40566, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17414.645876, "url": "", "pos": 40606, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17414.645959, "url": "", "pos": 40654, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17414.648604, "url": "", "pos": 40660, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8303d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17414.648619, "url": "", "pos": 40669, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8303de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17414.648621, "url": "", "pos": 40678, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8303e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17414.648627, "url": "", "pos": 40716, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17414.648711, "url": "", "pos": 40737, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17414.648723, "url": "", "pos": 40742, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83034b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17414.648874, "url": "", "pos": 40778, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8303510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17414.648879, "url": "", "pos": 40806, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17414.648923, "url": "", "pos": 40847, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8303690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17414.648926, "url": "", "pos": 40854, "chunkLen": 40995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83036f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17414.648929, "url": "", "pos": 40910, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8303780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17414.648944, "url": "", "pos": 40978, "chunkLen": 40995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82be8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17414.649513, "url": "", "pos": 41008, "chunkLen": 45266, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82be8d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17414.649555, "url": "", "pos": 41014, "chunkLen": 45266, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83038a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17414.649564, "url": "", "pos": 41074, "chunkLen": 45266, "isStartTag": 1}}
