[30745:30755:14599390996:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30745:30745:14600539353:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30834:30834:14602354075:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30834:30834:14602354314:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 14604.697891}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 14600.102614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 412, "connectEnd": 412, "sendStart": 412, "sendEnd": 412, "receiveHeadersEnd": 612, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14601.005327, "len": 2995}}
{"ReceivedChunk": {"receivedTime": 14601.117887, "len": 32028}}
{"ReceivedChunk": {"receivedTime": 14601.147937, "len": 921}}
{"ReceivedChunk": {"receivedTime": 14601.149799, "len": 6986}}
{"ReceivedChunk": {"receivedTime": 14601.623857, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14601.639627, "len": 37078}}
{"ReceivedChunk": {"receivedTime": 14601.651564, "len": 6461}}
{"WprofHTMLTag": {"code": "0xb7e454e0", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 14601.009529, "url": "", "pos": 381, "chunkLen": 2994, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5c00", "doc": "http://go.com/", "row": 187, "column": 141, "tagName": "script", "time": 14601.813361, "url": "https://cdn.registerdisney.go.com/v2/outer/DisneyID.js", "pos": 27076, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5c30", "doc": "http://go.com/", "row": 187, "column": 150, "tagName": "script", "time": 14601.813388, "url": "", "pos": 27085, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5c90", "doc": "http://go.com/", "row": 188, "column": 7, "tagName": "head", "time": 14601.813432, "url": "", "pos": 27093, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5cf0", "doc": "http://go.com/", "row": 189, "column": 58, "tagName": "body", "time": 14601.813460, "url": "", "pos": 27152, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5d80", "doc": "http://go.com/", "row": 190, "column": 31, "tagName": "div", "time": 14601.814502, "url": "", "pos": 27184, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5db0", "doc": "http://go.com/", "row": 190, "column": 54, "tagName": "style", "time": 14601.814546, "url": "", "pos": 27207, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5bd0", "doc": "http://go.com/", "row": 212, "column": 8, "tagName": "style", "time": 14601.814687, "url": "", "pos": 28207, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5ed0", "doc": "http://go.com/", "row": 213, "column": 6, "tagName": "div", "time": 14601.816997, "url": "", "pos": 28214, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5f30", "doc": "http://go.com/", "row": 214, "column": 36, "tagName": "div", "time": 14601.817008, "url": "", "pos": 28251, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5f60", "doc": "http://go.com/", "row": 214, "column": 59, "tagName": "style", "time": 14601.817076, "url": "", "pos": 28274, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5e10", "doc": "http://go.com/", "row": 243, "column": 8, "tagName": "style", "time": 14601.817103, "url": "", "pos": 29257, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e54b0", "doc": "http://go.com/", "row": 244, "column": 6, "tagName": "div", "time": 14601.819683, "url": "", "pos": 29264, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5510", "doc": "http://go.com/", "row": 245, "column": 44, "tagName": "div", "time": 14601.819693, "url": "", "pos": 29309, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5540", "doc": "http://go.com/", "row": 245, "column": 50, "tagName": "div", "time": 14601.819723, "url": "", "pos": 29315, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e55a0", "doc": "http://go.com/", "row": 247, "column": 60, "tagName": "div", "time": 14601.819728, "url": "", "pos": 29377, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5690", "doc": "http://go.com/", "row": 248, "column": 33, "tagName": "div", "time": 14601.819773, "url": "", "pos": 29411, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5750", "doc": "http://go.com/", "row": 249, "column": 83, "tagName": "form", "time": 14601.819781, "url": "", "pos": 29495, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5840", "doc": "http://go.com/", "row": 250, "column": 76, "tagName": "input", "time": 14601.819802, "url": "", "pos": 29572, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5990", "doc": "http://go.com/", "row": 251, "column": 11, "tagName": "form", "time": 14601.819903, "url": "", "pos": 29584, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5000", "doc": "http://go.com/", "row": 253, "column": 29, "tagName": "dl", "time": 14601.819908, "url": "", "pos": 29615, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5030", "doc": "http://go.com/", "row": 254, "column": 41, "tagName": "dt", "time": 14601.819915, "url": "", "pos": 29657, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5150", "doc": "http://go.com/", "row": 255, "column": 52, "tagName": "span", "time": 14601.819922, "url": "", "pos": 29710, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e51b0", "doc": "http://go.com/", "row": 255, "column": 104, "tagName": "a", "time": 14601.819928, "url": "", "pos": 29762, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5210", "doc": "http://go.com/", "row": 255, "column": 107, "tagName": "u", "time": 14601.819934, "url": "", "pos": 29765, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5270", "doc": "http://go.com/", "row": 255, "column": 116, "tagName": "u", "time": 14601.819937, "url": "", "pos": 29774, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e52a0", "doc": "http://go.com/", "row": 255, "column": 120, "tagName": "a", "time": 14601.819938, "url": "", "pos": 29778, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e52d0", "doc": "http://go.com/", "row": 255, "column": 127, "tagName": "span", "time": 14601.819940, "url": "", "pos": 29785, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5300", "doc": "http://go.com/", "row": 256, "column": 11, "tagName": "dt", "time": 14601.819942, "url": "", "pos": 29797, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e53c0", "doc": "http://go.com/", "row": 259, "column": 42, "tagName": "dt", "time": 14601.819945, "url": "", "pos": 29842, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718a80", "doc": "http://go.com/", "row": 260, "column": 67, "tagName": "a", "time": 14601.819961, "url": "", "pos": 29910, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718ae0", "doc": "http://go.com/", "row": 260, "column": 70, "tagName": "u", "time": 14601.819965, "url": "", "pos": 29913, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718b70", "doc": "http://go.com/", "row": 260, "column": 84, "tagName": "u", "time": 14601.819968, "url": "", "pos": 29927, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718ba0", "doc": "http://go.com/", "row": 260, "column": 88, "tagName": "a", "time": 14601.819969, "url": "", "pos": 29931, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718bd0", "doc": "http://go.com/", "row": 261, "column": 11, "tagName": "dt", "time": 14601.819971, "url": "", "pos": 29943, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718c90", "doc": "http://go.com/", "row": 263, "column": 31, "tagName": "dd", "time": 14601.819974, "url": "", "pos": 29976, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718cf0", "doc": "http://go.com/", "row": 264, "column": 56, "tagName": "span", "time": 14601.819979, "url": "", "pos": 30033, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718e10", "doc": "http://go.com/", "row": 265, "column": 67, "tagName": "a", "time": 14601.819984, "url": "", "pos": 30101, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718e40", "doc": "http://go.com/", "row": 265, "column": 70, "tagName": "u", "time": 14601.819986, "url": "", "pos": 30104, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718ea0", "doc": "http://go.com/", "row": 265, "column": 90, "tagName": "u", "time": 14601.819989, "url": "", "pos": 30124, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718ed0", "doc": "http://go.com/", "row": 265, "column": 94, "tagName": "a", "time": 14601.819990, "url": "", "pos": 30128, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718f00", "doc": "http://go.com/", "row": 266, "column": 15, "tagName": "span", "time": 14601.819992, "url": "", "pos": 30144, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718fc0", "doc": "http://go.com/", "row": 268, "column": 55, "tagName": "span", "time": 14601.819996, "url": "", "pos": 30201, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87183f0", "doc": "http://go.com/", "row": 269, "column": 67, "tagName": "a", "time": 14601.820001, "url": "", "pos": 30269, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718450", "doc": "http://go.com/", "row": 269, "column": 70, "tagName": "u", "time": 14601.820003, "url": "", "pos": 30272, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87184b0", "doc": "http://go.com/", "row": 269, "column": 80, "tagName": "u", "time": 14601.820006, "url": "", "pos": 30282, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87184e0", "doc": "http://go.com/", "row": 269, "column": 84, "tagName": "a", "time": 14601.820007, "url": "", "pos": 30286, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718510", "doc": "http://go.com/", "row": 270, "column": 15, "tagName": "span", "time": 14601.820009, "url": "", "pos": 30302, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718570", "doc": "http://go.com/", "row": 271, "column": 11, "tagName": "dd", "time": 14601.820010, "url": "", "pos": 30314, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718600", "doc": "http://go.com/", "row": 272, "column": 9, "tagName": "dl", "time": 14601.820012, "url": "", "pos": 30324, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718660", "doc": "http://go.com/", "row": 274, "column": 8, "tagName": "dl", "time": 14601.820014, "url": "", "pos": 30334, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718690", "doc": "http://go.com/", "row": 275, "column": 10, "tagName": "dt", "time": 14601.820017, "url": "", "pos": 30345, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87186f0", "doc": "http://go.com/", "row": 275, "column": 69, "tagName": "a", "time": 14601.820021, "url": "", "pos": 30404, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718780", "doc": "http://go.com/", "row": 275, "column": 72, "tagName": "u", "time": 14601.820046, "url": "", "pos": 30407, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718810", "doc": "http://go.com/", "row": 275, "column": 86, "tagName": "u", "time": 14601.820049, "url": "", "pos": 30421, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718840", "doc": "http://go.com/", "row": 275, "column": 90, "tagName": "a", "time": 14601.820050, "url": "", "pos": 30425, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718870", "doc": "http://go.com/", "row": 275, "column": 95, "tagName": "dt", "time": 14601.820051, "url": "", "pos": 30430, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87188a0", "doc": "http://go.com/", "row": 276, "column": 19, "tagName": "dd", "time": 14601.820053, "url": "", "pos": 30450, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718900", "doc": "http://go.com/", "row": 277, "column": 11, "tagName": "dd", "time": 14601.820057, "url": "", "pos": 30462, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87189c0", "doc": "http://go.com/", "row": 278, "column": 16, "tagName": "dt", "time": 14601.820059, "url": "", "pos": 30479, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718030", "doc": "http://go.com/", "row": 278, "column": 121, "tagName": "a", "time": 14601.820064, "url": "", "pos": 30584, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718090", "doc": "http://go.com/", "row": 278, "column": 124, "tagName": "u", "time": 14601.820070, "url": "", "pos": 30587, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87180f0", "doc": "http://go.com/", "row": 278, "column": 133, "tagName": "u", "time": 14601.820073, "url": "", "pos": 30596, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718120", "doc": "http://go.com/", "row": 278, "column": 137, "tagName": "a", "time": 14601.820074, "url": "", "pos": 30600, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718150", "doc": "http://go.com/", "row": 278, "column": 142, "tagName": "dt", "time": 14601.820075, "url": "", "pos": 30605, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718180", "doc": "http://go.com/", "row": 279, "column": 19, "tagName": "dd", "time": 14601.820077, "url": "", "pos": 30625, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718240", "doc": "http://go.com/", "row": 280, "column": 108, "tagName": "a", "time": 14601.820083, "url": "", "pos": 30734, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87182a0", "doc": "http://go.com/", "row": 280, "column": 111, "tagName": "u", "time": 14601.820088, "url": "", "pos": 30737, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8718300", "doc": "http://go.com/", "row": 280, "column": 119, "tagName": "u", "time": 14601.820091, "url": "", "pos": 30745, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718330", "doc": "http://go.com/", "row": 280, "column": 123, "tagName": "a", "time": 14601.820092, "url": "", "pos": 30749, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8718360", "doc": "http://go.com/", "row": 281, "column": 128, "tagName": "a", "time": 14601.820096, "url": "", "pos": 30878, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87183c0", "doc": "http://go.com/", "row": 281, "column": 131, "tagName": "u", "time": 14601.820110, "url": "", "pos": 30881, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8719a50", "doc": "http://go.com/", "row": 281, "column": 145, "tagName": "u", "time": 14601.820114, "url": "", "pos": 30895, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8719a80", "doc": "http://go.com/", "row": 281, "column": 149, "tagName": "a", "time": 14601.820115, "url": "", "pos": 30899, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8719ab0", "doc": "http://go.com/", "row": 282, "column": 147, "tagName": "a", "time": 14601.820122, "url": "", "pos": 31047, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8719b10", "doc": "http://go.com/", "row": 282, "column": 150, "tagName": "u", "time": 14601.820128, "url": "", "pos": 31050, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8719b70", "doc": "http://go.com/", "row": 282, "column": 169, "tagName": "u", "time": 14601.820131, "url": "", "pos": 31069, "chunkLen": 116205, "isStartTag": 0}}
