[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa5a0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1833, "tagName": "script", "time": 9896.945354, "url": "", "pos": 3629, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa570", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3145, "tagName": "script", "time": 9896.945375, "url": "", "pos": 4941, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95faa80", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3176, "tagName": "script", "time": 9896.946331, "url": "", "pos": 4972, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa600", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3396, "tagName": "script", "time": 9896.946355, "url": "", "pos": 5192, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fa6c0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3427, "tagName": "script", "time": 9896.946525, "url": "", "pos": 5223, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa690", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 12, "tagName": "script", "time": 9896.946542, "url": "", "pos": 5378, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fa750", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 108, "tagName": "link", "time": 9896.946621, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "pos": 5474, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98946f0", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 139, "tagName": "script", "time": 9896.993242, "url": "", "pos": 5505, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa720", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 16, "tagName": "script", "time": 9896.993276, "url": "", "pos": 5680, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9894780", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 47, "tagName": "script", "time": 9896.994295, "url": "", "pos": 5711, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894750", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 20, "tagName": "script", "time": 9896.994323, "url": "", "pos": 5914, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9894810", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 51, "tagName": "script", "time": 9896.994429, "url": "", "pos": 5945, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98947e0", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 13, "tagName": "script", "time": 9896.994451, "url": "", "pos": 6254, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98948a0", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 21, "tagName": "script", "time": 9897.001348, "url": "", "pos": 6262, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894870", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 174, "tagName": "script", "time": 9897.001394, "url": "", "pos": 6415, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9894930", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 205, "tagName": "script", "time": 9897.001565, "url": "", "pos": 6446, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894900", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 13, "tagName": "script", "time": 9897.001594, "url": "", "pos": 6713, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98949c0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 100, "tagName": "script", "time": 9897.025768, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "pos": 87, "chunkLen": 96, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894000", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 109, "tagName": "script", "time": 9897.025816, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idCookie.js", "pos": 96, "chunkLen": 96, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98941e0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 275, "tagName": "script", "time": 9897.179209, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.480&jsver=5.17&ri=1&rul=", "pos": 262, "chunkLen": 271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894180", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 284, "tagName": "script", "time": 9897.179243, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.480&jsver=5.17&mmid=245536125%7CAQAAAAod4hbLUQ0AAA%3D%3D&pd=-21942960%7CAQAAAAoBQh3iFstRDdJjJEYBAKZemrEuctNIDwAAAKZemrEuctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABKl5E%2FUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAF0%2B3clRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu02&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "pos": 271, "chunkLen": 271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9894f90", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 20, "tagName": "title", "time": 9897.642595, "url": "", "pos": 6720, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894990", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 38, "tagName": "title", "time": 9897.644625, "url": "", "pos": 6738, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9927360", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 374, "tagName": "link", "time": 9897.644648, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "pos": 7074, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894480", "doc": "http://www.bbc.co.uk/", "row": 49, "column": 7, "tagName": "head", "time": 9897.663826, "url": "", "pos": 7098, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9894420", "doc": "http://www.bbc.co.uk/", "row": 50, "column": 6, "tagName": "body", "time": 9897.663833, "url": "", "pos": 7105, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894f00", "doc": "http://www.bbc.co.uk/", "row": 51, "column": 31, "tagName": "script", "time": 9897.663881, "url": "", "pos": 7137, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99273f0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 9, "tagName": "script", "time": 9897.663907, "url": "", "pos": 7809, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9894fc0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 19, "tagName": "noscript", "time": 9897.666277, "url": "", "pos": 7819, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9894600", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 267, "tagName": "noscript", "time": 9897.666409, "url": "", "pos": 8067, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82d50", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 288, "tagName": "div", "time": 9897.666416, "url": "", "pos": 8088, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82db0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 311, "tagName": "div", "time": 9897.666577, "url": "", "pos": 8111, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82de0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 317, "tagName": "div", "time": 9897.666595, "url": "", "pos": 8117, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82e10", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 323, "tagName": "div", "time": 9897.666599, "url": "", "pos": 8123, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82e70", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 346, "tagName": "div", "time": 9897.666601, "url": "", "pos": 8146, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82ea0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 352, "tagName": "div", "time": 9897.666626, "url": "", "pos": 8152, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82f00", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 444, "tagName": "header", "time": 9897.666639, "url": "", "pos": 8244, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82fc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 89, "tagName": "div", "time": 9897.666670, "url": "", "pos": 8796, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82450", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 134, "tagName": "div", "time": 9897.666967, "url": "", "pos": 8841, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a824e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 178, "tagName": "div", "time": 9897.666999, "url": "", "pos": 8885, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82540", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 209, "tagName": "a", "time": 9897.667029, "url": "", "pos": 8916, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 221, "tagName": "a", "time": 9897.680666, "url": "", "pos": 8928, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82780", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 227, "tagName": "div", "time": 9897.680673, "url": "", "pos": 8934, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a827b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 236, "tagName": "section", "time": 9897.680675, "url": "", "pos": 8943, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a827e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 264, "tagName": "div", "time": 9897.680714, "url": "", "pos": 8971, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 268, "tagName": "h2", "time": 9897.680740, "url": "", "pos": 8975, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a828d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 292, "tagName": "h2", "time": 9897.680797, "url": "", "pos": 8999, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82900", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 296, "tagName": "ul", "time": 9897.680800, "url": "", "pos": 9003, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82930", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 300, "tagName": "li", "time": 9897.680829, "url": "", "pos": 9007, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 335, "tagName": "a", "time": 9897.680860, "url": "", "pos": 9042, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82030", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 354, "tagName": "a", "time": 9897.680924, "url": "", "pos": 9061, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 359, "tagName": "li", "time": 9897.680927, "url": "", "pos": 9066, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82090", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 363, "tagName": "li", "time": 9897.680928, "url": "", "pos": 9070, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a820c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 417, "tagName": "a", "time": 9897.680939, "url": "", "pos": 9124, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 439, "tagName": "a", "time": 9897.680970, "url": "", "pos": 9146, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82150", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 444, "tagName": "li", "time": 9897.680972, "url": "", "pos": 9151, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82180", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 449, "tagName": "ul", "time": 9897.680973, "url": "", "pos": 9156, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a821b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 455, "tagName": "div", "time": 9897.680974, "url": "", "pos": 9162, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a821e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 465, "tagName": "section", "time": 9897.680975, "url": "", "pos": 9172, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a82210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 557, "tagName": "div", "time": 9897.680980, "url": "", "pos": 9264, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 621, "tagName": "div", "time": 9897.681002, "url": "", "pos": 9328, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973a50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 658, "tagName": "a", "time": 9897.684386, "url": "", "pos": 9365, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973a80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 684, "tagName": "span", "time": 9897.684535, "url": "", "pos": 9391, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973b10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 697, "tagName": "span", "time": 9897.684591, "url": "", "pos": 9404, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973b40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 701, "tagName": "a", "time": 9897.684597, "url": "", "pos": 9408, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973b70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 707, "tagName": "div", "time": 9897.684600, "url": "", "pos": 9414, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973ba0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 738, "tagName": "script", "time": 9897.684605, "url": "", "pos": 9445, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a82cf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 877, "tagName": "script", "time": 9897.684637, "url": "", "pos": 9584, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973c30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 956, "tagName": "a", "time": 9897.686433, "url": "", "pos": 486, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973d20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 982, "tagName": "span", "time": 9897.686606, "url": "", "pos": 512, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973de0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1002, "tagName": "span", "time": 9897.686624, "url": "", "pos": 532, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973e10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1043, "tagName": "div", "time": 9897.686630, "url": "", "pos": 573, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973e70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1049, "tagName": "div", "time": 9897.686636, "url": "", "pos": 579, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973ea0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1090, "tagName": "div", "time": 9897.686639, "url": "", "pos": 620, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973ed0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1096, "tagName": "div", "time": 9897.686643, "url": "", "pos": 626, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973f00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1115, "tagName": "span", "time": 9897.686645, "url": "", "pos": 645, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973f30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1122, "tagName": "span", "time": 9897.686650, "url": "", "pos": 652, "chunkLen": 145770, "isStartTag": 0}}
