[18276:18286:17353551322:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18276:18276:17355196914:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18358:18358:17355529575:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18358:18358:17355529792:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17356.328432}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146241, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17355.331971, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 72, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17355.408530, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17355.421170, "len": 4469}}
{"ReceivedChunk": {"receivedTime": 17355.432901, "len": 4098}}
{"ReceivedChunk": {"receivedTime": 17355.433782, "len": 8103}}
{"ReceivedChunk": {"receivedTime": 17355.444857, "len": 8791}}
{"ReceivedChunk": {"receivedTime": 17355.458351, "len": 8455}}
{"ReceivedChunk": {"receivedTime": 17355.461706, "len": 628}}
{"ReceivedChunk": {"receivedTime": 17355.465446, "len": 5605}}
{"ReceivedChunk": {"receivedTime": 17355.477261, "len": 4346}}
{"ReceivedChunk": {"receivedTime": 17355.925690, "len": 5697}}
{"ReceivedChunk": {"receivedTime": 17355.929548, "len": 4318}}
{"ReceivedChunk": {"receivedTime": 17355.930261, "len": 3857}}
{"ReceivedChunk": {"receivedTime": 17355.930778, "len": 3617}}
{"ReceivedChunk": {"receivedTime": 17355.931265, "len": 1000}}
{"ReceivedChunk": {"receivedTime": 17355.931703, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 17355.932169, "len": 3620}}
{"ReceivedChunk": {"receivedTime": 17355.932644, "len": 3117}}
{"ReceivedChunk": {"receivedTime": 17355.933108, "len": 2040}}
{"ReceivedChunk": {"receivedTime": 17355.933552, "len": 1524}}
{"ReceivedChunk": {"receivedTime": 17355.933977, "len": 827}}
{"ReceivedChunk": {"receivedTime": 17355.934381, "len": 1166}}
{"ReceivedChunk": {"receivedTime": 17355.934880, "len": 1441}}
{"ReceivedChunk": {"receivedTime": 17355.935114, "len": 2932}}
{"ReceivedChunk": {"receivedTime": 17355.935363, "len": 1107}}
{"ReceivedChunk": {"receivedTime": 17355.935575, "len": 3560}}
{"ReceivedChunk": {"receivedTime": 17355.936120, "len": 4264}}
{"ReceivedChunk": {"receivedTime": 17355.936526, "len": 3748}}
{"ReceivedChunk": {"receivedTime": 17355.936813, "len": 3922}}
{"ReceivedChunk": {"receivedTime": 17355.954931, "len": 4090}}
{"ReceivedChunk": {"receivedTime": 17355.983657, "len": 3867}}
{"ReceivedChunk": {"receivedTime": 17355.988279, "len": 1510}}
{"ReceivedChunk": {"receivedTime": 17355.988486, "len": 3157}}
{"ReceivedChunk": {"receivedTime": 17355.988985, "len": 3696}}
{"ReceivedChunk": {"receivedTime": 17355.989318, "len": 3631}}
{"ReceivedChunk": {"receivedTime": 17355.989577, "len": 3788}}
{"ReceivedChunk": {"receivedTime": 17355.993224, "len": 4080}}
{"ReceivedChunk": {"receivedTime": 17355.993527, "len": 3550}}
{"ReceivedChunk": {"receivedTime": 17355.993755, "len": 4116}}
{"ReceivedChunk": {"receivedTime": 17355.993974, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 17355.994177, "len": 3955}}
{"ReceivedChunk": {"receivedTime": 17355.994433, "len": 3465}}
{"WprofHTMLTag": {"code": "0xb8939060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17355.409397, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89816f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17355.434947, "url": "", "pos": 13625, "chunkLen": 17305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8959120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17355.434970, "url": "", "pos": 13799, "chunkLen": 17305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8981810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17355.435084, "url": "", "pos": 13845, "chunkLen": 17305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8981780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17355.435095, "url": "", "pos": 14266, "chunkLen": 17305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8981060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17355.435174, "url": "", "pos": 14434, "chunkLen": 17305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89818a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17355.435183, "url": "", "pos": 14673, "chunkLen": 17305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89557b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17355.435253, "url": "", "pos": 14681, "chunkLen": 17305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17355.435261, "url": "", "pos": 14950, "chunkLen": 17305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8955720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17355.435318, "url": "", "pos": 14958, "chunkLen": 17305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17355.435363, "url": "", "pos": 17184, "chunkLen": 17305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89553f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17355.435641, "url": "", "pos": 17262, "chunkLen": 17305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17355.444962, "url": "", "pos": 17788, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8955f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17355.445136, "url": "", "pos": 17834, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8981090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17355.450904, "url": "", "pos": 18133, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8981030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17355.451106, "url": "", "pos": 18301, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17355.451122, "url": "", "pos": 18429, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8955e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17355.451240, "url": "", "pos": 18437, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89816c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17355.451273, "url": "", "pos": 19707, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8955cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17355.451712, "url": "", "pos": 19785, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17355.451726, "url": "", "pos": 19832, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8955c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17355.451810, "url": "", "pos": 19840, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17355.451868, "url": "", "pos": 22623, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0aae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17355.452110, "url": "", "pos": 22669, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17355.452118, "url": "", "pos": 22716, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0ac00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17355.452234, "url": "", "pos": 22740, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0ab70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17355.452246, "url": "", "pos": 23208, "chunkLen": 26096, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0adb0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17355.452341, "url": "", "pos": 23216, "chunkLen": 26096, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0ac60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17355.458620, "url": "", "pos": 34442, "chunkLen": 34551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0a0c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17355.459538, "url": "", "pos": 34488, "chunkLen": 34551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89810c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17355.465611, "url": "", "pos": 40479, "chunkLen": 40784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2ca20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17355.466105, "url": "", "pos": 40489, "chunkLen": 40784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2ca80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17355.466110, "url": "", "pos": 40498, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2cae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17355.466177, "url": "", "pos": 40522, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2cb70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17355.466213, "url": "", "pos": 40566, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2cc00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17355.466235, "url": "", "pos": 40606, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2ccc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17355.466406, "url": "", "pos": 40654, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2ce70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17355.472176, "url": "", "pos": 40660, "chunkLen": 40784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2cdb0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17355.472192, "url": "", "pos": 40669, "chunkLen": 40784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2ced0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17355.472194, "url": "", "pos": 40678, "chunkLen": 40784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2cf30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17355.472199, "url": "", "pos": 40716, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2c3f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17355.472296, "url": "", "pos": 40737, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2c480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17355.472309, "url": "", "pos": 40742, "chunkLen": 40784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2c5a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17355.472484, "url": "", "pos": 40778, "chunkLen": 40784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8981120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17355.477330, "url": "", "pos": 40806, "chunkLen": 45130, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2c6c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17355.477467, "url": "", "pos": 40847, "chunkLen": 45130, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2c720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17355.477472, "url": "", "pos": 40854, "chunkLen": 45130, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2c780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17355.477476, "url": "", "pos": 40910, "chunkLen": 45130, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2c810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17355.480305, "url": "", "pos": 40978, "chunkLen": 45130, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2c900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17355.480403, "url": "", "pos": 41008, "chunkLen": 45130, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2c930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17355.480419, "url": "", "pos": 41014, "chunkLen": 45130, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2c990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17355.480425, "url": "", "pos": 41074, "chunkLen": 45130, "isStartTag": 1}}
