[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f4b0", "doc": "http://www.flipkart.com/", "row": 19, "column": 42, "tagName": "meta", "time": 9836.552631, "url": "", "pos": 985, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f540", "doc": "http://www.flipkart.com/", "row": 21, "column": 116, "tagName": "link", "time": 9836.552642, "url": "https://img1a.flixcart.com/www/promos/new/20150528-140547-favicon-retina.ico", "pos": 1103, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f600", "doc": "http://www.flipkart.com/", "row": 23, "column": 90, "tagName": "link", "time": 9836.559259, "url": "http://www.flipkart.com/osdd.xml?v=2", "pos": 1195, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f6f0", "doc": "http://www.flipkart.com/", "row": 25, "column": 139, "tagName": "meta", "time": 9836.564251, "url": "", "pos": 1336, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f7e0", "doc": "http://www.flipkart.com/", "row": 26, "column": 78, "tagName": "meta", "time": 9836.564288, "url": "", "pos": 1415, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f840", "doc": "http://www.flipkart.com/", "row": 27, "column": 77, "tagName": "meta", "time": 9836.564302, "url": "", "pos": 1493, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f8d0", "doc": "http://www.flipkart.com/", "row": 29, "column": 71, "tagName": "meta", "time": 9836.564314, "url": "", "pos": 1566, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f930", "doc": "http://www.flipkart.com/", "row": 31, "column": 98, "tagName": "meta", "time": 9836.564326, "url": "", "pos": 1666, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f000", "doc": "http://www.flipkart.com/", "row": 34, "column": 83, "tagName": "link", "time": 9836.564346, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 1783, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f090", "doc": "http://www.flipkart.com/", "row": 35, "column": 83, "tagName": "link", "time": 9836.564442, "url": "http://www.flipkart.com/apple-touch-icon-72x72.png", "pos": 1867, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f150", "doc": "http://www.flipkart.com/", "row": 36, "column": 87, "tagName": "link", "time": 9836.564467, "url": "http://www.flipkart.com/apple-touch-icon-114x114.png", "pos": 1955, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5a20", "doc": "http://www.flipkart.com/", "row": 37, "column": 87, "tagName": "link", "time": 9836.564513, "url": "http://www.flipkart.com/apple-touch-icon-144x144.png", "pos": 2043, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5ab0", "doc": "http://www.flipkart.com/", "row": 38, "column": 69, "tagName": "link", "time": 9836.564547, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 2113, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5bd0", "doc": "http://www.flipkart.com/", "row": 42, "column": 44, "tagName": "meta", "time": 9836.564567, "url": "", "pos": 2191, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5c30", "doc": "http://www.flipkart.com/", "row": 43, "column": 129, "tagName": "meta", "time": 9836.564609, "url": "", "pos": 2321, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5c90", "doc": "http://www.flipkart.com/", "row": 44, "column": 50, "tagName": "meta", "time": 9836.564624, "url": "", "pos": 2372, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5d20", "doc": "http://www.flipkart.com/", "row": 45, "column": 52, "tagName": "meta", "time": 9836.564630, "url": "", "pos": 2425, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5db0", "doc": "http://www.flipkart.com/", "row": 46, "column": 57, "tagName": "meta", "time": 9836.564639, "url": "", "pos": 2483, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5e10", "doc": "http://www.flipkart.com/", "row": 47, "column": 60, "tagName": "meta", "time": 9836.564648, "url": "", "pos": 2544, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5e70", "doc": "http://www.flipkart.com/", "row": 48, "column": 59, "tagName": "meta", "time": 9836.564653, "url": "", "pos": 2604, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5ed0", "doc": "http://www.flipkart.com/", "row": 49, "column": 82, "tagName": "meta", "time": 9836.564660, "url": "", "pos": 2687, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5f30", "doc": "http://www.flipkart.com/", "row": 50, "column": 58, "tagName": "meta", "time": 9836.564665, "url": "", "pos": 2746, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5f90", "doc": "http://www.flipkart.com/", "row": 51, "column": 57, "tagName": "meta", "time": 9836.564670, "url": "", "pos": 2804, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c53f0", "doc": "http://www.flipkart.com/", "row": 52, "column": 80, "tagName": "meta", "time": 9836.564676, "url": "", "pos": 2885, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5450", "doc": "http://www.flipkart.com/", "row": 53, "column": 64, "tagName": "meta", "time": 9836.564683, "url": "", "pos": 2950, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c54b0", "doc": "http://www.flipkart.com/", "row": 54, "column": 74, "tagName": "meta", "time": 9836.564712, "url": "", "pos": 3025, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5510", "doc": "http://www.flipkart.com/", "row": 55, "column": 86, "tagName": "meta", "time": 9836.564730, "url": "", "pos": 3112, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5540", "doc": "http://www.flipkart.com/", "row": 58, "column": 11, "tagName": "style", "time": 9836.564735, "url": "", "pos": 3126, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5600", "doc": "http://www.flipkart.com/", "row": 62, "column": 9, "tagName": "style", "time": 9836.564783, "url": "", "pos": 3172, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93c56c0", "doc": "http://www.flipkart.com/", "row": 64, "column": 67, "tagName": "link", "time": 9836.565090, "url": "http://rukmini1.flixcart.com/", "pos": 3241, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5720", "doc": "http://www.flipkart.com/", "row": 65, "column": 64, "tagName": "link", "time": 9836.566888, "url": "http://img5a.flixcart.com/", "pos": 3306, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c57e0", "doc": "http://www.flipkart.com/", "row": 66, "column": 64, "tagName": "link", "time": 9836.566912, "url": "http://img6a.flixcart.com/", "pos": 3371, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5870", "doc": "http://www.flipkart.com/", "row": 67, "column": 65, "tagName": "link", "time": 9836.566922, "url": "https://img1a.flixcart.com/", "pos": 3437, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5930", "doc": "http://www.flipkart.com/", "row": 68, "column": 101, "tagName": "link", "time": 9836.566935, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "pos": 3539, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c50c0", "doc": "http://www.flipkart.com/", "row": 69, "column": 7, "tagName": "head", "time": 9836.590398, "url": "", "pos": 3547, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93c5120", "doc": "http://www.flipkart.com/", "row": 70, "column": 6, "tagName": "body", "time": 9836.590485, "url": "", "pos": 3554, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5180", "doc": "http://www.flipkart.com/", "row": 71, "column": 20, "tagName": "div", "time": 9836.590537, "url": "", "pos": 3575, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5240", "doc": "http://www.flipkart.com/", "row": 71, "column": 93, "tagName": "div", "time": 9836.590602, "url": "", "pos": 3648, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5270", "doc": "http://www.flipkart.com/", "row": 71, "column": 149, "tagName": "div", "time": 9836.590748, "url": "", "pos": 3704, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5300", "doc": "http://www.flipkart.com/", "row": 71, "column": 189, "tagName": "header", "time": 9836.590812, "url": "", "pos": 3744, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c5360", "doc": "http://www.flipkart.com/", "row": 71, "column": 226, "tagName": "div", "time": 9836.590833, "url": "", "pos": 3781, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a9f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 264, "tagName": "div", "time": 9836.590845, "url": "", "pos": 3819, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942aa50", "doc": "http://www.flipkart.com/", "row": 71, "column": 344, "tagName": "ul", "time": 9836.590919, "url": "", "pos": 3899, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942aae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 349, "tagName": "ul", "time": 9836.590969, "url": "", "pos": 3904, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ab10", "doc": "http://www.flipkart.com/", "row": 71, "column": 355, "tagName": "div", "time": 9836.591067, "url": "", "pos": 3910, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ab40", "doc": "http://www.flipkart.com/", "row": 71, "column": 361, "tagName": "div", "time": 9836.591069, "url": "", "pos": 3916, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942aba0", "doc": "http://www.flipkart.com/", "row": 71, "column": 399, "tagName": "div", "time": 9836.591133, "url": "", "pos": 3954, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ac30", "doc": "http://www.flipkart.com/", "row": 71, "column": 437, "tagName": "div", "time": 9836.591218, "url": "", "pos": 3992, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942acc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 475, "tagName": "div", "time": 9836.591224, "url": "", "pos": 4030, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ad50", "doc": "http://www.flipkart.com/", "row": 71, "column": 513, "tagName": "ul", "time": 9836.591228, "url": "", "pos": 4068, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ade0", "doc": "http://www.flipkart.com/", "row": 71, "column": 551, "tagName": "li", "time": 9836.591233, "url": "", "pos": 4106, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ae70", "doc": "http://www.flipkart.com/", "row": 71, "column": 728, "tagName": "a", "time": 9836.591289, "url": "", "pos": 4283, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942af00", "doc": "http://www.flipkart.com/", "row": 71, "column": 736, "tagName": "a", "time": 9836.591599, "url": "", "pos": 4291, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942af30", "doc": "http://www.flipkart.com/", "row": 71, "column": 741, "tagName": "li", "time": 9836.591631, "url": "", "pos": 4296, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942af60", "doc": "http://www.flipkart.com/", "row": 71, "column": 779, "tagName": "li", "time": 9836.591636, "url": "", "pos": 4334, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942af90", "doc": "http://www.flipkart.com/", "row": 71, "column": 880, "tagName": "a", "time": 9836.591646, "url": "", "pos": 4435, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a420", "doc": "http://www.flipkart.com/", "row": 71, "column": 893, "tagName": "a", "time": 9836.591665, "url": "", "pos": 4448, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a450", "doc": "http://www.flipkart.com/", "row": 71, "column": 898, "tagName": "li", "time": 9836.591666, "url": "", "pos": 4453, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a480", "doc": "http://www.flipkart.com/", "row": 71, "column": 936, "tagName": "li", "time": 9836.591669, "url": "", "pos": 4491, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a4b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1026, "tagName": "a", "time": 9836.591674, "url": "", "pos": 4581, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a540", "doc": "http://www.flipkart.com/", "row": 71, "column": 1039, "tagName": "a", "time": 9836.591678, "url": "", "pos": 4594, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a570", "doc": "http://www.flipkart.com/", "row": 71, "column": 1044, "tagName": "li", "time": 9836.591679, "url": "", "pos": 4599, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a5a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1082, "tagName": "li", "time": 9836.591681, "url": "", "pos": 4637, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a5d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1166, "tagName": "a", "time": 9836.591685, "url": "", "pos": 4721, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a660", "doc": "http://www.flipkart.com/", "row": 71, "column": 1182, "tagName": "a", "time": 9836.591690, "url": "", "pos": 4737, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a690", "doc": "http://www.flipkart.com/", "row": 71, "column": 1187, "tagName": "li", "time": 9836.591691, "url": "", "pos": 4742, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a6c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1225, "tagName": "li", "time": 9836.591692, "url": "", "pos": 4780, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a720", "doc": "http://www.flipkart.com/", "row": 71, "column": 1280, "tagName": "a", "time": 9836.591696, "url": "", "pos": 4835, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a780", "doc": "http://www.flipkart.com/", "row": 71, "column": 1302, "tagName": "a", "time": 9836.591699, "url": "", "pos": 4857, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a7b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1307, "tagName": "li", "time": 9836.591700, "url": "", "pos": 4862, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a7e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1345, "tagName": "li", "time": 9836.591702, "url": "", "pos": 4900, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a810", "doc": "http://www.flipkart.com/", "row": 71, "column": 1405, "tagName": "a", "time": 9836.591707, "url": "", "pos": 4960, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a8a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1420, "tagName": "a", "time": 9836.591710, "url": "", "pos": 4975, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a8d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1425, "tagName": "li", "time": 9836.591711, "url": "", "pos": 4980, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a900", "doc": "http://www.flipkart.com/", "row": 71, "column": 1463, "tagName": "li", "time": 9836.591713, "url": "", "pos": 5018, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a960", "doc": "http://www.flipkart.com/", "row": 71, "column": 1502, "tagName": "div", "time": 9836.591716, "url": "", "pos": 5057, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a000", "doc": "http://www.flipkart.com/", "row": 71, "column": 1593, "tagName": "a", "time": 9836.591721, "url": "", "pos": 5148, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a060", "doc": "http://www.flipkart.com/", "row": 71, "column": 1649, "tagName": "span", "time": 9836.591726, "url": "", "pos": 5204, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a180", "doc": "http://www.flipkart.com/", "row": 71, "column": 1657, "tagName": "span", "time": 9836.591732, "url": "", "pos": 5212, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a1b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1661, "tagName": "a", "time": 9836.591734, "url": "", "pos": 5216, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a1e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1667, "tagName": "div", "time": 9836.591735, "url": "", "pos": 5222, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a210", "doc": "http://www.flipkart.com/", "row": 71, "column": 1672, "tagName": "li", "time": 9836.591736, "url": "", "pos": 5227, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a240", "doc": "http://www.flipkart.com/", "row": 71, "column": 1710, "tagName": "li", "time": 9836.591737, "url": "", "pos": 5265, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a2a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1763, "tagName": "a", "time": 9836.591741, "url": "", "pos": 5318, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a300", "doc": "http://www.flipkart.com/", "row": 71, "column": 1773, "tagName": "a", "time": 9836.591744, "url": "", "pos": 5328, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a330", "doc": "http://www.flipkart.com/", "row": 71, "column": 1778, "tagName": "li", "time": 9836.591745, "url": "", "pos": 5333, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a360", "doc": "http://www.flipkart.com/", "row": 71, "column": 1816, "tagName": "li", "time": 9836.591747, "url": "", "pos": 5371, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a390", "doc": "http://www.flipkart.com/", "row": 71, "column": 1881, "tagName": "a", "time": 9836.591750, "url": "", "pos": 5436, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf9f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1891, "tagName": "a", "time": 9836.591765, "url": "", "pos": 5446, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cfa20", "doc": "http://www.flipkart.com/", "row": 71, "column": 1896, "tagName": "li", "time": 9836.591772, "url": "", "pos": 5451, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cfa50", "doc": "http://www.flipkart.com/", "row": 71, "column": 1901, "tagName": "ul", "time": 9836.591773, "url": "", "pos": 5456, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cfa80", "doc": "http://www.flipkart.com/", "row": 71, "column": 1907, "tagName": "div", "time": 9836.591774, "url": "", "pos": 5462, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cfae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1946, "tagName": "div", "time": 9836.591776, "url": "", "pos": 5501, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cfb70", "doc": "http://www.flipkart.com/", "row": 71, "column": 1992, "tagName": "a", "time": 9836.591782, "url": "", "pos": 5547, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cfbd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2110, "tagName": "img", "time": 9836.591789, "url": "", "pos": 5665, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cfcc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2114, "tagName": "a", "time": 9836.628233, "url": "", "pos": 5669, "chunkLen": 5741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cfd20", "doc": "http://www.flipkart.com/", "row": 71, "column": 2153, "tagName": "div", "time": 9836.628249, "url": "", "pos": 5708, "chunkLen": 5741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cfd80", "doc": "http://www.flipkart.com/", "row": 71, "column": 2223, "tagName": "form", "time": 9836.630433, "url": "", "pos": 5778, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cfde0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2261, "tagName": "div", "time": 9836.630492, "url": "", "pos": 5816, "chunkLen": 9551, "isStartTag": 1}}
