[5746:5756:10215640521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5746:5746:10216897703:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 10228.949055}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632214, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 10216.335100, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 18, "receiveHeadersEnd": 1299, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10217.637638, "len": 1363}}
{"ReceivedChunk": {"receivedTime": 10217.697218, "len": 8674}}
{"ReceivedChunk": {"receivedTime": 10217.709705, "len": 8080}}
{"ReceivedChunk": {"receivedTime": 10217.716214, "len": 8313}}
{"ReceivedChunk": {"receivedTime": 10217.717700, "len": 15973}}
{"ReceivedChunk": {"receivedTime": 10217.718697, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10217.722065, "len": 11166}}
{"ReceivedChunk": {"receivedTime": 10217.723275, "len": 38232}}
{"ReceivedChunk": {"receivedTime": 10217.773709, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10217.799062, "len": 28792}}
{"ReceivedChunk": {"receivedTime": 10217.800762, "len": 35654}}
{"ReceivedChunk": {"receivedTime": 10217.803001, "len": 4794}}
{"ReceivedChunk": {"receivedTime": 10218.062853, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10218.130318, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10218.138096, "len": 9629}}
{"ReceivedChunk": {"receivedTime": 10218.143255, "len": 1107}}
{"ReceivedChunk": {"receivedTime": 10219.229342, "len": 7990}}
{"ReceivedChunk": {"receivedTime": 10219.230314, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10219.256777, "len": 59848}}
{"ReceivedChunk": {"receivedTime": 10219.264011, "len": 10880}}
{"ReceivedChunk": {"receivedTime": 10219.980579, "len": 54039}}
{"WprofHTMLTag": {"code": "0xb9238300", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 10217.642260, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92666f0", "doc": "http://www.qq.com/", "row": 1246, "column": 93, "tagName": "iframe", "time": 10217.747459, "url": "", "pos": 96295, "chunkLen": 123252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9266690", "doc": "http://www.qq.com/", "row": 1246, "column": 102, "tagName": "iframe", "time": 10217.772988, "url": "", "pos": 96304, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92661e0", "doc": "http://www.qq.com/", "row": 1247, "column": 6, "tagName": "div", "time": 10217.773004, "url": "", "pos": 96311, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9266240", "doc": "http://www.qq.com/", "row": 1249, "column": 31, "tagName": "script", "time": 10217.773011, "url": "", "pos": 96345, "chunkLen": 123252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923aed0", "doc": "http://www.qq.com/", "row": 1281, "column": 9, "tagName": "script", "time": 10217.773038, "url": "", "pos": 97559, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9375240", "doc": "http://www.qq.com/", "row": 1285, "column": 28, "tagName": "div", "time": 10217.908810, "url": "", "pos": 11662, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9375390", "doc": "http://www.qq.com/", "row": 1286, "column": 52, "tagName": "div", "time": 10217.908972, "url": "", "pos": 11715, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93753c0", "doc": "http://www.qq.com/", "row": 1287, "column": 6, "tagName": "h1", "time": 10217.909115, "url": "", "pos": 11722, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9375420", "doc": "http://www.qq.com/", "row": 1288, "column": 47, "tagName": "a", "time": 10217.909152, "url": "", "pos": 11770, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9375570", "doc": "http://www.qq.com/", "row": 1289, "column": 24, "tagName": "span", "time": 10217.909419, "url": "", "pos": 11795, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9375660", "doc": "http://www.qq.com/", "row": 1289, "column": 34, "tagName": "span", "time": 10217.909434, "url": "", "pos": 11805, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93755a0", "doc": "http://www.qq.com/", "row": 1290, "column": 7, "tagName": "a", "time": 10217.909438, "url": "", "pos": 11813, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93756c0", "doc": "http://www.qq.com/", "row": 1291, "column": 7, "tagName": "h1", "time": 10217.909441, "url": "", "pos": 11821, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9375030", "doc": "http://www.qq.com/", "row": 1292, "column": 7, "tagName": "div", "time": 10217.909444, "url": "", "pos": 11829, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9375090", "doc": "http://www.qq.com/", "row": 1294, "column": 66, "tagName": "div", "time": 10217.909448, "url": "", "pos": 11897, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280a80", "doc": "http://www.qq.com/", "row": 1295, "column": 163, "tagName": "form", "time": 10217.909594, "url": "", "pos": 12061, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280ae0", "doc": "http://www.qq.com/", "row": 1296, "column": 88, "tagName": "div", "time": 10217.909680, "url": "", "pos": 12150, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280bd0", "doc": "http://www.qq.com/", "row": 1297, "column": 42, "tagName": "div", "time": 10217.909725, "url": "", "pos": 12193, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280c30", "doc": "http://www.qq.com/", "row": 1297, "column": 48, "tagName": "div", "time": 10217.909761, "url": "", "pos": 12199, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280cc0", "doc": "http://www.qq.com/", "row": 1298, "column": 64, "tagName": "div", "time": 10217.909767, "url": "", "pos": 12264, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280cf0", "doc": "http://www.qq.com/", "row": 1298, "column": 70, "tagName": "div", "time": 10217.909784, "url": "", "pos": 12270, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280d50", "doc": "http://www.qq.com/", "row": 1299, "column": 28, "tagName": "div", "time": 10217.909789, "url": "", "pos": 12299, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280de0", "doc": "http://www.qq.com/", "row": 1300, "column": 53, "tagName": "div", "time": 10217.909800, "url": "", "pos": 12353, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280ed0", "doc": "http://www.qq.com/", "row": 1300, "column": 61, "tagName": "div", "time": 10217.910025, "url": "", "pos": 12361, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280f90", "doc": "http://www.qq.com/", "row": 1301, "column": 43, "tagName": "div", "time": 10217.910031, "url": "", "pos": 12405, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280420", "doc": "http://www.qq.com/", "row": 1302, "column": 45, "tagName": "div", "time": 10217.910059, "url": "", "pos": 12451, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280450", "doc": "http://www.qq.com/", "row": 1302, "column": 51, "tagName": "div", "time": 10217.910072, "url": "", "pos": 12457, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280480", "doc": "http://www.qq.com/", "row": 1303, "column": 55, "tagName": "div", "time": 10217.910076, "url": "", "pos": 12513, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92804e0", "doc": "http://www.qq.com/", "row": 1303, "column": 61, "tagName": "div", "time": 10217.910083, "url": "", "pos": 12519, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280540", "doc": "http://www.qq.com/", "row": 1304, "column": 11, "tagName": "div", "time": 10217.910085, "url": "", "pos": 12531, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92805a0", "doc": "http://www.qq.com/", "row": 1305, "column": 10, "tagName": "div", "time": 10217.910087, "url": "", "pos": 12542, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280630", "doc": "http://www.qq.com/", "row": 1306, "column": 58, "tagName": "input", "time": 10217.910092, "url": "", "pos": 12601, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280000", "doc": "http://www.qq.com/", "row": 1307, "column": 79, "tagName": "input", "time": 10217.911700, "url": "", "pos": 12681, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280150", "doc": "http://www.qq.com/", "row": 1308, "column": 168, "tagName": "a", "time": 10217.911816, "url": "", "pos": 12850, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280240", "doc": "http://www.qq.com/", "row": 1308, "column": 322, "tagName": "img", "time": 10217.911896, "url": "", "pos": 13004, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92801e0", "doc": "http://www.qq.com/", "row": 1308, "column": 326, "tagName": "a", "time": 10217.914339, "url": "", "pos": 13008, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280300", "doc": "http://www.qq.com/", "row": 1309, "column": 46, "tagName": "div", "time": 10217.914363, "url": "", "pos": 13055, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e3a50", "doc": "http://www.qq.com/", "row": 1310, "column": 9, "tagName": "ul", "time": 10217.914409, "url": "", "pos": 13065, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e39f0", "doc": "http://www.qq.com/", "row": 1311, "column": 10, "tagName": "ul", "time": 10217.914443, "url": "", "pos": 13076, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3ab0", "doc": "http://www.qq.com/", "row": 1312, "column": 10, "tagName": "div", "time": 10217.914447, "url": "", "pos": 13087, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3b10", "doc": "http://www.qq.com/", "row": 1313, "column": 9, "tagName": "div", "time": 10217.914452, "url": "", "pos": 13097, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3b70", "doc": "http://www.qq.com/", "row": 1314, "column": 26, "tagName": "div", "time": 10217.914456, "url": "", "pos": 13124, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e3c00", "doc": "http://www.qq.com/", "row": 1315, "column": 102, "tagName": "button", "time": 10217.914475, "url": "", "pos": 13227, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e3cf0", "doc": "http://www.qq.com/", "row": 1315, "column": 113, "tagName": "button", "time": 10217.914856, "url": "", "pos": 13238, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3db0", "doc": "http://www.qq.com/", "row": 1316, "column": 9, "tagName": "div", "time": 10217.914862, "url": "", "pos": 13248, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3d50", "doc": "http://www.qq.com/", "row": 1317, "column": 9, "tagName": "form", "time": 10217.914864, "url": "", "pos": 13258, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3e10", "doc": "http://www.qq.com/", "row": 1318, "column": 7, "tagName": "div", "time": 10217.914868, "url": "", "pos": 13266, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3e70", "doc": "http://www.qq.com/", "row": 1319, "column": 32, "tagName": "script", "time": 10217.914872, "url": "", "pos": 13299, "chunkLen": 166623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92662a0", "doc": "http://www.qq.com/", "row": 1322, "column": 10, "tagName": "script", "time": 10217.915245, "url": "", "pos": 13357, "chunkLen": 166623, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e37e0", "doc": "http://www.qq.com/", "row": 1324, "column": 39, "tagName": "div", "time": 10218.162495, "url": "", "pos": 13398, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94481e0", "doc": "http://www.qq.com/", "row": 1325, "column": 37, "tagName": "div", "time": 10218.162675, "url": "", "pos": 13436, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9599660", "doc": "http://www.qq.com/", "row": 1326, "column": 123, "tagName": "a", "time": 10218.162712, "url": "", "pos": 13560, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9375b10", "doc": "http://www.qq.com/", "row": 1326, "column": 127, "tagName": "a", "time": 10218.167945, "url": "", "pos": 13564, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95990c0", "doc": "http://www.qq.com/", "row": 1327, "column": 8, "tagName": "div", "time": 10218.167960, "url": "", "pos": 13573, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9599150", "doc": "http://www.qq.com/", "row": 1328, "column": 39, "tagName": "div", "time": 10218.167966, "url": "", "pos": 13613, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9599090", "doc": "http://www.qq.com/", "row": 1329, "column": 81, "tagName": "a", "time": 10218.168007, "url": "", "pos": 13695, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9599210", "doc": "http://www.qq.com/", "row": 1329, "column": 85, "tagName": "a", "time": 10218.168584, "url": "", "pos": 13699, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9599330", "doc": "http://www.qq.com/", "row": 1330, "column": 8, "tagName": "div", "time": 10218.168601, "url": "", "pos": 13708, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9599390", "doc": "http://www.qq.com/", "row": 1331, "column": 36, "tagName": "div", "time": 10218.168665, "url": "", "pos": 13745, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95992d0", "doc": "http://www.qq.com/", "row": 1332, "column": 78, "tagName": "a", "time": 10218.169018, "url": "", "pos": 13824, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637a20", "doc": "http://www.qq.com/", "row": 1332, "column": 82, "tagName": "a", "time": 10218.176941, "url": "", "pos": 13828, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9637b40", "doc": "http://www.qq.com/", "row": 1333, "column": 8, "tagName": "div", "time": 10218.176973, "url": "", "pos": 13837, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9637ba0", "doc": "http://www.qq.com/", "row": 1334, "column": 37, "tagName": "div", "time": 10218.176981, "url": "", "pos": 13875, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637ae0", "doc": "http://www.qq.com/", "row": 1335, "column": 80, "tagName": "a", "time": 10218.177035, "url": "", "pos": 13956, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637c30", "doc": "http://www.qq.com/", "row": 1335, "column": 84, "tagName": "a", "time": 10218.177253, "url": "", "pos": 13960, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9637d50", "doc": "http://www.qq.com/", "row": 1336, "column": 8, "tagName": "div", "time": 10218.177260, "url": "", "pos": 13969, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9637db0", "doc": "http://www.qq.com/", "row": 1337, "column": 37, "tagName": "div", "time": 10218.177264, "url": "", "pos": 14007, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637cf0", "doc": "http://www.qq.com/", "row": 1338, "column": 103, "tagName": "a", "time": 10218.177316, "url": "", "pos": 14111, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637e40", "doc": "http://www.qq.com/", "row": 1338, "column": 107, "tagName": "a", "time": 10218.177627, "url": "", "pos": 14115, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9637f60", "doc": "http://www.qq.com/", "row": 1339, "column": 8, "tagName": "div", "time": 10218.177634, "url": "", "pos": 14124, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9637fc0", "doc": "http://www.qq.com/", "row": 1340, "column": 7, "tagName": "div", "time": 10218.177636, "url": "", "pos": 14132, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96373f0", "doc": "http://www.qq.com/", "row": 1341, "column": 47, "tagName": "div", "time": 10218.177640, "url": "", "pos": 14180, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637480", "doc": "http://www.qq.com/", "row": 1342, "column": 42, "tagName": "div", "time": 10218.177703, "url": "", "pos": 14223, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637540", "doc": "http://www.qq.com/", "row": 1343, "column": 111, "tagName": "a", "time": 10218.177714, "url": "", "pos": 14335, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96375a0", "doc": "http://www.qq.com/", "row": 1344, "column": 42, "tagName": "img", "time": 10218.177728, "url": "", "pos": 14378, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637630", "doc": "http://www.qq.com/", "row": 1345, "column": 7, "tagName": "a", "time": 10218.177821, "url": "", "pos": 14386, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96376c0", "doc": "http://www.qq.com/", "row": 1346, "column": 106, "tagName": "a", "time": 10218.177827, "url": "", "pos": 14493, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637690", "doc": "http://www.qq.com/", "row": 1346, "column": 110, "tagName": "a", "time": 10218.177836, "url": "", "pos": 14497, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96377e0", "doc": "http://www.qq.com/", "row": 1347, "column": 80, "tagName": "div", "time": 10218.177840, "url": "", "pos": 14578, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96378a0", "doc": "http://www.qq.com/", "row": 1348, "column": 54, "tagName": "div", "time": 10218.177869, "url": "", "pos": 14633, "chunkLen": 332374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9637900", "doc": "http://www.qq.com/", "row": 1348, "column": 60, "tagName": "div", "time": 10218.177876, "url": "", "pos": 14639, "chunkLen": 332374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9637960", "doc": "http://www.qq.com/", "row": 1349, "column": 39, "tagName": "div", "time": 10218.177879, "url": "", "pos": 14679, "chunkLen": 332374, "isStartTag": 1}}
