[25984:25994:18934513201:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25984:25984:18935620052:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18937.478845}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214559, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 18935.331549, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 185, "sendStart": 186, "sendEnd": 186, "receiveHeadersEnd": 603, "sslStart": 30, "sslEnd": 185}}
{"ReceivedChunk": {"receivedTime": 18935.936347, "len": 14145}}
{"ReceivedChunk": {"receivedTime": 18935.962098, "len": 8329}}
{"ReceivedChunk": {"receivedTime": 18935.963420, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18935.971487, "len": 15317}}
{"ReceivedChunk": {"receivedTime": 18935.973997, "len": 26793}}
{"ReceivedChunk": {"receivedTime": 18936.061268, "len": 33359}}
{"ReceivedChunk": {"receivedTime": 18936.082027, "len": 32571}}
{"ReceivedChunk": {"receivedTime": 18936.090957, "len": 45364}}
{"ReceivedChunk": {"receivedTime": 18936.113962, "len": 5913}}
{"WprofHTMLTag": {"code": "0xb92389f0", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18935.937107, "url": "", "pos": 189, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4060", "doc": "https://bongacams.com/", "row": 82, "column": 35, "tagName": "div", "time": 18936.025211, "url": "", "pos": 5095, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a40f0", "doc": "https://bongacams.com/", "row": 83, "column": 46, "tagName": "div", "time": 18936.025214, "url": "", "pos": 5142, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4150", "doc": "https://bongacams.com/", "row": 84, "column": 20, "tagName": "div", "time": 18936.025216, "url": "", "pos": 5163, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4180", "doc": "https://bongacams.com/", "row": 85, "column": 18, "tagName": "div", "time": 18936.025219, "url": "", "pos": 5182, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4210", "doc": "https://bongacams.com/", "row": 88, "column": 27, "tagName": "div", "time": 18936.025223, "url": "", "pos": 5244, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4270", "doc": "https://bongacams.com/", "row": 88, "column": 33, "tagName": "div", "time": 18936.025251, "url": "", "pos": 5250, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a42a0", "doc": "https://bongacams.com/", "row": 89, "column": 14, "tagName": "div", "time": 18936.025255, "url": "", "pos": 5265, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4300", "doc": "https://bongacams.com/", "row": 90, "column": 11, "tagName": "td", "time": 18936.025257, "url": "", "pos": 5277, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4360", "doc": "https://bongacams.com/", "row": 91, "column": 27, "tagName": "td", "time": 18936.025259, "url": "", "pos": 5305, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a99f0", "doc": "https://bongacams.com/", "row": 92, "column": 43, "tagName": "div", "time": 18936.025287, "url": "", "pos": 5349, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9ab0", "doc": "https://bongacams.com/", "row": 93, "column": 67, "tagName": "a", "time": 18936.025304, "url": "", "pos": 5417, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9ba0", "doc": "https://bongacams.com/", "row": 94, "column": 31, "tagName": "a", "time": 18936.025368, "url": "", "pos": 5449, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a9c60", "doc": "https://bongacams.com/", "row": 95, "column": 86, "tagName": "a", "time": 18936.025375, "url": "", "pos": 5536, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9d50", "doc": "https://bongacams.com/", "row": 97, "column": 14, "tagName": "a", "time": 18936.025446, "url": "", "pos": 5589, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a9d80", "doc": "https://bongacams.com/", "row": 98, "column": 39, "tagName": "div", "time": 18936.025452, "url": "", "pos": 5629, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9de0", "doc": "https://bongacams.com/", "row": 99, "column": 43, "tagName": "em", "time": 18936.025474, "url": "", "pos": 5673, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9ea0", "doc": "https://bongacams.com/", "row": 99, "column": 48, "tagName": "em", "time": 18936.025479, "url": "", "pos": 5678, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a9f60", "doc": "https://bongacams.com/", "row": 101, "column": 76, "tagName": "form", "time": 18936.025485, "url": "", "pos": 5768, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9420", "doc": "https://bongacams.com/", "row": 101, "column": 173, "tagName": "input", "time": 18936.025510, "url": "", "pos": 5865, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9510", "doc": "https://bongacams.com/", "row": 102, "column": 94, "tagName": "input", "time": 18936.025601, "url": "", "pos": 5960, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a95a0", "doc": "https://bongacams.com/", "row": 103, "column": 47, "tagName": "div", "time": 18936.025615, "url": "", "pos": 6008, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9630", "doc": "https://bongacams.com/", "row": 104, "column": 27, "tagName": "div", "time": 18936.025620, "url": "", "pos": 6036, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a96c0", "doc": "https://bongacams.com/", "row": 106, "column": 38, "tagName": "div", "time": 18936.025625, "url": "", "pos": 6082, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9750", "doc": "https://bongacams.com/", "row": 107, "column": 28, "tagName": "div", "time": 18936.025632, "url": "", "pos": 6111, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a97b0", "doc": "https://bongacams.com/", "row": 107, "column": 71, "tagName": "label", "time": 18936.025636, "url": "", "pos": 6154, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9840", "doc": "https://bongacams.com/", "row": 107, "column": 93, "tagName": "label", "time": 18936.025640, "url": "", "pos": 6176, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a9870", "doc": "https://bongacams.com/", "row": 107, "column": 99, "tagName": "div", "time": 18936.025641, "url": "", "pos": 6182, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a98d0", "doc": "https://bongacams.com/", "row": 108, "column": 28, "tagName": "div", "time": 18936.025644, "url": "", "pos": 6211, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9930", "doc": "https://bongacams.com/", "row": 109, "column": 33, "tagName": "div", "time": 18936.025648, "url": "", "pos": 6245, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9030", "doc": "https://bongacams.com/", "row": 110, "column": 105, "tagName": "input", "time": 18936.025654, "url": "", "pos": 6351, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9150", "doc": "https://bongacams.com/", "row": 111, "column": 6, "tagName": "div", "time": 18936.026236, "url": "", "pos": 6358, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a91b0", "doc": "https://bongacams.com/", "row": 112, "column": 10, "tagName": "div", "time": 18936.026240, "url": "", "pos": 6369, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a9210", "doc": "https://bongacams.com/", "row": 113, "column": 27, "tagName": "div", "time": 18936.026243, "url": "", "pos": 6397, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9270", "doc": "https://bongacams.com/", "row": 113, "column": 33, "tagName": "div", "time": 18936.026248, "url": "", "pos": 6403, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a92d0", "doc": "https://bongacams.com/", "row": 114, "column": 36, "tagName": "div", "time": 18936.026250, "url": "", "pos": 6440, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a9360", "doc": "https://bongacams.com/", "row": 115, "column": 10, "tagName": "div", "time": 18936.026254, "url": "", "pos": 6451, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a93c0", "doc": "https://bongacams.com/", "row": 116, "column": 36, "tagName": "div", "time": 18936.026256, "url": "", "pos": 6488, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aba20", "doc": "https://bongacams.com/", "row": 116, "column": 42, "tagName": "div", "time": 18936.026268, "url": "", "pos": 6494, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aba80", "doc": "https://bongacams.com/", "row": 117, "column": 8, "tagName": "div", "time": 18936.026271, "url": "", "pos": 6503, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94abb10", "doc": "https://bongacams.com/", "row": 117, "column": 40, "tagName": "div", "time": 18936.026273, "url": "", "pos": 6535, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94abb70", "doc": "https://bongacams.com/", "row": 118, "column": 28, "tagName": "div", "time": 18936.026277, "url": "", "pos": 6564, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94abba0", "doc": "https://bongacams.com/", "row": 118, "column": 71, "tagName": "label", "time": 18936.026281, "url": "", "pos": 6607, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94abc30", "doc": "https://bongacams.com/", "row": 118, "column": 93, "tagName": "label", "time": 18936.026285, "url": "", "pos": 6629, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94abc60", "doc": "https://bongacams.com/", "row": 118, "column": 99, "tagName": "div", "time": 18936.026286, "url": "", "pos": 6635, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94abcc0", "doc": "https://bongacams.com/", "row": 119, "column": 28, "tagName": "div", "time": 18936.026288, "url": "", "pos": 6664, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94abcf0", "doc": "https://bongacams.com/", "row": 120, "column": 33, "tagName": "div", "time": 18936.026292, "url": "", "pos": 6698, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94abdb0", "doc": "https://bongacams.com/", "row": 121, "column": 109, "tagName": "input", "time": 18936.026298, "url": "", "pos": 6808, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94abed0", "doc": "https://bongacams.com/", "row": 122, "column": 6, "tagName": "div", "time": 18936.026333, "url": "", "pos": 6815, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94abf30", "doc": "https://bongacams.com/", "row": 123, "column": 10, "tagName": "div", "time": 18936.026336, "url": "", "pos": 6826, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94abf90", "doc": "https://bongacams.com/", "row": 124, "column": 27, "tagName": "div", "time": 18936.026339, "url": "", "pos": 6854, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94abfc0", "doc": "https://bongacams.com/", "row": 124, "column": 33, "tagName": "div", "time": 18936.026342, "url": "", "pos": 6860, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ab420", "doc": "https://bongacams.com/", "row": 125, "column": 36, "tagName": "div", "time": 18936.026345, "url": "", "pos": 6897, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ab480", "doc": "https://bongacams.com/", "row": 126, "column": 10, "tagName": "div", "time": 18936.026348, "url": "", "pos": 6908, "chunkLen": 97335, "isStartTag": 0}}
