[11104:11114:2480612521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11104:11104:2481778798:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11186:11186:2482072705:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11186:11186:2482072887:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2482.972390}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257538, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2481.184283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 256, "sendStart": 256, "sendEnd": 256, "receiveHeadersEnd": 590, "sslStart": 27, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2481.776153, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 2481.840319, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.868531, "len": 2752}}
{"ReceivedChunk": {"receivedTime": 2481.872965, "len": 81}}
{"ReceivedChunk": {"receivedTime": 2481.873161, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.882970, "len": 46624}}
{"ReceivedChunk": {"receivedTime": 2481.887520, "len": 189}}
{"ReceivedChunk": {"receivedTime": 2481.887637, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 2481.893861, "len": 53745}}
{"WprofHTMLTag": {"code": "0xb81d5ae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2481.778526, "url": "", "pos": 300, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242030", "doc": "https://twitter.com/", "row": 73, "column": 70, "tagName": "meta", "time": 2481.862854, "url": "", "pos": 2011, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82420c0", "doc": "https://twitter.com/", "row": 75, "column": 61, "tagName": "link", "time": 2481.862862, "url": "https://twitter.com/i/hello", "pos": 2074, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82421b0", "doc": "https://twitter.com/", "row": 76, "column": 73, "tagName": "link", "time": 2481.862870, "url": "https://twitter.com/", "pos": 2148, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242240", "doc": "https://twitter.com/", "row": 77, "column": 74, "tagName": "link", "time": 2481.862876, "url": "https://twitter.com/?lang=fr", "pos": 2223, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82422a0", "doc": "https://twitter.com/", "row": 77, "column": 146, "tagName": "link", "time": 2481.862882, "url": "https://twitter.com/?lang=en", "pos": 2295, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242300", "doc": "https://twitter.com/", "row": 77, "column": 218, "tagName": "link", "time": 2481.862888, "url": "https://twitter.com/?lang=ar", "pos": 2367, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242360", "doc": "https://twitter.com/", "row": 77, "column": 290, "tagName": "link", "time": 2481.862894, "url": "https://twitter.com/?lang=ja", "pos": 2439, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82423c0", "doc": "https://twitter.com/", "row": 77, "column": 362, "tagName": "link", "time": 2481.862900, "url": "https://twitter.com/?lang=es", "pos": 2511, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202a20", "doc": "https://twitter.com/", "row": 77, "column": 434, "tagName": "link", "time": 2481.862913, "url": "https://twitter.com/?lang=de", "pos": 2583, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202a80", "doc": "https://twitter.com/", "row": 77, "column": 506, "tagName": "link", "time": 2481.862919, "url": "https://twitter.com/?lang=it", "pos": 2655, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202ae0", "doc": "https://twitter.com/", "row": 77, "column": 578, "tagName": "link", "time": 2481.862932, "url": "https://twitter.com/?lang=id", "pos": 2727, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202b40", "doc": "https://twitter.com/", "row": 77, "column": 650, "tagName": "link", "time": 2481.862938, "url": "https://twitter.com/?lang=pt", "pos": 2799, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202ba0", "doc": "https://twitter.com/", "row": 77, "column": 722, "tagName": "link", "time": 2481.862949, "url": "https://twitter.com/?lang=ko", "pos": 2871, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202c00", "doc": "https://twitter.com/", "row": 77, "column": 794, "tagName": "link", "time": 2481.862955, "url": "https://twitter.com/?lang=tr", "pos": 2943, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202c60", "doc": "https://twitter.com/", "row": 77, "column": 866, "tagName": "link", "time": 2481.862970, "url": "https://twitter.com/?lang=ru", "pos": 3015, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202cc0", "doc": "https://twitter.com/", "row": 77, "column": 938, "tagName": "link", "time": 2481.862976, "url": "https://twitter.com/?lang=nl", "pos": 3087, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202d20", "doc": "https://twitter.com/", "row": 77, "column": 1012, "tagName": "link", "time": 2481.862981, "url": "https://twitter.com/?lang=fil", "pos": 3161, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202d50", "doc": "https://twitter.com/", "row": 77, "column": 1084, "tagName": "link", "time": 2481.862986, "url": "https://twitter.com/?lang=ms", "pos": 3233, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202db0", "doc": "https://twitter.com/", "row": 77, "column": 1162, "tagName": "link", "time": 2481.862992, "url": "https://twitter.com/?lang=zh-tw", "pos": 3311, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202de0", "doc": "https://twitter.com/", "row": 77, "column": 1240, "tagName": "link", "time": 2481.862998, "url": "https://twitter.com/?lang=zh-cn", "pos": 3389, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202e10", "doc": "https://twitter.com/", "row": 77, "column": 1312, "tagName": "link", "time": 2481.863003, "url": "https://twitter.com/?lang=hi", "pos": 3461, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202e70", "doc": "https://twitter.com/", "row": 77, "column": 1384, "tagName": "link", "time": 2481.863008, "url": "https://twitter.com/?lang=no", "pos": 3533, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202ed0", "doc": "https://twitter.com/", "row": 77, "column": 1456, "tagName": "link", "time": 2481.863017, "url": "https://twitter.com/?lang=sv", "pos": 3605, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202f30", "doc": "https://twitter.com/", "row": 77, "column": 1528, "tagName": "link", "time": 2481.863021, "url": "https://twitter.com/?lang=fi", "pos": 3677, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202f90", "doc": "https://twitter.com/", "row": 77, "column": 1600, "tagName": "link", "time": 2481.863033, "url": "https://twitter.com/?lang=da", "pos": 3749, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82023f0", "doc": "https://twitter.com/", "row": 77, "column": 1672, "tagName": "link", "time": 2481.863038, "url": "https://twitter.com/?lang=pl", "pos": 3821, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202450", "doc": "https://twitter.com/", "row": 77, "column": 1744, "tagName": "link", "time": 2481.863044, "url": "https://twitter.com/?lang=hu", "pos": 3893, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82024b0", "doc": "https://twitter.com/", "row": 77, "column": 1816, "tagName": "link", "time": 2481.863050, "url": "https://twitter.com/?lang=fa", "pos": 3965, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202510", "doc": "https://twitter.com/", "row": 77, "column": 1888, "tagName": "link", "time": 2481.863055, "url": "https://twitter.com/?lang=he", "pos": 4037, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202570", "doc": "https://twitter.com/", "row": 77, "column": 1960, "tagName": "link", "time": 2481.863060, "url": "https://twitter.com/?lang=ur", "pos": 4109, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82025d0", "doc": "https://twitter.com/", "row": 77, "column": 2032, "tagName": "link", "time": 2481.863065, "url": "https://twitter.com/?lang=th", "pos": 4181, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202630", "doc": "https://twitter.com/", "row": 77, "column": 2104, "tagName": "link", "time": 2481.863070, "url": "https://twitter.com/?lang=uk", "pos": 4253, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202690", "doc": "https://twitter.com/", "row": 77, "column": 2176, "tagName": "link", "time": 2481.863075, "url": "https://twitter.com/?lang=ca", "pos": 4325, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82026f0", "doc": "https://twitter.com/", "row": 77, "column": 2248, "tagName": "link", "time": 2481.863080, "url": "https://twitter.com/?lang=ga", "pos": 4397, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202750", "doc": "https://twitter.com/", "row": 77, "column": 2320, "tagName": "link", "time": 2481.863085, "url": "https://twitter.com/?lang=el", "pos": 4469, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82027b0", "doc": "https://twitter.com/", "row": 77, "column": 2392, "tagName": "link", "time": 2481.863090, "url": "https://twitter.com/?lang=eu", "pos": 4541, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202810", "doc": "https://twitter.com/", "row": 77, "column": 2464, "tagName": "link", "time": 2481.863102, "url": "https://twitter.com/?lang=cs", "pos": 4613, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202870", "doc": "https://twitter.com/", "row": 77, "column": 2536, "tagName": "link", "time": 2481.863107, "url": "https://twitter.com/?lang=gl", "pos": 4685, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82028d0", "doc": "https://twitter.com/", "row": 77, "column": 2608, "tagName": "link", "time": 2481.863113, "url": "https://twitter.com/?lang=ro", "pos": 4757, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202930", "doc": "https://twitter.com/", "row": 77, "column": 2680, "tagName": "link", "time": 2481.863119, "url": "https://twitter.com/?lang=hr", "pos": 4829, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202990", "doc": "https://twitter.com/", "row": 77, "column": 2758, "tagName": "link", "time": 2481.863123, "url": "https://twitter.com/?lang=en-gb", "pos": 4907, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82029c0", "doc": "https://twitter.com/", "row": 77, "column": 2830, "tagName": "link", "time": 2481.863128, "url": "https://twitter.com/?lang=vi", "pos": 4979, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202030", "doc": "https://twitter.com/", "row": 77, "column": 2902, "tagName": "link", "time": 2481.863134, "url": "https://twitter.com/?lang=bn", "pos": 5051, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202090", "doc": "https://twitter.com/", "row": 77, "column": 2974, "tagName": "link", "time": 2481.863149, "url": "https://twitter.com/?lang=bg", "pos": 5123, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82020f0", "doc": "https://twitter.com/", "row": 77, "column": 3046, "tagName": "link", "time": 2481.863157, "url": "https://twitter.com/?lang=sr", "pos": 5195, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202150", "doc": "https://twitter.com/", "row": 77, "column": 3118, "tagName": "link", "time": 2481.863162, "url": "https://twitter.com/?lang=sk", "pos": 5267, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82021b0", "doc": "https://twitter.com/", "row": 77, "column": 3190, "tagName": "link", "time": 2481.863167, "url": "https://twitter.com/?lang=gu", "pos": 5339, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202210", "doc": "https://twitter.com/", "row": 77, "column": 3262, "tagName": "link", "time": 2481.863172, "url": "https://twitter.com/?lang=mr", "pos": 5411, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202270", "doc": "https://twitter.com/", "row": 77, "column": 3334, "tagName": "link", "time": 2481.863185, "url": "https://twitter.com/?lang=ta", "pos": 5483, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82022d0", "doc": "https://twitter.com/", "row": 77, "column": 3406, "tagName": "link", "time": 2481.863191, "url": "https://twitter.com/?lang=kn", "pos": 5555, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8202360", "doc": "https://twitter.com/", "row": 80, "column": 112, "tagName": "link", "time": 2481.863198, "url": "https://mobile.twitter.com/", "pos": 5670, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250a20", "doc": "https://twitter.com/", "row": 83, "column": 103, "tagName": "link", "time": 2481.863210, "url": "https://twitter.com/opensearch.xml", "pos": 5776, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250ab0", "doc": "https://twitter.com/", "row": 85, "column": 37, "tagName": "link", "time": 2481.863219, "url": "", "pos": 5815, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250b70", "doc": "https://twitter.com/", "row": 87, "column": 11194, "tagName": "input", "time": 2481.863512, "url": "", "pos": 17011, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250c90", "doc": "https://twitter.com/", "row": 91, "column": 91, "tagName": "input", "time": 2481.863617, "url": "", "pos": 17108, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250d50", "doc": "https://twitter.com/", "row": 92, "column": 87, "tagName": "input", "time": 2481.863632, "url": "", "pos": 17196, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250e10", "doc": "https://twitter.com/", "row": 95, "column": 106, "tagName": "script", "time": 2481.863651, "url": "https://abs.twimg.com/c/swift/en/init.27d18bf5a2b7d3e5fbcdbb86f85e7a534b11f06b.js", "pos": 17307, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250e40", "doc": "https://twitter.com/", "row": 95, "column": 115, "tagName": "script", "time": 2481.863658, "url": "", "pos": 17316, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250f30", "doc": "https://twitter.com/", "row": 97, "column": 9, "tagName": "head", "time": 2481.866958, "url": "", "pos": 17327, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250fc0", "doc": "https://twitter.com/", "row": 100, "column": 11, "tagName": "body", "time": 2481.866972, "url": "", "pos": 17423, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82504b0", "doc": "https://twitter.com/", "row": 101, "column": 76, "tagName": "script", "time": 2481.866995, "url": "", "pos": 17500, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82424e0", "doc": "https://twitter.com/", "row": 103, "column": 15, "tagName": "script", "time": 2481.867011, "url": "", "pos": 17629, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b270", "doc": "https://twitter.com/", "row": 104, "column": 27, "tagName": "div", "time": 2482.032818, "url": "", "pos": 17657, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b300", "doc": "https://twitter.com/", "row": 105, "column": 125, "tagName": "div", "time": 2482.032909, "url": "", "pos": 17783, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b390", "doc": "https://twitter.com/", "row": 106, "column": 74, "tagName": "div", "time": 2482.032933, "url": "", "pos": 17858, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0a50", "doc": "https://twitter.com/", "row": 107, "column": 29, "tagName": "div", "time": 2482.032981, "url": "", "pos": 17888, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0ae0", "doc": "https://twitter.com/", "row": 108, "column": 141, "tagName": "div", "time": 2482.033011, "url": "", "pos": 18030, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0b70", "doc": "https://twitter.com/", "row": 108, "column": 147, "tagName": "div", "time": 2482.034223, "url": "", "pos": 18036, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0bd0", "doc": "https://twitter.com/", "row": 109, "column": 47, "tagName": "div", "time": 2482.034238, "url": "", "pos": 18084, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0cc0", "doc": "https://twitter.com/", "row": 110, "column": 55, "tagName": "a", "time": 2482.034301, "url": "", "pos": 18140, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0d50", "doc": "https://twitter.com/", "row": 110, "column": 85, "tagName": "span", "time": 2482.034388, "url": "", "pos": 18170, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0de0", "doc": "https://twitter.com/", "row": 110, "column": 92, "tagName": "span", "time": 2482.034459, "url": "", "pos": 18177, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0e10", "doc": "https://twitter.com/", "row": 110, "column": 121, "tagName": "span", "time": 2482.034463, "url": "", "pos": 18206, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c0ed0", "doc": "https://twitter.com/", "row": 110, "column": 132, "tagName": "span", "time": 2482.034514, "url": "", "pos": 18217, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0f00", "doc": "https://twitter.com/", "row": 110, "column": 136, "tagName": "a", "time": 2482.034516, "url": "", "pos": 18221, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c0f90", "doc": "https://twitter.com/", "row": 111, "column": 136, "tagName": "a", "time": 2482.034535, "url": "", "pos": 18358, "chunkLen": 252000, "isStartTag": 1}}
