[17926:17936:3921739382:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17926:17926:3922845787:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18014:18014:3924859543:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18014:18014:3924859707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3927.036717}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 241871, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 3922.317352, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 1, "connectEnd": 181, "sendStart": 181, "sendEnd": 181, "receiveHeadersEnd": 421, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3922.739207, "len": 619}}
{"ReceivedChunk": {"receivedTime": 3922.740808, "len": 3496}}
{"ReceivedChunk": {"receivedTime": 3922.748153, "len": 5065}}
{"ReceivedChunk": {"receivedTime": 3922.752776, "len": 14234}}
{"ReceivedChunk": {"receivedTime": 3922.753756, "len": 12864}}
{"ReceivedChunk": {"receivedTime": 3922.755574, "len": 5872}}
{"ReceivedChunk": {"receivedTime": 3922.755877, "len": 8294}}
{"ReceivedChunk": {"receivedTime": 3922.925414, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3922.928436, "len": 2425}}
{"ReceivedChunk": {"receivedTime": 3922.928803, "len": 5899}}
{"ReceivedChunk": {"receivedTime": 3922.945569, "len": 27443}}
{"ReceivedChunk": {"receivedTime": 3922.975089, "len": 21814}}
{"ReceivedChunk": {"receivedTime": 3923.573711, "len": 18038}}
{"ReceivedChunk": {"receivedTime": 3923.592987, "len": 27621}}
{"ReceivedChunk": {"receivedTime": 3923.598011, "len": 6621}}
{"ReceivedChunk": {"receivedTime": 3923.599487, "len": 43482}}
{"ReceivedChunk": {"receivedTime": 3923.611232, "len": 4176}}
{"ReceivedChunk": {"receivedTime": 3923.611560, "len": 1140}}
{"WprofHTMLTag": {"code": "0xb867e930", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3922.740023, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e180", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 150, "tagName": "meta", "time": 3922.740970, "url": "", "pos": 820, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e1e0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 234, "tagName": "meta", "time": 3922.740976, "url": "", "pos": 904, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e240", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 371, "tagName": "meta", "time": 3922.740983, "url": "", "pos": 1041, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e2a0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 424, "tagName": "meta", "time": 3922.740988, "url": "", "pos": 1094, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e300", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 484, "tagName": "meta", "time": 3922.741006, "url": "", "pos": 1154, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e360", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 540, "tagName": "meta", "time": 3922.741011, "url": "", "pos": 1210, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e3c0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 594, "tagName": "meta", "time": 3922.741016, "url": "", "pos": 1264, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e3f0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 736, "tagName": "meta", "time": 3922.741023, "url": "", "pos": 1406, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e450", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 825, "tagName": "meta", "time": 3922.741026, "url": "", "pos": 1495, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e4b0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 878, "tagName": "meta", "time": 3922.741029, "url": "", "pos": 1548, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e4e0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 885, "tagName": "title", "time": 3922.741031, "url": "", "pos": 1555, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c5990", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 905, "tagName": "title", "time": 3922.747500, "url": "", "pos": 1575, "chunkLen": 3549, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86c5000", "doc": "http://www.yahoo.co.jp/", "row": 11, "column": 23, "tagName": "style", "time": 3922.747515, "url": "", "pos": 1599, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c5960", "doc": "http://www.yahoo.co.jp/", "row": 13, "column": 11, "tagName": "style", "time": 3922.928974, "url": "", "pos": 90887, "chunkLen": 90968, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8738e70", "doc": "http://www.yahoo.co.jp/", "row": 14, "column": 31, "tagName": "script", "time": 3922.942235, "url": "", "pos": 90919, "chunkLen": 90968, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8716270", "doc": "http://www.yahoo.co.jp/", "row": 17, "column": 14, "tagName": "script", "time": 3922.945949, "url": "", "pos": 100099, "chunkLen": 117945, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8738780", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 73, "tagName": "script", "time": 3922.962291, "url": "http://www.yahoo.co.jp/javascript/fp_base_bd_ga_6.0.70.js", "pos": 9622, "chunkLen": 26977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87387b0", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 82, "tagName": "script", "time": 3922.962307, "url": "", "pos": 9631, "chunkLen": 26977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8738150", "doc": "http://www.yahoo.co.jp/", "row": 24, "column": 109, "tagName": "link", "time": 3923.032822, "url": "http://k.yimg.jp/images/top/sp2/clr/160216/1.css", "pos": 9741, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8738120", "doc": "http://www.yahoo.co.jp/", "row": 25, "column": 7, "tagName": "head", "time": 3923.032886, "url": "", "pos": 9749, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e19f0", "doc": "http://www.yahoo.co.jp/", "row": 26, "column": 31, "tagName": "script", "time": 3923.032892, "url": "", "pos": 9781, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8738f00", "doc": "http://www.yahoo.co.jp/", "row": 33, "column": 12, "tagName": "script", "time": 3923.032940, "url": "", "pos": 15914, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e1540", "doc": "http://www.yahoo.co.jp/", "row": 34, "column": 6, "tagName": "body", "time": 3923.036867, "url": "", "pos": 15921, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e15a0", "doc": "http://www.yahoo.co.jp/", "row": 35, "column": 18, "tagName": "div", "time": 3923.036945, "url": "", "pos": 15940, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1600", "doc": "http://www.yahoo.co.jp/", "row": 36, "column": 17, "tagName": "div", "time": 3923.036982, "url": "", "pos": 15958, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1660", "doc": "http://www.yahoo.co.jp/", "row": 37, "column": 122, "tagName": "div", "time": 3923.037041, "url": "", "pos": 16081, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e17e0", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 4, "tagName": "h1", "time": 3923.038172, "url": "", "pos": 16086, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1810", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 132, "tagName": "a", "time": 3923.038223, "url": "", "pos": 16214, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e17b0", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 243, "tagName": "img", "time": 3923.038308, "url": "", "pos": 16325, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1960", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 247, "tagName": "a", "time": 3923.039443, "url": "", "pos": 16329, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e1930", "doc": "http://www.yahoo.co.jp/", "row": 39, "column": 18, "tagName": "h1", "time": 3923.039605, "url": "", "pos": 16349, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e1000", "doc": "http://www.yahoo.co.jp/", "row": 40, "column": 16, "tagName": "ul", "time": 3923.039868, "url": "", "pos": 16366, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1060", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 16, "tagName": "li", "time": 3923.040024, "url": "", "pos": 16383, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1090", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 233, "tagName": "a", "time": 3923.041235, "url": "", "pos": 16600, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1210", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 241, "tagName": "a", "time": 3923.041689, "url": "", "pos": 16608, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e1240", "doc": "http://www.yahoo.co.jp/", "row": 41, "column": 246, "tagName": "li", "time": 3923.041694, "url": "", "pos": 16613, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e1180", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 16, "tagName": "li", "time": 3923.041699, "url": "", "pos": 16630, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e12a0", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 226, "tagName": "a", "time": 3923.041728, "url": "", "pos": 16840, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e1360", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 235, "tagName": "a", "time": 3923.041784, "url": "", "pos": 16849, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87e1390", "doc": "http://www.yahoo.co.jp/", "row": 42, "column": 240, "tagName": "li", "time": 3923.041786, "url": "", "pos": 16854, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a39f0", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 16, "tagName": "li", "time": 3923.041790, "url": "", "pos": 16871, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3a50", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 239, "tagName": "a", "time": 3923.041820, "url": "", "pos": 17094, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3b10", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 249, "tagName": "a", "time": 3923.041866, "url": "", "pos": 17104, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3b40", "doc": "http://www.yahoo.co.jp/", "row": 43, "column": 254, "tagName": "li", "time": 3923.041868, "url": "", "pos": 17109, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3ba0", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 16, "tagName": "li", "time": 3923.041872, "url": "", "pos": 17126, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3c30", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 222, "tagName": "a", "time": 3923.041892, "url": "", "pos": 17332, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3d20", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 235, "tagName": "a", "time": 3923.041930, "url": "", "pos": 17345, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3d50", "doc": "http://www.yahoo.co.jp/", "row": 44, "column": 240, "tagName": "li", "time": 3923.041933, "url": "", "pos": 17350, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3db0", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 16, "tagName": "li", "time": 3923.041936, "url": "", "pos": 17367, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3e10", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 244, "tagName": "a", "time": 3923.041961, "url": "", "pos": 17595, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3ed0", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 251, "tagName": "a", "time": 3923.042001, "url": "", "pos": 17602, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3f00", "doc": "http://www.yahoo.co.jp/", "row": 45, "column": 256, "tagName": "li", "time": 3923.042003, "url": "", "pos": 17607, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3f60", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 16, "tagName": "li", "time": 3923.042006, "url": "", "pos": 17624, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3f90", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 216, "tagName": "a", "time": 3923.042029, "url": "", "pos": 17824, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3450", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 223, "tagName": "a", "time": 3923.042070, "url": "", "pos": 17831, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3480", "doc": "http://www.yahoo.co.jp/", "row": 46, "column": 228, "tagName": "li", "time": 3923.042072, "url": "", "pos": 17836, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a34e0", "doc": "http://www.yahoo.co.jp/", "row": 47, "column": 5, "tagName": "ul", "time": 3923.042074, "url": "", "pos": 17842, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3540", "doc": "http://www.yahoo.co.jp/", "row": 48, "column": 18, "tagName": "ul", "time": 3923.042077, "url": "", "pos": 17861, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a35a0", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 4, "tagName": "li", "time": 3923.042096, "url": "", "pos": 17866, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a35d0", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 192, "tagName": "a", "time": 3923.042116, "url": "", "pos": 18054, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3660", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 202, "tagName": "a", "time": 3923.049733, "url": "", "pos": 18064, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3690", "doc": "http://www.yahoo.co.jp/", "row": 49, "column": 207, "tagName": "li", "time": 3923.049749, "url": "", "pos": 18069, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a36f0", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 4, "tagName": "li", "time": 3923.049766, "url": "", "pos": 18074, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3720", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 200, "tagName": "a", "time": 3923.049833, "url": "", "pos": 18270, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3780", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 210, "tagName": "a", "time": 3923.049950, "url": "", "pos": 18280, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a37b0", "doc": "http://www.yahoo.co.jp/", "row": 50, "column": 215, "tagName": "li", "time": 3923.049954, "url": "", "pos": 18285, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3810", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 4, "tagName": "li", "time": 3923.050039, "url": "", "pos": 18290, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3840", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 192, "tagName": "a", "time": 3923.050067, "url": "", "pos": 18478, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a38a0", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 202, "tagName": "a", "time": 3923.050116, "url": "", "pos": 18488, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a38d0", "doc": "http://www.yahoo.co.jp/", "row": 51, "column": 207, "tagName": "li", "time": 3923.050119, "url": "", "pos": 18493, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3930", "doc": "http://www.yahoo.co.jp/", "row": 52, "column": 5, "tagName": "ul", "time": 3923.050122, "url": "", "pos": 18499, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3990", "doc": "http://www.yahoo.co.jp/", "row": 53, "column": 20, "tagName": "ul", "time": 3923.050126, "url": "", "pos": 18520, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3030", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 22, "tagName": "li", "time": 3923.050170, "url": "", "pos": 18543, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3090", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 228, "tagName": "a", "time": 3923.050212, "url": "", "pos": 18749, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3120", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 241, "tagName": "a", "time": 3923.050244, "url": "", "pos": 18762, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3150", "doc": "http://www.yahoo.co.jp/", "row": 54, "column": 246, "tagName": "li", "time": 3923.050246, "url": "", "pos": 18767, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a31e0", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 24, "tagName": "li", "time": 3923.050250, "url": "", "pos": 18792, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3210", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 225, "tagName": "a", "time": 3923.050298, "url": "", "pos": 18993, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3270", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 233, "tagName": "a", "time": 3923.050339, "url": "", "pos": 19001, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a32a0", "doc": "http://www.yahoo.co.jp/", "row": 55, "column": 238, "tagName": "li", "time": 3923.050342, "url": "", "pos": 19006, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3330", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 23, "tagName": "li", "time": 3923.050347, "url": "", "pos": 19030, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3360", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 244, "tagName": "a", "time": 3923.050361, "url": "", "pos": 19251, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a33c0", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 252, "tagName": "a", "time": 3923.050402, "url": "", "pos": 19259, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a89f0", "doc": "http://www.yahoo.co.jp/", "row": 56, "column": 257, "tagName": "li", "time": 3923.050404, "url": "", "pos": 19264, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8a50", "doc": "http://www.yahoo.co.jp/", "row": 57, "column": 5, "tagName": "ul", "time": 3923.050406, "url": "", "pos": 19270, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8ab0", "doc": "http://www.yahoo.co.jp/", "row": 58, "column": 6, "tagName": "div", "time": 3923.050408, "url": "", "pos": 19277, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8b10", "doc": "http://www.yahoo.co.jp/", "row": 59, "column": 14, "tagName": "div", "time": 3923.050411, "url": "", "pos": 19292, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8c90", "doc": "http://www.yahoo.co.jp/", "row": 63, "column": 6, "tagName": "div", "time": 3923.050442, "url": "", "pos": 19434, "chunkLen": 47691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8d20", "doc": "http://www.yahoo.co.jp/", "row": 64, "column": 38, "tagName": "div", "time": 3923.050446, "url": "", "pos": 19473, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8de0", "doc": "http://www.yahoo.co.jp/", "row": 65, "column": 102, "tagName": "form", "time": 3923.050483, "url": "", "pos": 19576, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8e70", "doc": "http://www.yahoo.co.jp/", "row": 66, "column": 25, "tagName": "fieldset", "time": 3923.050581, "url": "", "pos": 19602, "chunkLen": 47691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a33f0", "doc": "http://www.yahoo.co.jp/", "row": 67, "column": 8, "tagName": "legend", "time": 3923.050651, "url": "", "pos": 19611, "chunkLen": 47691, "isStartTag": 1}}
