[10722:10732:2400613017:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10722:10722:2402386565:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2411.400569}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2401.475116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2401.521641, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2401.811504, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2401.911249, "len": 62848}}
{"ReceivedChunk": {"receivedTime": 2401.915536, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2401.942635, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2401.955300, "len": 188908}}
{"ReceivedChunk": {"receivedTime": 2401.973517, "len": 102291}}
{"WprofHTMLTag": {"code": "0xb7febb10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2401.555944, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5d50", "doc": "http://www.qq.com/", "row": 1300, "column": 53, "tagName": "div", "time": 2402.000816, "url": "", "pos": 65748, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5e10", "doc": "http://www.qq.com/", "row": 1300, "column": 61, "tagName": "div", "time": 2402.000944, "url": "", "pos": 65756, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a5e70", "doc": "http://www.qq.com/", "row": 1301, "column": 43, "tagName": "div", "time": 2402.000952, "url": "", "pos": 65800, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5f60", "doc": "http://www.qq.com/", "row": 1302, "column": 45, "tagName": "div", "time": 2402.000997, "url": "", "pos": 65846, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5f90", "doc": "http://www.qq.com/", "row": 1302, "column": 51, "tagName": "div", "time": 2402.001013, "url": "", "pos": 65852, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a5fc0", "doc": "http://www.qq.com/", "row": 1303, "column": 55, "tagName": "div", "time": 2402.001020, "url": "", "pos": 65908, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5420", "doc": "http://www.qq.com/", "row": 1303, "column": 61, "tagName": "div", "time": 2402.001034, "url": "", "pos": 65914, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a5480", "doc": "http://www.qq.com/", "row": 1304, "column": 11, "tagName": "div", "time": 2402.001038, "url": "", "pos": 65926, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a54e0", "doc": "http://www.qq.com/", "row": 1305, "column": 10, "tagName": "div", "time": 2402.001042, "url": "", "pos": 65937, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a5570", "doc": "http://www.qq.com/", "row": 1306, "column": 58, "tagName": "input", "time": 2402.001050, "url": "", "pos": 65996, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5930", "doc": "http://www.qq.com/", "row": 1307, "column": 79, "tagName": "input", "time": 2402.014377, "url": "", "pos": 66076, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5090", "doc": "http://www.qq.com/", "row": 1308, "column": 168, "tagName": "a", "time": 2402.014505, "url": "", "pos": 66245, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5180", "doc": "http://www.qq.com/", "row": 1308, "column": 322, "tagName": "img", "time": 2402.014577, "url": "", "pos": 66399, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5120", "doc": "http://www.qq.com/", "row": 1308, "column": 326, "tagName": "a", "time": 2402.014832, "url": "", "pos": 66403, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a5240", "doc": "http://www.qq.com/", "row": 1309, "column": 46, "tagName": "div", "time": 2402.014844, "url": "", "pos": 66450, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5300", "doc": "http://www.qq.com/", "row": 1310, "column": 9, "tagName": "ul", "time": 2402.014872, "url": "", "pos": 66460, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5360", "doc": "http://www.qq.com/", "row": 1311, "column": 10, "tagName": "ul", "time": 2402.014901, "url": "", "pos": 66471, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a53c0", "doc": "http://www.qq.com/", "row": 1312, "column": 10, "tagName": "div", "time": 2402.014904, "url": "", "pos": 66482, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b9a20", "doc": "http://www.qq.com/", "row": 1313, "column": 9, "tagName": "div", "time": 2402.014913, "url": "", "pos": 66492, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b9a80", "doc": "http://www.qq.com/", "row": 1314, "column": 26, "tagName": "div", "time": 2402.014917, "url": "", "pos": 66519, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b9b10", "doc": "http://www.qq.com/", "row": 1315, "column": 102, "tagName": "button", "time": 2402.014932, "url": "", "pos": 66622, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b9bd0", "doc": "http://www.qq.com/", "row": 1315, "column": 113, "tagName": "button", "time": 2402.015035, "url": "", "pos": 66633, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b9c30", "doc": "http://www.qq.com/", "row": 1316, "column": 9, "tagName": "div", "time": 2402.015039, "url": "", "pos": 66643, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b9c90", "doc": "http://www.qq.com/", "row": 1317, "column": 9, "tagName": "form", "time": 2402.015041, "url": "", "pos": 66653, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b9cf0", "doc": "http://www.qq.com/", "row": 1318, "column": 7, "tagName": "div", "time": 2402.015043, "url": "", "pos": 66661, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b9d50", "doc": "http://www.qq.com/", "row": 1319, "column": 32, "tagName": "script", "time": 2402.015046, "url": "", "pos": 66694, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d34e0", "doc": "http://www.qq.com/", "row": 1322, "column": 10, "tagName": "script", "time": 2402.015060, "url": "", "pos": 66752, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb828fe70", "doc": "http://www.qq.com/", "row": 1324, "column": 39, "tagName": "div", "time": 2402.128097, "url": "", "pos": 1637, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb828f8d0", "doc": "http://www.qq.com/", "row": 1325, "column": 37, "tagName": "div", "time": 2402.128150, "url": "", "pos": 1675, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82b70c0", "doc": "http://www.qq.com/", "row": 1326, "column": 123, "tagName": "a", "time": 2402.128177, "url": "", "pos": 1799, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82b7060", "doc": "http://www.qq.com/", "row": 1326, "column": 127, "tagName": "a", "time": 2402.128309, "url": "", "pos": 1803, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1ae0", "doc": "http://www.qq.com/", "row": 1327, "column": 8, "tagName": "div", "time": 2402.128315, "url": "", "pos": 1812, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1b40", "doc": "http://www.qq.com/", "row": 1328, "column": 39, "tagName": "div", "time": 2402.128319, "url": "", "pos": 1852, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1bd0", "doc": "http://www.qq.com/", "row": 1329, "column": 81, "tagName": "a", "time": 2402.128341, "url": "", "pos": 1934, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1c60", "doc": "http://www.qq.com/", "row": 1329, "column": 85, "tagName": "a", "time": 2402.128412, "url": "", "pos": 1938, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1cf0", "doc": "http://www.qq.com/", "row": 1330, "column": 8, "tagName": "div", "time": 2402.128416, "url": "", "pos": 1947, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1d50", "doc": "http://www.qq.com/", "row": 1331, "column": 36, "tagName": "div", "time": 2402.128420, "url": "", "pos": 1984, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1db0", "doc": "http://www.qq.com/", "row": 1332, "column": 78, "tagName": "a", "time": 2402.128438, "url": "", "pos": 2063, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1e40", "doc": "http://www.qq.com/", "row": 1332, "column": 82, "tagName": "a", "time": 2402.128501, "url": "", "pos": 2067, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1ed0", "doc": "http://www.qq.com/", "row": 1333, "column": 8, "tagName": "div", "time": 2402.128507, "url": "", "pos": 2076, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1f30", "doc": "http://www.qq.com/", "row": 1334, "column": 37, "tagName": "div", "time": 2402.128511, "url": "", "pos": 2114, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1f90", "doc": "http://www.qq.com/", "row": 1335, "column": 80, "tagName": "a", "time": 2402.128529, "url": "", "pos": 2195, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1420", "doc": "http://www.qq.com/", "row": 1335, "column": 84, "tagName": "a", "time": 2402.128589, "url": "", "pos": 2199, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c14b0", "doc": "http://www.qq.com/", "row": 1336, "column": 8, "tagName": "div", "time": 2402.128593, "url": "", "pos": 2208, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1510", "doc": "http://www.qq.com/", "row": 1337, "column": 37, "tagName": "div", "time": 2402.128596, "url": "", "pos": 2246, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1570", "doc": "http://www.qq.com/", "row": 1338, "column": 103, "tagName": "a", "time": 2402.128620, "url": "", "pos": 2350, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1600", "doc": "http://www.qq.com/", "row": 1338, "column": 107, "tagName": "a", "time": 2402.128678, "url": "", "pos": 2354, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1690", "doc": "http://www.qq.com/", "row": 1339, "column": 8, "tagName": "div", "time": 2402.128682, "url": "", "pos": 2363, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c16f0", "doc": "http://www.qq.com/", "row": 1340, "column": 7, "tagName": "div", "time": 2402.128684, "url": "", "pos": 2371, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1780", "doc": "http://www.qq.com/", "row": 1341, "column": 47, "tagName": "div", "time": 2402.128688, "url": "", "pos": 2419, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1810", "doc": "http://www.qq.com/", "row": 1342, "column": 42, "tagName": "div", "time": 2402.128703, "url": "", "pos": 2462, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c18d0", "doc": "http://www.qq.com/", "row": 1343, "column": 111, "tagName": "a", "time": 2402.128709, "url": "", "pos": 2574, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1930", "doc": "http://www.qq.com/", "row": 1344, "column": 42, "tagName": "img", "time": 2402.128719, "url": "", "pos": 2617, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c19c0", "doc": "http://www.qq.com/", "row": 1345, "column": 7, "tagName": "a", "time": 2402.128780, "url": "", "pos": 2625, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1060", "doc": "http://www.qq.com/", "row": 1346, "column": 106, "tagName": "a", "time": 2402.128786, "url": "", "pos": 2732, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1030", "doc": "http://www.qq.com/", "row": 1346, "column": 110, "tagName": "a", "time": 2402.128794, "url": "", "pos": 2736, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1180", "doc": "http://www.qq.com/", "row": 1347, "column": 80, "tagName": "div", "time": 2402.128798, "url": "", "pos": 2817, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1240", "doc": "http://www.qq.com/", "row": 1348, "column": 54, "tagName": "div", "time": 2402.128822, "url": "", "pos": 2872, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c12a0", "doc": "http://www.qq.com/", "row": 1348, "column": 60, "tagName": "div", "time": 2402.128829, "url": "", "pos": 2878, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c1300", "doc": "http://www.qq.com/", "row": 1349, "column": 39, "tagName": "div", "time": 2402.128832, "url": "", "pos": 2918, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c1390", "doc": "http://www.qq.com/", "row": 1350, "column": 38, "tagName": "div", "time": 2402.128836, "url": "", "pos": 2957, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84fd9f0", "doc": "http://www.qq.com/", "row": 1351, "column": 10, "tagName": "ul", "time": 2402.128847, "url": "", "pos": 2968, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84fdab0", "doc": "http://www.qq.com/", "row": 1352, "column": 47, "tagName": "li", "time": 2402.128853, "url": "", "pos": 3016, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84fdb10", "doc": "http://www.qq.com/", "row": 1352, "column": 111, "tagName": "a", "time": 2402.128866, "url": "", "pos": 3080, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84fdb40", "doc": "http://www.qq.com/", "row": 1352, "column": 115, "tagName": "a", "time": 2402.128873, "url": "", "pos": 3084, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84fdb70", "doc": "http://www.qq.com/", "row": 1352, "column": 120, "tagName": "li", "time": 2402.128874, "url": "", "pos": 3089, "chunkLen": 510999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84fdc30", "doc": "http://www.qq.com/", "row": 1353, "column": 47, "tagName": "li", "time": 2402.128878, "url": "", "pos": 3137, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84fdc90", "doc": "http://www.qq.com/", "row": 1353, "column": 88, "tagName": "span", "time": 2402.128882, "url": "", "pos": 3178, "chunkLen": 510999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84fdcf0", "doc": "http://www.qq.com/", "row": 1353, "column": 95, "tagName": "span", "time": 2402.128886, "url": "", "pos": 3185, "chunkLen": 510999, "isStartTag": 0}}
