[18370:18380:17373346847:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18370:18370:17374413304:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18452:18452:17374650035:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18452:18452:17374650207:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17375.432882}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17374.489452, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17374.557535, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17374.574248, "len": 5241}}
{"ReceivedChunk": {"receivedTime": 17374.577330, "len": 3303}}
{"ReceivedChunk": {"receivedTime": 17374.579366, "len": 8596}}
{"ReceivedChunk": {"receivedTime": 17374.591163, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17374.595546, "len": 8495}}
{"ReceivedChunk": {"receivedTime": 17374.598555, "len": 291}}
{"ReceivedChunk": {"receivedTime": 17374.599044, "len": 5821}}
{"ReceivedChunk": {"receivedTime": 17374.606202, "len": 4254}}
{"ReceivedChunk": {"receivedTime": 17375.045095, "len": 5745}}
{"ReceivedChunk": {"receivedTime": 17375.047805, "len": 4462}}
{"ReceivedChunk": {"receivedTime": 17375.048562, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 17375.049103, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 17375.062965, "len": 803}}
{"ReceivedChunk": {"receivedTime": 17375.069260, "len": 3276}}
{"ReceivedChunk": {"receivedTime": 17375.070009, "len": 3374}}
{"ReceivedChunk": {"receivedTime": 17375.070624, "len": 3184}}
{"ReceivedChunk": {"receivedTime": 17375.071753, "len": 1858}}
{"ReceivedChunk": {"receivedTime": 17375.077172, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 17375.078510, "len": 655}}
{"ReceivedChunk": {"receivedTime": 17375.079374, "len": 1175}}
{"ReceivedChunk": {"receivedTime": 17375.080581, "len": 1448}}
{"ReceivedChunk": {"receivedTime": 17375.081037, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 17375.141028, "len": 1051}}
{"ReceivedChunk": {"receivedTime": 17375.141642, "len": 3888}}
{"ReceivedChunk": {"receivedTime": 17375.142353, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17375.142663, "len": 3809}}
{"ReceivedChunk": {"receivedTime": 17375.143059, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 17375.271849, "len": 4073}}
{"ReceivedChunk": {"receivedTime": 17375.331117, "len": 3865}}
{"ReceivedChunk": {"receivedTime": 17375.332463, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17375.333863, "len": 3272}}
{"ReceivedChunk": {"receivedTime": 17375.334145, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 17375.360740, "len": 3639}}
{"ReceivedChunk": {"receivedTime": 17375.361147, "len": 3749}}
{"ReceivedChunk": {"receivedTime": 17375.361471, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17375.361749, "len": 3659}}
{"ReceivedChunk": {"receivedTime": 17375.362016, "len": 4100}}
{"ReceivedChunk": {"receivedTime": 17375.362311, "len": 3720}}
{"ReceivedChunk": {"receivedTime": 17375.364239, "len": 3875}}
{"ReceivedChunk": {"receivedTime": 17375.364531, "len": 3619}}
{"WprofHTMLTag": {"code": "0xb938c060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17374.558252, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cd6c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17374.580423, "url": "", "pos": 13625, "chunkLen": 17774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17374.580443, "url": "", "pos": 13799, "chunkLen": 17774, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cd5a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17374.580540, "url": "", "pos": 13845, "chunkLen": 17774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cd630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17374.580552, "url": "", "pos": 14266, "chunkLen": 17774, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cd480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17374.580642, "url": "", "pos": 14434, "chunkLen": 17774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9395e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17374.580651, "url": "", "pos": 14673, "chunkLen": 17774, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cd3f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17374.580718, "url": "", "pos": 14681, "chunkLen": 17774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cd450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17374.580726, "url": "", "pos": 14950, "chunkLen": 17774, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cd210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17374.580795, "url": "", "pos": 14958, "chunkLen": 17774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cdfc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17374.580834, "url": "", "pos": 17184, "chunkLen": 17774, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d48d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17374.581002, "url": "", "pos": 17262, "chunkLen": 17774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cd2d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17374.591330, "url": "", "pos": 17788, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17374.591635, "url": "", "pos": 17834, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17374.591662, "url": "", "pos": 18133, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17374.591819, "url": "", "pos": 18301, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0d50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17374.591835, "url": "", "pos": 18429, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17374.591975, "url": "", "pos": 18437, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0c90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17374.592010, "url": "", "pos": 19707, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17374.592233, "url": "", "pos": 19785, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17374.592245, "url": "", "pos": 19832, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d09f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17374.592366, "url": "", "pos": 19840, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17374.592440, "url": "", "pos": 22623, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb944bae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17374.592878, "url": "", "pos": 22669, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cd150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17374.592892, "url": "", "pos": 22716, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb944bc00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17374.592987, "url": "", "pos": 22740, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb944bb70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17374.593006, "url": "", "pos": 23208, "chunkLen": 26381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb944bdb0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17374.593164, "url": "", "pos": 23216, "chunkLen": 26381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb944bc60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17374.595795, "url": "", "pos": 34442, "chunkLen": 34876, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb944b0c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17374.597742, "url": "", "pos": 34488, "chunkLen": 34876, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17374.599184, "url": "", "pos": 40479, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17374.599581, "url": "", "pos": 40489, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17374.599586, "url": "", "pos": 40498, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17374.599641, "url": "", "pos": 40522, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17374.599671, "url": "", "pos": 40566, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17374.599691, "url": "", "pos": 40606, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17374.599775, "url": "", "pos": 40654, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465ed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17374.605399, "url": "", "pos": 40660, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17374.605413, "url": "", "pos": 40669, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17374.605414, "url": "", "pos": 40678, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17374.605419, "url": "", "pos": 40716, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17374.605492, "url": "", "pos": 40737, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94654e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17374.605503, "url": "", "pos": 40742, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17374.605652, "url": "", "pos": 40778, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17374.605657, "url": "", "pos": 40806, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9465780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17374.605701, "url": "", "pos": 40847, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94657e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17374.605704, "url": "", "pos": 40854, "chunkLen": 40988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17374.605707, "url": "", "pos": 40910, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94658d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17374.605730, "url": "", "pos": 40978, "chunkLen": 40988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d43c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17374.606246, "url": "", "pos": 41008, "chunkLen": 45242, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17374.606266, "url": "", "pos": 41014, "chunkLen": 45242, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9465000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17374.606272, "url": "", "pos": 41074, "chunkLen": 45242, "isStartTag": 1}}
