[31348:31358:6704004505:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31348:31348:6705008666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31430:31430:6705353970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31430:31430:6705354342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.jp_"}
{"DOMLoad": 6708.386928}
{"Resource": {"id": 1, "url": "http://www.amazon.co.jp/", "sentTime": -1.000000, "len": 476357, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 6704.563739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 48, "connectStart": 3, "connectEnd": 134, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6704.837138, "len": 3656}}
{"ReceivedChunk": {"receivedTime": 6704.879479, "len": 4536}}
{"ReceivedChunk": {"receivedTime": 6705.088825, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.117140, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.122756, "len": 21159}}
{"ReceivedChunk": {"receivedTime": 6705.200184, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 6705.200819, "len": 1259}}
{"ReceivedChunk": {"receivedTime": 6705.931370, "len": 6933}}
{"ReceivedChunk": {"receivedTime": 6705.931600, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 6705.931906, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.932459, "len": 38808}}
{"ReceivedChunk": {"receivedTime": 6705.934541, "len": 26728}}
{"ReceivedChunk": {"receivedTime": 6705.935847, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.937499, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6705.943421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.944185, "len": 12307}}
{"ReceivedChunk": {"receivedTime": 6705.945047, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 6705.945374, "len": 39420}}
{"ReceivedChunk": {"receivedTime": 6705.947580, "len": 34308}}
{"ReceivedChunk": {"receivedTime": 6705.949270, "len": 22866}}
{"ReceivedChunk": {"receivedTime": 6705.951054, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 6705.952633, "len": 22501}}
{"ReceivedChunk": {"receivedTime": 6705.953021, "len": 2270}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "http://www.amazon.co.jp/", "row": 14, "column": 62, "tagName": "html", "time": 6704.837623, "url": "", "pos": 90, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f75d0", "doc": "http://www.amazon.co.jp/", "row": 140, "column": 58, "tagName": "link", "time": 6705.100568, "url": "http://fls-fe.amazon.co.jp/", "pos": 2556, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7660", "doc": "http://www.amazon.co.jp/", "row": 141, "column": 68, "tagName": "link", "time": 6705.100575, "url": "http://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2625, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f77e0", "doc": "http://www.amazon.co.jp/", "row": 145, "column": 171, "tagName": "link", "time": 6705.100599, "url": "http://z-ak.images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,21e1xEhXt1L.css,118pQdz77VL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3066, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7990", "doc": "http://www.amazon.co.jp/", "row": 149, "column": 10, "tagName": "script", "time": 6705.105763, "url": "", "pos": 3084, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7e40", "doc": "http://www.amazon.co.jp/", "row": 153, "column": 11, "tagName": "script", "time": 6705.105793, "url": "", "pos": 3250, "chunkLen": 24188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a1b70", "doc": "http://www.amazon.co.jp/", "row": 158, "column": 12, "tagName": "script", "time": 6705.178313, "url": "", "pos": 3278, "chunkLen": 68857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7000", "doc": "http://www.amazon.co.jp/", "row": 162, "column": 9, "tagName": "script", "time": 6705.178338, "url": "", "pos": 3459, "chunkLen": 68857, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a1d50", "doc": "http://www.amazon.co.jp/", "row": 166, "column": 205, "tagName": "link", "time": 6705.185410, "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonUI-a00f8879f68a9f66270cbfaa074e1b38ac786658._V2_.css#AUIClients/AmazonUI.jp.rendering_engine-not-trident.min", "pos": 3668, "chunkLen": 68857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a1db0", "doc": "http://www.amazon.co.jp/", "row": 167, "column": 233, "tagName": "link", "time": 6705.185465, "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 3902, "chunkLen": 68857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a1e10", "doc": "http://www.amazon.co.jp/", "row": 168, "column": 226, "tagName": "link", "time": 6705.185485, "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-470c4061aef79770fd4efff385959b78ae8e3c64._V2_.css#AUIClients/AmazonGatewayAuiAssets.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 4129, "chunkLen": 68857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a1e70", "doc": "http://www.amazon.co.jp/", "row": 169, "column": 8, "tagName": "script", "time": 6705.185498, "url": "", "pos": 4138, "chunkLen": 68857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a1bd0", "doc": "http://www.amazon.co.jp/", "row": 186, "column": 9, "tagName": "script", "time": 6705.185675, "url": "", "pos": 12108, "chunkLen": 68857, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a5510", "doc": "http://www.amazon.co.jp/", "row": 187, "column": 8, "tagName": "script", "time": 6705.250596, "url": "", "pos": 12117, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a1f60", "doc": "http://www.amazon.co.jp/", "row": 200, "column": 9, "tagName": "script", "time": 6705.250627, "url": "", "pos": 13406, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a55d0", "doc": "http://www.amazon.co.jp/", "row": 232, "column": 7, "tagName": "title", "time": 6705.250806, "url": "", "pos": 13491, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a5570", "doc": "http://www.amazon.co.jp/", "row": 232, "column": 50, "tagName": "title", "time": 6705.252604, "url": "", "pos": 13534, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89aa7e0", "doc": "http://www.amazon.co.jp/", "row": 233, "column": 140, "tagName": "meta", "time": 6705.252620, "url": "", "pos": 13675, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa870", "doc": "http://www.amazon.co.jp/", "row": 234, "column": 62, "tagName": "meta", "time": 6705.252639, "url": "", "pos": 13738, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa8d0", "doc": "http://www.amazon.co.jp/", "row": 235, "column": 52, "tagName": "meta", "time": 6705.252644, "url": "", "pos": 13791, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa930", "doc": "http://www.amazon.co.jp/", "row": 236, "column": 94, "tagName": "meta", "time": 6705.252648, "url": "", "pos": 13886, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa9c0", "doc": "http://www.amazon.co.jp/", "row": 237, "column": 56, "tagName": "link", "time": 6705.252653, "url": "http://www.amazon.co.jp/", "pos": 13943, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa090", "doc": "http://www.amazon.co.jp/", "row": 238, "column": 73, "tagName": "meta", "time": 6705.252671, "url": "", "pos": 14017, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa180", "doc": "http://www.amazon.co.jp/", "row": 241, "column": 52, "tagName": "meta", "time": 6705.252677, "url": "", "pos": 14072, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa210", "doc": "http://www.amazon.co.jp/", "row": 242, "column": 45, "tagName": "meta", "time": 6705.252681, "url": "", "pos": 14118, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa2a0", "doc": "http://www.amazon.co.jp/", "row": 243, "column": 50, "tagName": "meta", "time": 6705.252685, "url": "", "pos": 14169, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa360", "doc": "http://www.amazon.co.jp/", "row": 244, "column": 197, "tagName": "meta", "time": 6705.252692, "url": "", "pos": 14367, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa3c0", "doc": "http://www.amazon.co.jp/", "row": 249, "column": 35, "tagName": "script", "time": 6705.252697, "url": "", "pos": 14407, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa750", "doc": "http://www.amazon.co.jp/", "row": 257, "column": 9, "tagName": "script", "time": 6705.252715, "url": "", "pos": 14707, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64a80", "doc": "http://www.amazon.co.jp/", "row": 337, "column": 14, "tagName": "style", "time": 6705.252727, "url": "", "pos": 14885, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64a20", "doc": "http://www.amazon.co.jp/", "row": 341, "column": 15, "tagName": "style", "time": 6705.252744, "url": "", "pos": 14973, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64b10", "doc": "http://www.amazon.co.jp/", "row": 360, "column": 35, "tagName": "script", "time": 6705.253315, "url": "", "pos": 15030, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ae0", "doc": "http://www.amazon.co.jp/", "row": 377, "column": 13, "tagName": "script", "time": 6705.253350, "url": "", "pos": 15854, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64c00", "doc": "http://www.amazon.co.jp/", "row": 378, "column": 33, "tagName": "script", "time": 6705.257919, "url": "", "pos": 15888, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ba0", "doc": "http://www.amazon.co.jp/", "row": 409, "column": 9, "tagName": "script", "time": 6705.257990, "url": "", "pos": 19488, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64cf0", "doc": "http://www.amazon.co.jp/", "row": 410, "column": 7, "tagName": "head", "time": 6705.259106, "url": "", "pos": 19496, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64d50", "doc": "http://www.amazon.co.jp/", "row": 412, "column": 260, "tagName": "body", "time": 6705.259125, "url": "", "pos": 19760, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64e40", "doc": "http://www.amazon.co.jp/", "row": 412, "column": 305, "tagName": "div", "time": 6705.259230, "url": "", "pos": 19805, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ea0", "doc": "http://www.amazon.co.jp/", "row": 413, "column": 273, "tagName": "img", "time": 6705.259277, "url": "", "pos": 20079, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64fc0", "doc": "http://www.amazon.co.jp/", "row": 416, "column": 6, "tagName": "div", "time": 6705.264113, "url": "", "pos": 20088, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64420", "doc": "http://www.amazon.co.jp/", "row": 417, "column": 17, "tagName": "div", "time": 6705.264131, "url": "", "pos": 20106, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a644b0", "doc": "http://www.amazon.co.jp/", "row": 417, "column": 99, "tagName": "script", "time": 6705.264182, "url": "", "pos": 20188, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64c60", "doc": "http://www.amazon.co.jp/", "row": 417, "column": 389, "tagName": "script", "time": 6705.264200, "url": "", "pos": 20478, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64570", "doc": "http://www.amazon.co.jp/", "row": 418, "column": 18, "tagName": "a", "time": 6705.264216, "url": "", "pos": 20497, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a645a0", "doc": "http://www.amazon.co.jp/", "row": 418, "column": 22, "tagName": "a", "time": 6705.264269, "url": "", "pos": 20501, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a646c0", "doc": "http://www.amazon.co.jp/", "row": 429, "column": 67, "tagName": "style", "time": 6705.264292, "url": "", "pos": 20591, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64510", "doc": "http://www.amazon.co.jp/", "row": 444, "column": 8, "tagName": "style", "time": 6705.264314, "url": "", "pos": 21266, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a648d0", "doc": "http://www.amazon.co.jp/", "row": 446, "column": 8, "tagName": "script", "time": 6705.264581, "url": "", "pos": 21527, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64720", "doc": "http://www.amazon.co.jp/", "row": 450, "column": 9, "tagName": "script", "time": 6705.264596, "url": "", "pos": 21845, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64000", "doc": "http://www.amazon.co.jp/", "row": 452, "column": 31, "tagName": "script", "time": 6705.266275, "url": "", "pos": 21907, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64930", "doc": "http://www.amazon.co.jp/", "row": 474, "column": 9, "tagName": "script", "time": 6705.266333, "url": "", "pos": 23921, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a640f0", "doc": "http://www.amazon.co.jp/", "row": 475, "column": 144, "tagName": "img", "time": 6705.266841, "url": "", "pos": 24066, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a641b0", "doc": "http://www.amazon.co.jp/", "row": 481, "column": 11, "tagName": "style", "time": 6705.266988, "url": "", "pos": 24292, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64300", "doc": "http://www.amazon.co.jp/", "row": 518, "column": 31, "tagName": "script", "time": 6705.267002, "url": "", "pos": 24396, "chunkLen": 73533, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64060", "doc": "http://www.amazon.co.jp/", "row": 547, "column": 9, "tagName": "script", "time": 6705.267022, "url": "", "pos": 25266, "chunkLen": 73533, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6f9f0", "doc": "http://www.amazon.co.jp/", "row": 549, "column": 23, "tagName": "style", "time": 6705.267216, "url": "", "pos": 1103, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64360", "doc": "http://www.amazon.co.jp/", "row": 549, "column": 464, "tagName": "style", "time": 6705.267243, "url": "", "pos": 1544, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6fb10", "doc": "http://www.amazon.co.jp/", "row": 549, "column": 495, "tagName": "script", "time": 6705.267441, "url": "", "pos": 1575, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6fa50", "doc": "http://www.amazon.co.jp/", "row": 549, "column": 4428, "tagName": "script", "time": 6705.271421, "url": "", "pos": 5508, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6fc60", "doc": "http://www.amazon.co.jp/", "row": 556, "column": 25, "tagName": "noscript", "time": 6705.271693, "url": "", "pos": 5682, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6fb40", "doc": "http://www.amazon.co.jp/", "row": 584, "column": 26, "tagName": "noscript", "time": 6705.271727, "url": "", "pos": 6369, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6fdb0", "doc": "http://www.amazon.co.jp/", "row": 588, "column": 16, "tagName": "a", "time": 6705.271734, "url": "", "pos": 6399, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6fde0", "doc": "http://www.amazon.co.jp/", "row": 588, "column": 20, "tagName": "a", "time": 6705.271757, "url": "", "pos": 6403, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6fe70", "doc": "http://www.amazon.co.jp/", "row": 596, "column": 52, "tagName": "header", "time": 6705.271763, "url": "", "pos": 6463, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6ff60", "doc": "http://www.amazon.co.jp/", "row": 597, "column": 74, "tagName": "div", "time": 6705.271790, "url": "", "pos": 6538, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f420", "doc": "http://www.amazon.co.jp/", "row": 600, "column": 23, "tagName": "div", "time": 6705.271835, "url": "", "pos": 6572, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f4e0", "doc": "http://www.amazon.co.jp/", "row": 601, "column": 28, "tagName": "div", "time": 6705.271857, "url": "", "pos": 6601, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f5d0", "doc": "http://www.amazon.co.jp/", "row": 603, "column": 20, "tagName": "div", "time": 6705.271872, "url": "", "pos": 6631, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f660", "doc": "http://www.amazon.co.jp/", "row": 607, "column": 3, "tagName": "a", "time": 6705.271890, "url": "", "pos": 6725, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f720", "doc": "http://www.amazon.co.jp/", "row": 608, "column": 43, "tagName": "span", "time": 6705.271935, "url": "", "pos": 6769, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f7e0", "doc": "http://www.amazon.co.jp/", "row": 608, "column": 56, "tagName": "span", "time": 6705.272017, "url": "", "pos": 6782, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6f840", "doc": "http://www.amazon.co.jp/", "row": 609, "column": 42, "tagName": "span", "time": 6705.272023, "url": "", "pos": 6825, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f8a0", "doc": "http://www.amazon.co.jp/", "row": 609, "column": 49, "tagName": "span", "time": 6705.272035, "url": "", "pos": 6832, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6f900", "doc": "http://www.amazon.co.jp/", "row": 610, "column": 45, "tagName": "span", "time": 6705.272043, "url": "", "pos": 6878, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f990", "doc": "http://www.amazon.co.jp/", "row": 610, "column": 52, "tagName": "span", "time": 6705.272060, "url": "", "pos": 6885, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6f000", "doc": "http://www.amazon.co.jp/", "row": 611, "column": 6, "tagName": "a", "time": 6705.272063, "url": "", "pos": 6892, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6f060", "doc": "http://www.amazon.co.jp/", "row": 613, "column": 144, "tagName": "a", "time": 6705.272071, "url": "", "pos": 7038, "chunkLen": 49345, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6f150", "doc": "http://www.amazon.co.jp/", "row": 615, "column": 6, "tagName": "a", "time": 6705.272116, "url": "", "pos": 7054, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6f1b0", "doc": "http://www.amazon.co.jp/", "row": 618, "column": 6, "tagName": "div", "time": 6705.272120, "url": "", "pos": 7065, "chunkLen": 49345, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6f240", "doc": "http://www.amazon.co.jp/", "row": 621, "column": 12, "tagName": "div", "time": 6705.272123, "url": "", "pos": 7080, "chunkLen": 49345, "isStartTag": 0}}
