[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f030", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 5944.218640, "url": "", "pos": 2238, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f600", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 5944.218654, "url": "", "pos": 2490, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948f0f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 5944.218667, "url": "", "pos": 2685, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f120", "doc": "http://www.ebay.com/", "row": 17, "column": 1715, "tagName": "link", "time": 5944.218672, "url": "http://www.ebay.com/?_ul=CR", "pos": 2761, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f180", "doc": "http://www.ebay.com/", "row": 17, "column": 1791, "tagName": "link", "time": 5944.218681, "url": "http://www.ebay.com/?_ul=SV", "pos": 2837, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f1e0", "doc": "http://www.ebay.com/", "row": 17, "column": 1867, "tagName": "link", "time": 5944.218686, "url": "http://www.ebay.com/?_ul=GT", "pos": 2913, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f240", "doc": "http://www.ebay.com/", "row": 17, "column": 1943, "tagName": "link", "time": 5944.218691, "url": "http://www.ebay.com/?_ul=HN", "pos": 2989, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f300", "doc": "http://www.ebay.com/", "row": 17, "column": 1999, "tagName": "meta", "time": 5944.218704, "url": "", "pos": 3045, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f330", "doc": "http://www.ebay.com/", "row": 17, "column": 2075, "tagName": "link", "time": 5944.218708, "url": "http://www.ebay.com/?_ul=RU", "pos": 3121, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f390", "doc": "http://www.ebay.com/", "row": 17, "column": 2151, "tagName": "link", "time": 5944.218713, "url": "http://www.ebay.com/?_ul=CO", "pos": 3197, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e9f0", "doc": "http://www.ebay.com/", "row": 17, "column": 2190, "tagName": "meta", "time": 5944.218719, "url": "", "pos": 3236, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ea20", "doc": "http://www.ebay.com/", "row": 17, "column": 2266, "tagName": "link", "time": 5944.218728, "url": "http://www.ebay.com/?_ul=CL", "pos": 3312, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ea80", "doc": "http://www.ebay.com/", "row": 17, "column": 2342, "tagName": "link", "time": 5944.218735, "url": "http://www.ebay.com/?_ul=PY", "pos": 3388, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946eae0", "doc": "http://www.ebay.com/", "row": 17, "column": 2418, "tagName": "link", "time": 5944.218740, "url": "http://www.ebay.com/?_ul=EC", "pos": 3464, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946eb40", "doc": "http://www.ebay.com/", "row": 17, "column": 2494, "tagName": "link", "time": 5944.218750, "url": "http://www.ebay.com/?_ul=PA", "pos": 3540, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946eba0", "doc": "http://www.ebay.com/", "row": 17, "column": 2570, "tagName": "link", "time": 5944.218758, "url": "http://www.ebay.com/?_ul=NI", "pos": 3616, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ec00", "doc": "http://www.ebay.com/", "row": 17, "column": 2646, "tagName": "link", "time": 5944.218763, "url": "http://www.ebay.com/?_ul=BO", "pos": 3692, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ec60", "doc": "http://www.ebay.com/", "row": 17, "column": 2722, "tagName": "link", "time": 5944.218768, "url": "http://www.ebay.com/?_ul=AR", "pos": 3768, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ecc0", "doc": "http://www.ebay.com/", "row": 17, "column": 2798, "tagName": "link", "time": 5944.218774, "url": "http://www.ebay.com/?_ul=PR", "pos": 3844, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ed20", "doc": "http://www.ebay.com/", "row": 17, "column": 2874, "tagName": "link", "time": 5944.218778, "url": "http://www.ebay.com/?_ul=DO", "pos": 3920, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ed80", "doc": "http://www.ebay.com/", "row": 17, "column": 2950, "tagName": "link", "time": 5944.218783, "url": "http://www.ebay.com/?_ul=BR", "pos": 3996, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ede0", "doc": "http://www.ebay.com/", "row": 17, "column": 3026, "tagName": "link", "time": 5944.218795, "url": "http://www.ebay.com/?_ul=UY", "pos": 4072, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ee40", "doc": "http://www.ebay.com/", "row": 17, "column": 3102, "tagName": "link", "time": 5944.218801, "url": "http://www.ebay.com/?_ul=PE", "pos": 4148, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946eea0", "doc": "http://www.ebay.com/", "row": 17, "column": 3178, "tagName": "link", "time": 5944.218806, "url": "http://www.ebay.com/?_ul=MX", "pos": 4224, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ef00", "doc": "http://www.ebay.com/", "row": 17, "column": 3254, "tagName": "link", "time": 5944.218811, "url": "http://www.ebay.com/?_ul=VE", "pos": 4300, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ef60", "doc": "http://www.ebay.com/", "row": 17, "column": 3321, "tagName": "meta", "time": 5944.218816, "url": "", "pos": 4367, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946efc0", "doc": "http://www.ebay.com/", "row": 17, "column": 3375, "tagName": "meta", "time": 5944.219744, "url": "", "pos": 4421, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e450", "doc": "http://www.ebay.com/", "row": 17, "column": 3418, "tagName": "meta", "time": 5944.219761, "url": "", "pos": 4464, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e510", "doc": "http://www.ebay.com/", "row": 18, "column": 108, "tagName": "link", "time": 5944.219781, "url": "http://ir.ebaystatic.com/rs/v/divhf1v0iy2djotkvuhgyihbsu2.css", "pos": 4573, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e660", "doc": "http://www.ebay.com/", "row": 18, "column": 115, "tagName": "head", "time": 5944.222690, "url": "", "pos": 4580, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946e690", "doc": "http://www.ebay.com/", "row": 18, "column": 178, "tagName": "body", "time": 5944.222699, "url": "", "pos": 4643, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e720", "doc": "http://www.ebay.com/", "row": 18, "column": 207, "tagName": "div", "time": 5944.222726, "url": "", "pos": 4672, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e750", "doc": "http://www.ebay.com/", "row": 18, "column": 213, "tagName": "div", "time": 5944.222738, "url": "", "pos": 4678, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946e7b0", "doc": "http://www.ebay.com/", "row": 18, "column": 238, "tagName": "div", "time": 5944.222741, "url": "", "pos": 4703, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e7e0", "doc": "http://www.ebay.com/", "row": 18, "column": 258, "tagName": "div", "time": 5944.222744, "url": "", "pos": 4723, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e840", "doc": "http://www.ebay.com/", "row": 18, "column": 265, "tagName": "style", "time": 5944.222748, "url": "", "pos": 4730, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f090", "doc": "http://www.ebay.com/", "row": 18, "column": 327, "tagName": "style", "time": 5944.222767, "url": "", "pos": 4792, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946e900", "doc": "http://www.ebay.com/", "row": 18, "column": 372, "tagName": "div", "time": 5944.222826, "url": "", "pos": 4837, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e030", "doc": "http://www.ebay.com/", "row": 18, "column": 424, "tagName": "a", "time": 5944.222834, "url": "", "pos": 4889, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946e0c0", "doc": "http://www.ebay.com/", "row": 18, "column": 448, "tagName": "a", "time": 5944.222846, "url": "", "pos": 4913, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946e0f0", "doc": "http://www.ebay.com/", "row": 18, "column": 454, "tagName": "div", "time": 5944.222848, "url": "", "pos": 4919, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946e180", "doc": "http://www.ebay.com/", "row": 18, "column": 662, "tagName": "header", "time": 5944.222856, "url": "", "pos": 5127, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417b10", "doc": "http://www.ebay.com/", "row": 18, "column": 700, "tagName": "table", "time": 5944.222869, "url": "", "pos": 5165, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417b70", "doc": "http://www.ebay.com/", "row": 18, "column": 707, "tagName": "tbody", "time": 5944.222881, "url": "", "pos": 5172, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417ba0", "doc": "http://www.ebay.com/", "row": 18, "column": 711, "tagName": "tr", "time": 5944.222887, "url": "", "pos": 5176, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417bd0", "doc": "http://www.ebay.com/", "row": 18, "column": 729, "tagName": "td", "time": 5944.222893, "url": "", "pos": 5194, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417c60", "doc": "http://www.ebay.com/", "row": 18, "column": 744, "tagName": "h1", "time": 5944.222900, "url": "", "pos": 5209, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417d20", "doc": "http://www.ebay.com/", "row": 18, "column": 1143, "tagName": "a", "time": 5944.222910, "url": "", "pos": 5608, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417e10", "doc": "http://www.ebay.com/", "row": 18, "column": 1360, "tagName": "img", "time": 5944.222936, "url": "", "pos": 5825, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417e40", "doc": "http://www.ebay.com/", "row": 18, "column": 1364, "tagName": "a", "time": 5944.223091, "url": "", "pos": 5829, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417f00", "doc": "http://www.ebay.com/", "row": 18, "column": 1385, "tagName": "h1", "time": 5944.223095, "url": "", "pos": 5850, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417f30", "doc": "http://www.ebay.com/", "row": 18, "column": 1390, "tagName": "td", "time": 5944.223097, "url": "", "pos": 5855, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417f60", "doc": "http://www.ebay.com/", "row": 18, "column": 1408, "tagName": "td", "time": 5944.223099, "url": "", "pos": 5873, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417fc0", "doc": "http://www.ebay.com/", "row": 18, "column": 1447, "tagName": "div", "time": 5944.223104, "url": "", "pos": 5912, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94174b0", "doc": "http://www.ebay.com/", "row": 18, "column": 1530, "tagName": "button", "time": 5944.223110, "url": "", "pos": 5995, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94175a0", "doc": "http://www.ebay.com/", "row": 18, "column": 1586, "tagName": "i", "time": 5944.223133, "url": "", "pos": 6051, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417600", "doc": "http://www.ebay.com/", "row": 18, "column": 1590, "tagName": "i", "time": 5944.223137, "url": "", "pos": 6055, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417630", "doc": "http://www.ebay.com/", "row": 18, "column": 1599, "tagName": "button", "time": 5944.223138, "url": "", "pos": 6064, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417660", "doc": "http://www.ebay.com/", "row": 18, "column": 1616, "tagName": "div", "time": 5944.223140, "url": "", "pos": 6081, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417690", "doc": "http://www.ebay.com/", "row": 18, "column": 1622, "tagName": "div", "time": 5944.223142, "url": "", "pos": 6087, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94176c0", "doc": "http://www.ebay.com/", "row": 18, "column": 1628, "tagName": "div", "time": 5944.223143, "url": "", "pos": 6093, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94176f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1633, "tagName": "td", "time": 5944.223144, "url": "", "pos": 6098, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417750", "doc": "http://www.ebay.com/", "row": 18, "column": 1653, "tagName": "td", "time": 5944.223145, "url": "", "pos": 6118, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94177b0", "doc": "http://www.ebay.com/", "row": 18, "column": 1722, "tagName": "form", "time": 5944.223149, "url": "", "pos": 6187, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94177e0", "doc": "http://www.ebay.com/", "row": 18, "column": 1768, "tagName": "input", "time": 5944.223167, "url": "", "pos": 6233, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94178d0", "doc": "http://www.ebay.com/", "row": 18, "column": 1823, "tagName": "input", "time": 5944.223247, "url": "", "pos": 6288, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417960", "doc": "http://www.ebay.com/", "row": 18, "column": 1846, "tagName": "table", "time": 5944.223258, "url": "", "pos": 6311, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94179c0", "doc": "http://www.ebay.com/", "row": 18, "column": 1853, "tagName": "tbody", "time": 5944.223268, "url": "", "pos": 6318, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417000", "doc": "http://www.ebay.com/", "row": 18, "column": 1857, "tagName": "tr", "time": 5944.223271, "url": "", "pos": 6322, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417030", "doc": "http://www.ebay.com/", "row": 18, "column": 1878, "tagName": "td", "time": 5944.223274, "url": "", "pos": 6343, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417090", "doc": "http://www.ebay.com/", "row": 18, "column": 1896, "tagName": "div", "time": 5944.223277, "url": "", "pos": 6361, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94170f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1915, "tagName": "div", "time": 5944.223280, "url": "", "pos": 6380, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417120", "doc": "http://www.ebay.com/", "row": 18, "column": 1950, "tagName": "label", "time": 5944.223283, "url": "", "pos": 6415, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94171b0", "doc": "http://www.ebay.com/", "row": 18, "column": 1983, "tagName": "label", "time": 5944.223288, "url": "", "pos": 6448, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417270", "doc": "http://www.ebay.com/", "row": 18, "column": 2188, "tagName": "input", "time": 5944.223297, "url": "", "pos": 6653, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417390", "doc": "http://www.ebay.com/", "row": 18, "column": 2194, "tagName": "div", "time": 5944.223341, "url": "", "pos": 6659, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94173c0", "doc": "http://www.ebay.com/", "row": 18, "column": 2200, "tagName": "div", "time": 5944.223342, "url": "", "pos": 6665, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94199f0", "doc": "http://www.ebay.com/", "row": 18, "column": 2205, "tagName": "td", "time": 5944.223343, "url": "", "pos": 6670, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419a50", "doc": "http://www.ebay.com/", "row": 18, "column": 2236, "tagName": "td", "time": 5944.223351, "url": "", "pos": 6701, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419ab0", "doc": "http://www.ebay.com/", "row": 18, "column": 2255, "tagName": "div", "time": 5944.223356, "url": "", "pos": 6720, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419b10", "doc": "http://www.ebay.com/", "row": 18, "column": 2358, "tagName": "select", "time": 5944.223361, "url": "", "pos": 6823, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 2394, "tagName": "option", "time": 5944.223378, "url": "", "pos": 6859, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419c00", "doc": "http://www.ebay.com/", "row": 18, "column": 2417, "tagName": "option", "time": 5944.223396, "url": "", "pos": 6882, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419c30", "doc": "http://www.ebay.com/", "row": 18, "column": 2426, "tagName": "select", "time": 5944.223397, "url": "", "pos": 6891, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419c60", "doc": "http://www.ebay.com/", "row": 18, "column": 2432, "tagName": "div", "time": 5944.223399, "url": "", "pos": 6897, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419c90", "doc": "http://www.ebay.com/", "row": 18, "column": 2437, "tagName": "td", "time": 5944.223400, "url": "", "pos": 6902, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419cc0", "doc": "http://www.ebay.com/", "row": 18, "column": 2456, "tagName": "td", "time": 5944.223401, "url": "", "pos": 6921, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 2532, "tagName": "input", "time": 5944.223405, "url": "", "pos": 6997, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419db0", "doc": "http://www.ebay.com/", "row": 18, "column": 2537, "tagName": "td", "time": 5944.223423, "url": "", "pos": 7002, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419e10", "doc": "http://www.ebay.com/", "row": 18, "column": 2567, "tagName": "td", "time": 5944.223425, "url": "", "pos": 7032, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419ea0", "doc": "http://www.ebay.com/", "row": 18, "column": 2665, "tagName": "a", "time": 5944.223438, "url": "", "pos": 7130, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419f30", "doc": "http://www.ebay.com/", "row": 18, "column": 2677, "tagName": "a", "time": 5944.223455, "url": "", "pos": 7142, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419f60", "doc": "http://www.ebay.com/", "row": 18, "column": 2682, "tagName": "td", "time": 5944.223457, "url": "", "pos": 7147, "chunkLen": 8137, "isStartTag": 0}}
