[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a47030", "doc": "http://www.apple.com/", "row": 44, "column": 76, "tagName": "meta", "time": 11128.499720, "url": "", "pos": 1187, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a47090", "doc": "http://www.apple.com/", "row": 45, "column": 94, "tagName": "meta", "time": 11128.499726, "url": "", "pos": 1282, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a47120", "doc": "http://www.apple.com/", "row": 47, "column": 188, "tagName": "meta", "time": 11128.499732, "url": "", "pos": 1472, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a471b0", "doc": "http://www.apple.com/", "row": 49, "column": 46, "tagName": "meta", "time": 11128.499736, "url": "", "pos": 1520, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a47240", "doc": "http://www.apple.com/", "row": 50, "column": 195, "tagName": "meta", "time": 11128.499742, "url": "", "pos": 1716, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a472a0", "doc": "http://www.apple.com/", "row": 51, "column": 60, "tagName": "meta", "time": 11128.499746, "url": "", "pos": 1777, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a47330", "doc": "http://www.apple.com/", "row": 52, "column": 47, "tagName": "meta", "time": 11128.499751, "url": "", "pos": 1825, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a473c0", "doc": "http://www.apple.com/", "row": 53, "column": 121, "tagName": "meta", "time": 11128.499768, "url": "", "pos": 1947, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4aa80", "doc": "http://www.apple.com/", "row": 54, "column": 47, "tagName": "meta", "time": 11128.499778, "url": "", "pos": 1995, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ab10", "doc": "http://www.apple.com/", "row": 55, "column": 50, "tagName": "meta", "time": 11128.499782, "url": "", "pos": 2046, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ab70", "doc": "http://www.apple.com/", "row": 57, "column": 50, "tagName": "link", "time": 11128.499786, "url": "http://www.apple.com/", "pos": 2098, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ac30", "doc": "http://www.apple.com/", "row": 58, "column": 125, "tagName": "link", "time": 11128.499811, "url": "http://images.apple.com/main/rss/hotnews/hotnews.rss", "pos": 2224, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ac90", "doc": "http://www.apple.com/", "row": 59, "column": 59, "tagName": "link", "time": 11128.499820, "url": "http://www.apple.com/sitemap/", "pos": 2284, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4acf0", "doc": "http://www.apple.com/", "row": 60, "column": 104, "tagName": "link", "time": 11128.499835, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2", "pos": 2389, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ae10", "doc": "http://www.apple.com/", "row": 61, "column": 112, "tagName": "link", "time": 11128.502147, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css", "pos": 2502, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4af60", "doc": "http://www.apple.com/", "row": 63, "column": 117, "tagName": "script", "time": 11128.502279, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js", "pos": 2621, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4af90", "doc": "http://www.apple.com/", "row": 63, "column": 126, "tagName": "script", "time": 11128.502297, "url": "", "pos": 2630, "chunkLen": 31400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91113c0", "doc": "http://www.apple.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 11128.823176, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91113f0", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 11128.823190, "url": "", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9155ba0", "doc": "http://www.apple.com/", "row": 64, "column": 8, "tagName": "head", "time": 11128.841829, "url": "", "pos": 2639, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9155c00", "doc": "http://www.apple.com/", "row": 74, "column": 25, "tagName": "body", "time": 11128.841838, "url": "", "pos": 2682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155cf0", "doc": "http://www.apple.com/", "row": 76, "column": 253, "tagName": "aside", "time": 11128.841949, "url": "", "pos": 2937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155c90", "doc": "http://www.apple.com/", "row": 76, "column": 261, "tagName": "aside", "time": 11128.842012, "url": "", "pos": 2945, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9155de0", "doc": "http://www.apple.com/", "row": 76, "column": 332, "tagName": "input", "time": 11128.842020, "url": "", "pos": 3016, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155660", "doc": "http://www.apple.com/", "row": 77, "column": 343, "tagName": "nav", "time": 11128.844254, "url": "", "pos": 3360, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155720", "doc": "http://www.apple.com/", "row": 78, "column": 28, "tagName": "div", "time": 11128.844353, "url": "", "pos": 3389, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91557b0", "doc": "http://www.apple.com/", "row": 79, "column": 27, "tagName": "ul", "time": 11128.844400, "url": "", "pos": 3417, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155840", "doc": "http://www.apple.com/", "row": 80, "column": 41, "tagName": "li", "time": 11128.844439, "url": "", "pos": 3459, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91558d0", "doc": "http://www.apple.com/", "row": 80, "column": 119, "tagName": "label", "time": 11128.844454, "url": "", "pos": 3537, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155960", "doc": "http://www.apple.com/", "row": 81, "column": 65, "tagName": "span", "time": 11128.844461, "url": "", "pos": 3603, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155030", "doc": "http://www.apple.com/", "row": 82, "column": 78, "tagName": "span", "time": 11128.844472, "url": "", "pos": 3682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155090", "doc": "http://www.apple.com/", "row": 82, "column": 85, "tagName": "span", "time": 11128.844475, "url": "", "pos": 3689, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91550f0", "doc": "http://www.apple.com/", "row": 83, "column": 12, "tagName": "span", "time": 11128.844478, "url": "", "pos": 3702, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9155150", "doc": "http://www.apple.com/", "row": 84, "column": 68, "tagName": "span", "time": 11128.844481, "url": "", "pos": 3771, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91551b0", "doc": "http://www.apple.com/", "row": 85, "column": 81, "tagName": "span", "time": 11128.844486, "url": "", "pos": 3853, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9155240", "doc": "http://www.apple.com/", "row": 85, "column": 88, "tagName": "span", "time": 11128.844489, "url": "", "pos": 3860, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91552a0", "doc": "http://www.apple.com/", "row": 86, "column": 12, "tagName": "span", "time": 11128.844490, "url": "", "pos": 3873, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9155300", "doc": "http://www.apple.com/", "row": 87, "column": 12, "tagName": "label", "time": 11128.844492, "url": "", "pos": 3886, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9155360", "doc": "http://www.apple.com/", "row": 88, "column": 105, "tagName": "a", "time": 11128.844497, "url": "", "pos": 3992, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a69f0", "doc": "http://www.apple.com/", "row": 88, "column": 143, "tagName": "span", "time": 11128.844506, "url": "", "pos": 4030, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6ab0", "doc": "http://www.apple.com/", "row": 88, "column": 159, "tagName": "span", "time": 11128.844516, "url": "", "pos": 4046, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6b10", "doc": "http://www.apple.com/", "row": 88, "column": 164, "tagName": "a", "time": 11128.844518, "url": "", "pos": 4051, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6b70", "doc": "http://www.apple.com/", "row": 89, "column": 92, "tagName": "a", "time": 11128.844523, "url": "", "pos": 4144, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6c00", "doc": "http://www.apple.com/", "row": 89, "column": 130, "tagName": "span", "time": 11128.844527, "url": "", "pos": 4182, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6c90", "doc": "http://www.apple.com/", "row": 89, "column": 147, "tagName": "span", "time": 11128.844530, "url": "", "pos": 4199, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6cf0", "doc": "http://www.apple.com/", "row": 89, "column": 152, "tagName": "a", "time": 11128.844532, "url": "", "pos": 4204, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6d50", "doc": "http://www.apple.com/", "row": 90, "column": 8, "tagName": "li", "time": 11128.844533, "url": "", "pos": 4213, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6db0", "doc": "http://www.apple.com/", "row": 91, "column": 38, "tagName": "li", "time": 11128.844536, "url": "", "pos": 4252, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6e70", "doc": "http://www.apple.com/", "row": 92, "column": 114, "tagName": "a", "time": 11128.844542, "url": "", "pos": 4367, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6f00", "doc": "http://www.apple.com/", "row": 92, "column": 145, "tagName": "span", "time": 11128.844547, "url": "", "pos": 4398, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6f90", "doc": "http://www.apple.com/", "row": 92, "column": 157, "tagName": "span", "time": 11128.844549, "url": "", "pos": 4410, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a63f0", "doc": "http://www.apple.com/", "row": 92, "column": 162, "tagName": "a", "time": 11128.844551, "url": "", "pos": 4415, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6450", "doc": "http://www.apple.com/", "row": 93, "column": 8, "tagName": "li", "time": 11128.844553, "url": "", "pos": 4424, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a64b0", "doc": "http://www.apple.com/", "row": 94, "column": 73, "tagName": "li", "time": 11128.844556, "url": "", "pos": 4498, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a65a0", "doc": "http://www.apple.com/", "row": 95, "column": 190, "tagName": "a", "time": 11128.844565, "url": "", "pos": 4689, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6600", "doc": "http://www.apple.com/", "row": 95, "column": 221, "tagName": "span", "time": 11128.844569, "url": "", "pos": 4720, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a66c0", "doc": "http://www.apple.com/", "row": 95, "column": 240, "tagName": "span", "time": 11128.844572, "url": "", "pos": 4739, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6720", "doc": "http://www.apple.com/", "row": 95, "column": 271, "tagName": "span", "time": 11128.844574, "url": "", "pos": 4770, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6780", "doc": "http://www.apple.com/", "row": 95, "column": 278, "tagName": "span", "time": 11128.844576, "url": "", "pos": 4777, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a67e0", "doc": "http://www.apple.com/", "row": 95, "column": 283, "tagName": "a", "time": 11128.844578, "url": "", "pos": 4782, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6840", "doc": "http://www.apple.com/", "row": 95, "column": 344, "tagName": "span", "time": 11128.844580, "url": "", "pos": 4843, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a68a0", "doc": "http://www.apple.com/", "row": 95, "column": 351, "tagName": "span", "time": 11128.844583, "url": "", "pos": 4850, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6900", "doc": "http://www.apple.com/", "row": 95, "column": 357, "tagName": "li", "time": 11128.844584, "url": "", "pos": 4856, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6960", "doc": "http://www.apple.com/", "row": 96, "column": 7, "tagName": "ul", "time": 11128.844586, "url": "", "pos": 4864, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a69c0", "doc": "http://www.apple.com/", "row": 97, "column": 25, "tagName": "ul", "time": 11128.844589, "url": "", "pos": 4890, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6060", "doc": "http://www.apple.com/", "row": 98, "column": 38, "tagName": "li", "time": 11128.844657, "url": "", "pos": 4929, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a60f0", "doc": "http://www.apple.com/", "row": 99, "column": 108, "tagName": "a", "time": 11128.844705, "url": "", "pos": 5038, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a6210", "doc": "http://www.apple.com/", "row": 99, "column": 139, "tagName": "span", "time": 11128.844882, "url": "", "pos": 5069, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a62a0", "doc": "http://www.apple.com/", "row": 99, "column": 151, "tagName": "span", "time": 11128.844931, "url": "", "pos": 5081, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6300", "doc": "http://www.apple.com/", "row": 99, "column": 156, "tagName": "a", "time": 11128.844934, "url": "", "pos": 5086, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a6360", "doc": "http://www.apple.com/", "row": 100, "column": 8, "tagName": "li", "time": 11128.844937, "url": "", "pos": 5095, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a63c0", "doc": "http://www.apple.com/", "row": 101, "column": 52, "tagName": "li", "time": 11128.844941, "url": "", "pos": 5148, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037a80", "doc": "http://www.apple.com/", "row": 102, "column": 81, "tagName": "a", "time": 11128.844995, "url": "", "pos": 5230, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037bd0", "doc": "http://www.apple.com/", "row": 102, "column": 112, "tagName": "span", "time": 11128.845104, "url": "", "pos": 5261, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037c30", "doc": "http://www.apple.com/", "row": 102, "column": 122, "tagName": "span", "time": 11128.845144, "url": "", "pos": 5271, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037c90", "doc": "http://www.apple.com/", "row": 102, "column": 127, "tagName": "a", "time": 11128.845146, "url": "", "pos": 5276, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037cf0", "doc": "http://www.apple.com/", "row": 103, "column": 8, "tagName": "li", "time": 11128.845149, "url": "", "pos": 5285, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037d50", "doc": "http://www.apple.com/", "row": 104, "column": 53, "tagName": "li", "time": 11128.845152, "url": "", "pos": 5339, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037e10", "doc": "http://www.apple.com/", "row": 105, "column": 84, "tagName": "a", "time": 11128.845183, "url": "", "pos": 5424, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037f60", "doc": "http://www.apple.com/", "row": 105, "column": 115, "tagName": "span", "time": 11128.845294, "url": "", "pos": 5455, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037fc0", "doc": "http://www.apple.com/", "row": 105, "column": 126, "tagName": "span", "time": 11128.845333, "url": "", "pos": 5466, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037420", "doc": "http://www.apple.com/", "row": 105, "column": 131, "tagName": "a", "time": 11128.845337, "url": "", "pos": 5471, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037480", "doc": "http://www.apple.com/", "row": 106, "column": 8, "tagName": "li", "time": 11128.845339, "url": "", "pos": 5480, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90374e0", "doc": "http://www.apple.com/", "row": 107, "column": 55, "tagName": "li", "time": 11128.845343, "url": "", "pos": 5536, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90375d0", "doc": "http://www.apple.com/", "row": 108, "column": 90, "tagName": "a", "time": 11128.845373, "url": "", "pos": 5627, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037720", "doc": "http://www.apple.com/", "row": 108, "column": 121, "tagName": "span", "time": 11128.845476, "url": "", "pos": 5658, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037780", "doc": "http://www.apple.com/", "row": 108, "column": 134, "tagName": "span", "time": 11128.845514, "url": "", "pos": 5671, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90377e0", "doc": "http://www.apple.com/", "row": 108, "column": 139, "tagName": "a", "time": 11128.845517, "url": "", "pos": 5676, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037840", "doc": "http://www.apple.com/", "row": 109, "column": 8, "tagName": "li", "time": 11128.845520, "url": "", "pos": 5685, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90378a0", "doc": "http://www.apple.com/", "row": 110, "column": 54, "tagName": "li", "time": 11128.845523, "url": "", "pos": 5740, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037990", "doc": "http://www.apple.com/", "row": 111, "column": 87, "tagName": "a", "time": 11128.845553, "url": "", "pos": 5828, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90370f0", "doc": "http://www.apple.com/", "row": 111, "column": 118, "tagName": "span", "time": 11128.845655, "url": "", "pos": 5859, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037150", "doc": "http://www.apple.com/", "row": 111, "column": 130, "tagName": "span", "time": 11128.845706, "url": "", "pos": 5871, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90371b0", "doc": "http://www.apple.com/", "row": 111, "column": 135, "tagName": "a", "time": 11128.845710, "url": "", "pos": 5876, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037210", "doc": "http://www.apple.com/", "row": 112, "column": 8, "tagName": "li", "time": 11128.845712, "url": "", "pos": 5885, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9037270", "doc": "http://www.apple.com/", "row": 113, "column": 51, "tagName": "li", "time": 11128.845716, "url": "", "pos": 5937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9037330", "doc": "http://www.apple.com/", "row": 114, "column": 78, "tagName": "a", "time": 11128.845747, "url": "", "pos": 6016, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5a80", "doc": "http://www.apple.com/", "row": 114, "column": 109, "tagName": "span", "time": 11128.845855, "url": "", "pos": 6047, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed5ae0", "doc": "http://www.apple.com/", "row": 114, "column": 118, "tagName": "span", "time": 11128.845897, "url": "", "pos": 6056, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5b40", "doc": "http://www.apple.com/", "row": 114, "column": 123, "tagName": "a", "time": 11128.845900, "url": "", "pos": 6061, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed5ba0", "doc": "http://www.apple.com/", "row": 115, "column": 8, "tagName": "li", "time": 11128.845902, "url": "", "pos": 6070, "chunkLen": 31401, "isStartTag": 0}}
