[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156780", "doc": "http://www.booking.com/", "row": 37, "column": 50, "tagName": "meta", "time": 12319.136418, "url": "", "pos": 4338, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1567e0", "doc": "http://www.booking.com/", "row": 38, "column": 94, "tagName": "meta", "time": 12319.136422, "url": "", "pos": 4433, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156840", "doc": "http://www.booking.com/", "row": 39, "column": 94, "tagName": "meta", "time": 12319.136426, "url": "", "pos": 4528, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1568a0", "doc": "http://www.booking.com/", "row": 40, "column": 62, "tagName": "meta", "time": 12319.136430, "url": "", "pos": 4591, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156930", "doc": "http://www.booking.com/", "row": 41, "column": 72, "tagName": "meta", "time": 12319.136434, "url": "", "pos": 4664, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1569c0", "doc": "http://www.booking.com/", "row": 42, "column": 60, "tagName": "meta", "time": 12319.136437, "url": "", "pos": 4725, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156030", "doc": "http://www.booking.com/", "row": 43, "column": 92, "tagName": "meta", "time": 12319.136442, "url": "", "pos": 4818, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1560c0", "doc": "http://www.booking.com/", "row": 44, "column": 59, "tagName": "meta", "time": 12319.136446, "url": "", "pos": 4878, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156150", "doc": "http://www.booking.com/", "row": 45, "column": 44, "tagName": "meta", "time": 12319.136449, "url": "", "pos": 4923, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156210", "doc": "http://www.booking.com/", "row": 46, "column": 48, "tagName": "meta", "time": 12319.136452, "url": "", "pos": 4972, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156270", "doc": "http://www.booking.com/", "row": 47, "column": 51, "tagName": "meta", "time": 12319.136456, "url": "", "pos": 5024, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156300", "doc": "http://www.booking.com/", "row": 48, "column": 45, "tagName": "meta", "time": 12319.136459, "url": "", "pos": 5070, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156390", "doc": "http://www.booking.com/", "row": 49, "column": 98, "tagName": "meta", "time": 12319.136464, "url": "", "pos": 5169, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003a20", "doc": "http://www.booking.com/", "row": 50, "column": 145, "tagName": "meta", "time": 12319.136476, "url": "", "pos": 5315, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003ab0", "doc": "http://www.booking.com/", "row": 51, "column": 183, "tagName": "meta", "time": 12319.136483, "url": "", "pos": 5499, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003b40", "doc": "http://www.booking.com/", "row": 52, "column": 45, "tagName": "meta", "time": 12319.136487, "url": "", "pos": 5545, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003ba0", "doc": "http://www.booking.com/", "row": 53, "column": 60, "tagName": "meta", "time": 12319.136491, "url": "", "pos": 5606, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003c60", "doc": "http://www.booking.com/", "row": 54, "column": 54, "tagName": "meta", "time": 12319.136495, "url": "", "pos": 5661, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003cf0", "doc": "http://www.booking.com/", "row": 55, "column": 55, "tagName": "meta", "time": 12319.136498, "url": "", "pos": 5717, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003e10", "doc": "http://www.booking.com/", "row": 56, "column": 125, "tagName": "link", "time": 12319.136504, "url": "http://www.booking.com/index.en-gb.html", "pos": 5843, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003f00", "doc": "http://www.booking.com/", "row": 57, "column": 109, "tagName": "link", "time": 12319.136516, "url": "http://www.booking.com/", "pos": 5953, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0033f0", "doc": "http://www.booking.com/", "row": 58, "column": 114, "tagName": "link", "time": 12319.136524, "url": "http://www.booking.com/index.de.html", "pos": 6068, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0034e0", "doc": "http://www.booking.com/", "row": 59, "column": 117, "tagName": "link", "time": 12319.136532, "url": "http://www.booking.com/index.nl.html", "pos": 6186, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0035d0", "doc": "http://www.booking.com/", "row": 60, "column": 115, "tagName": "link", "time": 12319.136539, "url": "http://www.booking.com/index.fr.html", "pos": 6302, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0036c0", "doc": "http://www.booking.com/", "row": 61, "column": 114, "tagName": "link", "time": 12319.136546, "url": "http://www.booking.com/index.es.html", "pos": 6417, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003780", "doc": "http://www.booking.com/", "row": 62, "column": 113, "tagName": "link", "time": 12319.136553, "url": "http://www.booking.com/index.ca.html", "pos": 6531, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003870", "doc": "http://www.booking.com/", "row": 63, "column": 115, "tagName": "link", "time": 12319.136560, "url": "http://www.booking.com/index.it.html", "pos": 6647, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003960", "doc": "http://www.booking.com/", "row": 64, "column": 127, "tagName": "link", "time": 12319.136567, "url": "http://www.booking.com/index.pt-pt.html", "pos": 6775, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003060", "doc": "http://www.booking.com/", "row": 65, "column": 127, "tagName": "link", "time": 12319.136575, "url": "http://www.booking.com/index.pt-br.html", "pos": 6903, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003120", "doc": "http://www.booking.com/", "row": 66, "column": 112, "tagName": "link", "time": 12319.136582, "url": "http://www.booking.com/index.no.html", "pos": 7016, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0031e0", "doc": "http://www.booking.com/", "row": 67, "column": 112, "tagName": "link", "time": 12319.136588, "url": "http://www.booking.com/index.fi.html", "pos": 7129, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0032d0", "doc": "http://www.booking.com/", "row": 68, "column": 114, "tagName": "link", "time": 12319.136595, "url": "http://www.booking.com/index.sv.html", "pos": 7244, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba003390", "doc": "http://www.booking.com/", "row": 69, "column": 112, "tagName": "link", "time": 12319.136602, "url": "http://www.booking.com/index.da.html", "pos": 7357, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a069f0", "doc": "http://www.booking.com/", "row": 70, "column": 114, "tagName": "link", "time": 12319.145458, "url": "http://www.booking.com/index.cs.html", "pos": 7472, "chunkLen": 7903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06ae0", "doc": "http://www.booking.com/", "row": 71, "column": 113, "tagName": "link", "time": 12319.145503, "url": "http://www.booking.com/index.hu.html", "pos": 7586, "chunkLen": 7903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06ba0", "doc": "http://www.booking.com/", "row": 72, "column": 113, "tagName": "link", "time": 12319.145513, "url": "http://www.booking.com/index.ro.html", "pos": 7700, "chunkLen": 7903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06c60", "doc": "http://www.booking.com/", "row": 73, "column": 110, "tagName": "link", "time": 12319.145523, "url": "http://www.booking.com/index.ja.html", "pos": 7811, "chunkLen": 7903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d75390", "doc": "http://www.booking.com/", "row": 74, "column": 117, "tagName": "link", "time": 12319.162024, "url": "http://www.booking.com/index.zh-cn.html", "pos": 7929, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba07fa80", "doc": "http://www.booking.com/", "row": 75, "column": 117, "tagName": "link", "time": 12319.162062, "url": "http://www.booking.com/index.zh-tw.html", "pos": 8047, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06fc0", "doc": "http://www.booking.com/", "row": 76, "column": 113, "tagName": "link", "time": 12319.162072, "url": "http://www.booking.com/index.pl.html", "pos": 8161, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06630", "doc": "http://www.booking.com/", "row": 77, "column": 115, "tagName": "link", "time": 12319.162087, "url": "http://www.booking.com/index.el.html", "pos": 8277, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06720", "doc": "http://www.booking.com/", "row": 78, "column": 114, "tagName": "link", "time": 12319.162099, "url": "http://www.booking.com/index.ru.html", "pos": 8392, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a067e0", "doc": "http://www.booking.com/", "row": 79, "column": 113, "tagName": "link", "time": 12319.162107, "url": "http://www.booking.com/index.tr.html", "pos": 8506, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a068d0", "doc": "http://www.booking.com/", "row": 80, "column": 116, "tagName": "link", "time": 12319.162114, "url": "http://www.booking.com/index.bg.html", "pos": 8623, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a069c0", "doc": "http://www.booking.com/", "row": 81, "column": 114, "tagName": "link", "time": 12319.162123, "url": "http://www.booking.com/index.ar.html", "pos": 8738, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06ea0", "doc": "http://www.booking.com/", "row": 82, "column": 110, "tagName": "link", "time": 12319.162131, "url": "http://www.booking.com/index.ko.html", "pos": 8849, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06f60", "doc": "http://www.booking.com/", "row": 83, "column": 112, "tagName": "link", "time": 12319.162146, "url": "http://www.booking.com/index.he.html", "pos": 8962, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a060c0", "doc": "http://www.booking.com/", "row": 84, "column": 115, "tagName": "link", "time": 12319.162154, "url": "http://www.booking.com/index.lv.html", "pos": 9078, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a061b0", "doc": "http://www.booking.com/", "row": 85, "column": 117, "tagName": "link", "time": 12319.162162, "url": "http://www.booking.com/index.uk.html", "pos": 9196, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06270", "doc": "http://www.booking.com/", "row": 86, "column": 123, "tagName": "link", "time": 12319.162170, "url": "http://www.booking.com/index.id.html", "pos": 9320, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06330", "doc": "http://www.booking.com/", "row": 87, "column": 122, "tagName": "link", "time": 12319.162177, "url": "http://www.booking.com/index.ms.html", "pos": 9443, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a06420", "doc": "http://www.booking.com/", "row": 88, "column": 114, "tagName": "link", "time": 12319.162184, "url": "http://www.booking.com/index.th.html", "pos": 9558, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a064e0", "doc": "http://www.booking.com/", "row": 89, "column": 112, "tagName": "link", "time": 12319.162192, "url": "http://www.booking.com/index.et.html", "pos": 9671, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40a50", "doc": "http://www.booking.com/", "row": 90, "column": 115, "tagName": "link", "time": 12319.162207, "url": "http://www.booking.com/index.hr.html", "pos": 9787, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40b40", "doc": "http://www.booking.com/", "row": 91, "column": 115, "tagName": "link", "time": 12319.162216, "url": "http://www.booking.com/index.lt.html", "pos": 9903, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40c30", "doc": "http://www.booking.com/", "row": 92, "column": 117, "tagName": "link", "time": 12319.162223, "url": "http://www.booking.com/index.sk.html", "pos": 10021, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40cf0", "doc": "http://www.booking.com/", "row": 93, "column": 113, "tagName": "link", "time": 12319.162230, "url": "http://www.booking.com/index.sr.html", "pos": 10135, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40de0", "doc": "http://www.booking.com/", "row": 94, "column": 118, "tagName": "link", "time": 12319.162237, "url": "http://www.booking.com/index.sl.html", "pos": 10254, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40ed0", "doc": "http://www.booking.com/", "row": 95, "column": 117, "tagName": "link", "time": 12319.162252, "url": "http://www.booking.com/index.vi.html", "pos": 10372, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40fc0", "doc": "http://www.booking.com/", "row": 96, "column": 115, "tagName": "link", "time": 12319.162260, "url": "http://www.booking.com/index.tl.html", "pos": 10488, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a404b0", "doc": "http://www.booking.com/", "row": 97, "column": 115, "tagName": "link", "time": 12319.162268, "url": "http://www.booking.com/index.is.html", "pos": 10604, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40570", "doc": "http://www.booking.com/", "row": 98, "column": 131, "tagName": "link", "time": 12319.162276, "url": "http://q-ec.bstatic.com/static/img/b25logo/favicon/ebc77706da3aae4aee7b05dadf182390f0d26d11.ico", "pos": 10736, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a405d0", "doc": "http://www.booking.com/", "row": 99, "column": 135, "tagName": "link", "time": 12319.162425, "url": "http://r-ec.bstatic.com/static/img/apple-touch-icon/c9b35bf29a75cac2f430f80a5d4bc7fd961d21a7.png", "pos": 10872, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40630", "doc": "http://www.booking.com/", "row": 100, "column": 166, "tagName": "link", "time": 12319.162439, "url": "http://www.booking.com/faq.html?label=gen173nr-1FCAEoggJCAlhYSDNiBW5vcmVmcgV1c19ueYgBAZgBMbgBCsgBDNgBAegBAfgBAqgCAw;sid=08f8c81bbb7c161f7485667129caeb24;dcid=12;", "pos": 11039, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40690", "doc": "http://www.booking.com/", "row": 101, "column": 212, "tagName": "link", "time": 12319.162449, "url": "http://q-ec.bstatic.com/static/opensearch/en-us/a3af6ecd7ab265bd6679167d270360ac98462eed.xml", "pos": 11252, "chunkLen": 17879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a40720", "doc": "http://www.booking.com/", "row": 102, "column": 77, "tagName": "link", "time": 12319.162457, "url": "https://plus.google.com/105443419075154950489", "pos": 11330, "chunkLen": 17879, "isStartTag": 1}}
