[18464:18474:17393350222:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18464:18464:17394416160:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18547:18547:17394768989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18547:18547:17394769166:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17395.546462}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146301, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17394.585387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 63, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17394.650319, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17394.662901, "len": 4683}}
{"ReceivedChunk": {"receivedTime": 17394.674223, "len": 3874}}
{"ReceivedChunk": {"receivedTime": 17394.676921, "len": 8257}}
{"ReceivedChunk": {"receivedTime": 17394.689037, "len": 8708}}
{"ReceivedChunk": {"receivedTime": 17394.693904, "len": 8489}}
{"ReceivedChunk": {"receivedTime": 17394.701112, "len": 532}}
{"ReceivedChunk": {"receivedTime": 17394.701479, "len": 5426}}
{"ReceivedChunk": {"receivedTime": 17394.707266, "len": 4289}}
{"ReceivedChunk": {"receivedTime": 17395.145482, "len": 5636}}
{"ReceivedChunk": {"receivedTime": 17395.148408, "len": 4383}}
{"ReceivedChunk": {"receivedTime": 17395.149151, "len": 3877}}
{"ReceivedChunk": {"receivedTime": 17395.167683, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 17395.168259, "len": 1215}}
{"ReceivedChunk": {"receivedTime": 17395.175517, "len": 2695}}
{"ReceivedChunk": {"receivedTime": 17395.176615, "len": 3623}}
{"ReceivedChunk": {"receivedTime": 17395.177884, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 17395.178887, "len": 2059}}
{"ReceivedChunk": {"receivedTime": 17395.186591, "len": 1529}}
{"ReceivedChunk": {"receivedTime": 17395.187500, "len": 833}}
{"ReceivedChunk": {"receivedTime": 17395.188189, "len": 490}}
{"ReceivedChunk": {"receivedTime": 17395.188839, "len": 1313}}
{"ReceivedChunk": {"receivedTime": 17395.189536, "len": 924}}
{"ReceivedChunk": {"receivedTime": 17395.190502, "len": 2343}}
{"ReceivedChunk": {"receivedTime": 17395.287212, "len": 4532}}
{"ReceivedChunk": {"receivedTime": 17395.288542, "len": 4099}}
{"ReceivedChunk": {"receivedTime": 17395.288902, "len": 1024}}
{"ReceivedChunk": {"receivedTime": 17395.289164, "len": 3140}}
{"ReceivedChunk": {"receivedTime": 17395.289460, "len": 4059}}
{"ReceivedChunk": {"receivedTime": 17395.445864, "len": 4177}}
{"ReceivedChunk": {"receivedTime": 17395.450725, "len": 3899}}
{"ReceivedChunk": {"receivedTime": 17395.451030, "len": 3672}}
{"ReceivedChunk": {"receivedTime": 17395.467089, "len": 3898}}
{"ReceivedChunk": {"receivedTime": 17395.467451, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 17395.467677, "len": 3452}}
{"ReceivedChunk": {"receivedTime": 17395.467931, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17395.468192, "len": 4013}}
{"ReceivedChunk": {"receivedTime": 17395.468556, "len": 3661}}
{"ReceivedChunk": {"receivedTime": 17395.468816, "len": 4079}}
{"ReceivedChunk": {"receivedTime": 17395.470320, "len": 3738}}
{"ReceivedChunk": {"receivedTime": 17395.470609, "len": 3844}}
{"ReceivedChunk": {"receivedTime": 17395.470889, "len": 3659}}
{"WprofHTMLTag": {"code": "0xb85a9060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17394.651135, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c7690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17394.678015, "url": "", "pos": 13625, "chunkLen": 17449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17394.678037, "url": "", "pos": 13799, "chunkLen": 17449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c7570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17394.678142, "url": "", "pos": 13845, "chunkLen": 17449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c7600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17394.678154, "url": "", "pos": 14266, "chunkLen": 17449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ef6f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17394.678235, "url": "", "pos": 14434, "chunkLen": 17449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c4fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17394.678244, "url": "", "pos": 14673, "chunkLen": 17449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ef7b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17394.678320, "url": "", "pos": 14681, "chunkLen": 17449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17394.678328, "url": "", "pos": 14950, "chunkLen": 17449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ef840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17394.685899, "url": "", "pos": 14958, "chunkLen": 17449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17394.685985, "url": "", "pos": 17184, "chunkLen": 17449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c3630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17394.686257, "url": "", "pos": 17262, "chunkLen": 17449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17394.689166, "url": "", "pos": 17788, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c3570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17394.689375, "url": "", "pos": 17834, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef0c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17394.689393, "url": "", "pos": 18133, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c3480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17394.689473, "url": "", "pos": 18301, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c34e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17394.689481, "url": "", "pos": 18429, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c3fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17394.689566, "url": "", "pos": 18437, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17394.689586, "url": "", "pos": 19707, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8631c90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17394.689753, "url": "", "pos": 19785, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17394.689762, "url": "", "pos": 19832, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c3db0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17394.689825, "url": "", "pos": 19840, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17394.689876, "url": "", "pos": 22623, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c3a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17394.690108, "url": "", "pos": 22669, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17394.690117, "url": "", "pos": 22716, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c7330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17394.690169, "url": "", "pos": 22740, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c73c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17394.690180, "url": "", "pos": 23208, "chunkLen": 26157, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8631780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17394.690276, "url": "", "pos": 23216, "chunkLen": 26157, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17394.694564, "url": "", "pos": 34442, "chunkLen": 34646, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8631480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17394.698327, "url": "", "pos": 34488, "chunkLen": 34646, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef0f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17394.701617, "url": "", "pos": 40479, "chunkLen": 40604, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17394.701975, "url": "", "pos": 40489, "chunkLen": 40604, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17394.701979, "url": "", "pos": 40498, "chunkLen": 40604, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8679b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17394.702033, "url": "", "pos": 40522, "chunkLen": 40604, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8679c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17394.702064, "url": "", "pos": 40566, "chunkLen": 40604, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ef150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17394.707321, "url": "", "pos": 40606, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8679cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17394.707570, "url": "", "pos": 40654, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8679ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17394.710695, "url": "", "pos": 40660, "chunkLen": 44893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17394.710708, "url": "", "pos": 40669, "chunkLen": 44893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17394.710710, "url": "", "pos": 40678, "chunkLen": 44893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17394.710715, "url": "", "pos": 40716, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8679420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17394.710798, "url": "", "pos": 40737, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86794b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17394.710810, "url": "", "pos": 40742, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86795d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17394.711015, "url": "", "pos": 40778, "chunkLen": 44893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17394.711021, "url": "", "pos": 40806, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8679750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17394.711068, "url": "", "pos": 40847, "chunkLen": 44893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86797b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17394.711071, "url": "", "pos": 40854, "chunkLen": 44893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17394.711074, "url": "", "pos": 40910, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86798a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17394.711089, "url": "", "pos": 40978, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8679990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17394.711150, "url": "", "pos": 41008, "chunkLen": 44893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86799c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17394.711163, "url": "", "pos": 41014, "chunkLen": 44893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8679030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17394.711168, "url": "", "pos": 41074, "chunkLen": 44893, "isStartTag": 1}}
