[21596:21606:18033875344:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21596:21596:18034981047:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21683:21683:18035570189:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21683:21683:18035570531:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21596:21596:18035984345:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 18037.093721}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18034.467330, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18034.482136, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18034.666050, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 18034.691060, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb970da20", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 18034.491950, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6f60", "doc": "http://go.com/", "row": 173, "column": 75, "tagName": "link", "time": 18035.304553, "url": "http://a.dilcdn.com/a/favicon-94e3862e7fb9.ico", "pos": 14482, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6450", "doc": "http://go.com/", "row": 174, "column": 70, "tagName": "meta", "time": 18035.304646, "url": "", "pos": 14553, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f64b0", "doc": "http://go.com/", "row": 175, "column": 92, "tagName": "meta", "time": 18035.304654, "url": "", "pos": 14646, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6510", "doc": "http://go.com/", "row": 177, "column": 2, "tagName": "meta", "time": 18035.304666, "url": "", "pos": 14782, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f65d0", "doc": "http://go.com/", "row": 178, "column": 39, "tagName": "meta", "time": 18035.304673, "url": "", "pos": 14822, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6660", "doc": "http://go.com/", "row": 179, "column": 136, "tagName": "meta", "time": 18035.304679, "url": "", "pos": 14959, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6720", "doc": "http://go.com/", "row": 180, "column": 43, "tagName": "meta", "time": 18035.304683, "url": "", "pos": 15003, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f67b0", "doc": "http://go.com/", "row": 181, "column": 43, "tagName": "meta", "time": 18035.304687, "url": "", "pos": 15047, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6840", "doc": "http://go.com/", "row": 182, "column": 49, "tagName": "meta", "time": 18035.304691, "url": "", "pos": 15097, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f68d0", "doc": "http://go.com/", "row": 183, "column": 119, "tagName": "meta", "time": 18035.304697, "url": "", "pos": 15217, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6930", "doc": "http://go.com/", "row": 184, "column": 31, "tagName": "script", "time": 18035.304701, "url": "", "pos": 15249, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb980b180", "doc": "http://go.com/", "row": 187, "column": 19, "tagName": "script", "time": 18035.304946, "url": "", "pos": 29932, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f69c0", "doc": "http://go.com/", "row": 187, "column": 141, "tagName": "script", "time": 18035.305461, "url": "https://cdn.registerdisney.go.com/v2/outer/DisneyID.js", "pos": 30054, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6000", "doc": "http://go.com/", "row": 187, "column": 150, "tagName": "script", "time": 18035.305472, "url": "", "pos": 30063, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f6060", "doc": "http://go.com/", "row": 188, "column": 7, "tagName": "head", "time": 18035.305544, "url": "", "pos": 30071, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f60c0", "doc": "http://go.com/", "row": 189, "column": 58, "tagName": "body", "time": 18035.305552, "url": "", "pos": 30130, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6150", "doc": "http://go.com/", "row": 190, "column": 31, "tagName": "div", "time": 18035.305632, "url": "", "pos": 30162, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6180", "doc": "http://go.com/", "row": 190, "column": 54, "tagName": "style", "time": 18035.305647, "url": "", "pos": 30185, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6990", "doc": "http://go.com/", "row": 212, "column": 8, "tagName": "style", "time": 18035.305668, "url": "", "pos": 31185, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f62a0", "doc": "http://go.com/", "row": 213, "column": 6, "tagName": "div", "time": 18035.306575, "url": "", "pos": 31192, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f6300", "doc": "http://go.com/", "row": 214, "column": 36, "tagName": "div", "time": 18035.306581, "url": "", "pos": 31229, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6330", "doc": "http://go.com/", "row": 214, "column": 59, "tagName": "style", "time": 18035.306618, "url": "", "pos": 31252, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f61e0", "doc": "http://go.com/", "row": 243, "column": 8, "tagName": "style", "time": 18035.306637, "url": "", "pos": 32235, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcba80", "doc": "http://go.com/", "row": 244, "column": 6, "tagName": "div", "time": 18035.307343, "url": "", "pos": 32242, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcbae0", "doc": "http://go.com/", "row": 245, "column": 44, "tagName": "div", "time": 18035.307348, "url": "", "pos": 32287, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcbb10", "doc": "http://go.com/", "row": 245, "column": 50, "tagName": "div", "time": 18035.307366, "url": "", "pos": 32293, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcbb70", "doc": "http://go.com/", "row": 247, "column": 60, "tagName": "div", "time": 18035.307371, "url": "", "pos": 32355, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcbc60", "doc": "http://go.com/", "row": 248, "column": 33, "tagName": "div", "time": 18035.307411, "url": "", "pos": 32389, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcbd20", "doc": "http://go.com/", "row": 249, "column": 83, "tagName": "form", "time": 18035.307419, "url": "", "pos": 32473, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcbe10", "doc": "http://go.com/", "row": 250, "column": 76, "tagName": "input", "time": 18035.307438, "url": "", "pos": 32550, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcbf60", "doc": "http://go.com/", "row": 251, "column": 11, "tagName": "form", "time": 18035.307532, "url": "", "pos": 32562, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcbfc0", "doc": "http://go.com/", "row": 253, "column": 29, "tagName": "dl", "time": 18035.307537, "url": "", "pos": 32593, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb3f0", "doc": "http://go.com/", "row": 254, "column": 41, "tagName": "dt", "time": 18035.307544, "url": "", "pos": 32635, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb510", "doc": "http://go.com/", "row": 255, "column": 52, "tagName": "span", "time": 18035.307550, "url": "", "pos": 32688, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb570", "doc": "http://go.com/", "row": 255, "column": 104, "tagName": "a", "time": 18035.307555, "url": "", "pos": 32740, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb5d0", "doc": "http://go.com/", "row": 255, "column": 107, "tagName": "u", "time": 18035.307560, "url": "", "pos": 32743, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb630", "doc": "http://go.com/", "row": 255, "column": 116, "tagName": "u", "time": 18035.307564, "url": "", "pos": 32752, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb660", "doc": "http://go.com/", "row": 255, "column": 120, "tagName": "a", "time": 18035.307565, "url": "", "pos": 32756, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb690", "doc": "http://go.com/", "row": 255, "column": 127, "tagName": "span", "time": 18035.307566, "url": "", "pos": 32763, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb6c0", "doc": "http://go.com/", "row": 256, "column": 11, "tagName": "dt", "time": 18035.307584, "url": "", "pos": 32775, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb780", "doc": "http://go.com/", "row": 259, "column": 42, "tagName": "dt", "time": 18035.307589, "url": "", "pos": 32820, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb840", "doc": "http://go.com/", "row": 260, "column": 67, "tagName": "a", "time": 18035.307596, "url": "", "pos": 32888, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb8a0", "doc": "http://go.com/", "row": 260, "column": 70, "tagName": "u", "time": 18035.307600, "url": "", "pos": 32891, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb930", "doc": "http://go.com/", "row": 260, "column": 84, "tagName": "u", "time": 18035.307603, "url": "", "pos": 32905, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb960", "doc": "http://go.com/", "row": 260, "column": 88, "tagName": "a", "time": 18035.307604, "url": "", "pos": 32909, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb990", "doc": "http://go.com/", "row": 261, "column": 11, "tagName": "dt", "time": 18035.307606, "url": "", "pos": 32921, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb060", "doc": "http://go.com/", "row": 263, "column": 31, "tagName": "dd", "time": 18035.307609, "url": "", "pos": 32954, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb0c0", "doc": "http://go.com/", "row": 264, "column": 56, "tagName": "span", "time": 18035.307614, "url": "", "pos": 33011, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb1e0", "doc": "http://go.com/", "row": 265, "column": 67, "tagName": "a", "time": 18035.307619, "url": "", "pos": 33079, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb210", "doc": "http://go.com/", "row": 265, "column": 70, "tagName": "u", "time": 18035.307621, "url": "", "pos": 33082, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb270", "doc": "http://go.com/", "row": 265, "column": 90, "tagName": "u", "time": 18035.307624, "url": "", "pos": 33102, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb2a0", "doc": "http://go.com/", "row": 265, "column": 94, "tagName": "a", "time": 18035.307625, "url": "", "pos": 33106, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb2d0", "doc": "http://go.com/", "row": 266, "column": 15, "tagName": "span", "time": 18035.307627, "url": "", "pos": 33122, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fcb390", "doc": "http://go.com/", "row": 268, "column": 55, "tagName": "span", "time": 18035.307630, "url": "", "pos": 33179, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fcb3c0", "doc": "http://go.com/", "row": 269, "column": 67, "tagName": "a", "time": 18035.307642, "url": "", "pos": 33247, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736a20", "doc": "http://go.com/", "row": 269, "column": 70, "tagName": "u", "time": 18035.307651, "url": "", "pos": 33250, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736a80", "doc": "http://go.com/", "row": 269, "column": 80, "tagName": "u", "time": 18035.307654, "url": "", "pos": 33260, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736ab0", "doc": "http://go.com/", "row": 269, "column": 84, "tagName": "a", "time": 18035.307655, "url": "", "pos": 33264, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736ae0", "doc": "http://go.com/", "row": 270, "column": 15, "tagName": "span", "time": 18035.307657, "url": "", "pos": 33280, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736b40", "doc": "http://go.com/", "row": 271, "column": 11, "tagName": "dd", "time": 18035.307659, "url": "", "pos": 33292, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736bd0", "doc": "http://go.com/", "row": 272, "column": 9, "tagName": "dl", "time": 18035.307661, "url": "", "pos": 33302, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736c30", "doc": "http://go.com/", "row": 274, "column": 8, "tagName": "dl", "time": 18035.307663, "url": "", "pos": 33312, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736c60", "doc": "http://go.com/", "row": 275, "column": 10, "tagName": "dt", "time": 18035.307666, "url": "", "pos": 33323, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736cc0", "doc": "http://go.com/", "row": 275, "column": 69, "tagName": "a", "time": 18035.307669, "url": "", "pos": 33382, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736d50", "doc": "http://go.com/", "row": 275, "column": 72, "tagName": "u", "time": 18035.307687, "url": "", "pos": 33385, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736de0", "doc": "http://go.com/", "row": 275, "column": 86, "tagName": "u", "time": 18035.307690, "url": "", "pos": 33399, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736e10", "doc": "http://go.com/", "row": 275, "column": 90, "tagName": "a", "time": 18035.307691, "url": "", "pos": 33403, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736e40", "doc": "http://go.com/", "row": 275, "column": 95, "tagName": "dt", "time": 18035.307692, "url": "", "pos": 33408, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736e70", "doc": "http://go.com/", "row": 276, "column": 19, "tagName": "dd", "time": 18035.307694, "url": "", "pos": 33428, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736ed0", "doc": "http://go.com/", "row": 277, "column": 11, "tagName": "dd", "time": 18035.307698, "url": "", "pos": 33440, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736f90", "doc": "http://go.com/", "row": 278, "column": 16, "tagName": "dt", "time": 18035.307700, "url": "", "pos": 33457, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97363f0", "doc": "http://go.com/", "row": 278, "column": 121, "tagName": "a", "time": 18035.307704, "url": "", "pos": 33562, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736450", "doc": "http://go.com/", "row": 278, "column": 124, "tagName": "u", "time": 18035.307711, "url": "", "pos": 33565, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97364b0", "doc": "http://go.com/", "row": 278, "column": 133, "tagName": "u", "time": 18035.307721, "url": "", "pos": 33574, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97364e0", "doc": "http://go.com/", "row": 278, "column": 137, "tagName": "a", "time": 18035.307723, "url": "", "pos": 33578, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736510", "doc": "http://go.com/", "row": 278, "column": 142, "tagName": "dt", "time": 18035.307724, "url": "", "pos": 33583, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736540", "doc": "http://go.com/", "row": 279, "column": 19, "tagName": "dd", "time": 18035.307726, "url": "", "pos": 33603, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736600", "doc": "http://go.com/", "row": 280, "column": 108, "tagName": "a", "time": 18035.307732, "url": "", "pos": 33712, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736660", "doc": "http://go.com/", "row": 280, "column": 111, "tagName": "u", "time": 18035.307738, "url": "", "pos": 33715, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97366c0", "doc": "http://go.com/", "row": 280, "column": 119, "tagName": "u", "time": 18035.307741, "url": "", "pos": 33723, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97366f0", "doc": "http://go.com/", "row": 280, "column": 123, "tagName": "a", "time": 18035.307742, "url": "", "pos": 33727, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736720", "doc": "http://go.com/", "row": 281, "column": 128, "tagName": "a", "time": 18035.307747, "url": "", "pos": 33856, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736780", "doc": "http://go.com/", "row": 281, "column": 131, "tagName": "u", "time": 18035.307752, "url": "", "pos": 33859, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736810", "doc": "http://go.com/", "row": 281, "column": 145, "tagName": "u", "time": 18035.307754, "url": "", "pos": 33873, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736840", "doc": "http://go.com/", "row": 281, "column": 149, "tagName": "a", "time": 18035.307755, "url": "", "pos": 33877, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736870", "doc": "http://go.com/", "row": 282, "column": 147, "tagName": "a", "time": 18035.307762, "url": "", "pos": 34025, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97368d0", "doc": "http://go.com/", "row": 282, "column": 150, "tagName": "u", "time": 18035.307767, "url": "", "pos": 34028, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736930", "doc": "http://go.com/", "row": 282, "column": 169, "tagName": "u", "time": 18035.307770, "url": "", "pos": 34047, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736960", "doc": "http://go.com/", "row": 282, "column": 173, "tagName": "a", "time": 18035.307771, "url": "", "pos": 34051, "chunkLen": 119293, "isStartTag": 0}}
