[8581:8591:1960431417:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8581:8581:1961783424:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1962.613940}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 70, "connReused": 0, "cached": 0,                            "requestTime": 1960.945154, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 426, "sendStart": 426, "sendEnd": 427, "receiveHeadersEnd": 457, "sslStart": 22, "sslEnd": 426}}
{"ReceivedChunk": {"receivedTime": 1961.404067, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb93ded20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1961.406341, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0150", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 1961.437037, "url": "", "pos": 32086, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93833f0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2853, "tagName": "style", "time": 1961.437089, "url": "", "pos": 34932, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94acb40", "doc": "https://www.wikipedia.org/", "row": 12, "column": 7, "tagName": "head", "time": 1961.444872, "url": "", "pos": 34940, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94acbd0", "doc": "https://www.wikipedia.org/", "row": 13, "column": 29, "tagName": "body", "time": 1961.444884, "url": "", "pos": 34970, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94acc90", "doc": "https://www.wikipedia.org/", "row": 14, "column": 96, "tagName": "h1", "time": 1961.444968, "url": "", "pos": 35067, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94acd50", "doc": "https://www.wikipedia.org/", "row": 15, "column": 260, "tagName": "img", "time": 1961.445070, "url": "", "pos": 35328, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ace10", "doc": "https://www.wikipedia.org/", "row": 16, "column": 5, "tagName": "h1", "time": 1961.445345, "url": "", "pos": 35334, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94acf00", "doc": "https://www.wikipedia.org/", "row": 18, "column": 62, "tagName": "div", "time": 1961.445362, "url": "", "pos": 35492, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac3f0", "doc": "https://www.wikipedia.org/", "row": 20, "column": 43, "tagName": "div", "time": 1961.445410, "url": "", "pos": 35550, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac4e0", "doc": "https://www.wikipedia.org/", "row": 21, "column": 262, "tagName": "img", "time": 1961.445452, "url": "", "pos": 35813, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac5d0", "doc": "https://www.wikipedia.org/", "row": 22, "column": 6, "tagName": "div", "time": 1961.445546, "url": "", "pos": 35820, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ac750", "doc": "https://www.wikipedia.org/", "row": 26, "column": 51, "tagName": "div", "time": 1961.445563, "url": "", "pos": 36078, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac810", "doc": "https://www.wikipedia.org/", "row": 27, "column": 99, "tagName": "a", "time": 1961.445623, "url": "", "pos": 36178, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac8d0", "doc": "https://www.wikipedia.org/", "row": 28, "column": 8, "tagName": "strong", "time": 1961.445752, "url": "", "pos": 36187, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac960", "doc": "https://www.wikipedia.org/", "row": 28, "column": 24, "tagName": "strong", "time": 1961.445799, "url": "", "pos": 36203, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ac990", "doc": "https://www.wikipedia.org/", "row": 28, "column": 28, "tagName": "br", "time": 1961.445803, "url": "", "pos": 36207, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac000", "doc": "https://www.wikipedia.org/", "row": 29, "column": 4, "tagName": "em", "time": 1961.445817, "url": "", "pos": 36212, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac060", "doc": "https://www.wikipedia.org/", "row": 29, "column": 30, "tagName": "em", "time": 1961.445864, "url": "", "pos": 36238, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ac090", "doc": "https://www.wikipedia.org/", "row": 29, "column": 34, "tagName": "br", "time": 1961.445867, "url": "", "pos": 36242, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac0f0", "doc": "https://www.wikipedia.org/", "row": 30, "column": 7, "tagName": "small", "time": 1961.445889, "url": "", "pos": 36250, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac150", "doc": "https://www.wikipedia.org/", "row": 30, "column": 44, "tagName": "small", "time": 1961.445921, "url": "", "pos": 36287, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ac1b0", "doc": "https://www.wikipedia.org/", "row": 31, "column": 4, "tagName": "a", "time": 1961.445927, "url": "", "pos": 36292, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ac210", "doc": "https://www.wikipedia.org/", "row": 32, "column": 6, "tagName": "div", "time": 1961.445930, "url": "", "pos": 36299, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ac2d0", "doc": "https://www.wikipedia.org/", "row": 34, "column": 51, "tagName": "div", "time": 1961.445939, "url": "", "pos": 36405, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ac390", "doc": "https://www.wikipedia.org/", "row": 35, "column": 99, "tagName": "a", "time": 1961.445996, "url": "", "pos": 36505, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476a20", "doc": "https://www.wikipedia.org/", "row": 36, "column": 8, "tagName": "strong", "time": 1961.446111, "url": "", "pos": 36514, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476ab0", "doc": "https://www.wikipedia.org/", "row": 36, "column": 24, "tagName": "strong", "time": 1961.446138, "url": "", "pos": 36530, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476ae0", "doc": "https://www.wikipedia.org/", "row": 36, "column": 28, "tagName": "br", "time": 1961.446142, "url": "", "pos": 36534, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476b40", "doc": "https://www.wikipedia.org/", "row": 37, "column": 4, "tagName": "em", "time": 1961.446153, "url": "", "pos": 36539, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476ba0", "doc": "https://www.wikipedia.org/", "row": 37, "column": 30, "tagName": "em", "time": 1961.446196, "url": "", "pos": 36565, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476bd0", "doc": "https://www.wikipedia.org/", "row": 37, "column": 34, "tagName": "br", "time": 1961.446199, "url": "", "pos": 36569, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476c30", "doc": "https://www.wikipedia.org/", "row": 38, "column": 7, "tagName": "small", "time": 1961.446210, "url": "", "pos": 36577, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476c90", "doc": "https://www.wikipedia.org/", "row": 38, "column": 45, "tagName": "small", "time": 1961.446230, "url": "", "pos": 36615, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476cf0", "doc": "https://www.wikipedia.org/", "row": 39, "column": 4, "tagName": "a", "time": 1961.446235, "url": "", "pos": 36620, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476d50", "doc": "https://www.wikipedia.org/", "row": 40, "column": 6, "tagName": "div", "time": 1961.446238, "url": "", "pos": 36627, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476e10", "doc": "https://www.wikipedia.org/", "row": 42, "column": 51, "tagName": "div", "time": 1961.446248, "url": "", "pos": 36733, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476ed0", "doc": "https://www.wikipedia.org/", "row": 43, "column": 83, "tagName": "a", "time": 1961.446295, "url": "", "pos": 36817, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476f60", "doc": "https://www.wikipedia.org/", "row": 44, "column": 8, "tagName": "strong", "time": 1961.446339, "url": "", "pos": 36826, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476fc0", "doc": "https://www.wikipedia.org/", "row": 44, "column": 20, "tagName": "strong", "time": 1961.446367, "url": "", "pos": 36838, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94763f0", "doc": "https://www.wikipedia.org/", "row": 44, "column": 24, "tagName": "br", "time": 1961.446370, "url": "", "pos": 36842, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476450", "doc": "https://www.wikipedia.org/", "row": 45, "column": 28, "tagName": "em", "time": 1961.446385, "url": "", "pos": 36871, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476510", "doc": "https://www.wikipedia.org/", "row": 45, "column": 40, "tagName": "em", "time": 1961.446407, "url": "", "pos": 36883, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476540", "doc": "https://www.wikipedia.org/", "row": 45, "column": 44, "tagName": "br", "time": 1961.446410, "url": "", "pos": 36887, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94765a0", "doc": "https://www.wikipedia.org/", "row": 46, "column": 7, "tagName": "small", "time": 1961.446419, "url": "", "pos": 36895, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476630", "doc": "https://www.wikipedia.org/", "row": 46, "column": 38, "tagName": "small", "time": 1961.446438, "url": "", "pos": 36926, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476690", "doc": "https://www.wikipedia.org/", "row": 47, "column": 4, "tagName": "a", "time": 1961.446442, "url": "", "pos": 36931, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94766f0", "doc": "https://www.wikipedia.org/", "row": 48, "column": 6, "tagName": "div", "time": 1961.446445, "url": "", "pos": 36938, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94767b0", "doc": "https://www.wikipedia.org/", "row": 50, "column": 51, "tagName": "div", "time": 1961.446454, "url": "", "pos": 37044, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476870", "doc": "https://www.wikipedia.org/", "row": 51, "column": 100, "tagName": "a", "time": 1961.446541, "url": "", "pos": 37145, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476900", "doc": "https://www.wikipedia.org/", "row": 52, "column": 8, "tagName": "strong", "time": 1961.446584, "url": "", "pos": 37154, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476990", "doc": "https://www.wikipedia.org/", "row": 52, "column": 24, "tagName": "strong", "time": 1961.446605, "url": "", "pos": 37170, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94769c0", "doc": "https://www.wikipedia.org/", "row": 52, "column": 28, "tagName": "br", "time": 1961.446609, "url": "", "pos": 37174, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476030", "doc": "https://www.wikipedia.org/", "row": 53, "column": 4, "tagName": "em", "time": 1961.446621, "url": "", "pos": 37179, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476090", "doc": "https://www.wikipedia.org/", "row": 53, "column": 31, "tagName": "em", "time": 1961.446637, "url": "", "pos": 37206, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94760c0", "doc": "https://www.wikipedia.org/", "row": 53, "column": 35, "tagName": "br", "time": 1961.446640, "url": "", "pos": 37210, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476120", "doc": "https://www.wikipedia.org/", "row": 54, "column": 7, "tagName": "small", "time": 1961.446649, "url": "", "pos": 37218, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476180", "doc": "https://www.wikipedia.org/", "row": 54, "column": 43, "tagName": "small", "time": 1961.446668, "url": "", "pos": 37254, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94761e0", "doc": "https://www.wikipedia.org/", "row": 55, "column": 4, "tagName": "a", "time": 1961.446673, "url": "", "pos": 37259, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476240", "doc": "https://www.wikipedia.org/", "row": 56, "column": 6, "tagName": "div", "time": 1961.446676, "url": "", "pos": 37266, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476300", "doc": "https://www.wikipedia.org/", "row": 58, "column": 51, "tagName": "div", "time": 1961.446685, "url": "", "pos": 37372, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94763c0", "doc": "https://www.wikipedia.org/", "row": 59, "column": 100, "tagName": "a", "time": 1961.446743, "url": "", "pos": 37473, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479a50", "doc": "https://www.wikipedia.org/", "row": 60, "column": 8, "tagName": "strong", "time": 1961.446798, "url": "", "pos": 37482, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479ae0", "doc": "https://www.wikipedia.org/", "row": 60, "column": 24, "tagName": "strong", "time": 1961.446822, "url": "", "pos": 37498, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479b10", "doc": "https://www.wikipedia.org/", "row": 60, "column": 28, "tagName": "br", "time": 1961.446825, "url": "", "pos": 37502, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479b70", "doc": "https://www.wikipedia.org/", "row": 61, "column": 4, "tagName": "em", "time": 1961.446837, "url": "", "pos": 37507, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479bd0", "doc": "https://www.wikipedia.org/", "row": 61, "column": 31, "tagName": "em", "time": 1961.446853, "url": "", "pos": 37534, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479c00", "doc": "https://www.wikipedia.org/", "row": 61, "column": 35, "tagName": "br", "time": 1961.446856, "url": "", "pos": 37538, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479c60", "doc": "https://www.wikipedia.org/", "row": 62, "column": 7, "tagName": "small", "time": 1961.446865, "url": "", "pos": 37546, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479cc0", "doc": "https://www.wikipedia.org/", "row": 62, "column": 42, "tagName": "small", "time": 1961.446884, "url": "", "pos": 37581, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479d20", "doc": "https://www.wikipedia.org/", "row": 63, "column": 4, "tagName": "a", "time": 1961.446888, "url": "", "pos": 37586, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479d80", "doc": "https://www.wikipedia.org/", "row": 64, "column": 6, "tagName": "div", "time": 1961.446891, "url": "", "pos": 37593, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479e40", "doc": "https://www.wikipedia.org/", "row": 66, "column": 51, "tagName": "div", "time": 1961.446900, "url": "", "pos": 37699, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479f00", "doc": "https://www.wikipedia.org/", "row": 67, "column": 99, "tagName": "a", "time": 1961.446944, "url": "", "pos": 37799, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479f90", "doc": "https://www.wikipedia.org/", "row": 68, "column": 8, "tagName": "strong", "time": 1961.446984, "url": "", "pos": 37808, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479420", "doc": "https://www.wikipedia.org/", "row": 68, "column": 25, "tagName": "strong", "time": 1961.447006, "url": "", "pos": 37825, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479450", "doc": "https://www.wikipedia.org/", "row": 68, "column": 29, "tagName": "br", "time": 1961.447008, "url": "", "pos": 37829, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94794b0", "doc": "https://www.wikipedia.org/", "row": 69, "column": 4, "tagName": "em", "time": 1961.447020, "url": "", "pos": 37834, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479510", "doc": "https://www.wikipedia.org/", "row": 69, "column": 29, "tagName": "em", "time": 1961.447036, "url": "", "pos": 37859, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479540", "doc": "https://www.wikipedia.org/", "row": 69, "column": 33, "tagName": "br", "time": 1961.447039, "url": "", "pos": 37863, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94795a0", "doc": "https://www.wikipedia.org/", "row": 70, "column": 7, "tagName": "small", "time": 1961.447048, "url": "", "pos": 37871, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479600", "doc": "https://www.wikipedia.org/", "row": 70, "column": 44, "tagName": "small", "time": 1961.447065, "url": "", "pos": 37908, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479660", "doc": "https://www.wikipedia.org/", "row": 71, "column": 4, "tagName": "a", "time": 1961.447070, "url": "", "pos": 37913, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94796c0", "doc": "https://www.wikipedia.org/", "row": 72, "column": 6, "tagName": "div", "time": 1961.447073, "url": "", "pos": 37920, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479780", "doc": "https://www.wikipedia.org/", "row": 74, "column": 51, "tagName": "div", "time": 1961.447081, "url": "", "pos": 38026, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479840", "doc": "https://www.wikipedia.org/", "row": 75, "column": 100, "tagName": "a", "time": 1961.447141, "url": "", "pos": 38127, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94798d0", "doc": "https://www.wikipedia.org/", "row": 76, "column": 8, "tagName": "strong", "time": 1961.447182, "url": "", "pos": 38136, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479960", "doc": "https://www.wikipedia.org/", "row": 76, "column": 25, "tagName": "strong", "time": 1961.447203, "url": "", "pos": 38153, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479990", "doc": "https://www.wikipedia.org/", "row": 76, "column": 29, "tagName": "br", "time": 1961.447206, "url": "", "pos": 38157, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479000", "doc": "https://www.wikipedia.org/", "row": 77, "column": 4, "tagName": "em", "time": 1961.447217, "url": "", "pos": 38162, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479060", "doc": "https://www.wikipedia.org/", "row": 77, "column": 30, "tagName": "em", "time": 1961.447247, "url": "", "pos": 38188, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479090", "doc": "https://www.wikipedia.org/", "row": 77, "column": 34, "tagName": "br", "time": 1961.447250, "url": "", "pos": 38192, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94790f0", "doc": "https://www.wikipedia.org/", "row": 78, "column": 7, "tagName": "small", "time": 1961.447258, "url": "", "pos": 38200, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479150", "doc": "https://www.wikipedia.org/", "row": 78, "column": 40, "tagName": "small", "time": 1961.447291, "url": "", "pos": 38233, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94791b0", "doc": "https://www.wikipedia.org/", "row": 79, "column": 4, "tagName": "a", "time": 1961.447384, "url": "", "pos": 38238, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9479210", "doc": "https://www.wikipedia.org/", "row": 80, "column": 6, "tagName": "div", "time": 1961.447389, "url": "", "pos": 38245, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94792d0", "doc": "https://www.wikipedia.org/", "row": 82, "column": 51, "tagName": "div", "time": 1961.447398, "url": "", "pos": 38350, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9479390", "doc": "https://www.wikipedia.org/", "row": 83, "column": 100, "tagName": "a", "time": 1961.447449, "url": "", "pos": 38451, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9481a20", "doc": "https://www.wikipedia.org/", "row": 84, "column": 8, "tagName": "strong", "time": 1961.447498, "url": "", "pos": 38460, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9481ab0", "doc": "https://www.wikipedia.org/", "row": 84, "column": 26, "tagName": "strong", "time": 1961.447520, "url": "", "pos": 38478, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9481ae0", "doc": "https://www.wikipedia.org/", "row": 84, "column": 30, "tagName": "br", "time": 1961.447523, "url": "", "pos": 38482, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9481b40", "doc": "https://www.wikipedia.org/", "row": 85, "column": 4, "tagName": "em", "time": 1961.447533, "url": "", "pos": 38487, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9481ba0", "doc": "https://www.wikipedia.org/", "row": 85, "column": 29, "tagName": "em", "time": 1961.447547, "url": "", "pos": 38512, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9481bd0", "doc": "https://www.wikipedia.org/", "row": 85, "column": 33, "tagName": "br", "time": 1961.447549, "url": "", "pos": 38516, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9481c30", "doc": "https://www.wikipedia.org/", "row": 86, "column": 7, "tagName": "small", "time": 1961.447557, "url": "", "pos": 38524, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9481c90", "doc": "https://www.wikipedia.org/", "row": 86, "column": 36, "tagName": "small", "time": 1961.447574, "url": "", "pos": 38553, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9481cf0", "doc": "https://www.wikipedia.org/", "row": 87, "column": 4, "tagName": "a", "time": 1961.447579, "url": "", "pos": 38558, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9481d50", "doc": "https://www.wikipedia.org/", "row": 88, "column": 6, "tagName": "div", "time": 1961.447582, "url": "", "pos": 38565, "chunkLen": 77374, "isStartTag": 0}}
