[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f454e0", "doc": "http://longisland.craigslist.org/", "row": 12, "column": 144, "tagName": "link", "time": 16013.073863, "url": "http://www.craigslist.org/styles/jquery-ui-clcustom.css?v=31607a98a2cb3fba2c70e3e66ecb4440", "pos": 1032, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45630", "doc": "http://longisland.craigslist.org/", "row": 13, "column": 108, "tagName": "link", "time": 16013.074027, "url": "http://www.craigslist.org/js/search-concat.min.js?v=3ee82220210c68fa0313c19b3e359425", "pos": 1141, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45780", "doc": "http://longisland.craigslist.org/", "row": 24, "column": 7, "tagName": "head", "time": 16013.074093, "url": "", "pos": 1586, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f45810", "doc": "http://longisland.craigslist.org/", "row": 25, "column": 26, "tagName": "body", "time": 16013.074099, "url": "", "pos": 1613, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f458d0", "doc": "http://longisland.craigslist.org/", "row": 26, "column": 31, "tagName": "script", "time": 16013.074114, "url": "", "pos": 1645, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45b40", "doc": "http://longisland.craigslist.org/", "row": 58, "column": 12, "tagName": "script", "time": 16013.074139, "url": "", "pos": 3003, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f9fa20", "doc": "http://longisland.craigslist.org/", "row": 61, "column": 21, "tagName": "div", "time": 16013.208116, "url": "", "pos": 3027, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810dbd0", "doc": "http://longisland.craigslist.org/", "row": 62, "column": 32, "tagName": "section", "time": 16013.208200, "url": "", "pos": 3060, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810dc60", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 28, "tagName": "div", "time": 16013.208326, "url": "", "pos": 3089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810dcc0", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 34, "tagName": "div", "time": 16013.208353, "url": "", "pos": 3095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810dcf0", "doc": "http://longisland.craigslist.org/", "row": 64, "column": 38, "tagName": "header", "time": 16013.208359, "url": "", "pos": 3134, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810ddb0", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 67, "tagName": "a", "time": 16013.208558, "url": "", "pos": 3202, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810de40", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 73, "tagName": "a", "time": 16013.208591, "url": "", "pos": 3208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810ded0", "doc": "http://longisland.craigslist.org/", "row": 67, "column": 39, "tagName": "nav", "time": 16013.208596, "url": "", "pos": 3249, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810df90", "doc": "http://longisland.craigslist.org/", "row": 70, "column": 24, "tagName": "ul", "time": 16013.208602, "url": "", "pos": 3284, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d450", "doc": "http://longisland.craigslist.org/", "row": 71, "column": 27, "tagName": "li", "time": 16013.208613, "url": "", "pos": 3312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d4e0", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 16, "tagName": "a", "time": 16013.208624, "url": "", "pos": 3329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d570", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 31, "tagName": "a", "time": 16013.208628, "url": "", "pos": 3344, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d5d0", "doc": "http://longisland.craigslist.org/", "row": 74, "column": 5, "tagName": "li", "time": 16013.208630, "url": "", "pos": 3355, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d660", "doc": "http://longisland.craigslist.org/", "row": 80, "column": 28, "tagName": "li", "time": 16013.208634, "url": "", "pos": 3409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d6c0", "doc": "http://longisland.craigslist.org/", "row": 81, "column": 40, "tagName": "input", "time": 16013.208639, "url": "", "pos": 3450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d7b0", "doc": "http://longisland.craigslist.org/", "row": 82, "column": 9, "tagName": "li", "time": 16013.208731, "url": "", "pos": 3460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d810", "doc": "http://longisland.craigslist.org/", "row": 83, "column": 5, "tagName": "ul", "time": 16013.208734, "url": "", "pos": 3466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d870", "doc": "http://longisland.craigslist.org/", "row": 88, "column": 10, "tagName": "nav", "time": 16013.208736, "url": "", "pos": 3505, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d900", "doc": "http://longisland.craigslist.org/", "row": 91, "column": 27, "tagName": "div", "time": 16013.208740, "url": "", "pos": 3539, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d990", "doc": "http://longisland.craigslist.org/", "row": 92, "column": 29, "tagName": "ul", "time": 16013.208745, "url": "", "pos": 3569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d060", "doc": "http://longisland.craigslist.org/", "row": 93, "column": 30, "tagName": "li", "time": 16013.208749, "url": "", "pos": 3600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d120", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 56, "tagName": "a", "time": 16013.208754, "url": "", "pos": 3657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d180", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 64, "tagName": "a", "time": 16013.208763, "url": "", "pos": 3665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d1b0", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 16013.208765, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d270", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 16013.208768, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d2d0", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 16013.208772, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810d390", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 16013.208778, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810d3c0", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 16013.208788, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112a50", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 16013.208790, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112ab0", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 16013.208793, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112b70", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 16013.208798, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112bd0", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 16013.208802, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112c90", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 16013.208806, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112d20", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 16013.208809, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112db0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 16013.208823, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112de0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 16013.208825, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112ea0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 16013.208829, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112ed0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 16013.208830, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112f00", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 16013.208832, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112f60", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 16013.208833, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112420", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 16013.208836, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112480", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 16013.208840, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112540", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 16013.208843, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81125a0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 16013.208846, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112600", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 16013.208848, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81126c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 16013.208851, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81126f0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 16013.208853, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112750", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 16013.208855, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112780", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 16013.208856, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112840", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 200, "tagName": "span", "time": 16013.208859, "url": "", "pos": 4326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112870", "doc": "http://longisland.craigslist.org/", "row": 109, "column": 18, "tagName": "div", "time": 16013.208861, "url": "", "pos": 4345, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81128d0", "doc": "http://longisland.craigslist.org/", "row": 110, "column": 13, "tagName": "li", "time": 16013.208863, "url": "", "pos": 4359, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112960", "doc": "http://longisland.craigslist.org/", "row": 111, "column": 9, "tagName": "ul", "time": 16013.208864, "url": "", "pos": 4369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81129c0", "doc": "http://longisland.craigslist.org/", "row": 112, "column": 6, "tagName": "div", "time": 16013.208866, "url": "", "pos": 4376, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112030", "doc": "http://longisland.craigslist.org/", "row": 113, "column": 9, "tagName": "header", "time": 16013.208868, "url": "", "pos": 4386, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112060", "doc": "http://longisland.craigslist.org/", "row": 114, "column": 25, "tagName": "nav", "time": 16013.208871, "url": "", "pos": 4412, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81120f0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 16, "tagName": "h2", "time": 16013.208913, "url": "", "pos": 4429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112180", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 99, "tagName": "a", "time": 16013.208938, "url": "", "pos": 4512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112270", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 104, "tagName": "a", "time": 16013.209006, "url": "", "pos": 4517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81122a0", "doc": "http://longisland.craigslist.org/", "row": 115, "column": 109, "tagName": "h2", "time": 16013.209008, "url": "", "pos": 4522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112300", "doc": "http://longisland.craigslist.org/", "row": 118, "column": 14, "tagName": "nav", "time": 16013.209011, "url": "", "pos": 4563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8112330", "doc": "http://longisland.craigslist.org/", "row": 119, "column": 26, "tagName": "div", "time": 16013.209014, "url": "", "pos": 4590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8112390", "doc": "http://longisland.craigslist.org/", "row": 120, "column": 27, "tagName": "div", "time": 16013.209047, "url": "", "pos": 4618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116a20", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 47, "tagName": "a", "time": 16013.209075, "url": "", "pos": 4666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116b10", "doc": "http://longisland.craigslist.org/", "row": 121, "column": 61, "tagName": "a", "time": 16013.209112, "url": "", "pos": 4680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8116b70", "doc": "http://longisland.craigslist.org/", "row": 122, "column": 6, "tagName": "div", "time": 16013.209116, "url": "", "pos": 4688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8116bd0", "doc": "http://longisland.craigslist.org/", "row": 124, "column": 17, "tagName": "ul", "time": 16013.209119, "url": "", "pos": 4707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116c60", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 8, "tagName": "li", "time": 16013.209141, "url": "", "pos": 4716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116cc0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 62, "tagName": "a", "time": 16013.209169, "url": "", "pos": 4770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116d80", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 85, "tagName": "a", "time": 16013.209201, "url": "", "pos": 4793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8116db0", "doc": "http://longisland.craigslist.org/", "row": 125, "column": 90, "tagName": "li", "time": 16013.209203, "url": "", "pos": 4798, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8116e10", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 8, "tagName": "li", "time": 16013.209205, "url": "", "pos": 4807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116e40", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 61, "tagName": "a", "time": 16013.209219, "url": "", "pos": 4860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116f00", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 75, "tagName": "a", "time": 16013.209260, "url": "", "pos": 4874, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8116f30", "doc": "http://longisland.craigslist.org/", "row": 126, "column": 80, "tagName": "li", "time": 16013.209261, "url": "", "pos": 4879, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8116f90", "doc": "http://longisland.craigslist.org/", "row": 127, "column": 5, "tagName": "ul", "time": 16013.209264, "url": "", "pos": 4885, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8116420", "doc": "http://longisland.craigslist.org/", "row": 129, "column": 73, "tagName": "form", "time": 16013.209268, "url": "", "pos": 4960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81164b0", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 12, "tagName": "legend", "time": 16013.209301, "url": "", "pos": 4973, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116540", "doc": "http://longisland.craigslist.org/", "row": 130, "column": 38, "tagName": "legend", "time": 16013.209322, "url": "", "pos": 4999, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81165a0", "doc": "http://longisland.craigslist.org/", "row": 131, "column": 49, "tagName": "input", "time": 16013.209326, "url": "", "pos": 5049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81166c0", "doc": "http://longisland.craigslist.org/", "row": 133, "column": 171, "tagName": "input", "time": 16013.209401, "url": "", "pos": 5230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116330", "doc": "http://longisland.craigslist.org/", "row": 134, "column": 71, "tagName": "select", "time": 16013.252057, "url": "", "pos": 5302, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8116390", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 28, "tagName": "option", "time": 16013.252138, "url": "", "pos": 5331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180a50", "doc": "http://longisland.craigslist.org/", "row": 135, "column": 46, "tagName": "option", "time": 16013.252157, "url": "", "pos": 5349, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180a80", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 28, "tagName": "option", "time": 16013.252161, "url": "", "pos": 5378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180b10", "doc": "http://longisland.craigslist.org/", "row": 136, "column": 43, "tagName": "option", "time": 16013.252165, "url": "", "pos": 5393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180b40", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 28, "tagName": "option", "time": 16013.252168, "url": "", "pos": 5422, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180bd0", "doc": "http://longisland.craigslist.org/", "row": 137, "column": 41, "tagName": "option", "time": 16013.252170, "url": "", "pos": 5435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180c00", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 28, "tagName": "option", "time": 16013.252173, "url": "", "pos": 5464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180cc0", "doc": "http://longisland.craigslist.org/", "row": 138, "column": 44, "tagName": "option", "time": 16013.252175, "url": "", "pos": 5480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180cf0", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 28, "tagName": "option", "time": 16013.252177, "url": "", "pos": 5509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180d80", "doc": "http://longisland.craigslist.org/", "row": 139, "column": 41, "tagName": "option", "time": 16013.252180, "url": "", "pos": 5522, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180db0", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 28, "tagName": "option", "time": 16013.252182, "url": "", "pos": 5551, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180e70", "doc": "http://longisland.craigslist.org/", "row": 140, "column": 46, "tagName": "option", "time": 16013.252186, "url": "", "pos": 5569, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180ea0", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 28, "tagName": "option", "time": 16013.252188, "url": "", "pos": 5598, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180f60", "doc": "http://longisland.craigslist.org/", "row": 141, "column": 44, "tagName": "option", "time": 16013.252190, "url": "", "pos": 5614, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180f90", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 48, "tagName": "option", "time": 16013.252193, "url": "", "pos": 5663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8180450", "doc": "http://longisland.craigslist.org/", "row": 142, "column": 65, "tagName": "option", "time": 16013.252206, "url": "", "pos": 5680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8180480", "doc": "http://longisland.craigslist.org/", "row": 143, "column": 28, "tagName": "option", "time": 16013.252208, "url": "", "pos": 5709, "chunkLen": 55629, "isStartTag": 1}}
