[3067:3077:14170735264:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3067:3067:14172412665:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.whatsapp.com_"}
{"DOMLoad": 14173.544615}
{"Resource": {"id": 1, "url": "https://www.whatsapp.com/", "sentTime": -1.000000, "len": 17320, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14171.581844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 328, "sendStart": 328, "sendEnd": 329, "receiveHeadersEnd": 364, "sslStart": 23, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 14171.950091, "len": 3702}}
{"ReceivedChunk": {"receivedTime": 14171.982605, "len": 4274}}
{"ReceivedChunk": {"receivedTime": 14172.072614, "len": 8184}}
{"ReceivedChunk": {"receivedTime": 14172.461120, "len": 1160}}
{"WprofHTMLTag": {"code": "0xb93d5c30", "doc": "https://www.whatsapp.com/", "row": 1, "column": 19, "tagName": "html", "time": 14171.950525, "url": "", "pos": 35, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94190c0", "doc": "https://www.whatsapp.com/", "row": 0, "column": 107, "tagName": "input", "time": 14172.294546, "url": "", "pos": 107, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0cc0", "doc": "https://www.whatsapp.com/", "row": 0, "column": 31, "tagName": "a", "time": 14172.328991, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0d50", "doc": "https://www.whatsapp.com/", "row": 0, "column": 12, "tagName": "a", "time": 14172.331230, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0d80", "doc": "https://www.whatsapp.com/", "row": 0, "column": 16, "tagName": "a", "time": 14172.331246, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b0db0", "doc": "https://www.whatsapp.com/", "row": 0, "column": 16, "tagName": "p", "time": 14172.331618, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0e10", "doc": "https://www.whatsapp.com/", "row": 0, "column": 20, "tagName": "p", "time": 14172.331637, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b0e70", "doc": "https://www.whatsapp.com/", "row": 0, "column": 20, "tagName": "div", "time": 14172.335541, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0ed0", "doc": "https://www.whatsapp.com/", "row": 0, "column": 26, "tagName": "div", "time": 14172.335557, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b0f00", "doc": "https://www.whatsapp.com/", "row": 0, "column": 44, "tagName": "div", "time": 14172.335561, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0f60", "doc": "https://www.whatsapp.com/", "row": 0, "column": 50, "tagName": "div", "time": 14172.335564, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b04e0", "doc": "https://www.whatsapp.com/", "row": 15, "column": 76, "tagName": "link", "time": 14172.359303, "url": "https://www.cdn.whatsapp.net/css/main.css?v1", "pos": 1142, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0570", "doc": "https://www.whatsapp.com/", "row": 16, "column": 65, "tagName": "script", "time": 14172.359374, "url": "https://www.cdn.whatsapp.net/js/whatsapp.js", "pos": 1208, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b05a0", "doc": "https://www.whatsapp.com/", "row": 16, "column": 74, "tagName": "script", "time": 14172.359382, "url": "", "pos": 1217, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b0600", "doc": "https://www.whatsapp.com/", "row": 18, "column": 74, "tagName": "script", "time": 14172.359411, "url": "https://www.cdn.whatsapp.net/js/jquery.easing.1.3.js", "pos": 1293, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0630", "doc": "https://www.whatsapp.com/", "row": 18, "column": 83, "tagName": "script", "time": 14172.359416, "url": "", "pos": 1302, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b0690", "doc": "https://www.whatsapp.com/", "row": 19, "column": 77, "tagName": "script", "time": 14172.359428, "url": "https://www.cdn.whatsapp.net/js/jquery.jcarousel.min.js", "pos": 1380, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b06c0", "doc": "https://www.whatsapp.com/", "row": 19, "column": 86, "tagName": "script", "time": 14172.359431, "url": "", "pos": 1389, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b0720", "doc": "https://www.whatsapp.com/", "row": 20, "column": 70, "tagName": "script", "time": 14172.359441, "url": "https://www.cdn.whatsapp.net/js/carousel_home.js", "pos": 1460, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b0750", "doc": "https://www.whatsapp.com/", "row": 20, "column": 79, "tagName": "script", "time": 14172.359444, "url": "", "pos": 1469, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b07b0", "doc": "https://www.whatsapp.com/", "row": 21, "column": 84, "tagName": "script", "time": 14172.359455, "url": "https://platform.twitter.com/widgets.js", "pos": 1554, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b07e0", "doc": "https://www.whatsapp.com/", "row": 21, "column": 93, "tagName": "script", "time": 14172.359468, "url": "", "pos": 1563, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b0840", "doc": "https://www.whatsapp.com/", "row": 22, "column": 9, "tagName": "script", "time": 14172.359485, "url": "", "pos": 1573, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421b40", "doc": "https://www.whatsapp.com/", "row": 38, "column": 10, "tagName": "script", "time": 14172.359499, "url": "https://www.google-analytics.com/analytics.js", "pos": 2315, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9514480", "doc": "https://www.whatsapp.com/", "row": 40, "column": 90, "tagName": "link", "time": 14172.400281, "url": "https://www.cdn.whatsapp.net/css/inner.css", "pos": 2407, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950cf00", "doc": "https://www.whatsapp.com/", "row": 41, "column": 9, "tagName": "head", "time": 14172.409414, "url": "", "pos": 2417, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950cf30", "doc": "https://www.whatsapp.com/", "row": 43, "column": 21, "tagName": "body", "time": 14172.409432, "url": "", "pos": 2440, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950cfc0", "doc": "https://www.whatsapp.com/", "row": 44, "column": 10, "tagName": "noscript", "time": 14172.409546, "url": "", "pos": 2451, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b08a0", "doc": "https://www.whatsapp.com/", "row": 46, "column": 11, "tagName": "noscript", "time": 14172.409577, "url": "", "pos": 2682, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950c4e0", "doc": "https://www.whatsapp.com/", "row": 48, "column": 42, "tagName": "div", "time": 14172.409585, "url": "", "pos": 2726, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c510", "doc": "https://www.whatsapp.com/", "row": 48, "column": 99, "tagName": "img", "time": 14172.409623, "url": "", "pos": 2783, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c5a0", "doc": "https://www.whatsapp.com/", "row": 48, "column": 166, "tagName": "img", "time": 14172.409756, "url": "", "pos": 2850, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c600", "doc": "https://www.whatsapp.com/", "row": 48, "column": 226, "tagName": "img", "time": 14172.409807, "url": "", "pos": 2910, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c690", "doc": "https://www.whatsapp.com/", "row": 48, "column": 232, "tagName": "div", "time": 14172.409875, "url": "", "pos": 2916, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950c720", "doc": "https://www.whatsapp.com/", "row": 49, "column": 28, "tagName": "div", "time": 14172.409891, "url": "", "pos": 2945, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c810", "doc": "https://www.whatsapp.com/", "row": 51, "column": 33, "tagName": "header", "time": 14172.410018, "url": "", "pos": 2980, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c8d0", "doc": "https://www.whatsapp.com/", "row": 52, "column": 19, "tagName": "h1", "time": 14172.410066, "url": "", "pos": 3000, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c900", "doc": "https://www.whatsapp.com/", "row": 52, "column": 44, "tagName": "a", "time": 14172.410155, "url": "", "pos": 3025, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c060", "doc": "https://www.whatsapp.com/", "row": 52, "column": 56, "tagName": "a", "time": 14172.410355, "url": "", "pos": 3037, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950c090", "doc": "https://www.whatsapp.com/", "row": 52, "column": 61, "tagName": "h1", "time": 14172.410361, "url": "", "pos": 3042, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950c0f0", "doc": "https://www.whatsapp.com/", "row": 53, "column": 7, "tagName": "nav", "time": 14172.410367, "url": "", "pos": 3050, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c150", "doc": "https://www.whatsapp.com/", "row": 54, "column": 5, "tagName": "ul", "time": 14172.410401, "url": "", "pos": 3056, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c1b0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 20, "tagName": "li", "time": 14172.410434, "url": "", "pos": 3078, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c210", "doc": "https://www.whatsapp.com/", "row": 56, "column": 32, "tagName": "a", "time": 14172.410481, "url": "", "pos": 3090, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950c3c0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 40, "tagName": "a", "time": 14172.410536, "url": "", "pos": 3098, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b9f0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 45, "tagName": "li", "time": 14172.410539, "url": "", "pos": 3103, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ba20", "doc": "https://www.whatsapp.com/", "row": 56, "column": 49, "tagName": "li", "time": 14172.410553, "url": "", "pos": 3107, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ba80", "doc": "https://www.whatsapp.com/", "row": 56, "column": 70, "tagName": "a", "time": 14172.410572, "url": "", "pos": 3128, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bba0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 82, "tagName": "a", "time": 14172.410612, "url": "", "pos": 3140, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bbd0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 87, "tagName": "li", "time": 14172.410615, "url": "", "pos": 3145, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bc00", "doc": "https://www.whatsapp.com/", "row": 56, "column": 91, "tagName": "li", "time": 14172.410617, "url": "", "pos": 3149, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bc30", "doc": "https://www.whatsapp.com/", "row": 56, "column": 126, "tagName": "a", "time": 14172.410631, "url": "", "pos": 3184, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bcc0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 142, "tagName": "a", "time": 14172.410662, "url": "", "pos": 3200, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bcf0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 147, "tagName": "li", "time": 14172.410665, "url": "", "pos": 3205, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bd20", "doc": "https://www.whatsapp.com/", "row": 56, "column": 151, "tagName": "li", "time": 14172.410666, "url": "", "pos": 3209, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bd80", "doc": "https://www.whatsapp.com/", "row": 56, "column": 172, "tagName": "a", "time": 14172.410794, "url": "", "pos": 3230, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951be10", "doc": "https://www.whatsapp.com/", "row": 56, "column": 184, "tagName": "a", "time": 14172.411048, "url": "", "pos": 3242, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951be40", "doc": "https://www.whatsapp.com/", "row": 56, "column": 189, "tagName": "li", "time": 14172.411051, "url": "", "pos": 3247, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951be70", "doc": "https://www.whatsapp.com/", "row": 56, "column": 193, "tagName": "li", "time": 14172.411053, "url": "", "pos": 3251, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bea0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 209, "tagName": "a", "time": 14172.411074, "url": "", "pos": 3267, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bf00", "doc": "https://www.whatsapp.com/", "row": 56, "column": 216, "tagName": "a", "time": 14172.411095, "url": "", "pos": 3274, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bf30", "doc": "https://www.whatsapp.com/", "row": 56, "column": 221, "tagName": "li", "time": 14172.411096, "url": "", "pos": 3279, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bf60", "doc": "https://www.whatsapp.com/", "row": 56, "column": 225, "tagName": "li", "time": 14172.411098, "url": "", "pos": 3283, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bf90", "doc": "https://www.whatsapp.com/", "row": 56, "column": 260, "tagName": "a", "time": 14172.411106, "url": "", "pos": 3318, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b3f0", "doc": "https://www.whatsapp.com/", "row": 56, "column": 268, "tagName": "a", "time": 14172.411126, "url": "", "pos": 3326, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b420", "doc": "https://www.whatsapp.com/", "row": 56, "column": 273, "tagName": "li", "time": 14172.411128, "url": "", "pos": 3331, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b480", "doc": "https://www.whatsapp.com/", "row": 56, "column": 279, "tagName": "ul", "time": 14172.411131, "url": "", "pos": 3337, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b4e0", "doc": "https://www.whatsapp.com/", "row": 57, "column": 6, "tagName": "nav", "time": 14172.411136, "url": "", "pos": 3344, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b540", "doc": "https://www.whatsapp.com/", "row": 58, "column": 13, "tagName": "header", "time": 14172.411139, "url": "", "pos": 3358, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b5a0", "doc": "https://www.whatsapp.com/", "row": 60, "column": 19, "tagName": "div", "time": 14172.411142, "url": "", "pos": 3379, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b660", "doc": "https://www.whatsapp.com/", "row": 61, "column": 23, "tagName": "a", "time": 14172.411240, "url": "", "pos": 3403, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b6f0", "doc": "https://www.whatsapp.com/", "row": 62, "column": 22, "tagName": "div", "time": 14172.411278, "url": "", "pos": 3426, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b750", "doc": "https://www.whatsapp.com/", "row": 62, "column": 28, "tagName": "div", "time": 14172.411315, "url": "", "pos": 3432, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b7b0", "doc": "https://www.whatsapp.com/", "row": 63, "column": 22, "tagName": "div", "time": 14172.411320, "url": "", "pos": 3455, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b810", "doc": "https://www.whatsapp.com/", "row": 64, "column": 29, "tagName": "div", "time": 14172.411354, "url": "", "pos": 3485, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b8a0", "doc": "https://www.whatsapp.com/", "row": 66, "column": 27, "tagName": "ul", "time": 14172.411373, "url": "", "pos": 3514, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b960", "doc": "https://www.whatsapp.com/", "row": 67, "column": 18, "tagName": "li", "time": 14172.411394, "url": "", "pos": 3533, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b990", "doc": "https://www.whatsapp.com/", "row": 67, "column": 89, "tagName": "img", "time": 14172.411407, "url": "", "pos": 3604, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b000", "doc": "https://www.whatsapp.com/", "row": 67, "column": 94, "tagName": "li", "time": 14172.411495, "url": "", "pos": 3609, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b030", "doc": "https://www.whatsapp.com/", "row": 67, "column": 106, "tagName": "li", "time": 14172.411498, "url": "", "pos": 3621, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b060", "doc": "https://www.whatsapp.com/", "row": 67, "column": 185, "tagName": "img", "time": 14172.411515, "url": "", "pos": 3700, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b0c0", "doc": "https://www.whatsapp.com/", "row": 67, "column": 190, "tagName": "li", "time": 14172.411566, "url": "", "pos": 3705, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b0f0", "doc": "https://www.whatsapp.com/", "row": 67, "column": 202, "tagName": "li", "time": 14172.411569, "url": "", "pos": 3717, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b120", "doc": "https://www.whatsapp.com/", "row": 67, "column": 278, "tagName": "img", "time": 14172.411578, "url": "", "pos": 3793, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b180", "doc": "https://www.whatsapp.com/", "row": 67, "column": 283, "tagName": "li", "time": 14172.411611, "url": "", "pos": 3798, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b1b0", "doc": "https://www.whatsapp.com/", "row": 67, "column": 295, "tagName": "li", "time": 14172.411613, "url": "", "pos": 3810, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b1e0", "doc": "https://www.whatsapp.com/", "row": 67, "column": 371, "tagName": "img", "time": 14172.411621, "url": "", "pos": 3886, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b240", "doc": "https://www.whatsapp.com/", "row": 67, "column": 376, "tagName": "li", "time": 14172.411651, "url": "", "pos": 3891, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b270", "doc": "https://www.whatsapp.com/", "row": 67, "column": 388, "tagName": "li", "time": 14172.411653, "url": "", "pos": 3903, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b2a0", "doc": "https://www.whatsapp.com/", "row": 67, "column": 460, "tagName": "img", "time": 14172.411661, "url": "", "pos": 3975, "chunkLen": 15964, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b300", "doc": "https://www.whatsapp.com/", "row": 67, "column": 465, "tagName": "li", "time": 14172.411706, "url": "", "pos": 3980, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b390", "doc": "https://www.whatsapp.com/", "row": 67, "column": 479, "tagName": "ul", "time": 14172.411710, "url": "", "pos": 3994, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523a20", "doc": "https://www.whatsapp.com/", "row": 68, "column": 15, "tagName": "div", "time": 14172.411724, "url": "", "pos": 4010, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523a80", "doc": "https://www.whatsapp.com/", "row": 69, "column": 11, "tagName": "div", "time": 14172.411727, "url": "", "pos": 4022, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523ae0", "doc": "https://www.whatsapp.com/", "row": 70, "column": 8, "tagName": "a", "time": 14172.411730, "url": "", "pos": 4031, "chunkLen": 15964, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9523b40", "doc": "https://www.whatsapp.com/", "row": 72, "column": 24, "tagName": "div", "time": 14172.411736, "url": "", "pos": 4057, "chunkLen": 15964, "isStartTag": 1}}
