[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766f90", "doc": "http://www.dailymotion.com/us", "row": 27, "column": 81, "tagName": "meta", "time": 17084.322325, "url": "", "pos": 8199, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766fc0", "doc": "http://www.dailymotion.com/us", "row": 28, "column": 48, "tagName": "meta", "time": 17084.322332, "url": "", "pos": 8248, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87664e0", "doc": "http://www.dailymotion.com/us", "row": 29, "column": 71, "tagName": "meta", "time": 17084.322337, "url": "", "pos": 8320, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766540", "doc": "http://www.dailymotion.com/us", "row": 31, "column": 56, "tagName": "meta", "time": 17084.322341, "url": "", "pos": 8386, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87665d0", "doc": "http://www.dailymotion.com/us", "row": 32, "column": 80, "tagName": "meta", "time": 17084.322346, "url": "", "pos": 8467, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766630", "doc": "http://www.dailymotion.com/us", "row": 35, "column": 57, "tagName": "meta", "time": 17084.322351, "url": "", "pos": 8535, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87666c0", "doc": "http://www.dailymotion.com/us", "row": 36, "column": 85, "tagName": "meta", "time": 17084.322355, "url": "", "pos": 8621, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766750", "doc": "http://www.dailymotion.com/us", "row": 37, "column": 191, "tagName": "meta", "time": 17084.322361, "url": "", "pos": 8813, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87667b0", "doc": "http://www.dailymotion.com/us", "row": 38, "column": 85, "tagName": "meta", "time": 17084.322365, "url": "", "pos": 8899, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766840", "doc": "http://www.dailymotion.com/us", "row": 39, "column": 135, "tagName": "meta", "time": 17084.322370, "url": "", "pos": 9035, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87668a0", "doc": "http://www.dailymotion.com/us", "row": 40, "column": 151, "tagName": "meta", "time": 17084.322376, "url": "", "pos": 9187, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766960", "doc": "http://www.dailymotion.com/us", "row": 41, "column": 72, "tagName": "meta", "time": 17084.322380, "url": "", "pos": 9260, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766000", "doc": "http://www.dailymotion.com/us", "row": 42, "column": 67, "tagName": "meta", "time": 17084.322384, "url": "", "pos": 9328, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766060", "doc": "http://www.dailymotion.com/us", "row": 43, "column": 68, "tagName": "meta", "time": 17084.322388, "url": "", "pos": 9397, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766120", "doc": "http://www.dailymotion.com/us", "row": 44, "column": 73, "tagName": "meta", "time": 17084.322392, "url": "", "pos": 9471, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87661e0", "doc": "http://www.dailymotion.com/us", "row": 45, "column": 64, "tagName": "meta", "time": 17084.322396, "url": "", "pos": 9536, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766240", "doc": "http://www.dailymotion.com/us", "row": 46, "column": 78, "tagName": "meta", "time": 17084.322400, "url": "", "pos": 9615, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87662d0", "doc": "http://www.dailymotion.com/us", "row": 47, "column": 74, "tagName": "meta", "time": 17084.322404, "url": "", "pos": 9690, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766330", "doc": "http://www.dailymotion.com/us", "row": 48, "column": 84, "tagName": "meta", "time": 17084.322408, "url": "", "pos": 9775, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8766390", "doc": "http://www.dailymotion.com/us", "row": 49, "column": 76, "tagName": "meta", "time": 17084.322412, "url": "", "pos": 9852, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89549f0", "doc": "http://www.dailymotion.com/us", "row": 50, "column": 72, "tagName": "meta", "time": 17084.322424, "url": "", "pos": 9925, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954a50", "doc": "http://www.dailymotion.com/us", "row": 51, "column": 82, "tagName": "meta", "time": 17084.322435, "url": "", "pos": 10008, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954ab0", "doc": "http://www.dailymotion.com/us", "row": 52, "column": 82, "tagName": "meta", "time": 17084.322439, "url": "", "pos": 10091, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954b10", "doc": "http://www.dailymotion.com/us", "row": 53, "column": 96, "tagName": "meta", "time": 17084.322443, "url": "", "pos": 10188, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954b70", "doc": "http://www.dailymotion.com/us", "row": 54, "column": 88, "tagName": "meta", "time": 17084.322447, "url": "", "pos": 10277, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954c00", "doc": "http://www.dailymotion.com/us", "row": 55, "column": 78, "tagName": "meta", "time": 17084.322453, "url": "", "pos": 10356, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954c60", "doc": "http://www.dailymotion.com/us", "row": 56, "column": 78, "tagName": "meta", "time": 17084.322457, "url": "", "pos": 10435, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954cc0", "doc": "http://www.dailymotion.com/us", "row": 57, "column": 76, "tagName": "meta", "time": 17084.322461, "url": "", "pos": 10512, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954d50", "doc": "http://www.dailymotion.com/us", "row": 58, "column": 82, "tagName": "meta", "time": 17084.322465, "url": "", "pos": 10595, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954db0", "doc": "http://www.dailymotion.com/us", "row": 59, "column": 95, "tagName": "meta", "time": 17084.322469, "url": "", "pos": 10691, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954e10", "doc": "http://www.dailymotion.com/us", "row": 60, "column": 80, "tagName": "meta", "time": 17084.322473, "url": "", "pos": 10772, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954e70", "doc": "http://www.dailymotion.com/us", "row": 65, "column": 155, "tagName": "link", "time": 17084.322480, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-57x57.png.v00a3ffef73cc84eb0", "pos": 10972, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954ed0", "doc": "http://www.dailymotion.com/us", "row": 66, "column": 147, "tagName": "link", "time": 17084.322502, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-60x60.png.vfd0613c66bd849a90", "pos": 11120, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954f60", "doc": "http://www.dailymotion.com/us", "row": 67, "column": 147, "tagName": "link", "time": 17084.322515, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-72x72.png.v21ae0abae918ffc60", "pos": 11268, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89543f0", "doc": "http://www.dailymotion.com/us", "row": 68, "column": 147, "tagName": "link", "time": 17084.322529, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-76x76.png.v276527afd2bde0780", "pos": 11416, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89544e0", "doc": "http://www.dailymotion.com/us", "row": 69, "column": 151, "tagName": "link", "time": 17084.322538, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-114x114.png.v56431871e03893de0", "pos": 11568, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89545a0", "doc": "http://www.dailymotion.com/us", "row": 70, "column": 151, "tagName": "link", "time": 17084.322626, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-120x120.png.v5fd996dd6c8fca0b0", "pos": 11720, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954660", "doc": "http://www.dailymotion.com/us", "row": 71, "column": 151, "tagName": "link", "time": 17084.322637, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-144x144.png.vdde8b2df60e42a520", "pos": 11872, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954720", "doc": "http://www.dailymotion.com/us", "row": 72, "column": 151, "tagName": "link", "time": 17084.322646, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-152x152.png.v5e25b43b4f3b21ff0", "pos": 12024, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89547e0", "doc": "http://www.dailymotion.com/us", "row": 73, "column": 151, "tagName": "link", "time": 17084.322654, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-180x180.png.vb6e46c5ab4fb87400", "pos": 12176, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954840", "doc": "http://www.dailymotion.com/us", "row": 74, "column": 143, "tagName": "link", "time": 17084.322669, "url": "http://static1.dmcdn.net/images/favicons/favicon-32x32.png.vb5b47df6329123920", "pos": 12320, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954930", "doc": "http://www.dailymotion.com/us", "row": 75, "column": 154, "tagName": "link", "time": 17084.322966, "url": "http://static1.dmcdn.net/images/favicons/android-chrome-192x192.png.vc10f8463d147b2b70", "pos": 12475, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954990", "doc": "http://www.dailymotion.com/us", "row": 76, "column": 143, "tagName": "link", "time": 17084.323088, "url": "http://static1.dmcdn.net/images/favicons/favicon-96x96.png.ve72532475582d6570", "pos": 12619, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954030", "doc": "http://www.dailymotion.com/us", "row": 77, "column": 143, "tagName": "link", "time": 17084.323177, "url": "http://static1.dmcdn.net/images/favicons/favicon-16x16.png.v680d4fe841b83a8f0", "pos": 12763, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89540c0", "doc": "http://www.dailymotion.com/us", "row": 78, "column": 112, "tagName": "link", "time": 17084.323378, "url": "http://static1.dmcdn.net/images/favicons/manifest.json.v08017f63e9443c100", "pos": 12876, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89541b0", "doc": "http://www.dailymotion.com/us", "row": 79, "column": 137, "tagName": "link", "time": 17084.323410, "url": "http://static1.dmcdn.net/images/favicons/safari-pinned-tab.svg.v316a826cd4ccaeaa0", "pos": 13014, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89541e0", "doc": "http://www.dailymotion.com/us", "row": 80, "column": 132, "tagName": "meta", "time": 17084.323426, "url": "", "pos": 13147, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954240", "doc": "http://www.dailymotion.com/us", "row": 81, "column": 65, "tagName": "meta", "time": 17084.323435, "url": "", "pos": 13213, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89542a0", "doc": "http://www.dailymotion.com/us", "row": 82, "column": 136, "tagName": "meta", "time": 17084.323442, "url": "", "pos": 13350, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8954360", "doc": "http://www.dailymotion.com/us", "row": 83, "column": 53, "tagName": "meta", "time": 17084.323448, "url": "", "pos": 13404, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a9f0", "doc": "http://www.dailymotion.com/us", "row": 86, "column": 73, "tagName": "link", "time": 17084.323454, "url": "http://www.dailymotion.com/us", "pos": 13484, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895aab0", "doc": "http://www.dailymotion.com/us", "row": 87, "column": 64, "tagName": "link", "time": 17084.323480, "url": "http://www.dailymotion.com/fr", "pos": 13549, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895aae0", "doc": "http://www.dailymotion.com/us", "row": 88, "column": 64, "tagName": "link", "time": 17084.323492, "url": "http://www.dailymotion.com/it", "pos": 13614, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895ab40", "doc": "http://www.dailymotion.com/us", "row": 89, "column": 64, "tagName": "link", "time": 17084.323503, "url": "http://www.dailymotion.com/us", "pos": 13679, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895aba0", "doc": "http://www.dailymotion.com/us", "row": 90, "column": 64, "tagName": "link", "time": 17084.323514, "url": "http://www.dailymotion.com/de", "pos": 13744, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895ac00", "doc": "http://www.dailymotion.com/us", "row": 91, "column": 64, "tagName": "link", "time": 17084.323523, "url": "http://www.dailymotion.com/dk", "pos": 13809, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895ac60", "doc": "http://www.dailymotion.com/us", "row": 92, "column": 64, "tagName": "link", "time": 17084.323534, "url": "http://www.dailymotion.com/se", "pos": 13874, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895acc0", "doc": "http://www.dailymotion.com/us", "row": 93, "column": 64, "tagName": "link", "time": 17084.323544, "url": "http://www.dailymotion.com/gb", "pos": 13939, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895ad20", "doc": "http://www.dailymotion.com/us", "row": 94, "column": 64, "tagName": "link", "time": 17084.323566, "url": "http://www.dailymotion.com/es", "pos": 14004, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895ad80", "doc": "http://www.dailymotion.com/us", "row": 95, "column": 64, "tagName": "link", "time": 17084.323580, "url": "http://www.dailymotion.com/pl", "pos": 14069, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895ade0", "doc": "http://www.dailymotion.com/us", "row": 96, "column": 64, "tagName": "link", "time": 17084.323603, "url": "http://www.dailymotion.com/in", "pos": 14134, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895ae40", "doc": "http://www.dailymotion.com/us", "row": 97, "column": 64, "tagName": "link", "time": 17084.323610, "url": "http://www.dailymotion.com/gr", "pos": 14199, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895aea0", "doc": "http://www.dailymotion.com/us", "row": 98, "column": 64, "tagName": "link", "time": 17084.323616, "url": "http://www.dailymotion.com/nl", "pos": 14264, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895af00", "doc": "http://www.dailymotion.com/us", "row": 99, "column": 64, "tagName": "link", "time": 17084.323623, "url": "http://www.dailymotion.com/ar", "pos": 14329, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895af60", "doc": "http://www.dailymotion.com/us", "row": 100, "column": 64, "tagName": "link", "time": 17084.323631, "url": "http://www.dailymotion.com/mx", "pos": 14394, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895afc0", "doc": "http://www.dailymotion.com/us", "row": 101, "column": 64, "tagName": "link", "time": 17084.323639, "url": "http://www.dailymotion.com/ru", "pos": 14459, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a420", "doc": "http://www.dailymotion.com/us", "row": 102, "column": 67, "tagName": "link", "time": 17084.323657, "url": "http://www.dailymotion.com/be-fr", "pos": 14527, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a4b0", "doc": "http://www.dailymotion.com/us", "row": 103, "column": 64, "tagName": "link", "time": 17084.323664, "url": "http://www.dailymotion.com/br", "pos": 14592, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a510", "doc": "http://www.dailymotion.com/us", "row": 104, "column": 67, "tagName": "link", "time": 17084.323669, "url": "http://www.dailymotion.com/ca-en", "pos": 14660, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a5a0", "doc": "http://www.dailymotion.com/us", "row": 105, "column": 67, "tagName": "link", "time": 17084.323675, "url": "http://www.dailymotion.com/ca-fr", "pos": 14728, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a630", "doc": "http://www.dailymotion.com/us", "row": 106, "column": 67, "tagName": "link", "time": 17084.323687, "url": "http://www.dailymotion.com/ch-fr", "pos": 14796, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a6c0", "doc": "http://www.dailymotion.com/us", "row": 107, "column": 64, "tagName": "link", "time": 17084.323693, "url": "http://www.dailymotion.com/tr", "pos": 14861, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a720", "doc": "http://www.dailymotion.com/us", "row": 108, "column": 64, "tagName": "link", "time": 17084.323698, "url": "http://www.dailymotion.com/au", "pos": 14926, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a780", "doc": "http://www.dailymotion.com/us", "row": 109, "column": 64, "tagName": "link", "time": 17084.323708, "url": "http://www.dailymotion.com/ma", "pos": 14991, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a7e0", "doc": "http://www.dailymotion.com/us", "row": 110, "column": 67, "tagName": "link", "time": 17084.323715, "url": "http://www.dailymotion.com/es-ca", "pos": 15059, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a870", "doc": "http://www.dailymotion.com/us", "row": 111, "column": 64, "tagName": "link", "time": 17084.323721, "url": "http://www.dailymotion.com/tn", "pos": 15124, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a8d0", "doc": "http://www.dailymotion.com/us", "row": 112, "column": 64, "tagName": "link", "time": 17084.323726, "url": "http://www.dailymotion.com/vn", "pos": 15189, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a930", "doc": "http://www.dailymotion.com/us", "row": 113, "column": 64, "tagName": "link", "time": 17084.323731, "url": "http://www.dailymotion.com/cn", "pos": 15254, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a990", "doc": "http://www.dailymotion.com/us", "row": 114, "column": 64, "tagName": "link", "time": 17084.323736, "url": "http://www.dailymotion.com/ie", "pos": 15319, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a000", "doc": "http://www.dailymotion.com/us", "row": 115, "column": 64, "tagName": "link", "time": 17084.323742, "url": "http://www.dailymotion.com/jp", "pos": 15384, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a060", "doc": "http://www.dailymotion.com/us", "row": 116, "column": 64, "tagName": "link", "time": 17084.323747, "url": "http://www.dailymotion.com/id", "pos": 15449, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a0c0", "doc": "http://www.dailymotion.com/us", "row": 117, "column": 64, "tagName": "link", "time": 17084.323752, "url": "http://www.dailymotion.com/aa-ar", "pos": 15514, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a150", "doc": "http://www.dailymotion.com/us", "row": 118, "column": 64, "tagName": "link", "time": 17084.323768, "url": "http://www.dailymotion.com/pk", "pos": 15579, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a1b0", "doc": "http://www.dailymotion.com/us", "row": 119, "column": 64, "tagName": "link", "time": 17084.323781, "url": "http://www.dailymotion.com/kr", "pos": 15644, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a210", "doc": "http://www.dailymotion.com/us", "row": 120, "column": 64, "tagName": "link", "time": 17084.323787, "url": "http://www.dailymotion.com/my", "pos": 15709, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a270", "doc": "http://www.dailymotion.com/us", "row": 121, "column": 64, "tagName": "link", "time": 17084.323793, "url": "http://www.dailymotion.com/sg", "pos": 15774, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a2d0", "doc": "http://www.dailymotion.com/us", "row": 122, "column": 64, "tagName": "link", "time": 17084.323805, "url": "http://www.dailymotion.com/ph", "pos": 15839, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a330", "doc": "http://www.dailymotion.com/us", "row": 123, "column": 61, "tagName": "link", "time": 17084.323819, "url": "http://www.dailymotion.com/th", "pos": 15901, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895a390", "doc": "http://www.dailymotion.com/us", "row": 124, "column": 134, "tagName": "link", "time": 17084.323827, "url": "http://www.dailymotion.com/opensearch.xml", "pos": 16036, "chunkLen": 142887, "isStartTag": 1}}
