[31718:31728:20135395871:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31718:31718:20136774103:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20144.862176}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20136.077759, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20136.151148, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20136.259527, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20136.334729, "len": 31239}}
{"WprofHTMLTag": {"code": "0xb95b2330", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20136.160151, "url": "", "pos": 165, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e090", "doc": "http://www.youth.cn/", "row": 242, "column": 62, "tagName": "a", "time": 20136.642322, "url": "", "pos": 9044, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e0f0", "doc": "http://www.youth.cn/", "row": 242, "column": 69, "tagName": "a", "time": 20136.642334, "url": "", "pos": 9051, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e150", "doc": "http://www.youth.cn/", "row": 243, "column": 62, "tagName": "a", "time": 20136.642338, "url": "", "pos": 9114, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e180", "doc": "http://www.youth.cn/", "row": 243, "column": 98, "tagName": "img", "time": 20136.642351, "url": "", "pos": 9150, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e1e0", "doc": "http://www.youth.cn/", "row": 243, "column": 102, "tagName": "a", "time": 20136.642426, "url": "", "pos": 9154, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e270", "doc": "http://www.youth.cn/", "row": 244, "column": 62, "tagName": "a", "time": 20136.642465, "url": "", "pos": 9217, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e2a0", "doc": "http://www.youth.cn/", "row": 244, "column": 96, "tagName": "img", "time": 20136.642492, "url": "", "pos": 9251, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e300", "doc": "http://www.youth.cn/", "row": 244, "column": 100, "tagName": "a", "time": 20136.642531, "url": "", "pos": 9255, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e3c0", "doc": "http://www.youth.cn/", "row": 245, "column": 16, "tagName": "p", "time": 20136.642536, "url": "", "pos": 9272, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723a20", "doc": "http://www.youth.cn/", "row": 246, "column": 26, "tagName": "span", "time": 20136.642548, "url": "", "pos": 9299, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723a80", "doc": "http://www.youth.cn/", "row": 246, "column": 59, "tagName": "a", "time": 20136.642566, "url": "", "pos": 9332, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723b40", "doc": "http://www.youth.cn/", "row": 246, "column": 65, "tagName": "a", "time": 20136.642590, "url": "", "pos": 9338, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723b70", "doc": "http://www.youth.cn/", "row": 246, "column": 100, "tagName": "a", "time": 20136.642593, "url": "", "pos": 9373, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723bd0", "doc": "http://www.youth.cn/", "row": 246, "column": 108, "tagName": "a", "time": 20136.642610, "url": "", "pos": 9381, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723c00", "doc": "http://www.youth.cn/", "row": 246, "column": 115, "tagName": "span", "time": 20136.642612, "url": "", "pos": 9388, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723c30", "doc": "http://www.youth.cn/", "row": 247, "column": 14, "tagName": "div", "time": 20136.642615, "url": "", "pos": 9403, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723cc0", "doc": "http://www.youth.cn/", "row": 248, "column": 10, "tagName": "div", "time": 20136.642617, "url": "", "pos": 9414, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723d80", "doc": "http://www.youth.cn/", "row": 251, "column": 28, "tagName": "div", "time": 20136.642622, "url": "", "pos": 9463, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723e40", "doc": "http://www.youth.cn/", "row": 252, "column": 54, "tagName": "div", "time": 20136.642643, "url": "", "pos": 9518, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723ed0", "doc": "http://www.youth.cn/", "row": 254, "column": 148, "tagName": "a", "time": 20136.642666, "url": "", "pos": 9684, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723f60", "doc": "http://www.youth.cn/", "row": 254, "column": 154, "tagName": "a", "time": 20136.642676, "url": "", "pos": 9690, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97233f0", "doc": "http://www.youth.cn/", "row": 255, "column": 77, "tagName": "a", "time": 20136.642680, "url": "", "pos": 9768, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723450", "doc": "http://www.youth.cn/", "row": 255, "column": 174, "tagName": "img", "time": 20136.642690, "url": "", "pos": 9865, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723480", "doc": "http://www.youth.cn/", "row": 255, "column": 178, "tagName": "a", "time": 20136.642722, "url": "", "pos": 9869, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723510", "doc": "http://www.youth.cn/", "row": 257, "column": 14, "tagName": "div", "time": 20136.642725, "url": "", "pos": 9894, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723570", "doc": "http://www.youth.cn/", "row": 258, "column": 10, "tagName": "div", "time": 20136.642727, "url": "", "pos": 9905, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723660", "doc": "http://www.youth.cn/", "row": 260, "column": 27, "tagName": "div", "time": 20136.642731, "url": "", "pos": 9955, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723720", "doc": "http://www.youth.cn/", "row": 261, "column": 28, "tagName": "div", "time": 20136.642750, "url": "", "pos": 9984, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97237b0", "doc": "http://www.youth.cn/", "row": 262, "column": 30, "tagName": "div", "time": 20136.642764, "url": "", "pos": 10015, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723840", "doc": "http://www.youth.cn/", "row": 262, "column": 60, "tagName": "a", "time": 20136.642784, "url": "", "pos": 10045, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97238a0", "doc": "http://www.youth.cn/", "row": 262, "column": 94, "tagName": "img", "time": 20136.642806, "url": "", "pos": 10079, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723900", "doc": "http://www.youth.cn/", "row": 262, "column": 98, "tagName": "a", "time": 20136.642843, "url": "", "pos": 10083, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9723960", "doc": "http://www.youth.cn/", "row": 262, "column": 104, "tagName": "div", "time": 20136.642845, "url": "", "pos": 10089, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97239c0", "doc": "http://www.youth.cn/", "row": 263, "column": 38, "tagName": "div", "time": 20136.642849, "url": "", "pos": 10128, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723090", "doc": "http://www.youth.cn/", "row": 265, "column": 65, "tagName": "a", "time": 20136.642872, "url": "", "pos": 10212, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9723150", "doc": "http://www.youth.cn/", "row": 265, "column": 196, "tagName": "img", "time": 20136.642901, "url": "", "pos": 10343, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97230f0", "doc": "http://www.youth.cn/", "row": 265, "column": 200, "tagName": "a", "time": 20136.642976, "url": "", "pos": 10347, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97232a0", "doc": "http://www.youth.cn/", "row": 267, "column": 22, "tagName": "div", "time": 20136.642983, "url": "", "pos": 10388, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97232d0", "doc": "http://www.youth.cn/", "row": 268, "column": 31, "tagName": "div", "time": 20136.642986, "url": "", "pos": 10420, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97279f0", "doc": "http://www.youth.cn/", "row": 269, "column": 87, "tagName": "script", "time": 20136.643004, "url": "http://www.youth.cn/images/today.js?", "pos": 10508, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9727a20", "doc": "http://www.youth.cn/", "row": 269, "column": 96, "tagName": "script", "time": 20136.643027, "url": "", "pos": 10517, "chunkLen": 122268, "isStartTag": 0}}
