[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88dd5d0", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 1181.222149, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfltm8NQD.css", "pos": 374, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88dd660", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 1181.222250, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflW6eIpi.css", "pos": 479, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88dd6f0", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 1181.222271, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 587, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88dd780", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 1181.222288, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 686, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88dd030", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 1181.222301, "url": "", "pos": 700, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912f30", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 1181.244169, "url": "", "pos": 715, "chunkLen": 2224, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8969000", "doc": "https://www.youtube.com/", "row": 33, "column": 76, "tagName": "link", "time": 1181.244188, "url": "https://www.youtube.com/", "pos": 769, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89690c0", "doc": "https://www.youtube.com/", "row": 33, "column": 146, "tagName": "link", "time": 1181.244241, "url": "https://m.youtube.com/?", "pos": 839, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8969120", "doc": "https://www.youtube.com/", "row": 33, "column": 242, "tagName": "link", "time": 1181.244256, "url": "https://m.youtube.com/?", "pos": 935, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e09f0", "doc": "https://www.youtube.com/", "row": 33, "column": 404, "tagName": "meta", "time": 1181.244290, "url": "", "pos": 1097, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0a50", "doc": "https://www.youtube.com/", "row": 33, "column": 492, "tagName": "meta", "time": 1181.244311, "url": "", "pos": 1185, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0a80", "doc": "https://www.youtube.com/", "row": 33, "column": 640, "tagName": "link", "time": 1181.244324, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 1333, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0b40", "doc": "https://www.youtube.com/", "row": 33, "column": 743, "tagName": "link", "time": 1181.244342, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 1436, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0ba0", "doc": "https://www.youtube.com/", "row": 33, "column": 833, "tagName": "link", "time": 1181.244800, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 1526, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0c00", "doc": "https://www.youtube.com/", "row": 33, "column": 918, "tagName": "link", "time": 1181.244860, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 1611, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0c60", "doc": "https://www.youtube.com/", "row": 33, "column": 1003, "tagName": "link", "time": 1181.244877, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 1696, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0cf0", "doc": "https://www.youtube.com/", "row": 33, "column": 1091, "tagName": "link", "time": 1181.244900, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 1784, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0db0", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 1181.244920, "url": "", "pos": 1827, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0e70", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 1181.244931, "url": "", "pos": 1909, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0f30", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 1181.244940, "url": "", "pos": 1961, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0fc0", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 1181.244947, "url": "https://plus.google.com/115229808208707341778", "pos": 2039, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0450", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 1181.244964, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 2134, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e04b0", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 1181.244977, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 2215, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e0510", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 1181.244986, "url": "", "pos": 2223, "chunkLen": 2224, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf07b0", "doc": "https://www.youtube.com/", "row": 39, "column": 340, "tagName": "body", "time": 1181.752526, "url": "", "pos": 2564, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0e70", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 1181.752939, "url": "", "pos": 2589, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0ea0", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 1181.753005, "url": "", "pos": 2595, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf0f00", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 1181.753017, "url": "", "pos": 2623, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0db0", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 1181.753052, "url": "", "pos": 2675, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0d50", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 1181.753295, "url": "", "pos": 2712, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0d20", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 1181.753330, "url": "", "pos": 2718, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf0cf0", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 1181.753333, "url": "", "pos": 2724, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf0c60", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 1181.753340, "url": "", "pos": 2779, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0c00", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 1181.753633, "url": "", "pos": 2831, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0b40", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 1181.753970, "url": "", "pos": 2838, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf0b10", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 1181.753980, "url": "", "pos": 2868, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee2a0", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 1182.176597, "url": "", "pos": 2939, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee1b0", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 1182.176728, "url": "", "pos": 3020, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee120", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 1182.176816, "url": "", "pos": 3048, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cee0c0", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 1182.176822, "url": "", "pos": 3071, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee090", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 1182.176841, "url": "", "pos": 3112, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee990", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 1182.176877, "url": "", "pos": 3402, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee000", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 1182.176982, "url": "", "pos": 3443, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee870", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 1182.177095, "url": "", "pos": 3518, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee690", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 1182.177394, "url": "", "pos": 3525, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cee660", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 1182.177401, "url": "", "pos": 3532, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cee6f0", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 1182.177402, "url": "", "pos": 3541, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cee630", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 1182.177415, "url": "", "pos": 3595, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee600", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 1182.177447, "url": "", "pos": 3601, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cee5a0", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 1182.177454, "url": "", "pos": 3639, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee510", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 1182.177498, "url": "", "pos": 3822, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee3f0", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 1182.177596, "url": "", "pos": 3902, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ceef90", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 1182.177656, "url": "", "pos": 3909, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceef30", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 1182.177663, "url": "", "pos": 3914, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceef00", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 1182.177665, "url": "", "pos": 3921, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceeed0", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 1182.177666, "url": "", "pos": 3927, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceeea0", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 1182.177668, "url": "", "pos": 3956, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ceee70", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 1182.177701, "url": "", "pos": 4161, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ceedb0", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 1182.177794, "url": "", "pos": 4197, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ceed20", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 1182.177815, "url": "", "pos": 4210, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceecf0", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 1182.177817, "url": "", "pos": 4214, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceecc0", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 1182.177819, "url": "", "pos": 4245, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ceec30", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 1182.177852, "url": "", "pos": 4683, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ceec60", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 1182.177923, "url": "", "pos": 4719, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ceeae0", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 1182.177952, "url": "", "pos": 4733, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceeab0", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 1182.177954, "url": "", "pos": 4742, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceea80", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 1182.177955, "url": "", "pos": 4748, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceea50", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 1182.177956, "url": "", "pos": 4754, "chunkLen": 5684, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ceea20", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 1182.177958, "url": "", "pos": 4784, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ced390", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 1182.178000, "url": "", "pos": 5116, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ced270", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 1182.178042, "url": "", "pos": 5476, "chunkLen": 5684, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cee9f0", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 1182.178118, "url": "", "pos": 5512, "chunkLen": 5684, "isStartTag": 1}}
