[24895:24905:18714766204:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24895:24895:18716150933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24978:24978:18716575924:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24978:24978:18716576481:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18719.071603}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 458338, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18715.654784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 299, "sendStart": 301, "sendEnd": 302, "receiveHeadersEnd": 498, "sslStart": 93, "sslEnd": 299}}
{"ReceivedChunk": {"receivedTime": 18716.157383, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18716.215410, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18716.319319, "len": 3111}}
{"ReceivedChunk": {"receivedTime": 18716.354227, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 18716.364406, "len": 3775}}
{"ReceivedChunk": {"receivedTime": 18716.364779, "len": 4417}}
{"ReceivedChunk": {"receivedTime": 18716.365663, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.366576, "len": 4772}}
{"ReceivedChunk": {"receivedTime": 18716.367082, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 18716.375203, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.384397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.387563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.956104, "len": 7807}}
{"ReceivedChunk": {"receivedTime": 18716.965421, "len": 385}}
{"ReceivedChunk": {"receivedTime": 18716.966792, "len": 4353}}
{"ReceivedChunk": {"receivedTime": 18717.017037, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 18717.022945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.026592, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.048361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.055853, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.059637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.061127, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.069936, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.075241, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.076961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.077535, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.084725, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.090512, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102253, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.110043, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.119277, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.151236, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.158736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.160464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.231373, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.241504, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.255969, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.259379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.262087, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.268838, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.276135, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.289875, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.306094, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312580, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312984, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.317745, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.322489, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323605, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.324880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.325510, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.468798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.505658, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.566862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.697537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.748104, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.772374, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.781924, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.799639, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.807501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.825244, "len": 2612}}
{"ReceivedChunk": {"receivedTime": 18717.830660, "len": 5166}}
{"WprofHTMLTag": {"code": "0xb8d6aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18716.162957, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e56db0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 166, "column": 218, "tagName": "link", "time": 18716.426250, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 719, "chunkLen": 54233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e56d50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 167, "column": 249, "tagName": "link", "time": 18716.426294, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 969, "chunkLen": 54233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e56ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 168, "column": 242, "tagName": "link", "time": 18716.426314, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 1212, "chunkLen": 54233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e56e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 169, "column": 8, "tagName": "script", "time": 18716.426327, "url": "", "pos": 1221, "chunkLen": 54233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e56c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 186, "column": 9, "tagName": "script", "time": 18716.426506, "url": "", "pos": 9191, "chunkLen": 54233, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7c0c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 187, "column": 8, "tagName": "script", "time": 18716.507339, "url": "", "pos": 344, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e56f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 200, "column": 9, "tagName": "script", "time": 18716.507370, "url": "", "pos": 1694, "chunkLen": 45377, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7c180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 232, "column": 7, "tagName": "title", "time": 18716.507566, "url": "", "pos": 1779, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f7c120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 232, "column": 90, "tagName": "title", "time": 18716.514200, "url": "", "pos": 1862, "chunkLen": 45377, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90020c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 233, "column": 212, "tagName": "meta", "time": 18716.514223, "url": "", "pos": 2075, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9002150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 234, "column": 155, "tagName": "meta", "time": 18716.514240, "url": "", "pos": 2231, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90021e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 235, "column": 45, "tagName": "meta", "time": 18716.514248, "url": "", "pos": 2277, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9002240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 236, "column": 52, "tagName": "meta", "time": 18716.514252, "url": "", "pos": 2330, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90022a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 237, "column": 94, "tagName": "meta", "time": 18716.514258, "url": "", "pos": 2425, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9002330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 238, "column": 57, "tagName": "link", "time": 18716.514262, "url": "https://www.amazon.co.uk/", "pos": 2483, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90139f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 239, "column": 74, "tagName": "meta", "time": 18716.514289, "url": "", "pos": 2558, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 242, "column": 52, "tagName": "meta", "time": 18716.514313, "url": "", "pos": 2613, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 243, "column": 45, "tagName": "meta", "time": 18716.514317, "url": "", "pos": 2659, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013c00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 244, "column": 50, "tagName": "meta", "time": 18716.514321, "url": "", "pos": 2710, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 245, "column": 269, "tagName": "meta", "time": 18716.514333, "url": "", "pos": 2980, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013d20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 250, "column": 35, "tagName": "script", "time": 18716.514338, "url": "", "pos": 3020, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9002030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 258, "column": 9, "tagName": "script", "time": 18716.514349, "url": "", "pos": 3275, "chunkLen": 45377, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9013de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 338, "column": 14, "tagName": "style", "time": 18716.514363, "url": "", "pos": 3453, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 342, "column": 15, "tagName": "style", "time": 18716.514385, "url": "", "pos": 3568, "chunkLen": 45377, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f7c7e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 361, "column": 35, "tagName": "script", "time": 18716.514654, "url": "", "pos": 3625, "chunkLen": 45377, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 378, "column": 13, "tagName": "script", "time": 18716.514673, "url": "", "pos": 4449, "chunkLen": 45377, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9013ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 379, "column": 33, "tagName": "script", "time": 18716.514854, "url": "", "pos": 66, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f7c780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 414, "column": 9, "tagName": "script", "time": 18716.514936, "url": "", "pos": 5097, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90133f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 415, "column": 7, "tagName": "head", "time": 18716.524054, "url": "", "pos": 5105, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9013450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 417, "column": 260, "tagName": "body", "time": 18716.524073, "url": "", "pos": 5369, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 417, "column": 305, "tagName": "div", "time": 18716.524161, "url": "", "pos": 5414, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90135a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 418, "column": 296, "tagName": "img", "time": 18716.524200, "url": "", "pos": 5711, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 421, "column": 6, "tagName": "div", "time": 18716.527153, "url": "", "pos": 5720, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9013660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 422, "column": 17, "tagName": "div", "time": 18716.527165, "url": "", "pos": 5738, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90137b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 422, "column": 99, "tagName": "script", "time": 18716.527208, "url": "", "pos": 5820, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013f00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 422, "column": 390, "tagName": "script", "time": 18716.527224, "url": "", "pos": 6111, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9013870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 423, "column": 18, "tagName": "a", "time": 18716.527237, "url": "", "pos": 6130, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90138a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 423, "column": 22, "tagName": "a", "time": 18716.527279, "url": "", "pos": 6134, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90139c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 434, "column": 67, "tagName": "style", "time": 18716.527300, "url": "", "pos": 6224, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 449, "column": 8, "tagName": "style", "time": 18716.527323, "url": "", "pos": 6926, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90131e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 451, "column": 8, "tagName": "script", "time": 18716.527565, "url": "", "pos": 7187, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 455, "column": 9, "tagName": "script", "time": 18716.527586, "url": "", "pos": 7515, "chunkLen": 40960, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9013300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 457, "column": 31, "tagName": "script", "time": 18716.527787, "url": "", "pos": 7577, "chunkLen": 40960, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9013240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 479, "column": 9, "tagName": "script", "time": 18716.527889, "url": "", "pos": 9690, "chunkLen": 40960, "isStartTag": 0}}
