[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1a80", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 6024.282258, "url": "http://m.ebay.com/", "pos": 1670, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1ae0", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 6024.282266, "url": "http://www.ebay.com/?_ul=BY", "pos": 1746, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1b40", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 6024.282272, "url": "http://www.ebay.com/?_ul=KZ", "pos": 1822, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1ba0", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 6024.282278, "url": "", "pos": 1871, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1c30", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 6024.285429, "url": "", "pos": 2091, "chunkLen": 34782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1c90", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 6024.285458, "url": "http://www.ebay.com/", "pos": 2142, "chunkLen": 34782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1cf0", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 6024.285478, "url": "", "pos": 2202, "chunkLen": 34782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1d20", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 6024.285482, "url": "", "pos": 2238, "chunkLen": 34782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1db0", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 6024.285499, "url": "", "pos": 2490, "chunkLen": 34782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fd1e10", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 6024.285516, "url": "", "pos": 670, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1e40", "doc": "http://www.ebay.com/", "row": 17, "column": 1715, "tagName": "link", "time": 6024.285523, "url": "http://www.ebay.com/?_ul=CR", "pos": 746, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1ea0", "doc": "http://www.ebay.com/", "row": 17, "column": 1791, "tagName": "link", "time": 6024.285533, "url": "http://www.ebay.com/?_ul=SV", "pos": 822, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1f00", "doc": "http://www.ebay.com/", "row": 17, "column": 1867, "tagName": "link", "time": 6024.285539, "url": "http://www.ebay.com/?_ul=GT", "pos": 898, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1f60", "doc": "http://www.ebay.com/", "row": 17, "column": 1943, "tagName": "link", "time": 6024.285544, "url": "http://www.ebay.com/?_ul=HN", "pos": 974, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1420", "doc": "http://www.ebay.com/", "row": 17, "column": 1999, "tagName": "meta", "time": 6024.285559, "url": "", "pos": 1030, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1450", "doc": "http://www.ebay.com/", "row": 17, "column": 2075, "tagName": "link", "time": 6024.285563, "url": "http://www.ebay.com/?_ul=RU", "pos": 1106, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd14b0", "doc": "http://www.ebay.com/", "row": 17, "column": 2151, "tagName": "link", "time": 6024.285572, "url": "http://www.ebay.com/?_ul=CO", "pos": 1182, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1510", "doc": "http://www.ebay.com/", "row": 17, "column": 2190, "tagName": "meta", "time": 6024.285580, "url": "", "pos": 1221, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1540", "doc": "http://www.ebay.com/", "row": 17, "column": 2266, "tagName": "link", "time": 6024.285584, "url": "http://www.ebay.com/?_ul=CL", "pos": 1297, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd15a0", "doc": "http://www.ebay.com/", "row": 17, "column": 2342, "tagName": "link", "time": 6024.285590, "url": "http://www.ebay.com/?_ul=PY", "pos": 1373, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1600", "doc": "http://www.ebay.com/", "row": 17, "column": 2418, "tagName": "link", "time": 6024.285595, "url": "http://www.ebay.com/?_ul=EC", "pos": 1449, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1660", "doc": "http://www.ebay.com/", "row": 17, "column": 2494, "tagName": "link", "time": 6024.285600, "url": "http://www.ebay.com/?_ul=PA", "pos": 1525, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd16c0", "doc": "http://www.ebay.com/", "row": 17, "column": 2570, "tagName": "link", "time": 6024.285606, "url": "http://www.ebay.com/?_ul=NI", "pos": 1601, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1720", "doc": "http://www.ebay.com/", "row": 17, "column": 2646, "tagName": "link", "time": 6024.285611, "url": "http://www.ebay.com/?_ul=BO", "pos": 1677, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1780", "doc": "http://www.ebay.com/", "row": 17, "column": 2722, "tagName": "link", "time": 6024.285616, "url": "http://www.ebay.com/?_ul=AR", "pos": 1753, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd17e0", "doc": "http://www.ebay.com/", "row": 17, "column": 2798, "tagName": "link", "time": 6024.285621, "url": "http://www.ebay.com/?_ul=PR", "pos": 1829, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1840", "doc": "http://www.ebay.com/", "row": 17, "column": 2874, "tagName": "link", "time": 6024.285626, "url": "http://www.ebay.com/?_ul=DO", "pos": 1905, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd18a0", "doc": "http://www.ebay.com/", "row": 17, "column": 2950, "tagName": "link", "time": 6024.285638, "url": "http://www.ebay.com/?_ul=BR", "pos": 1981, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1900", "doc": "http://www.ebay.com/", "row": 17, "column": 3026, "tagName": "link", "time": 6024.285649, "url": "http://www.ebay.com/?_ul=UY", "pos": 2057, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1960", "doc": "http://www.ebay.com/", "row": 17, "column": 3102, "tagName": "link", "time": 6024.285654, "url": "http://www.ebay.com/?_ul=PE", "pos": 2133, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd19c0", "doc": "http://www.ebay.com/", "row": 17, "column": 3178, "tagName": "link", "time": 6024.285659, "url": "http://www.ebay.com/?_ul=MX", "pos": 2209, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1030", "doc": "http://www.ebay.com/", "row": 17, "column": 3254, "tagName": "link", "time": 6024.285664, "url": "http://www.ebay.com/?_ul=VE", "pos": 2285, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1090", "doc": "http://www.ebay.com/", "row": 17, "column": 3321, "tagName": "meta", "time": 6024.285669, "url": "", "pos": 2352, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd10f0", "doc": "http://www.ebay.com/", "row": 17, "column": 3375, "tagName": "meta", "time": 6024.285674, "url": "", "pos": 2406, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1180", "doc": "http://www.ebay.com/", "row": 17, "column": 3418, "tagName": "meta", "time": 6024.285677, "url": "", "pos": 2449, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1240", "doc": "http://www.ebay.com/", "row": 18, "column": 108, "tagName": "link", "time": 6024.285693, "url": "http://ir.ebaystatic.com/rs/v/divhf1v0iy2djotkvuhgyihbsu2.css", "pos": 2558, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1390", "doc": "http://www.ebay.com/", "row": 18, "column": 115, "tagName": "head", "time": 6024.288582, "url": "", "pos": 2565, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fd13c0", "doc": "http://www.ebay.com/", "row": 18, "column": 178, "tagName": "body", "time": 6024.288592, "url": "", "pos": 2628, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf810", "doc": "http://www.ebay.com/", "row": 18, "column": 207, "tagName": "div", "time": 6024.288621, "url": "", "pos": 2657, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf840", "doc": "http://www.ebay.com/", "row": 18, "column": 213, "tagName": "div", "time": 6024.288633, "url": "", "pos": 2663, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf8a0", "doc": "http://www.ebay.com/", "row": 18, "column": 238, "tagName": "div", "time": 6024.288635, "url": "", "pos": 2688, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf8d0", "doc": "http://www.ebay.com/", "row": 18, "column": 258, "tagName": "div", "time": 6024.288638, "url": "", "pos": 2708, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf930", "doc": "http://www.ebay.com/", "row": 18, "column": 265, "tagName": "style", "time": 6024.288641, "url": "", "pos": 2715, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1d80", "doc": "http://www.ebay.com/", "row": 18, "column": 327, "tagName": "style", "time": 6024.288661, "url": "", "pos": 2777, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf9f0", "doc": "http://www.ebay.com/", "row": 18, "column": 372, "tagName": "div", "time": 6024.288720, "url": "", "pos": 2822, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfb10", "doc": "http://www.ebay.com/", "row": 18, "column": 424, "tagName": "a", "time": 6024.288727, "url": "", "pos": 2874, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfba0", "doc": "http://www.ebay.com/", "row": 18, "column": 448, "tagName": "a", "time": 6024.288740, "url": "", "pos": 2898, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfbd0", "doc": "http://www.ebay.com/", "row": 18, "column": 454, "tagName": "div", "time": 6024.288742, "url": "", "pos": 2904, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfc60", "doc": "http://www.ebay.com/", "row": 18, "column": 662, "tagName": "header", "time": 6024.288749, "url": "", "pos": 3112, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf1b0", "doc": "http://www.ebay.com/", "row": 18, "column": 700, "tagName": "table", "time": 6024.288756, "url": "", "pos": 3150, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf210", "doc": "http://www.ebay.com/", "row": 18, "column": 707, "tagName": "tbody", "time": 6024.288768, "url": "", "pos": 3157, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf240", "doc": "http://www.ebay.com/", "row": 18, "column": 711, "tagName": "tr", "time": 6024.288774, "url": "", "pos": 3161, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf270", "doc": "http://www.ebay.com/", "row": 18, "column": 729, "tagName": "td", "time": 6024.288780, "url": "", "pos": 3179, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf300", "doc": "http://www.ebay.com/", "row": 18, "column": 744, "tagName": "h1", "time": 6024.288787, "url": "", "pos": 3194, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf3c0", "doc": "http://www.ebay.com/", "row": 18, "column": 1143, "tagName": "a", "time": 6024.288797, "url": "", "pos": 3593, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf4b0", "doc": "http://www.ebay.com/", "row": 18, "column": 1360, "tagName": "img", "time": 6024.288823, "url": "", "pos": 3810, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf4e0", "doc": "http://www.ebay.com/", "row": 18, "column": 1364, "tagName": "a", "time": 6024.288971, "url": "", "pos": 3814, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf5a0", "doc": "http://www.ebay.com/", "row": 18, "column": 1385, "tagName": "h1", "time": 6024.288975, "url": "", "pos": 3835, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf5d0", "doc": "http://www.ebay.com/", "row": 18, "column": 1390, "tagName": "td", "time": 6024.288977, "url": "", "pos": 3840, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf600", "doc": "http://www.ebay.com/", "row": 18, "column": 1408, "tagName": "td", "time": 6024.288979, "url": "", "pos": 3858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf660", "doc": "http://www.ebay.com/", "row": 18, "column": 1447, "tagName": "div", "time": 6024.288983, "url": "", "pos": 3897, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf750", "doc": "http://www.ebay.com/", "row": 18, "column": 1530, "tagName": "button", "time": 6024.288989, "url": "", "pos": 3980, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf090", "doc": "http://www.ebay.com/", "row": 18, "column": 1586, "tagName": "i", "time": 6024.289013, "url": "", "pos": 4036, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf0f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1590, "tagName": "i", "time": 6024.289017, "url": "", "pos": 4040, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf120", "doc": "http://www.ebay.com/", "row": 18, "column": 1599, "tagName": "button", "time": 6024.289018, "url": "", "pos": 4049, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf150", "doc": "http://www.ebay.com/", "row": 18, "column": 1616, "tagName": "div", "time": 6024.289019, "url": "", "pos": 4066, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf180", "doc": "http://www.ebay.com/", "row": 18, "column": 1622, "tagName": "div", "time": 6024.289021, "url": "", "pos": 4072, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80699f0", "doc": "http://www.ebay.com/", "row": 18, "column": 1628, "tagName": "div", "time": 6024.289022, "url": "", "pos": 4078, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069a20", "doc": "http://www.ebay.com/", "row": 18, "column": 1633, "tagName": "td", "time": 6024.289032, "url": "", "pos": 4083, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069a80", "doc": "http://www.ebay.com/", "row": 18, "column": 1653, "tagName": "td", "time": 6024.289034, "url": "", "pos": 4103, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069ae0", "doc": "http://www.ebay.com/", "row": 18, "column": 1722, "tagName": "form", "time": 6024.289039, "url": "", "pos": 4172, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069b10", "doc": "http://www.ebay.com/", "row": 18, "column": 1768, "tagName": "input", "time": 6024.289057, "url": "", "pos": 4218, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069c00", "doc": "http://www.ebay.com/", "row": 18, "column": 1823, "tagName": "input", "time": 6024.289132, "url": "", "pos": 4273, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069c90", "doc": "http://www.ebay.com/", "row": 18, "column": 1846, "tagName": "table", "time": 6024.289144, "url": "", "pos": 4296, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069cf0", "doc": "http://www.ebay.com/", "row": 18, "column": 1853, "tagName": "tbody", "time": 6024.289155, "url": "", "pos": 4303, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069d20", "doc": "http://www.ebay.com/", "row": 18, "column": 1857, "tagName": "tr", "time": 6024.289157, "url": "", "pos": 4307, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069d50", "doc": "http://www.ebay.com/", "row": 18, "column": 1878, "tagName": "td", "time": 6024.289160, "url": "", "pos": 4328, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069db0", "doc": "http://www.ebay.com/", "row": 18, "column": 1896, "tagName": "div", "time": 6024.289163, "url": "", "pos": 4346, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069e10", "doc": "http://www.ebay.com/", "row": 18, "column": 1915, "tagName": "div", "time": 6024.289165, "url": "", "pos": 4365, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069e40", "doc": "http://www.ebay.com/", "row": 18, "column": 1950, "tagName": "label", "time": 6024.289169, "url": "", "pos": 4400, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069ed0", "doc": "http://www.ebay.com/", "row": 18, "column": 1983, "tagName": "label", "time": 6024.289174, "url": "", "pos": 4433, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069f90", "doc": "http://www.ebay.com/", "row": 18, "column": 2188, "tagName": "input", "time": 6024.289182, "url": "", "pos": 4638, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80694b0", "doc": "http://www.ebay.com/", "row": 18, "column": 2194, "tagName": "div", "time": 6024.289225, "url": "", "pos": 4644, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80694e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2200, "tagName": "div", "time": 6024.289226, "url": "", "pos": 4650, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069510", "doc": "http://www.ebay.com/", "row": 18, "column": 2205, "tagName": "td", "time": 6024.289227, "url": "", "pos": 4655, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069570", "doc": "http://www.ebay.com/", "row": 18, "column": 2236, "tagName": "td", "time": 6024.289229, "url": "", "pos": 4686, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80695d0", "doc": "http://www.ebay.com/", "row": 18, "column": 2255, "tagName": "div", "time": 6024.289233, "url": "", "pos": 4705, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069630", "doc": "http://www.ebay.com/", "row": 18, "column": 2358, "tagName": "select", "time": 6024.289243, "url": "", "pos": 4808, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069600", "doc": "http://www.ebay.com/", "row": 18, "column": 2394, "tagName": "option", "time": 6024.289262, "url": "", "pos": 4844, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069720", "doc": "http://www.ebay.com/", "row": 18, "column": 2417, "tagName": "option", "time": 6024.289285, "url": "", "pos": 4867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069750", "doc": "http://www.ebay.com/", "row": 18, "column": 2426, "tagName": "select", "time": 6024.289286, "url": "", "pos": 4876, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069780", "doc": "http://www.ebay.com/", "row": 18, "column": 2432, "tagName": "div", "time": 6024.289288, "url": "", "pos": 4882, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80697b0", "doc": "http://www.ebay.com/", "row": 18, "column": 2437, "tagName": "td", "time": 6024.289289, "url": "", "pos": 4887, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80697e0", "doc": "http://www.ebay.com/", "row": 18, "column": 2456, "tagName": "td", "time": 6024.289291, "url": "", "pos": 4906, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069810", "doc": "http://www.ebay.com/", "row": 18, "column": 2532, "tagName": "input", "time": 6024.289299, "url": "", "pos": 4982, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80698d0", "doc": "http://www.ebay.com/", "row": 18, "column": 2537, "tagName": "td", "time": 6024.289317, "url": "", "pos": 4987, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069930", "doc": "http://www.ebay.com/", "row": 18, "column": 2567, "tagName": "td", "time": 6024.289320, "url": "", "pos": 5017, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80699c0", "doc": "http://www.ebay.com/", "row": 18, "column": 2665, "tagName": "a", "time": 6024.289325, "url": "", "pos": 5115, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8069060", "doc": "http://www.ebay.com/", "row": 18, "column": 2677, "tagName": "a", "time": 6024.289343, "url": "", "pos": 5127, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8069090", "doc": "http://www.ebay.com/", "row": 18, "column": 2682, "tagName": "td", "time": 6024.289344, "url": "", "pos": 5132, "chunkLen": 32767, "isStartTag": 0}}
