[18653:18663:17433373186:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18653:18653:17434514378:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18735:18735:17434804229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18735:18735:17434804461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17435.573217}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146308, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17434.612692, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 66, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17434.680908, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17434.691937, "len": 5159}}
{"ReceivedChunk": {"receivedTime": 17434.697586, "len": 3409}}
{"ReceivedChunk": {"receivedTime": 17434.701177, "len": 7745}}
{"ReceivedChunk": {"receivedTime": 17434.707154, "len": 8744}}
{"ReceivedChunk": {"receivedTime": 17434.715093, "len": 8487}}
{"ReceivedChunk": {"receivedTime": 17434.717390, "len": 5280}}
{"ReceivedChunk": {"receivedTime": 17434.720643, "len": 4809}}
{"ReceivedChunk": {"receivedTime": 17435.171610, "len": 5680}}
{"ReceivedChunk": {"receivedTime": 17435.184927, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 17435.186035, "len": 4019}}
{"ReceivedChunk": {"receivedTime": 17435.190510, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 17435.190992, "len": 1710}}
{"ReceivedChunk": {"receivedTime": 17435.198610, "len": 2884}}
{"ReceivedChunk": {"receivedTime": 17435.199921, "len": 3541}}
{"ReceivedChunk": {"receivedTime": 17435.201347, "len": 3136}}
{"ReceivedChunk": {"receivedTime": 17435.202250, "len": 1968}}
{"ReceivedChunk": {"receivedTime": 17435.209514, "len": 1519}}
{"ReceivedChunk": {"receivedTime": 17435.210039, "len": 767}}
{"ReceivedChunk": {"receivedTime": 17435.210475, "len": 491}}
{"ReceivedChunk": {"receivedTime": 17435.210896, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17435.211392, "len": 1064}}
{"ReceivedChunk": {"receivedTime": 17435.211625, "len": 2316}}
{"ReceivedChunk": {"receivedTime": 17435.312054, "len": 4481}}
{"ReceivedChunk": {"receivedTime": 17435.313244, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 17435.313607, "len": 1066}}
{"ReceivedChunk": {"receivedTime": 17435.314117, "len": 2896}}
{"ReceivedChunk": {"receivedTime": 17435.314422, "len": 4096}}
{"ReceivedChunk": {"receivedTime": 17435.473067, "len": 4002}}
{"ReceivedChunk": {"receivedTime": 17435.492789, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 17435.493427, "len": 3590}}
{"ReceivedChunk": {"receivedTime": 17435.493811, "len": 3981}}
{"ReceivedChunk": {"receivedTime": 17435.494122, "len": 1251}}
{"ReceivedChunk": {"receivedTime": 17435.494349, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 17435.494602, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17435.494873, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17435.495971, "len": 3668}}
{"ReceivedChunk": {"receivedTime": 17435.497420, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 17435.498379, "len": 3712}}
{"ReceivedChunk": {"receivedTime": 17435.498724, "len": 3866}}
{"ReceivedChunk": {"receivedTime": 17435.500824, "len": 3632}}
{"WprofHTMLTag": {"code": "0xb7d51060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17434.681432, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17434.707653, "url": "", "pos": 18133, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d70120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17434.707717, "url": "", "pos": 18301, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d70180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17434.707724, "url": "", "pos": 18429, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d70060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17434.707790, "url": "", "pos": 18437, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d700c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17434.707809, "url": "", "pos": 19707, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d708d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17434.707936, "url": "", "pos": 19785, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d70000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17434.707943, "url": "", "pos": 19832, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d99000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17434.708000, "url": "", "pos": 19840, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d70840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17434.708044, "url": "", "pos": 22623, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e25ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17434.708260, "url": "", "pos": 22669, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17434.708267, "url": "", "pos": 22716, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e25c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17434.708317, "url": "", "pos": 22740, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e25b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17434.708327, "url": "", "pos": 23208, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e25db0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17434.708419, "url": "", "pos": 23216, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e25c60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17434.717476, "url": "", "pos": 34442, "chunkLen": 39458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e25090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17434.718643, "url": "", "pos": 34488, "chunkLen": 39458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d99120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17434.720715, "url": "", "pos": 40479, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e52a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17434.721087, "url": "", "pos": 40489, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e52a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17434.721092, "url": "", "pos": 40498, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17434.721148, "url": "", "pos": 40522, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17434.721179, "url": "", "pos": 40566, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17434.721199, "url": "", "pos": 40606, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17434.721282, "url": "", "pos": 40654, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17434.733782, "url": "", "pos": 40660, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e52db0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17434.733794, "url": "", "pos": 40669, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e52ed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17434.733796, "url": "", "pos": 40678, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e52f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17434.733801, "url": "", "pos": 40716, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e520c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17434.733885, "url": "", "pos": 40737, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17434.733898, "url": "", "pos": 40742, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17434.734046, "url": "", "pos": 40778, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e522d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17434.734051, "url": "", "pos": 40806, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e523f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17434.734093, "url": "", "pos": 40847, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e52450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17434.734096, "url": "", "pos": 40854, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e524b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17434.734099, "url": "", "pos": 40910, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17434.734113, "url": "", "pos": 40978, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17434.734153, "url": "", "pos": 41008, "chunkLen": 44267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e52660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17434.734164, "url": "", "pos": 41014, "chunkLen": 44267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e52000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17434.734169, "url": "", "pos": 41074, "chunkLen": 44267, "isStartTag": 1}}
