[13664:13674:9706754810:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13664:13664:9707807888:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13746:13746:9708040074:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13746:13746:9708040232:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9708.801811}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146372, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9707.862874, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 3, "receiveHeadersEnd": 84, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9707.948418, "len": 3419}}
{"ReceivedChunk": {"receivedTime": 9707.971220, "len": 5946}}
{"ReceivedChunk": {"receivedTime": 9707.973726, "len": 9531}}
{"ReceivedChunk": {"receivedTime": 9707.983079, "len": 8533}}
{"ReceivedChunk": {"receivedTime": 9707.988475, "len": 7648}}
{"ReceivedChunk": {"receivedTime": 9707.991263, "len": 5923}}
{"ReceivedChunk": {"receivedTime": 9708.007777, "len": 4273}}
{"ReceivedChunk": {"receivedTime": 9708.429270, "len": 5781}}
{"ReceivedChunk": {"receivedTime": 9708.432683, "len": 4473}}
{"ReceivedChunk": {"receivedTime": 9708.433730, "len": 3701}}
{"ReceivedChunk": {"receivedTime": 9708.434246, "len": 3669}}
{"ReceivedChunk": {"receivedTime": 9708.434739, "len": 728}}
{"ReceivedChunk": {"receivedTime": 9708.435154, "len": 3110}}
{"ReceivedChunk": {"receivedTime": 9708.435597, "len": 3436}}
{"ReceivedChunk": {"receivedTime": 9708.451895, "len": 3202}}
{"ReceivedChunk": {"receivedTime": 9708.452609, "len": 1874}}
{"ReceivedChunk": {"receivedTime": 9708.456111, "len": 1524}}
{"ReceivedChunk": {"receivedTime": 9708.456537, "len": 1411}}
{"ReceivedChunk": {"receivedTime": 9708.456977, "len": 1445}}
{"ReceivedChunk": {"receivedTime": 9708.457206, "len": 1778}}
{"ReceivedChunk": {"receivedTime": 9708.628184, "len": 4702}}
{"ReceivedChunk": {"receivedTime": 9708.629391, "len": 4028}}
{"ReceivedChunk": {"receivedTime": 9708.629883, "len": 1989}}
{"ReceivedChunk": {"receivedTime": 9708.630131, "len": 3134}}
{"ReceivedChunk": {"receivedTime": 9708.630392, "len": 4078}}
{"ReceivedChunk": {"receivedTime": 9708.630645, "len": 4048}}
{"ReceivedChunk": {"receivedTime": 9708.632759, "len": 4034}}
{"ReceivedChunk": {"receivedTime": 9708.697463, "len": 3629}}
{"ReceivedChunk": {"receivedTime": 9708.698934, "len": 3941}}
{"ReceivedChunk": {"receivedTime": 9708.701146, "len": 3331}}
{"ReceivedChunk": {"receivedTime": 9708.704318, "len": 3870}}
{"ReceivedChunk": {"receivedTime": 9708.704938, "len": 3864}}
{"ReceivedChunk": {"receivedTime": 9708.705788, "len": 3906}}
{"ReceivedChunk": {"receivedTime": 9708.706196, "len": 4007}}
{"ReceivedChunk": {"receivedTime": 9708.727211, "len": 3834}}
{"ReceivedChunk": {"receivedTime": 9708.727799, "len": 3667}}
{"ReceivedChunk": {"receivedTime": 9708.728163, "len": 4222}}
{"ReceivedChunk": {"receivedTime": 9708.772502, "len": 683}}
{"WprofHTMLTag": {"code": "0xb8962060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9707.949902, "url": "", "pos": 33, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a6030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9707.973908, "url": "", "pos": 13547, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a34e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9707.974827, "url": "", "pos": 13625, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a3180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9707.974849, "url": "", "pos": 13799, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a3fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9707.974944, "url": "", "pos": 13845, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a3450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9707.974956, "url": "", "pos": 14266, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89aa750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9707.975042, "url": "", "pos": 14434, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a3210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9707.975050, "url": "", "pos": 14673, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89aa810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9707.975129, "url": "", "pos": 14681, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa7b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9707.975138, "url": "", "pos": 14950, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89aa8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9707.975204, "url": "", "pos": 14958, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9707.975232, "url": "", "pos": 17184, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a66f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9707.975400, "url": "", "pos": 17262, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9707.975413, "url": "", "pos": 17788, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a6600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9707.975503, "url": "", "pos": 17834, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a6660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9707.975513, "url": "", "pos": 18133, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a6510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9707.975574, "url": "", "pos": 18301, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a6570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9707.975581, "url": "", "pos": 18429, "chunkLen": 18896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a6450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9707.975643, "url": "", "pos": 18437, "chunkLen": 18896, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a64b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9707.983189, "url": "", "pos": 19707, "chunkLen": 27429, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a6f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9707.983416, "url": "", "pos": 19785, "chunkLen": 27429, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9707.983429, "url": "", "pos": 19832, "chunkLen": 27429, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a8b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9707.983506, "url": "", "pos": 19840, "chunkLen": 27429, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a8b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9707.983547, "url": "", "pos": 22623, "chunkLen": 27429, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a169f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9707.983792, "url": "", "pos": 22669, "chunkLen": 27429, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a8ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9707.983801, "url": "", "pos": 22716, "chunkLen": 27429, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a16b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9707.983855, "url": "", "pos": 22740, "chunkLen": 27429, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a16a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9707.983865, "url": "", "pos": 23208, "chunkLen": 27429, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a16cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9707.983951, "url": "", "pos": 23216, "chunkLen": 27429, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a16b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9707.988667, "url": "", "pos": 34442, "chunkLen": 35077, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a169c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9707.989426, "url": "", "pos": 34488, "chunkLen": 35077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9707.991439, "url": "", "pos": 40479, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a16360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9707.991790, "url": "", "pos": 40489, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a163c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9707.991795, "url": "", "pos": 40498, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3fa20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9707.991855, "url": "", "pos": 40522, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3fab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9707.991885, "url": "", "pos": 40566, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3fb40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9707.991905, "url": "", "pos": 40606, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3fc00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9707.991988, "url": "", "pos": 40654, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3fe10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9708.002854, "url": "", "pos": 40660, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3fd50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9708.002869, "url": "", "pos": 40669, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3fe70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9708.002871, "url": "", "pos": 40678, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3fed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9708.002877, "url": "", "pos": 40716, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3ff90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9708.003003, "url": "", "pos": 40737, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3f150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9708.003039, "url": "", "pos": 40742, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3f270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9708.003374, "url": "", "pos": 40778, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3f2d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9708.003381, "url": "", "pos": 40806, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3f3f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9708.003431, "url": "", "pos": 40847, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3f450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9708.003434, "url": "", "pos": 40854, "chunkLen": 41000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3f4b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9708.003438, "url": "", "pos": 40910, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3f540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9708.003461, "url": "", "pos": 40978, "chunkLen": 41000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9708.007835, "url": "", "pos": 41008, "chunkLen": 45273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aa390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9708.007884, "url": "", "pos": 41014, "chunkLen": 45273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3f660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9708.007895, "url": "", "pos": 41074, "chunkLen": 45273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3f0f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1852, "column": 60, "tagName": "canvas", "time": 9708.008199, "url": "", "pos": 41135, "chunkLen": 45273, "isStartTag": 1}}
