[14231:14241:9826893309:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14231:14231:9828171055:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14313:14313:9828551536:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14313:14313:9828551693:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9829.372786}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146352, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9828.338111, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 87, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9828.454849, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9828.470415, "len": 4332}}
{"ReceivedChunk": {"receivedTime": 9828.471259, "len": 4211}}
{"ReceivedChunk": {"receivedTime": 9828.471645, "len": 7809}}
{"ReceivedChunk": {"receivedTime": 9828.485425, "len": 8836}}
{"ReceivedChunk": {"receivedTime": 9828.487824, "len": 8406}}
{"ReceivedChunk": {"receivedTime": 9828.492330, "len": 936}}
{"ReceivedChunk": {"receivedTime": 9828.494378, "len": 5676}}
{"ReceivedChunk": {"receivedTime": 9828.505458, "len": 4328}}
{"ReceivedChunk": {"receivedTime": 9828.936181, "len": 5736}}
{"ReceivedChunk": {"receivedTime": 9828.939038, "len": 4397}}
{"ReceivedChunk": {"receivedTime": 9828.939802, "len": 3790}}
{"ReceivedChunk": {"receivedTime": 9828.940452, "len": 3605}}
{"ReceivedChunk": {"receivedTime": 9828.940996, "len": 904}}
{"ReceivedChunk": {"receivedTime": 9828.941499, "len": 2735}}
{"ReceivedChunk": {"receivedTime": 9828.942559, "len": 3624}}
{"ReceivedChunk": {"receivedTime": 9828.943370, "len": 3120}}
{"ReceivedChunk": {"receivedTime": 9828.944066, "len": 2034}}
{"ReceivedChunk": {"receivedTime": 9828.944630, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 9828.945149, "len": 809}}
{"ReceivedChunk": {"receivedTime": 9828.945604, "len": 490}}
{"ReceivedChunk": {"receivedTime": 9828.980371, "len": 1200}}
{"ReceivedChunk": {"receivedTime": 9828.981147, "len": 1039}}
{"ReceivedChunk": {"receivedTime": 9828.981405, "len": 2385}}
{"ReceivedChunk": {"receivedTime": 9829.091369, "len": 4501}}
{"ReceivedChunk": {"receivedTime": 9829.092656, "len": 4103}}
{"ReceivedChunk": {"receivedTime": 9829.092958, "len": 929}}
{"ReceivedChunk": {"receivedTime": 9829.093277, "len": 2949}}
{"ReceivedChunk": {"receivedTime": 9829.231545, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 9829.277812, "len": 4032}}
{"ReceivedChunk": {"receivedTime": 9829.278488, "len": 4053}}
{"ReceivedChunk": {"receivedTime": 9829.278744, "len": 3599}}
{"ReceivedChunk": {"receivedTime": 9829.279000, "len": 3891}}
{"ReceivedChunk": {"receivedTime": 9829.279257, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 9829.279499, "len": 3796}}
{"ReceivedChunk": {"receivedTime": 9829.279750, "len": 3803}}
{"ReceivedChunk": {"receivedTime": 9829.280003, "len": 4000}}
{"ReceivedChunk": {"receivedTime": 9829.280284, "len": 3960}}
{"ReceivedChunk": {"receivedTime": 9829.280750, "len": 3908}}
{"ReceivedChunk": {"receivedTime": 9829.281077, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 9829.281432, "len": 4291}}
{"ReceivedChunk": {"receivedTime": 9829.342651, "len": 867}}
{"WprofHTMLTag": {"code": "0xb7b5d330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9828.461878, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba37b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9828.481034, "url": "", "pos": 13625, "chunkLen": 16985, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b7d360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9828.481059, "url": "", "pos": 13799, "chunkLen": 16985, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ba38d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9828.481168, "url": "", "pos": 13845, "chunkLen": 16985, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba3840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9828.481179, "url": "", "pos": 14266, "chunkLen": 16985, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9828.481262, "url": "", "pos": 14434, "chunkLen": 16985, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba3960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9828.481271, "url": "", "pos": 14673, "chunkLen": 16985, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9828.481356, "url": "", "pos": 14681, "chunkLen": 16985, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9f4e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9828.481365, "url": "", "pos": 14950, "chunkLen": 16985, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f3f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9828.481426, "url": "", "pos": 14958, "chunkLen": 16985, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9f420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9828.485552, "url": "", "pos": 17184, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9fcf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9828.486008, "url": "", "pos": 17262, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b7d330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9828.486035, "url": "", "pos": 17788, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9828.486201, "url": "", "pos": 17834, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9fc60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9828.486220, "url": "", "pos": 18133, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9828.486307, "url": "", "pos": 18301, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9f180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9828.486316, "url": "", "pos": 18429, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9828.486409, "url": "", "pos": 18437, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9f0c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9828.486430, "url": "", "pos": 19707, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f8d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9828.486556, "url": "", "pos": 19785, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9f000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9828.486563, "url": "", "pos": 19832, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b9f810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9828.486645, "url": "", "pos": 19840, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9f840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9828.486695, "url": "", "pos": 22623, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bbab40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9828.486906, "url": "", "pos": 22669, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b9f780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9828.486913, "url": "", "pos": 22716, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bbac60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9828.486974, "url": "", "pos": 22740, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbabd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9828.486985, "url": "", "pos": 23208, "chunkLen": 25821, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b7d4e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9828.487072, "url": "", "pos": 23216, "chunkLen": 25821, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbacc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9828.492514, "url": "", "pos": 34442, "chunkLen": 35163, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bba0f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9828.493487, "url": "", "pos": 34488, "chunkLen": 35163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b661b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9828.494555, "url": "", "pos": 40479, "chunkLen": 40839, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4ba80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9828.494972, "url": "", "pos": 40489, "chunkLen": 40839, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4bae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9828.494978, "url": "", "pos": 40498, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4bb40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9828.495049, "url": "", "pos": 40522, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4bbd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9828.495083, "url": "", "pos": 40566, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4bc60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9828.495106, "url": "", "pos": 40606, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4bd20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9828.495196, "url": "", "pos": 40654, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4bed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9828.499677, "url": "", "pos": 40660, "chunkLen": 40839, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4be10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9828.499708, "url": "", "pos": 40669, "chunkLen": 40839, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4bf30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9828.499714, "url": "", "pos": 40678, "chunkLen": 40839, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4bf90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9828.499727, "url": "", "pos": 40716, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4b450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9828.499869, "url": "", "pos": 40737, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4b4e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9828.499887, "url": "", "pos": 40742, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4b600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9828.501322, "url": "", "pos": 40778, "chunkLen": 40839, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4b660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9828.501341, "url": "", "pos": 40806, "chunkLen": 40839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba3060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9828.505707, "url": "", "pos": 40847, "chunkLen": 45167, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4b7b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9828.505721, "url": "", "pos": 40854, "chunkLen": 45167, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c4b810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9828.505728, "url": "", "pos": 40910, "chunkLen": 45167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4b8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9828.505775, "url": "", "pos": 40978, "chunkLen": 45167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4b990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9828.505821, "url": "", "pos": 41008, "chunkLen": 45167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4b9c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9828.505834, "url": "", "pos": 41014, "chunkLen": 45167, "isStartTag": 0}}
