[13474:13484:9666719721:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13474:13474:9667798143:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13558:13558:9668197466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13558:13558:9668197636:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9668.997678}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146368, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 133, "connReused": 1, "cached": 0,                            "requestTime": 9667.984733, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.066683, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9668.092560, "len": 5028}}
{"ReceivedChunk": {"receivedTime": 9668.094103, "len": 3518}}
{"ReceivedChunk": {"receivedTime": 9668.094474, "len": 8350}}
{"ReceivedChunk": {"receivedTime": 9668.103800, "len": 8697}}
{"ReceivedChunk": {"receivedTime": 9668.108890, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 9668.113818, "len": 438}}
{"ReceivedChunk": {"receivedTime": 9668.114335, "len": 5731}}
{"ReceivedChunk": {"receivedTime": 9668.130766, "len": 4308}}
{"ReceivedChunk": {"receivedTime": 9668.581663, "len": 5772}}
{"ReceivedChunk": {"receivedTime": 9668.582947, "len": 4452}}
{"ReceivedChunk": {"receivedTime": 9668.583239, "len": 3742}}
{"ReceivedChunk": {"receivedTime": 9668.583353, "len": 3605}}
{"ReceivedChunk": {"receivedTime": 9668.627764, "len": 867}}
{"ReceivedChunk": {"receivedTime": 9668.636561, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 9668.637300, "len": 3559}}
{"ReceivedChunk": {"receivedTime": 9668.640444, "len": 3173}}
{"ReceivedChunk": {"receivedTime": 9668.640616, "len": 1968}}
{"ReceivedChunk": {"receivedTime": 9668.649804, "len": 1528}}
{"ReceivedChunk": {"receivedTime": 9668.666706, "len": 784}}
{"ReceivedChunk": {"receivedTime": 9668.667245, "len": 491}}
{"ReceivedChunk": {"receivedTime": 9668.667575, "len": 1439}}
{"ReceivedChunk": {"receivedTime": 9668.667890, "len": 814}}
{"ReceivedChunk": {"receivedTime": 9668.668218, "len": 2726}}
{"ReceivedChunk": {"receivedTime": 9668.755985, "len": 4459}}
{"ReceivedChunk": {"receivedTime": 9668.756948, "len": 4157}}
{"ReceivedChunk": {"receivedTime": 9668.757254, "len": 575}}
{"ReceivedChunk": {"receivedTime": 9668.757506, "len": 3390}}
{"ReceivedChunk": {"receivedTime": 9668.871165, "len": 4067}}
{"ReceivedChunk": {"receivedTime": 9668.907929, "len": 4123}}
{"ReceivedChunk": {"receivedTime": 9668.911257, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 9668.912978, "len": 3705}}
{"ReceivedChunk": {"receivedTime": 9668.913290, "len": 3909}}
{"ReceivedChunk": {"receivedTime": 9668.927606, "len": 820}}
{"ReceivedChunk": {"receivedTime": 9668.927917, "len": 3040}}
{"ReceivedChunk": {"receivedTime": 9668.928177, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 9668.928538, "len": 3997}}
{"ReceivedChunk": {"receivedTime": 9668.929178, "len": 3779}}
{"ReceivedChunk": {"receivedTime": 9668.929450, "len": 3949}}
{"ReceivedChunk": {"receivedTime": 9668.930031, "len": 3871}}
{"ReceivedChunk": {"receivedTime": 9668.935181, "len": 3711}}
{"ReceivedChunk": {"receivedTime": 9668.935621, "len": 4191}}
{"WprofHTMLTag": {"code": "0xb8fc7390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9668.076232, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc97e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9668.095458, "url": "", "pos": 13625, "chunkLen": 17528, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc9210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9668.095477, "url": "", "pos": 13799, "chunkLen": 17528, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc9900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9668.095577, "url": "", "pos": 13845, "chunkLen": 17528, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc9870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9668.095588, "url": "", "pos": 14266, "chunkLen": 17528, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9668.095665, "url": "", "pos": 14434, "chunkLen": 17528, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc9990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9668.095673, "url": "", "pos": 14673, "chunkLen": 17528, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa05d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9668.095752, "url": "", "pos": 14681, "chunkLen": 17528, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9668.095761, "url": "", "pos": 14950, "chunkLen": 17528, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9668.095818, "url": "", "pos": 14958, "chunkLen": 17528, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9668.095859, "url": "", "pos": 17184, "chunkLen": 17528, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9668.096041, "url": "", "pos": 17262, "chunkLen": 17528, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa04b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9668.103952, "url": "", "pos": 17788, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9668.104197, "url": "", "pos": 17834, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc91e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9668.104216, "url": "", "pos": 18133, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9668.104305, "url": "", "pos": 18301, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa02d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9668.104313, "url": "", "pos": 18429, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa01b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9668.104422, "url": "", "pos": 18437, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9668.104443, "url": "", "pos": 19707, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9668.104580, "url": "", "pos": 19785, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9668.104587, "url": "", "pos": 19832, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9668.104675, "url": "", "pos": 19840, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9668.104724, "url": "", "pos": 22623, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f6d780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9668.104940, "url": "", "pos": 22669, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa08d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9668.104947, "url": "", "pos": 22716, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f6d8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9668.105000, "url": "", "pos": 22740, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6d810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9668.105019, "url": "", "pos": 23208, "chunkLen": 26225, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f6da50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9668.105099, "url": "", "pos": 23216, "chunkLen": 26225, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6d900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9668.109137, "url": "", "pos": 34442, "chunkLen": 34729, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9088b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9668.113259, "url": "", "pos": 34488, "chunkLen": 34729, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc91b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9668.114469, "url": "", "pos": 40479, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9088ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9668.114817, "url": "", "pos": 40489, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9088f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9668.114821, "url": "", "pos": 40498, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9668.114879, "url": "", "pos": 40522, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90883f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9668.114910, "url": "", "pos": 40566, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9668.114931, "url": "", "pos": 40606, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9668.115012, "url": "", "pos": 40654, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90886f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9668.121813, "url": "", "pos": 40660, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9088630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9668.121839, "url": "", "pos": 40669, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9088750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9668.121843, "url": "", "pos": 40678, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90887b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9668.121853, "url": "", "pos": 40716, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9668.121990, "url": "", "pos": 40737, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9668.122012, "url": "", "pos": 40742, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9668.122260, "url": "", "pos": 40778, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9088090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9668.122269, "url": "", "pos": 40806, "chunkLen": 40898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90881b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9668.122351, "url": "", "pos": 40847, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9088210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9668.122355, "url": "", "pos": 40854, "chunkLen": 40898, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa43c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9668.130830, "url": "", "pos": 40910, "chunkLen": 45206, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9668.130892, "url": "", "pos": 40978, "chunkLen": 45206, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9668.131096, "url": "", "pos": 41008, "chunkLen": 45206, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9668.131127, "url": "", "pos": 41014, "chunkLen": 45206, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90929f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9668.131135, "url": "", "pos": 41074, "chunkLen": 45206, "isStartTag": 1}}
