[18089:18099:17313345821:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18089:18089:17314735022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18171:18171:17315110461:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18171:18171:17315110647:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17315.958491}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146325, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 124, "connReused": 1, "cached": 0,                            "requestTime": 17314.838258, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 67, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17314.915572, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17314.941555, "len": 4429}}
{"ReceivedChunk": {"receivedTime": 17314.945063, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 17314.946643, "len": 7755}}
{"ReceivedChunk": {"receivedTime": 17314.967337, "len": 8809}}
{"ReceivedChunk": {"receivedTime": 17314.973254, "len": 8431}}
{"ReceivedChunk": {"receivedTime": 17314.976651, "len": 982}}
{"ReceivedChunk": {"receivedTime": 17314.978059, "len": 5885}}
{"ReceivedChunk": {"receivedTime": 17314.985813, "len": 4252}}
{"ReceivedChunk": {"receivedTime": 17315.501364, "len": 5817}}
{"ReceivedChunk": {"receivedTime": 17315.504124, "len": 4463}}
{"ReceivedChunk": {"receivedTime": 17315.505497, "len": 3667}}
{"ReceivedChunk": {"receivedTime": 17315.517997, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 17315.518972, "len": 663}}
{"ReceivedChunk": {"receivedTime": 17315.525223, "len": 3279}}
{"ReceivedChunk": {"receivedTime": 17315.525802, "len": 3373}}
{"ReceivedChunk": {"receivedTime": 17315.526183, "len": 3187}}
{"ReceivedChunk": {"receivedTime": 17315.526541, "len": 1821}}
{"ReceivedChunk": {"receivedTime": 17315.533489, "len": 1520}}
{"ReceivedChunk": {"receivedTime": 17315.534386, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17315.534808, "len": 489}}
{"ReceivedChunk": {"receivedTime": 17315.535802, "len": 1248}}
{"ReceivedChunk": {"receivedTime": 17315.536318, "len": 1001}}
{"ReceivedChunk": {"receivedTime": 17315.536485, "len": 2691}}
{"ReceivedChunk": {"receivedTime": 17315.591170, "len": 4453}}
{"ReceivedChunk": {"receivedTime": 17315.591738, "len": 4165}}
{"ReceivedChunk": {"receivedTime": 17315.591864, "len": 647}}
{"ReceivedChunk": {"receivedTime": 17315.591940, "len": 3045}}
{"ReceivedChunk": {"receivedTime": 17315.733577, "len": 4078}}
{"ReceivedChunk": {"receivedTime": 17315.825011, "len": 4005}}
{"ReceivedChunk": {"receivedTime": 17315.826028, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 17315.827196, "len": 3628}}
{"ReceivedChunk": {"receivedTime": 17315.873310, "len": 3945}}
{"ReceivedChunk": {"receivedTime": 17315.873734, "len": 1115}}
{"ReceivedChunk": {"receivedTime": 17315.873968, "len": 3542}}
{"ReceivedChunk": {"receivedTime": 17315.874317, "len": 3755}}
{"ReceivedChunk": {"receivedTime": 17315.874580, "len": 4012}}
{"ReceivedChunk": {"receivedTime": 17315.874843, "len": 3653}}
{"ReceivedChunk": {"receivedTime": 17315.875105, "len": 4089}}
{"ReceivedChunk": {"receivedTime": 17315.875384, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 17315.875653, "len": 3850}}
{"ReceivedChunk": {"receivedTime": 17315.875971, "len": 3648}}
{"WprofHTMLTag": {"code": "0xb813d720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17314.916736, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8168330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17314.963076, "url": "", "pos": 13625, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8168de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17314.963132, "url": "", "pos": 13799, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8168450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17314.963399, "url": "", "pos": 13845, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81683c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17314.963423, "url": "", "pos": 14266, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17314.963759, "url": "", "pos": 14434, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81684e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17314.963775, "url": "", "pos": 14673, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17314.963914, "url": "", "pos": 14681, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8147b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17314.963927, "url": "", "pos": 14950, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17314.964064, "url": "", "pos": 14958, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8147c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17314.967573, "url": "", "pos": 17184, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17314.968143, "url": "", "pos": 17262, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8168e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17314.968167, "url": "", "pos": 17788, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17314.968284, "url": "", "pos": 17834, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8147fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17314.968294, "url": "", "pos": 18133, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17314.968361, "url": "", "pos": 18301, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81474b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17314.968368, "url": "", "pos": 18429, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81475d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17314.968434, "url": "", "pos": 18437, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8147570", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17314.968453, "url": "", "pos": 19707, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17314.968573, "url": "", "pos": 19785, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8147630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17314.968580, "url": "", "pos": 19832, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17314.968649, "url": "", "pos": 19840, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81477e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17314.968697, "url": "", "pos": 22623, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8147180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17314.968935, "url": "", "pos": 22669, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81478a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17314.968943, "url": "", "pos": 22716, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81472a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17314.968998, "url": "", "pos": 22740, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8147210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17314.969009, "url": "", "pos": 23208, "chunkLen": 25756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cfa50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17314.972412, "url": "", "pos": 23216, "chunkLen": 25756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8147300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17314.976725, "url": "", "pos": 34442, "chunkLen": 35169, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cf480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17314.977527, "url": "", "pos": 34488, "chunkLen": 35169, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8168e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17314.978198, "url": "", "pos": 40479, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cf0c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17314.978617, "url": "", "pos": 40489, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cf120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17314.978622, "url": "", "pos": 40498, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818da20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17314.978686, "url": "", "pos": 40522, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818dab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17314.978719, "url": "", "pos": 40566, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818db40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17314.978739, "url": "", "pos": 40606, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818dc00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17314.978824, "url": "", "pos": 40654, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818dd20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17314.984656, "url": "", "pos": 40660, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818dd80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17314.984676, "url": "", "pos": 40669, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818dde0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17314.984679, "url": "", "pos": 40678, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818de40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17314.984685, "url": "", "pos": 40716, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818df00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17314.984780, "url": "", "pos": 40737, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818df90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17314.984805, "url": "", "pos": 40742, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d4b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17314.984997, "url": "", "pos": 40778, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17314.985004, "url": "", "pos": 40806, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17314.985053, "url": "", "pos": 40847, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17314.985056, "url": "", "pos": 40854, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb818d6f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17314.985060, "url": "", "pos": 40910, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17314.985077, "url": "", "pos": 40978, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17314.985118, "url": "", "pos": 41008, "chunkLen": 41054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb818d8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17314.985130, "url": "", "pos": 41014, "chunkLen": 41054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8168ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17314.985876, "url": "", "pos": 41074, "chunkLen": 45306, "isStartTag": 1}}
