[13948:13958:9766813153:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13948:13948:9767893877:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14030:14030:9768209531:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14030:14030:9768209709:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9768.977270}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 128, "connReused": 1, "cached": 0,                            "requestTime": 9768.010531, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 3, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.117737, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9768.131182, "len": 5258}}
{"ReceivedChunk": {"receivedTime": 9768.132480, "len": 3288}}
{"ReceivedChunk": {"receivedTime": 9768.133028, "len": 9271}}
{"ReceivedChunk": {"receivedTime": 9768.145062, "len": 8393}}
{"ReceivedChunk": {"receivedTime": 9768.146434, "len": 8123}}
{"ReceivedChunk": {"receivedTime": 9768.147655, "len": 5795}}
{"ReceivedChunk": {"receivedTime": 9768.156522, "len": 4322}}
{"ReceivedChunk": {"receivedTime": 9768.588499, "len": 5732}}
{"ReceivedChunk": {"receivedTime": 9768.591167, "len": 4304}}
{"ReceivedChunk": {"receivedTime": 9768.591860, "len": 3851}}
{"ReceivedChunk": {"receivedTime": 9768.592361, "len": 3626}}
{"ReceivedChunk": {"receivedTime": 9768.592846, "len": 3196}}
{"ReceivedChunk": {"receivedTime": 9768.593424, "len": 3705}}
{"ReceivedChunk": {"receivedTime": 9768.593904, "len": 3044}}
{"ReceivedChunk": {"receivedTime": 9768.594363, "len": 2328}}
{"ReceivedChunk": {"receivedTime": 9768.594793, "len": 1525}}
{"ReceivedChunk": {"receivedTime": 9768.595198, "len": 1094}}
{"ReceivedChunk": {"receivedTime": 9768.595595, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9768.596053, "len": 1165}}
{"ReceivedChunk": {"receivedTime": 9768.596291, "len": 1074}}
{"ReceivedChunk": {"receivedTime": 9768.625139, "len": 2721}}
{"ReceivedChunk": {"receivedTime": 9768.716529, "len": 4464}}
{"ReceivedChunk": {"receivedTime": 9768.717491, "len": 4156}}
{"ReceivedChunk": {"receivedTime": 9768.717794, "len": 3569}}
{"ReceivedChunk": {"receivedTime": 9768.718075, "len": 4116}}
{"ReceivedChunk": {"receivedTime": 9768.718483, "len": 4001}}
{"ReceivedChunk": {"receivedTime": 9768.841619, "len": 4099}}
{"ReceivedChunk": {"receivedTime": 9768.878825, "len": 3625}}
{"ReceivedChunk": {"receivedTime": 9768.879520, "len": 3943}}
{"ReceivedChunk": {"receivedTime": 9768.879791, "len": 1242}}
{"ReceivedChunk": {"receivedTime": 9768.880001, "len": 3592}}
{"ReceivedChunk": {"receivedTime": 9768.880331, "len": 3825}}
{"ReceivedChunk": {"receivedTime": 9768.880590, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.880867, "len": 3466}}
{"ReceivedChunk": {"receivedTime": 9768.881124, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.887572, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 9768.888048, "len": 3973}}
{"ReceivedChunk": {"receivedTime": 9768.900907, "len": 3332}}
{"WprofHTMLTag": {"code": "0xb7bcc330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9768.119668, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bec600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9768.134319, "url": "", "pos": 13625, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9768.134349, "url": "", "pos": 13799, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bec5a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9768.134487, "url": "", "pos": 13845, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be7e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9768.134500, "url": "", "pos": 14266, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bec1e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9768.134593, "url": "", "pos": 14434, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be7d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9768.134602, "url": "", "pos": 14673, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c147e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9768.134695, "url": "", "pos": 14681, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9768.134704, "url": "", "pos": 14950, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c14870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9768.134775, "url": "", "pos": 14958, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9768.134818, "url": "", "pos": 17184, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c108a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9768.135016, "url": "", "pos": 17262, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9768.135030, "url": "", "pos": 17788, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c107b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9768.135223, "url": "", "pos": 17834, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c10810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9768.135234, "url": "", "pos": 18133, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c106c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9768.135298, "url": "", "pos": 18301, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c10720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9768.135304, "url": "", "pos": 18429, "chunkLen": 18449, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c10600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9768.135369, "url": "", "pos": 18437, "chunkLen": 18449, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c10660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9768.145170, "url": "", "pos": 19707, "chunkLen": 26842, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c104b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9768.145400, "url": "", "pos": 19785, "chunkLen": 26842, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c105d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9768.145414, "url": "", "pos": 19832, "chunkLen": 26842, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c10420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9768.145513, "url": "", "pos": 19840, "chunkLen": 26842, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c10450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9768.145558, "url": "", "pos": 22623, "chunkLen": 26842, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c10cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9768.145784, "url": "", "pos": 22669, "chunkLen": 26842, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c10f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9768.145792, "url": "", "pos": 22716, "chunkLen": 26842, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c10ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9768.145855, "url": "", "pos": 22740, "chunkLen": 26842, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c10c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9768.145867, "url": "", "pos": 23208, "chunkLen": 26842, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb08a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9768.145982, "url": "", "pos": 23216, "chunkLen": 26842, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c10b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9768.146604, "url": "", "pos": 34442, "chunkLen": 34965, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb05a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9768.147295, "url": "", "pos": 34488, "chunkLen": 34965, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9768.147795, "url": "", "pos": 40479, "chunkLen": 40760, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb0120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9768.148074, "url": "", "pos": 40489, "chunkLen": 40760, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb0180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9768.148078, "url": "", "pos": 40498, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb01e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9768.148129, "url": "", "pos": 40522, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb5a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9768.148165, "url": "", "pos": 40566, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb5ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9768.148186, "url": "", "pos": 40606, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb5ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9768.148268, "url": "", "pos": 40654, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb5db0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9768.155719, "url": "", "pos": 40660, "chunkLen": 40760, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb5cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9768.155735, "url": "", "pos": 40669, "chunkLen": 40760, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb5e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9768.155738, "url": "", "pos": 40678, "chunkLen": 40760, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb5e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9768.155743, "url": "", "pos": 40716, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb5f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9768.155832, "url": "", "pos": 40737, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb5fc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9768.155845, "url": "", "pos": 40742, "chunkLen": 40760, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9768.156605, "url": "", "pos": 40778, "chunkLen": 45082, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb5240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9768.156621, "url": "", "pos": 40806, "chunkLen": 45082, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb5360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9768.160558, "url": "", "pos": 40847, "chunkLen": 45082, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb53c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9768.160569, "url": "", "pos": 40854, "chunkLen": 45082, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb5420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9768.160576, "url": "", "pos": 40910, "chunkLen": 45082, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb54b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9768.160631, "url": "", "pos": 40978, "chunkLen": 45082, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb55a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9768.160682, "url": "", "pos": 41008, "chunkLen": 45082, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb55d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9768.160695, "url": "", "pos": 41014, "chunkLen": 45082, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb5630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9768.160700, "url": "", "pos": 41074, "chunkLen": 45082, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb50c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1852, "column": 60, "tagName": "canvas", "time": 9768.161825, "url": "", "pos": 41135, "chunkLen": 45082, "isStartTag": 1}}
