[18747:18757:17453388662:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18747:18747:17454490337:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18829:18829:17454796197:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18829:18829:17454796368:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17455.582563}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146311, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 130, "connReused": 1, "cached": 0,                            "requestTime": 17454.614764, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17454.689992, "len": 636}}
{"ReceivedChunk": {"receivedTime": 17454.703406, "len": 5319}}
{"ReceivedChunk": {"receivedTime": 17454.705328, "len": 3252}}
{"ReceivedChunk": {"receivedTime": 17454.705751, "len": 7675}}
{"ReceivedChunk": {"receivedTime": 17454.714385, "len": 8720}}
{"ReceivedChunk": {"receivedTime": 17454.725973, "len": 8522}}
{"ReceivedChunk": {"receivedTime": 17454.726466, "len": 1057}}
{"ReceivedChunk": {"receivedTime": 17454.731120, "len": 5331}}
{"ReceivedChunk": {"receivedTime": 17454.732015, "len": 4290}}
{"ReceivedChunk": {"receivedTime": 17455.189921, "len": 5709}}
{"ReceivedChunk": {"receivedTime": 17455.204463, "len": 4352}}
{"ReceivedChunk": {"receivedTime": 17455.205493, "len": 3885}}
{"ReceivedChunk": {"receivedTime": 17455.210754, "len": 3533}}
{"ReceivedChunk": {"receivedTime": 17455.211288, "len": 1356}}
{"ReceivedChunk": {"receivedTime": 17455.217629, "len": 3213}}
{"ReceivedChunk": {"receivedTime": 17455.218195, "len": 3394}}
{"ReceivedChunk": {"receivedTime": 17455.218710, "len": 3180}}
{"ReceivedChunk": {"receivedTime": 17455.219288, "len": 1856}}
{"ReceivedChunk": {"receivedTime": 17455.227174, "len": 1523}}
{"ReceivedChunk": {"receivedTime": 17455.227753, "len": 652}}
{"ReceivedChunk": {"receivedTime": 17455.228367, "len": 488}}
{"ReceivedChunk": {"receivedTime": 17455.229255, "len": 1203}}
{"ReceivedChunk": {"receivedTime": 17455.230056, "len": 1039}}
{"ReceivedChunk": {"receivedTime": 17455.230529, "len": 2433}}
{"ReceivedChunk": {"receivedTime": 17455.321974, "len": 4534}}
{"ReceivedChunk": {"receivedTime": 17455.323039, "len": 4149}}
{"ReceivedChunk": {"receivedTime": 17455.323379, "len": 841}}
{"ReceivedChunk": {"receivedTime": 17455.323639, "len": 3258}}
{"ReceivedChunk": {"receivedTime": 17455.323928, "len": 4059}}
{"ReceivedChunk": {"receivedTime": 17455.489229, "len": 4174}}
{"ReceivedChunk": {"receivedTime": 17455.501050, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 17455.501451, "len": 3688}}
{"ReceivedChunk": {"receivedTime": 17455.501706, "len": 3911}}
{"ReceivedChunk": {"receivedTime": 17455.501960, "len": 3358}}
{"ReceivedChunk": {"receivedTime": 17455.502213, "len": 3850}}
{"ReceivedChunk": {"receivedTime": 17455.502484, "len": 3901}}
{"ReceivedChunk": {"receivedTime": 17455.502769, "len": 3887}}
{"ReceivedChunk": {"receivedTime": 17455.503065, "len": 3995}}
{"ReceivedChunk": {"receivedTime": 17455.503370, "len": 3806}}
{"ReceivedChunk": {"receivedTime": 17455.503677, "len": 3654}}
{"ReceivedChunk": {"receivedTime": 17455.503990, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17455.553108, "len": 530}}
{"WprofHTMLTag": {"code": "0xb8676330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17454.690884, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17454.706974, "url": "", "pos": 13625, "chunkLen": 16882, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf4e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17454.707003, "url": "", "pos": 13799, "chunkLen": 16882, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bf840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17454.707133, "url": "", "pos": 13845, "chunkLen": 16882, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf7b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17454.707145, "url": "", "pos": 14266, "chunkLen": 16882, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bb8d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17454.707235, "url": "", "pos": 14434, "chunkLen": 16882, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf8d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17454.707244, "url": "", "pos": 14673, "chunkLen": 16882, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bb810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17454.707336, "url": "", "pos": 14681, "chunkLen": 16882, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bb870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17454.707345, "url": "", "pos": 14950, "chunkLen": 16882, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bb780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17454.707412, "url": "", "pos": 14958, "chunkLen": 16882, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bb7b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17454.714479, "url": "", "pos": 17184, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bb480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17454.714783, "url": "", "pos": 17262, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf4b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17454.714803, "url": "", "pos": 17788, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bbf90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17454.714918, "url": "", "pos": 17834, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bb3f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 17454.714930, "url": "", "pos": 18133, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bbf00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 17454.715003, "url": "", "pos": 18301, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 17454.715010, "url": "", "pos": 18429, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bbe40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 17454.715079, "url": "", "pos": 18437, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bbea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 17454.715098, "url": "", "pos": 19707, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bbcc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 17454.715276, "url": "", "pos": 19785, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bbde0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 17454.715283, "url": "", "pos": 19832, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86bbc00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 17454.715369, "url": "", "pos": 19840, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bbc30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 17454.715419, "url": "", "pos": 22623, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 17454.715814, "url": "", "pos": 22669, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bbb70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 17454.715831, "url": "", "pos": 22716, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 17454.715921, "url": "", "pos": 22740, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 17454.715935, "url": "", "pos": 23208, "chunkLen": 25602, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 17454.716043, "url": "", "pos": 23216, "chunkLen": 25602, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 17454.726510, "url": "", "pos": 34442, "chunkLen": 35181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 17454.727248, "url": "", "pos": 34488, "chunkLen": 35181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 17454.731270, "url": "", "pos": 40479, "chunkLen": 40512, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87659f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 17454.731622, "url": "", "pos": 40489, "chunkLen": 40512, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8765a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 17454.731634, "url": "", "pos": 40498, "chunkLen": 40512, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bf090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 17454.732055, "url": "", "pos": 40522, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 17454.732094, "url": "", "pos": 40566, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 17454.732116, "url": "", "pos": 40606, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 17454.732201, "url": "", "pos": 40654, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 17454.734925, "url": "", "pos": 40660, "chunkLen": 44802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8765d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 17454.734993, "url": "", "pos": 40669, "chunkLen": 44802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8765e40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 17454.734996, "url": "", "pos": 40678, "chunkLen": 44802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8765ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 17454.735000, "url": "", "pos": 40716, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 17454.735071, "url": "", "pos": 40737, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 17454.735082, "url": "", "pos": 40742, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 17454.735231, "url": "", "pos": 40778, "chunkLen": 44802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87652a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 17454.735236, "url": "", "pos": 40806, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87653c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 17454.735279, "url": "", "pos": 40847, "chunkLen": 44802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8765420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 17454.735282, "url": "", "pos": 40854, "chunkLen": 44802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8765480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 17454.735285, "url": "", "pos": 40910, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765510", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 17454.735308, "url": "", "pos": 40978, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 17454.735343, "url": "", "pos": 41008, "chunkLen": 44802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8765630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 17454.735355, "url": "", "pos": 41014, "chunkLen": 44802, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8765690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 17454.735360, "url": "", "pos": 41074, "chunkLen": 44802, "isStartTag": 1}}
