[13854:13864:9746801486:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13854:13854:9747878440:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13936:13936:9748206928:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13936:13936:9748207088:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9749.022225}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9748.021194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 82, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.112504, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9748.137679, "len": 5193}}
{"ReceivedChunk": {"receivedTime": 9748.139234, "len": 3367}}
{"ReceivedChunk": {"receivedTime": 9748.141309, "len": 8256}}
{"ReceivedChunk": {"receivedTime": 9748.147491, "len": 8692}}
{"ReceivedChunk": {"receivedTime": 9748.158968, "len": 8463}}
{"ReceivedChunk": {"receivedTime": 9748.162057, "len": 566}}
{"ReceivedChunk": {"receivedTime": 9748.162730, "len": 5722}}
{"ReceivedChunk": {"receivedTime": 9748.168450, "len": 4303}}
{"ReceivedChunk": {"receivedTime": 9748.590582, "len": 5754}}
{"ReceivedChunk": {"receivedTime": 9748.596099, "len": 4461}}
{"ReceivedChunk": {"receivedTime": 9748.597185, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9748.597705, "len": 3602}}
{"ReceivedChunk": {"receivedTime": 9748.598165, "len": 883}}
{"ReceivedChunk": {"receivedTime": 9748.598652, "len": 3285}}
{"ReceivedChunk": {"receivedTime": 9748.599162, "len": 3369}}
{"ReceivedChunk": {"receivedTime": 9748.599641, "len": 3187}}
{"ReceivedChunk": {"receivedTime": 9748.600979, "len": 1817}}
{"ReceivedChunk": {"receivedTime": 9748.601479, "len": 1507}}
{"ReceivedChunk": {"receivedTime": 9748.601913, "len": 659}}
{"ReceivedChunk": {"receivedTime": 9748.602329, "len": 491}}
{"ReceivedChunk": {"receivedTime": 9748.602736, "len": 1362}}
{"ReceivedChunk": {"receivedTime": 9748.603245, "len": 888}}
{"ReceivedChunk": {"receivedTime": 9748.603481, "len": 2351}}
{"ReceivedChunk": {"receivedTime": 9748.603713, "len": 4482}}
{"ReceivedChunk": {"receivedTime": 9748.603983, "len": 4120}}
{"ReceivedChunk": {"receivedTime": 9748.604259, "len": 980}}
{"ReceivedChunk": {"receivedTime": 9748.604461, "len": 3373}}
{"ReceivedChunk": {"receivedTime": 9748.617927, "len": 4062}}
{"ReceivedChunk": {"receivedTime": 9748.645797, "len": 4124}}
{"ReceivedChunk": {"receivedTime": 9748.647401, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 9748.647666, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 9748.648270, "len": 3908}}
{"ReceivedChunk": {"receivedTime": 9748.649455, "len": 834}}
{"ReceivedChunk": {"receivedTime": 9748.650192, "len": 3041}}
{"ReceivedChunk": {"receivedTime": 9748.651471, "len": 3814}}
{"ReceivedChunk": {"receivedTime": 9748.654153, "len": 3997}}
{"ReceivedChunk": {"receivedTime": 9748.654652, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 9748.654901, "len": 3930}}
{"ReceivedChunk": {"receivedTime": 9748.655193, "len": 3870}}
{"ReceivedChunk": {"receivedTime": 9748.655414, "len": 3715}}
{"ReceivedChunk": {"receivedTime": 9748.655958, "len": 4182}}
{"WprofHTMLTag": {"code": "0xb9972060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9748.122305, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ba720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9748.142383, "url": "", "pos": 13625, "chunkLen": 17448, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99913c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9748.142405, "url": "", "pos": 13799, "chunkLen": 17448, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ba810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9748.142505, "url": "", "pos": 13845, "chunkLen": 17448, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ba780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9748.142516, "url": "", "pos": 14266, "chunkLen": 17448, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9748.142594, "url": "", "pos": 14434, "chunkLen": 17448, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ba8a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9748.142603, "url": "", "pos": 14673, "chunkLen": 17448, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b68a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 9748.142672, "url": "", "pos": 14681, "chunkLen": 17448, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b6900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 9748.142680, "url": "", "pos": 14950, "chunkLen": 17448, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 9748.142737, "url": "", "pos": 14958, "chunkLen": 17448, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b6840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 9748.142780, "url": "", "pos": 17184, "chunkLen": 17448, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b64e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 9748.142954, "url": "", "pos": 17262, "chunkLen": 17448, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b6780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 9748.147602, "url": "", "pos": 17788, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 9748.147777, "url": "", "pos": 17834, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ba000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 740, "column": 8, "tagName": "style", "time": 9748.147792, "url": "", "pos": 18133, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6f30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 741, "column": 167, "tagName": "style", "time": 9748.147865, "url": "", "pos": 18301, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b6f90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 745, "column": 8, "tagName": "style", "time": 9748.147873, "url": "", "pos": 18429, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6e70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 746, "column": 7, "tagName": "style", "time": 9748.147954, "url": "", "pos": 18437, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b6ed0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 802, "column": 8, "tagName": "style", "time": 9748.147974, "url": "", "pos": 19707, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 803, "column": 77, "tagName": "style", "time": 9748.148098, "url": "", "pos": 19785, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b6e10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 807, "column": 8, "tagName": "style", "time": 9748.148105, "url": "", "pos": 19832, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9991240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 808, "column": 7, "tagName": "style", "time": 9748.148157, "url": "", "pos": 19840, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99915d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 924, "column": 8, "tagName": "style", "time": 9748.148198, "url": "", "pos": 22623, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a41b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 925, "column": 45, "tagName": "style", "time": 9748.157921, "url": "", "pos": 22669, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9991480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 929, "column": 8, "tagName": "style", "time": 9748.157943, "url": "", "pos": 22716, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a41c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 930, "column": 23, "tagName": "style", "time": 9748.158078, "url": "", "pos": 22740, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a41ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 958, "column": 8, "tagName": "style", "time": 9748.158091, "url": "", "pos": 23208, "chunkLen": 26140, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a41de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 959, "column": 7, "tagName": "style", "time": 9748.158222, "url": "", "pos": 23216, "chunkLen": 26140, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a41c90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1514, "column": 8, "tagName": "style", "time": 9748.159166, "url": "", "pos": 34442, "chunkLen": 34603, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a410f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1515, "column": 45, "tagName": "style", "time": 9748.160213, "url": "", "pos": 34488, "chunkLen": 34603, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ba030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1814, "column": 8, "tagName": "style", "time": 9748.162893, "url": "", "pos": 40479, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a66a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1815, "column": 9, "tagName": "head", "time": 9748.163265, "url": "", "pos": 40489, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a66ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1816, "column": 8, "tagName": "body", "time": 9748.163270, "url": "", "pos": 40498, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1817, "column": 23, "tagName": "div", "time": 9748.163328, "url": "", "pos": 40522, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1818, "column": 43, "tagName": "div", "time": 9748.163359, "url": "", "pos": 40566, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1819, "column": 39, "tagName": "div", "time": 9748.163379, "url": "", "pos": 40606, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 47, "tagName": "div", "time": 9748.163465, "url": "", "pos": 40654, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1820, "column": 53, "tagName": "div", "time": 9748.167447, "url": "", "pos": 40660, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a66de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1821, "column": 8, "tagName": "div", "time": 9748.167471, "url": "", "pos": 40669, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a66f00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1822, "column": 8, "tagName": "div", "time": 9748.167474, "url": "", "pos": 40678, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a66f60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1823, "column": 37, "tagName": "div", "time": 9748.167482, "url": "", "pos": 40716, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1824, "column": 20, "tagName": "div", "time": 9748.167587, "url": "", "pos": 40737, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a664b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1825, "column": 4, "tagName": "h1", "time": 9748.167600, "url": "", "pos": 40742, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a665d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1827, "column": 5, "tagName": "h1", "time": 9748.167761, "url": "", "pos": 40778, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a66630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1828, "column": 27, "tagName": "h2", "time": 9748.167767, "url": "", "pos": 40806, "chunkLen": 40891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1830, "column": 7, "tagName": "h2", "time": 9748.167816, "url": "", "pos": 40847, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a667b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1831, "column": 6, "tagName": "div", "time": 9748.167819, "url": "", "pos": 40854, "chunkLen": 40891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ba090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1839, "column": 2, "tagName": "div", "time": 9748.168497, "url": "", "pos": 40910, "chunkLen": 45194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66810", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1846, "column": 12, "tagName": "div", "time": 9748.168528, "url": "", "pos": 40978, "chunkLen": 45194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 29, "tagName": "div", "time": 9748.168722, "url": "", "pos": 41008, "chunkLen": 45194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a66930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1847, "column": 35, "tagName": "div", "time": 9748.168739, "url": "", "pos": 41014, "chunkLen": 45194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a66990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 1851, "column": 8, "tagName": "div", "time": 9748.168744, "url": "", "pos": 41074, "chunkLen": 45194, "isStartTag": 1}}
