[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0d80", "doc": "http://www.huffingtonpost.com/", "row": 80, "column": 580, "tagName": "script", "time": 20453.162264, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=huff.js%2Chp_config.js%2Cjsonmin.js%2Ccookiesmin.js%2Chp_track.js%2Chp_util.js%2Chp_browser.js%2Cget_font.js%2Cpreload_topnav_font.js%2C_tmp%2Fcommon.js%2C_tmp%2Fclick_tracker.js%2C_tmp%2Fcommon_paginator.js%2C_tmp%2Fhp_ads.js%2C_tmp%2Fquick_login.js%2Cfacebook.js%2Csnproject.js%2Chuff_promo.js%2Chptwitter_anywhere.js%2Ctwitter%2Ffrontpage.js%2Csearch_focus.js%2Csearch_autocomplete.js%2Cmod-follow.js%2Cconversations%2Fbootstrap.js%2C_front%2Ftopnav_new.js%2Cap_scroll_fastnews.js", "pos": 4655, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0db0", "doc": "http://www.huffingtonpost.com/", "row": 80, "column": 589, "tagName": "script", "time": 20453.162283, "url": "", "pos": 4664, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0de0", "doc": "http://www.huffingtonpost.com/", "row": 81, "column": 35, "tagName": "script", "time": 20453.295480, "url": "", "pos": 4700, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955b330", "doc": "http://www.huffingtonpost.com/", "row": 81, "column": 52, "tagName": "script", "time": 20453.295512, "url": "", "pos": 4717, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0f00", "doc": "http://www.huffingtonpost.com/", "row": 82, "column": 35, "tagName": "script", "time": 20453.295674, "url": "", "pos": 4753, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0ea0", "doc": "http://www.huffingtonpost.com/", "row": 84, "column": 13, "tagName": "script", "time": 20453.295777, "url": "", "pos": 5069, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0fc0", "doc": "http://www.huffingtonpost.com/", "row": 85, "column": 35, "tagName": "script", "time": 20453.295932, "url": "", "pos": 5105, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0f60", "doc": "http://www.huffingtonpost.com/", "row": 89, "column": 13, "tagName": "script", "time": 20453.296071, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=flashobjectmin.js%2Cjquery%2Fcolor.jquery.js%2C_tmp%2Ffloating_promt.js%2C_tmp%2Fquick_subscribe_user.js%2C_tmp%2Fquick_fan.js%2Cprovider.js%2Cposts.js%2Cmost_popular.js%2Clazyload-min.js%2Cuser.js%2Csocial_friends.js%2Cuser%2Frecommendations.js%2Csitemode.js%2Csplash_slideshow.js%2Cpopup_manager.js%2Cbadges_v2.js%2Cuser_levels.js%2Csharer.js%2Chuffconnect.js%2Cconnect_overview.js%2Cbing.js%2Chptwitter.js%2Cjquery%2Fui%2Fjquery.ui.core.min.js%2Cjquery%2Fui%2Fjquery.ui.widget.min.js%2Cjquery%2Fui%2Fjquery.ui.position.min.js%2Cjquery%2Fui%2Fjquery.ui.autocomplete.min.js%2Cjquery%2Fjquery.backgroundPosition.js%2Cjquery%2Fjquery.mousewheel-min.js%2C_tmp%2Fevent_module.js%2C_tmp%2Fdoc_status.js%2C_tmp%2Fview_tracker.js%2C_tmp%2Fslider.js%2C_tmp%2Fstructured_image.js%2C_tmp%2Fcurtain.js%2C_tmp%2Fpaginator.js%2C_tmp%2Fon_focus_timer.js%2C_tmp%2Ftwitter_util.js%2C_tmp%2Faol_search.js%2C_tmp%2Felection_widgets.js%2C_tmp%2Fhot_keys.js", "pos": 6193, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0540", "doc": "http://www.huffingtonpost.com/", "row": 90, "column": 35, "tagName": "script", "time": 20453.302649, "url": "", "pos": 6229, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0420", "doc": "http://www.huffingtonpost.com/", "row": 95, "column": 9, "tagName": "script", "time": 20453.302758, "url": "", "pos": 6471, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0600", "doc": "http://www.huffingtonpost.com/", "row": 95, "column": 44, "tagName": "script", "time": 20453.303229, "url": "", "pos": 6506, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af05a0", "doc": "http://www.huffingtonpost.com/", "row": 98, "column": 20, "tagName": "script", "time": 20453.303255, "url": "", "pos": 6686, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0720", "doc": "http://www.huffingtonpost.com/", "row": 100, "column": 75, "tagName": "script", "time": 20453.303405, "url": "http://o.aolcdn.com/ads/adsWrapper.js", "pos": 6803, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0750", "doc": "http://www.huffingtonpost.com/", "row": 100, "column": 84, "tagName": "script", "time": 20453.303418, "url": "", "pos": 6812, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af08a0", "doc": "http://www.huffingtonpost.com/", "row": 102, "column": 31, "tagName": "script", "time": 20453.332395, "url": "", "pos": 6866, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0660", "doc": "http://www.huffingtonpost.com/", "row": 104, "column": 9, "tagName": "script", "time": 20453.332431, "url": "", "pos": 7054, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0930", "doc": "http://www.huffingtonpost.com/", "row": 104, "column": 40, "tagName": "script", "time": 20453.332664, "url": "", "pos": 7085, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0900", "doc": "http://www.huffingtonpost.com/", "row": 109, "column": 23, "tagName": "script", "time": 20453.332690, "url": "", "pos": 7266, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0030", "doc": "http://www.huffingtonpost.com/", "row": 110, "column": 31, "tagName": "script", "time": 20453.332765, "url": "", "pos": 7349, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0990", "doc": "http://www.huffingtonpost.com/", "row": 114, "column": 23, "tagName": "script", "time": 20453.332785, "url": "", "pos": 7704, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af00f0", "doc": "http://www.huffingtonpost.com/", "row": 114, "column": 54, "tagName": "script", "time": 20453.338937, "url": "", "pos": 7735, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0090", "doc": "http://www.huffingtonpost.com/", "row": 116, "column": 9, "tagName": "script", "time": 20453.338979, "url": "http://o.aolcdn.com/os/moat/prod/moatuac.js", "pos": 7761, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0240", "doc": "http://www.huffingtonpost.com/", "row": 116, "column": 17, "tagName": "script", "time": 20453.341098, "url": "", "pos": 7769, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0120", "doc": "http://www.huffingtonpost.com/", "row": 136, "column": 9, "tagName": "script", "time": 20453.341146, "url": "http://cdn.optimizely.com/js/2973200665.js", "pos": 8426, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61a80", "doc": "http://www.huffingtonpost.com/", "row": 139, "column": 31, "tagName": "script", "time": 20453.351799, "url": "", "pos": 8491, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af02a0", "doc": "http://www.huffingtonpost.com/", "row": 142, "column": 12, "tagName": "script", "time": 20453.351828, "url": "", "pos": 8564, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61b70", "doc": "http://www.huffingtonpost.com/", "row": 144, "column": 39, "tagName": "script", "time": 20453.352025, "url": "", "pos": 8605, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61ae0", "doc": "http://www.huffingtonpost.com/", "row": 150, "column": 13, "tagName": "script", "time": 20453.352047, "url": "", "pos": 8874, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61c30", "doc": "http://www.huffingtonpost.com/", "row": 152, "column": 31, "tagName": "script", "time": 20453.352150, "url": "", "pos": 8907, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61bd0", "doc": "http://www.huffingtonpost.com/", "row": 165, "column": 9, "tagName": "script", "time": 20453.352165, "url": "http://platform.twitter.com/widgets.js", "pos": 9431, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d61e70", "doc": "http://www.huffingtonpost.com/", "row": 168, "column": 35, "tagName": "script", "time": 20453.354854, "url": "", "pos": 9502, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d61c90", "doc": "http://www.huffingtonpost.com/", "row": 495, "column": 9, "tagName": "script", "time": 20453.355086, "url": "", "pos": 22032, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d613f0", "doc": "http://www.huffingtonpost.com/", "row": 499, "column": 35, "tagName": "script", "time": 20453.355102, "url": "", "pos": 2963, "chunkLen": 241594, "isStartTag": 1}}
