[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58e40", "doc": "http://www.huffingtonpost.com/", "row": 58, "column": 42, "tagName": "meta", "time": 20030.837656, "url": "", "pos": 1178, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58f00", "doc": "http://www.huffingtonpost.com/", "row": 60, "column": 52, "tagName": "meta", "time": 20030.837662, "url": "", "pos": 1232, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58f90", "doc": "http://www.huffingtonpost.com/", "row": 61, "column": 62, "tagName": "link", "time": 20030.837668, "url": "http://www.huffingtonpost.com/", "pos": 1295, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58420", "doc": "http://www.huffingtonpost.com/", "row": 62, "column": 100, "tagName": "link", "time": 20030.837770, "url": "android-app://com.huffingtonpost.android/http/www.huffingtonpost.com/", "pos": 1396, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58480", "doc": "http://www.huffingtonpost.com/", "row": 63, "column": 128, "tagName": "link", "time": 20030.837801, "url": "ios-app://306621789/huffpostnews/?editionID=us&sectionName=news&sectionTitle=News&sectionType=top", "pos": 1525, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d584e0", "doc": "http://www.huffingtonpost.com/", "row": 64, "column": 99, "tagName": "link", "time": 20030.837821, "url": "http://m.huffpost.com/us/", "pos": 1625, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d585a0", "doc": "http://www.huffingtonpost.com/", "row": 65, "column": 74, "tagName": "link", "time": 20030.837833, "url": "https://plus.google.com/+huffingtonpost/", "pos": 1700, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58660", "doc": "http://www.huffingtonpost.com/", "row": 65, "column": 211, "tagName": "link", "time": 20030.837843, "url": "http://feeds.huffingtonpost.com/huffingtonpost/raw_feed", "pos": 1837, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d586f0", "doc": "http://www.huffingtonpost.com/", "row": 66, "column": 137, "tagName": "link", "time": 20030.837856, "url": "http://feeds.huffingtonpost.com/huffingtonpost/LatestNews", "pos": 1975, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58780", "doc": "http://www.huffingtonpost.com/", "row": 67, "column": 131, "tagName": "link", "time": 20030.837884, "url": "http://feeds.huffingtonpost.com/huffingtonpost/TheBlog", "pos": 2107, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58810", "doc": "http://www.huffingtonpost.com/", "row": 68, "column": 128, "tagName": "link", "time": 20030.837895, "url": "http://feeds.huffingtonpost.com/FeaturedPosts", "pos": 2236, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d588d0", "doc": "http://www.huffingtonpost.com/", "row": 69, "column": 142, "tagName": "link", "time": 20030.837905, "url": "http://www.huffingtonpost.com/feeds/original_posts/index.xml", "pos": 2379, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58960", "doc": "http://www.huffingtonpost.com/", "row": 70, "column": 132, "tagName": "link", "time": 20030.837924, "url": "http://www.huffingtonpost.com/wires/full_index.rdf", "pos": 2512, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58060", "doc": "http://www.huffingtonpost.com/", "row": 73, "column": 53, "tagName": "link", "time": 20030.837934, "url": "http://www.huffingtonpost.com/favicon.ico", "pos": 2570, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58180", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 391, "tagName": "link", "time": 20030.842767, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=verticals%2Fhomepage.css%2Cfrontpage.css%2Cfonts%2Fopensans-condbold%2Fstylesheet.css%2Ctopnav_new%2Fall_pages.css%2Ctopnav_new%2Ftop_nav.css%2Ctopnav_new%2Fmodule.edition_nav.css%2Cbasic.css%2Cverticals%2Fcolor_scheme.css%2Cadd%2Ffront.css%2Cbuttons.css%2Cmost_popular.css", "pos": 2962, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d582a0", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 820, "tagName": "link", "time": 20030.849744, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=commercial.css%2Chuff_promo.css%2Csnp_friends.css%2Csnn-header.css%2Chp_modules%2Fmodule.splash_slideshow.css%2Chp_modules%2Fmodule.apps_feeds.css%2Chp_modules%2Fmodule.most_popular_celebrity.css%2Chufflists.css%2Csignup_modal.css%2Cdirect_message.css%2Cbadges_v2.css%2Chp_modules%2Ffacebook.css%2Cuser_levels.css", "pos": 3391, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58390", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 1050, "tagName": "link", "time": 20030.852364, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=twitter_splash.css%2Cbing.css%2Cgrouping.css%2Cmodal_window.css%2Chp_modules%2Fmodule.bubble.css%2Cemail_share.css", "pos": 3621, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d4ea80", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 1339, "tagName": "link", "time": 20030.852579, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=social-navbar.css%2Chp_modules%2Fmodule.bubble-tags.css%2Chp_modules%2Fmodule.fb_like_button.css%2Csearch_autocomplete.css%2Cap_wires_scroll.css%2Cmod-follow.css%2Clogos.css", "pos": 3910, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d4ec30", "doc": "http://www.huffingtonpost.com/", "row": 75, "column": 31, "tagName": "script", "time": 20030.860217, "url": "", "pos": 3984, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58ab0", "doc": "http://www.huffingtonpost.com/", "row": 75, "column": 14244, "tagName": "script", "time": 20030.861310, "url": "", "pos": 18197, "chunkLen": 22001, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91578d0", "doc": "http://www.huffingtonpost.com/", "row": 76, "column": 124, "tagName": "script", "time": 20032.112314, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=yui_sub.js%2Cjquery.js", "pos": 12201, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9157900", "doc": "http://www.huffingtonpost.com/", "row": 76, "column": 133, "tagName": "script", "time": 20032.112329, "url": "", "pos": 12210, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9157030", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 10, "tagName": "link", "time": 20032.201392, "url": "", "pos": 10, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58270", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 17, "tagName": "table", "time": 20032.201407, "url": "", "pos": 17, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9157000", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 25, "tagName": "table", "time": 20032.201415, "url": "", "pos": 25, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9157060", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 78, "tagName": "a", "time": 20032.201421, "url": "", "pos": 78, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91570c0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 83, "tagName": "a", "time": 20032.201465, "url": "", "pos": 83, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91570f0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 107, "tagName": "input", "time": 20032.201470, "url": "", "pos": 107, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211c90", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 24, "tagName": "div", "time": 20032.214050, "url": "", "pos": 24, "chunkLen": 30, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92110c0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 30, "tagName": "div", "time": 20032.214087, "url": "", "pos": 30, "chunkLen": 30, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9211c00", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 7, "tagName": "table", "time": 20032.214277, "url": "", "pos": 7, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211bd0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 11, "tagName": "tr", "time": 20032.214283, "url": "", "pos": 11, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211ba0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 55, "tagName": "td", "time": 20032.214295, "url": "", "pos": 55, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211c30", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 60, "tagName": "td", "time": 20032.214323, "url": "", "pos": 60, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92110f0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 64, "tagName": "td", "time": 20032.214325, "url": "", "pos": 64, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211150", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 70, "tagName": "td", "time": 20032.214329, "url": "", "pos": 70, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9211180", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 75, "tagName": "tr", "time": 20032.214330, "url": "", "pos": 75, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92111b0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 83, "tagName": "table", "time": 20032.214331, "url": "", "pos": 83, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9211270", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 31, "tagName": "a", "time": 20032.219903, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211390", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 12, "tagName": "a", "time": 20032.220144, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92113c0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 16, "tagName": "a", "time": 20032.220153, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92113f0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 16, "tagName": "p", "time": 20032.220265, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211450", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 20, "tagName": "p", "time": 20032.220279, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92114b0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 20, "tagName": "div", "time": 20032.221403, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211510", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 26, "tagName": "div", "time": 20032.221430, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9211540", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 44, "tagName": "div", "time": 20032.221434, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92115a0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 50, "tagName": "div", "time": 20032.221440, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9211060", "doc": "http://www.huffingtonpost.com/", "row": 78, "column": 155, "tagName": "script", "time": 20032.227881, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=jquery%2Fjquery.I18N.js%2Clocale%2Fdefault.js%2Csprintf-0.7.js", "pos": 12375, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9211090", "doc": "http://www.huffingtonpost.com/", "row": 78, "column": 164, "tagName": "script", "time": 20032.227897, "url": "", "pos": 12384, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525ab0", "doc": "http://www.huffingtonpost.com/", "row": 80, "column": 580, "tagName": "script", "time": 20032.231024, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=huff.js%2Chp_config.js%2Cjsonmin.js%2Ccookiesmin.js%2Chp_track.js%2Chp_util.js%2Chp_browser.js%2Cget_font.js%2Cpreload_topnav_font.js%2C_tmp%2Fcommon.js%2C_tmp%2Fclick_tracker.js%2C_tmp%2Fcommon_paginator.js%2C_tmp%2Fhp_ads.js%2C_tmp%2Fquick_login.js%2Cfacebook.js%2Csnproject.js%2Chuff_promo.js%2Chptwitter_anywhere.js%2Ctwitter%2Ffrontpage.js%2Csearch_focus.js%2Csearch_autocomplete.js%2Cmod-follow.js%2Cconversations%2Fbootstrap.js%2C_front%2Ftopnav_new.js%2Cap_scroll_fastnews.js", "pos": 12970, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525ae0", "doc": "http://www.huffingtonpost.com/", "row": 80, "column": 589, "tagName": "script", "time": 20032.231039, "url": "", "pos": 12979, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525c30", "doc": "http://www.huffingtonpost.com/", "row": 81, "column": 35, "tagName": "script", "time": 20032.257210, "url": "", "pos": 13015, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d4ec90", "doc": "http://www.huffingtonpost.com/", "row": 81, "column": 52, "tagName": "script", "time": 20032.257229, "url": "", "pos": 13032, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525db0", "doc": "http://www.huffingtonpost.com/", "row": 82, "column": 35, "tagName": "script", "time": 20032.257982, "url": "", "pos": 13068, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525d50", "doc": "http://www.huffingtonpost.com/", "row": 84, "column": 13, "tagName": "script", "time": 20032.257999, "url": "", "pos": 13384, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525e70", "doc": "http://www.huffingtonpost.com/", "row": 85, "column": 35, "tagName": "script", "time": 20032.258381, "url": "", "pos": 13420, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525e10", "doc": "http://www.huffingtonpost.com/", "row": 89, "column": 13, "tagName": "script", "time": 20032.258404, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=flashobjectmin.js%2Cjquery%2Fcolor.jquery.js%2C_tmp%2Ffloating_promt.js%2C_tmp%2Fquick_subscribe_user.js%2C_tmp%2Fquick_fan.js%2Cprovider.js%2Cposts.js%2Cmost_popular.js%2Clazyload-min.js%2Cuser.js%2Csocial_friends.js%2Cuser%2Frecommendations.js%2Csitemode.js%2Csplash_slideshow.js%2Cpopup_manager.js%2Cbadges_v2.js%2Cuser_levels.js%2Csharer.js%2Chuffconnect.js%2Cconnect_overview.js%2Cbing.js%2Chptwitter.js%2Cjquery%2Fui%2Fjquery.ui.core.min.js%2Cjquery%2Fui%2Fjquery.ui.widget.min.js%2Cjquery%2Fui%2Fjquery.ui.position.min.js%2Cjquery%2Fui%2Fjquery.ui.autocomplete.min.js%2Cjquery%2Fjquery.backgroundPosition.js%2Cjquery%2Fjquery.mousewheel-min.js%2C_tmp%2Fevent_module.js%2C_tmp%2Fdoc_status.js%2C_tmp%2Fview_tracker.js%2C_tmp%2Fslider.js%2C_tmp%2Fstructured_image.js%2C_tmp%2Fcurtain.js%2C_tmp%2Fpaginator.js%2C_tmp%2Fon_focus_timer.js%2C_tmp%2Ftwitter_util.js%2C_tmp%2Faol_search.js%2C_tmp%2Felection_widgets.js%2C_tmp%2Fhot_keys.js", "pos": 14508, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95254b0", "doc": "http://www.huffingtonpost.com/", "row": 90, "column": 35, "tagName": "script", "time": 20032.265552, "url": "", "pos": 14544, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525ed0", "doc": "http://www.huffingtonpost.com/", "row": 95, "column": 9, "tagName": "script", "time": 20032.265576, "url": "", "pos": 14786, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95255d0", "doc": "http://www.huffingtonpost.com/", "row": 95, "column": 44, "tagName": "script", "time": 20032.266957, "url": "", "pos": 14821, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525450", "doc": "http://www.huffingtonpost.com/", "row": 98, "column": 20, "tagName": "script", "time": 20032.266979, "url": "", "pos": 15001, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525690", "doc": "http://www.huffingtonpost.com/", "row": 100, "column": 75, "tagName": "script", "time": 20032.267409, "url": "http://o.aolcdn.com/ads/adsWrapper.js", "pos": 15118, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95256c0", "doc": "http://www.huffingtonpost.com/", "row": 100, "column": 84, "tagName": "script", "time": 20032.267419, "url": "", "pos": 15127, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525810", "doc": "http://www.huffingtonpost.com/", "row": 102, "column": 31, "tagName": "script", "time": 20032.273049, "url": "", "pos": 15181, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525570", "doc": "http://www.huffingtonpost.com/", "row": 104, "column": 9, "tagName": "script", "time": 20032.273069, "url": "", "pos": 15369, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95258a0", "doc": "http://www.huffingtonpost.com/", "row": 104, "column": 40, "tagName": "script", "time": 20032.273665, "url": "", "pos": 15400, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525870", "doc": "http://www.huffingtonpost.com/", "row": 109, "column": 23, "tagName": "script", "time": 20032.273687, "url": "", "pos": 15581, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525990", "doc": "http://www.huffingtonpost.com/", "row": 110, "column": 31, "tagName": "script", "time": 20032.274733, "url": "", "pos": 15664, "chunkLen": 269690, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525900", "doc": "http://www.huffingtonpost.com/", "row": 114, "column": 23, "tagName": "script", "time": 20032.274777, "url": "", "pos": 16019, "chunkLen": 269690, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9525060", "doc": "http://www.huffingtonpost.com/", "row": 114, "column": 54, "tagName": "script", "time": 20032.277027, "url": "", "pos": 170, "chunkLen": 253810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525000", "doc": "http://www.huffingtonpost.com/", "row": 116, "column": 9, "tagName": "script", "time": 20032.277058, "url": "http://o.aolcdn.com/os/moat/prod/moatuac.js", "pos": 196, "chunkLen": 253810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95251e0", "doc": "http://www.huffingtonpost.com/", "row": 116, "column": 17, "tagName": "script", "time": 20032.280819, "url": "", "pos": 204, "chunkLen": 253810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9525090", "doc": "http://www.huffingtonpost.com/", "row": 136, "column": 9, "tagName": "script", "time": 20032.280856, "url": "http://cdn.optimizely.com/js/2973200665.js", "pos": 861, "chunkLen": 253810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441a20", "doc": "http://www.huffingtonpost.com/", "row": 139, "column": 31, "tagName": "script", "time": 20032.283845, "url": "", "pos": 926, "chunkLen": 253810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95252d0", "doc": "http://www.huffingtonpost.com/", "row": 142, "column": 12, "tagName": "script", "time": 20032.283870, "url": "", "pos": 999, "chunkLen": 253810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441b70", "doc": "http://www.huffingtonpost.com/", "row": 144, "column": 39, "tagName": "script", "time": 20032.287287, "url": "", "pos": 1040, "chunkLen": 253810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441ae0", "doc": "http://www.huffingtonpost.com/", "row": 150, "column": 13, "tagName": "script", "time": 20032.287328, "url": "", "pos": 1309, "chunkLen": 253810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441c30", "doc": "http://www.huffingtonpost.com/", "row": 152, "column": 31, "tagName": "script", "time": 20032.290210, "url": "", "pos": 1342, "chunkLen": 253810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441bd0", "doc": "http://www.huffingtonpost.com/", "row": 165, "column": 9, "tagName": "script", "time": 20032.290241, "url": "http://platform.twitter.com/widgets.js", "pos": 1866, "chunkLen": 253810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441e40", "doc": "http://www.huffingtonpost.com/", "row": 168, "column": 35, "tagName": "script", "time": 20032.293499, "url": "", "pos": 1937, "chunkLen": 253810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441c90", "doc": "http://www.huffingtonpost.com/", "row": 495, "column": 9, "tagName": "script", "time": 20032.293685, "url": "", "pos": 14467, "chunkLen": 253810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94410c0", "doc": "http://www.huffingtonpost.com/", "row": 499, "column": 35, "tagName": "script", "time": 20032.293702, "url": "", "pos": 9820, "chunkLen": 249059, "isStartTag": 1}}
