[23956:23966:25289196595:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24039:24039:25290602229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24039:24039:25290602342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23956:23956:25290642213:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23956:23956:25291118859:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25294.275601}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 25289.821865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25289.877664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25289.973066, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25289.982274, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25290.034953, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25290.133306, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8cabae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25289.879811, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d05210", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8425, "tagName": "script", "time": 25289.903344, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_0", "pos": 8496, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d05270", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8434, "tagName": "script", "time": 25289.903351, "url": "", "pos": 8505, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d05300", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8460, "tagName": "script", "time": 25289.903432, "url": "", "pos": 8531, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cabd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8602, "tagName": "script", "time": 25289.903445, "url": "", "pos": 8673, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0eba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8610, "tagName": "script", "time": 25289.937194, "url": "", "pos": 8681, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d05390", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8673, "tagName": "script", "time": 25289.937219, "url": "", "pos": 8744, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ec30", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8681, "tagName": "script", "time": 25289.937250, "url": "", "pos": 8752, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ec00", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 9967, "tagName": "script", "time": 25289.937277, "url": "", "pos": 10038, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ed50", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 9975, "tagName": "script", "time": 25289.937761, "url": "", "pos": 10046, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ec90", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 10284, "tagName": "script", "time": 25289.937773, "url": "", "pos": 10355, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ee10", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 10294, "tagName": "script", "time": 25289.937833, "url": "", "pos": 10365, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0edb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5, "column": 11, "tagName": "script", "time": 25289.937840, "url": "", "pos": 10444, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ef00", "doc": "http://172.24.17.204:8080/youtube/", "row": 12, "column": 10, "tagName": "script", "time": 25289.937964, "url": "", "pos": 10465, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ee70", "doc": "http://172.24.17.204:8080/youtube/", "row": 22, "column": 11, "tagName": "script", "time": 25289.937986, "url": "", "pos": 12031, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cabb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 160, "tagName": "script", "time": 25289.971905, "url": "http://172.24.17.204:8080/youtube/index_files/scheduler.js", "pos": 12193, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0e270", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 169, "tagName": "script", "time": 25289.971923, "url": "", "pos": 12202, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d05240", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 192, "tagName": "style", "time": 25290.312308, "url": "", "pos": 12225, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f37f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 200, "tagName": "style", "time": 25290.312332, "url": "", "pos": 12233, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f37780", "doc": "http://172.24.17.204:8080/youtube/", "row": 28, "column": 154, "tagName": "link", "time": 25290.312427, "url": "http://172.24.17.204:8080/youtube/index_files/www-core-2x-webp-vflBr3Wwy.css", "pos": 12393, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f376c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 29, "column": 164, "tagName": "link", "time": 25290.312480, "url": "http://172.24.17.204:8080/youtube/index_files/www-home-c4-2x-webp-vflCDnIHK.css", "pos": 12558, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f37600", "doc": "http://172.24.17.204:8080/youtube/", "row": 31, "column": 169, "tagName": "link", "time": 25290.312499, "url": "http://172.24.17.204:8080/youtube/index_files/www-pageframe-2x-webp-vfl2VEMTO.css", "pos": 12729, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c95b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 32, "column": 157, "tagName": "link", "time": 25290.312513, "url": "http://172.24.17.204:8080/youtube/index_files/www-guide-2x-webp-vfl8b8k7i.css", "pos": 12887, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f37930", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 7, "tagName": "title", "time": 25290.312526, "url": "", "pos": 12901, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0ef60", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 22, "tagName": "title", "time": 25290.333611, "url": "", "pos": 12916, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf8900", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 170, "tagName": "link", "time": 25290.333631, "url": "https://www.youtube.com/opensearch?locale=en_GB", "pos": 13064, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf89c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 273, "tagName": "link", "time": 25290.333689, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 13167, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf8030", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 369, "tagName": "link", "time": 25290.333821, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 13263, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf8090", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 460, "tagName": "link", "time": 25290.333843, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 13354, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf80f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 551, "tagName": "link", "time": 25290.333852, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 13445, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf8180", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 645, "tagName": "link", "time": 25290.333861, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 13539, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf8240", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 688, "tagName": "meta", "time": 25290.333877, "url": "", "pos": 13582, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf82a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 742, "tagName": "link", "time": 25290.333883, "url": "https://www.youtube.com/", "pos": 13636, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf8360", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 812, "tagName": "link", "time": 25290.333891, "url": "https://m.youtube.com/?", "pos": 13706, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf83c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 908, "tagName": "link", "time": 25290.333898, "url": "https://m.youtube.com/?", "pos": 13802, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1068, "tagName": "meta", "time": 25290.333914, "url": "", "pos": 13962, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1156, "tagName": "meta", "time": 25290.333919, "url": "", "pos": 14050, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1238, "tagName": "meta", "time": 25290.333925, "url": "", "pos": 14132, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 36, "column": 51, "tagName": "meta", "time": 25290.333930, "url": "", "pos": 14184, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 37, "column": 77, "tagName": "link", "time": 25290.333934, "url": "https://plus.google.com/115229808208707341778", "pos": 14262, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 38, "column": 94, "tagName": "link", "time": 25290.333943, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 14357, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 39, "column": 80, "tagName": "link", "time": 25290.333950, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 14438, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 158, "tagName": "link", "time": 25290.333959, "url": "http://172.24.17.204:8080/youtube/index_files/www-player-2x-webp-vflprjfBv.css", "pos": 14597, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 239, "tagName": "script", "time": 25290.333987, "url": "chrome-extension://pkedcjkdefgpdelpbcmbmeomcjbeemfm/cast_sender.js", "pos": 14678, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f97ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 248, "tagName": "script", "time": 25290.333994, "url": "", "pos": 14687, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93bf540", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 448, "tagName": "link", "time": 25290.561880, "url": "http://172.24.17.204:8080/youtube/index_files/www-pageframedelayloaded-2x-webp-vflbRQpbA.css", "pos": 14887, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f81e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 529, "tagName": "script", "time": 25290.564810, "url": "chrome-extension://fjhoaacokmgbjemoflkofnenfaiekifl/cast_sender.js", "pos": 14968, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f81b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 538, "tagName": "script", "time": 25290.564828, "url": "", "pos": 14977, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f8210", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 545, "tagName": "head", "time": 25290.564877, "url": "", "pos": 14984, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f82a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 41, "column": 317, "tagName": "body", "time": 25290.564893, "url": "", "pos": 15302, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f83c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 43, "column": 23, "tagName": "div", "time": 25290.565006, "url": "", "pos": 15327, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 43, "column": 29, "tagName": "div", "time": 25290.565039, "url": "", "pos": 15333, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cfa50", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 27, "tagName": "div", "time": 25290.565054, "url": "", "pos": 15361, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cfab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 79, "tagName": "div", "time": 25290.565076, "url": "", "pos": 15413, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cfb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 116, "tagName": "div", "time": 25290.565107, "url": "", "pos": 15450, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cfb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 122, "tagName": "div", "time": 25290.565118, "url": "", "pos": 15456, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cfb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 128, "tagName": "div", "time": 25290.565119, "url": "", "pos": 15462, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cfbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 206, "tagName": "form", "time": 25290.565124, "url": "", "pos": 15540, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cfc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 258, "tagName": "input", "time": 25290.565220, "url": "", "pos": 15592, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cfd20", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 573, "tagName": "input", "time": 25290.565387, "url": "", "pos": 15907, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cfd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 580, "tagName": "form", "time": 25290.565602, "url": "", "pos": 15914, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cfdb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 610, "tagName": "div", "time": 25290.565607, "url": "", "pos": 15944, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 637, "tagName": "div", "time": 25290.981426, "url": "", "pos": 15971, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 45, "column": 50, "tagName": "div", "time": 25290.981535, "url": "", "pos": 16022, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf570", "doc": "http://172.24.17.204:8080/youtube/", "row": 46, "column": 33, "tagName": "div", "time": 25290.981572, "url": "", "pos": 16056, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf5d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 46, "column": 39, "tagName": "div", "time": 25290.981578, "url": "", "pos": 16062, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf600", "doc": "http://172.24.17.204:8080/youtube/", "row": 47, "column": 34, "tagName": "div", "time": 25290.981584, "url": "", "pos": 16097, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 48, "column": 40, "tagName": "div", "time": 25290.981591, "url": "", "pos": 16138, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf750", "doc": "http://172.24.17.204:8080/youtube/", "row": 48, "column": 46, "tagName": "div", "time": 25290.981596, "url": "", "pos": 16144, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 89, "tagName": "div", "time": 25290.981603, "url": "", "pos": 16234, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf840", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 323, "tagName": "iframe", "time": 25290.981664, "url": "", "pos": 16468, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf000", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 332, "tagName": "iframe", "time": 25290.982563, "url": "", "pos": 16477, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf060", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 338, "tagName": "div", "time": 25290.982568, "url": "", "pos": 16483, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf090", "doc": "http://172.24.17.204:8080/youtube/", "row": 50, "column": 12, "tagName": "div", "time": 25290.982578, "url": "", "pos": 16496, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf120", "doc": "http://172.24.17.204:8080/youtube/", "row": 51, "column": 10, "tagName": "div", "time": 25290.982582, "url": "", "pos": 16507, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 52, "column": 66, "tagName": "div", "time": 25290.982596, "url": "", "pos": 16574, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94cf210", "doc": "http://172.24.17.204:8080/youtube/", "row": 52, "column": 72, "tagName": "div", "time": 25290.982682, "url": "", "pos": 16580, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf270", "doc": "http://172.24.17.204:8080/youtube/", "row": 53, "column": 8, "tagName": "div", "time": 25290.982689, "url": "", "pos": 16589, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94cf300", "doc": "http://172.24.17.204:8080/youtube/", "row": 56, "column": 66, "tagName": "div", "time": 25290.982697, "url": "", "pos": 16662, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94db9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 56, "column": 150, "tagName": "button", "time": 25290.982780, "url": "", "pos": 16746, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dba80", "doc": "http://172.24.17.204:8080/youtube/", "row": 58, "column": 11, "tagName": "button", "time": 25290.982872, "url": "", "pos": 16774, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dbae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 22, "tagName": "div", "time": 25290.982878, "url": "", "pos": 16797, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dbb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 63, "tagName": "div", "time": 25290.982897, "url": "", "pos": 16838, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dbbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 374, "tagName": "button", "time": 25290.982926, "url": "", "pos": 17149, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dbc60", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 415, "tagName": "span", "time": 25290.983049, "url": "", "pos": 17190, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dbcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 490, "tagName": "span", "time": 25290.985704, "url": "", "pos": 17265, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dbdb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 497, "tagName": "span", "time": 25290.989929, "url": "", "pos": 17272, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dbe10", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 504, "tagName": "span", "time": 25290.989943, "url": "", "pos": 17279, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dbe40", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 513, "tagName": "button", "time": 25290.989948, "url": "", "pos": 17288, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dbea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 60, "column": 53, "tagName": "div", "time": 25290.989998, "url": "", "pos": 17342, "chunkLen": 718710, "isStartTag": 1}}
