[24669:24680:25409239376:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24755:24755:25410528008:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24755:24755:25410528127:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[24669:24669:25410577144:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24669:24669:25411071065:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25414.314115}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 10, "connReused": 0, "cached": 0,                            "requestTime": 25409.887796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 15, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25409.949303, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25410.185979, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25410.198315, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25410.221154, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25410.257694, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8adbb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25409.960885, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b372a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8425, "tagName": "script", "time": 25410.002389, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_0", "pos": 8496, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b37300", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8434, "tagName": "script", "time": 25410.002398, "url": "", "pos": 8505, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b37390", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8460, "tagName": "script", "time": 25410.009212, "url": "", "pos": 8531, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8adbde0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8602, "tagName": "script", "time": 25410.009279, "url": "", "pos": 8673, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b40c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8610, "tagName": "script", "time": 25410.144757, "url": "", "pos": 8681, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b40a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8673, "tagName": "script", "time": 25410.144794, "url": "", "pos": 8744, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b40cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8681, "tagName": "script", "time": 25410.144901, "url": "", "pos": 8752, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b40c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 9967, "tagName": "script", "time": 25410.144946, "url": "", "pos": 10038, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b40de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 9975, "tagName": "script", "time": 25410.152691, "url": "", "pos": 10046, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b40d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 10284, "tagName": "script", "time": 25410.164535, "url": "", "pos": 10355, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b40ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 10294, "tagName": "script", "time": 25410.164904, "url": "", "pos": 10365, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b40e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 5, "column": 11, "tagName": "script", "time": 25410.164928, "url": "", "pos": 10444, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b40f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 12, "column": 10, "tagName": "script", "time": 25410.165093, "url": "", "pos": 10465, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b40f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 22, "column": 11, "tagName": "script", "time": 25410.165118, "url": "", "pos": 12031, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8adbc00", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 160, "tagName": "script", "time": 25410.176872, "url": "http://172.24.17.204:8080/youtube/index_files/scheduler.js", "pos": 12193, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b400f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 169, "tagName": "script", "time": 25410.176891, "url": "", "pos": 12202, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b407e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 192, "tagName": "style", "time": 25410.341721, "url": "", "pos": 12225, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b407b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 200, "tagName": "style", "time": 25410.341754, "url": "", "pos": 12233, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b372d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 28, "column": 154, "tagName": "link", "time": 25410.341858, "url": "http://172.24.17.204:8080/youtube/index_files/www-core-2x-webp-vflBr3Wwy.css", "pos": 12393, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b40810", "doc": "http://172.24.17.204:8080/youtube/", "row": 29, "column": 164, "tagName": "link", "time": 25410.341946, "url": "http://172.24.17.204:8080/youtube/index_files/www-home-c4-2x-webp-vflCDnIHK.css", "pos": 12558, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b4f090", "doc": "http://172.24.17.204:8080/youtube/", "row": 31, "column": 169, "tagName": "link", "time": 25410.341983, "url": "http://172.24.17.204:8080/youtube/index_files/www-pageframe-2x-webp-vfl2VEMTO.css", "pos": 12729, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b4ffc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 32, "column": 157, "tagName": "link", "time": 25410.342002, "url": "http://172.24.17.204:8080/youtube/index_files/www-guide-2x-webp-vfl8b8k7i.css", "pos": 12887, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b4ff00", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 7, "tagName": "title", "time": 25410.342016, "url": "", "pos": 12901, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b40000", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 22, "tagName": "title", "time": 25410.356139, "url": "", "pos": 12916, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6f7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 170, "tagName": "link", "time": 25410.356222, "url": "https://www.youtube.com/opensearch?locale=en_GB", "pos": 13064, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f870", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 273, "tagName": "link", "time": 25410.356259, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 13167, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 369, "tagName": "link", "time": 25410.358659, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 13263, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f930", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 460, "tagName": "link", "time": 25410.358685, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 13354, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f990", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 551, "tagName": "link", "time": 25410.358694, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 13445, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f030", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 645, "tagName": "link", "time": 25410.358707, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 13539, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 688, "tagName": "meta", "time": 25410.358792, "url": "", "pos": 13582, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f150", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 742, "tagName": "link", "time": 25410.358800, "url": "https://www.youtube.com/", "pos": 13636, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f210", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 812, "tagName": "link", "time": 25410.358810, "url": "https://m.youtube.com/?", "pos": 13706, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f270", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 908, "tagName": "link", "time": 25410.358818, "url": "https://m.youtube.com/?", "pos": 13802, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f300", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1068, "tagName": "meta", "time": 25410.358827, "url": "", "pos": 13962, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6f360", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1156, "tagName": "meta", "time": 25410.358832, "url": "", "pos": 14050, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1238, "tagName": "meta", "time": 25410.358845, "url": "", "pos": 14132, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 36, "column": 51, "tagName": "meta", "time": 25410.358854, "url": "", "pos": 14184, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 37, "column": 77, "tagName": "link", "time": 25410.358860, "url": "https://plus.google.com/115229808208707341778", "pos": 14262, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 38, "column": 94, "tagName": "link", "time": 25410.358870, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 14357, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 39, "column": 80, "tagName": "link", "time": 25410.358878, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 14438, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 158, "tagName": "link", "time": 25410.358887, "url": "http://172.24.17.204:8080/youtube/index_files/www-player-2x-webp-vflprjfBv.css", "pos": 14597, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 239, "tagName": "script", "time": 25410.358918, "url": "chrome-extension://pkedcjkdefgpdelpbcmbmeomcjbeemfm/cast_sender.js", "pos": 14678, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd4d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 248, "tagName": "script", "time": 25410.358925, "url": "", "pos": 14687, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91d8960", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 448, "tagName": "link", "time": 25410.479310, "url": "http://172.24.17.204:8080/youtube/index_files/www-pageframedelayloaded-2x-webp-vflbRQpbA.css", "pos": 14887, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930e300", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 529, "tagName": "script", "time": 25410.481592, "url": "chrome-extension://fjhoaacokmgbjemoflkofnenfaiekifl/cast_sender.js", "pos": 14968, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb930e2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 538, "tagName": "script", "time": 25410.481602, "url": "", "pos": 14977, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930e330", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 545, "tagName": "head", "time": 25410.481635, "url": "", "pos": 14984, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb930e3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 41, "column": 317, "tagName": "body", "time": 25410.481653, "url": "", "pos": 15302, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 43, "column": 23, "tagName": "div", "time": 25410.481732, "url": "", "pos": 15327, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 43, "column": 29, "tagName": "div", "time": 25410.481758, "url": "", "pos": 15333, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 27, "tagName": "div", "time": 25410.481764, "url": "", "pos": 15361, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 79, "tagName": "div", "time": 25410.481780, "url": "", "pos": 15413, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 116, "tagName": "div", "time": 25410.481807, "url": "", "pos": 15450, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 122, "tagName": "div", "time": 25410.481817, "url": "", "pos": 15456, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 128, "tagName": "div", "time": 25410.481819, "url": "", "pos": 15462, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 206, "tagName": "form", "time": 25410.481822, "url": "", "pos": 15540, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 258, "tagName": "input", "time": 25410.490393, "url": "", "pos": 15592, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 573, "tagName": "input", "time": 25410.490579, "url": "", "pos": 15907, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 580, "tagName": "form", "time": 25410.490789, "url": "", "pos": 15914, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 610, "tagName": "div", "time": 25410.490796, "url": "", "pos": 15944, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6510", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 637, "tagName": "div", "time": 25410.920893, "url": "", "pos": 15971, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e65d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 45, "column": 50, "tagName": "div", "time": 25410.920989, "url": "", "pos": 16022, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6690", "doc": "http://172.24.17.204:8080/youtube/", "row": 46, "column": 33, "tagName": "div", "time": 25410.921019, "url": "", "pos": 16056, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e66f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 46, "column": 39, "tagName": "div", "time": 25410.921023, "url": "", "pos": 16062, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6720", "doc": "http://172.24.17.204:8080/youtube/", "row": 47, "column": 34, "tagName": "div", "time": 25410.921028, "url": "", "pos": 16097, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6810", "doc": "http://172.24.17.204:8080/youtube/", "row": 48, "column": 40, "tagName": "div", "time": 25410.921034, "url": "", "pos": 16138, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6870", "doc": "http://172.24.17.204:8080/youtube/", "row": 48, "column": 46, "tagName": "div", "time": 25410.921037, "url": "", "pos": 16144, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6900", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 89, "tagName": "div", "time": 25410.921042, "url": "", "pos": 16234, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6960", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 323, "tagName": "iframe", "time": 25410.921088, "url": "", "pos": 16468, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6120", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 332, "tagName": "iframe", "time": 25410.921642, "url": "", "pos": 16477, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6180", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 338, "tagName": "div", "time": 25410.921645, "url": "", "pos": 16483, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e61b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 50, "column": 12, "tagName": "div", "time": 25410.921650, "url": "", "pos": 16496, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6240", "doc": "http://172.24.17.204:8080/youtube/", "row": 51, "column": 10, "tagName": "div", "time": 25410.921652, "url": "", "pos": 16507, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e62d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 52, "column": 66, "tagName": "div", "time": 25410.921657, "url": "", "pos": 16574, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6330", "doc": "http://172.24.17.204:8080/youtube/", "row": 52, "column": 72, "tagName": "div", "time": 25410.921694, "url": "", "pos": 16580, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e6390", "doc": "http://172.24.17.204:8080/youtube/", "row": 53, "column": 8, "tagName": "div", "time": 25410.921697, "url": "", "pos": 16589, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 56, "column": 66, "tagName": "div", "time": 25410.921711, "url": "", "pos": 16662, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 56, "column": 150, "tagName": "button", "time": 25410.921787, "url": "", "pos": 16746, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 58, "column": 11, "tagName": "button", "time": 25410.921867, "url": "", "pos": 16774, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 22, "tagName": "div", "time": 25410.921872, "url": "", "pos": 16797, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 63, "tagName": "div", "time": 25410.921892, "url": "", "pos": 16838, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 374, "tagName": "button", "time": 25410.921933, "url": "", "pos": 17149, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 415, "tagName": "span", "time": 25410.922061, "url": "", "pos": 17190, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 490, "tagName": "span", "time": 25410.922094, "url": "", "pos": 17265, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f1ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 497, "tagName": "span", "time": 25410.922215, "url": "", "pos": 17272, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1f30", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 504, "tagName": "span", "time": 25410.922218, "url": "", "pos": 17279, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 513, "tagName": "button", "time": 25410.922219, "url": "", "pos": 17288, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f1fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 60, "column": 53, "tagName": "div", "time": 25410.922228, "url": "", "pos": 17342, "chunkLen": 718710, "isStartTag": 1}}
