[25683:25693:25589369902:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25767:25767:25590630931:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25767:25767:25590631121:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[25683:25683:25590645117:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25683:25683:25591166993:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25594.281867}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 1,                            "requestTime": 25589.983072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25590.049501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25590.298350, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25590.325179, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25590.338643, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25590.369740, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb7c08ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25590.055952, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c210", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8425, "tagName": "script", "time": 25590.087783, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_0", "pos": 8496, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c270", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8434, "tagName": "script", "time": 25590.088007, "url": "", "pos": 8505, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c3c300", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8460, "tagName": "script", "time": 25590.106223, "url": "", "pos": 8531, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c08d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8602, "tagName": "script", "time": 25590.106257, "url": "", "pos": 8673, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c407b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8610, "tagName": "script", "time": 25590.193651, "url": "", "pos": 8681, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c390", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8673, "tagName": "script", "time": 25590.193686, "url": "", "pos": 8744, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c40840", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8681, "tagName": "script", "time": 25590.193728, "url": "", "pos": 8752, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40810", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 9967, "tagName": "script", "time": 25590.193759, "url": "", "pos": 10038, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c40960", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 9975, "tagName": "script", "time": 25590.223729, "url": "", "pos": 10046, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c408a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 10284, "tagName": "script", "time": 25590.223755, "url": "", "pos": 10355, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c40a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 10294, "tagName": "script", "time": 25590.223836, "url": "", "pos": 10365, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c409c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5, "column": 11, "tagName": "script", "time": 25590.223843, "url": "", "pos": 10444, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c40b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 12, "column": 10, "tagName": "script", "time": 25590.223983, "url": "", "pos": 10465, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 22, "column": 11, "tagName": "script", "time": 25590.224006, "url": "", "pos": 12031, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c08b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 160, "tagName": "script", "time": 25590.258030, "url": "http://172.24.17.204:8080/youtube/index_files/scheduler.js", "pos": 12193, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40060", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 169, "tagName": "script", "time": 25590.258047, "url": "", "pos": 12202, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c403c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 192, "tagName": "style", "time": 25590.453902, "url": "", "pos": 12225, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 24, "column": 200, "tagName": "style", "time": 25590.453929, "url": "", "pos": 12233, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bcb0c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 28, "column": 154, "tagName": "link", "time": 25590.454025, "url": "http://172.24.17.204:8080/youtube/index_files/www-core-2x-webp-vflBr3Wwy.css", "pos": 12393, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c060", "doc": "http://172.24.17.204:8080/youtube/", "row": 29, "column": 164, "tagName": "link", "time": 25590.454101, "url": "http://172.24.17.204:8080/youtube/index_files/www-home-c4-2x-webp-vflCDnIHK.css", "pos": 12558, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40f30", "doc": "http://172.24.17.204:8080/youtube/", "row": 31, "column": 169, "tagName": "link", "time": 25590.454123, "url": "http://172.24.17.204:8080/youtube/index_files/www-pageframe-2x-webp-vfl2VEMTO.css", "pos": 12729, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 32, "column": 157, "tagName": "link", "time": 25590.454161, "url": "http://172.24.17.204:8080/youtube/index_files/www-guide-2x-webp-vfl8b8k7i.css", "pos": 12887, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c51d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 7, "tagName": "title", "time": 25590.454193, "url": "", "pos": 12901, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 22, "tagName": "title", "time": 25590.472472, "url": "", "pos": 12916, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ed7900", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 170, "tagName": "link", "time": 25590.472492, "url": "https://www.youtube.com/opensearch?locale=en_GB", "pos": 13064, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed79c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 273, "tagName": "link", "time": 25590.472542, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 13167, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed7030", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 369, "tagName": "link", "time": 25590.472655, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 13263, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed7090", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 460, "tagName": "link", "time": 25590.472680, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 13354, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed70f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 551, "tagName": "link", "time": 25590.472692, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 13445, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed7180", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 645, "tagName": "link", "time": 25590.472700, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 13539, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed7240", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 688, "tagName": "meta", "time": 25590.472717, "url": "", "pos": 13582, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed72a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 742, "tagName": "link", "time": 25590.472723, "url": "https://www.youtube.com/", "pos": 13636, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed7360", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 812, "tagName": "link", "time": 25590.472731, "url": "https://m.youtube.com/?", "pos": 13706, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed73c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 908, "tagName": "link", "time": 25590.472738, "url": "https://m.youtube.com/?", "pos": 13802, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2ea50", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1068, "tagName": "meta", "time": 25590.472755, "url": "", "pos": 13962, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2eab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1156, "tagName": "meta", "time": 25590.472761, "url": "", "pos": 14050, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2eb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 35, "column": 1238, "tagName": "meta", "time": 25590.472767, "url": "", "pos": 14132, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2ec30", "doc": "http://172.24.17.204:8080/youtube/", "row": 36, "column": 51, "tagName": "meta", "time": 25590.472772, "url": "", "pos": 14184, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2ecc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 37, "column": 77, "tagName": "link", "time": 25590.472777, "url": "https://plus.google.com/115229808208707341778", "pos": 14262, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2ed50", "doc": "http://172.24.17.204:8080/youtube/", "row": 38, "column": 94, "tagName": "link", "time": 25590.472785, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 14357, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2edb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 39, "column": 80, "tagName": "link", "time": 25590.472793, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 14438, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2ee40", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 158, "tagName": "link", "time": 25590.472801, "url": "http://172.24.17.204:8080/youtube/index_files/www-player-2x-webp-vflprjfBv.css", "pos": 14597, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2eea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 239, "tagName": "script", "time": 25590.472838, "url": "chrome-extension://pkedcjkdefgpdelpbcmbmeomcjbeemfm/cast_sender.js", "pos": 14678, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c2eed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 248, "tagName": "script", "time": 25590.472846, "url": "", "pos": 14687, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82e5510", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 448, "tagName": "link", "time": 25590.577889, "url": "http://172.24.17.204:8080/youtube/index_files/www-pageframedelayloaded-2x-webp-vflbRQpbA.css", "pos": 14887, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8417210", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 529, "tagName": "script", "time": 25590.587326, "url": "chrome-extension://fjhoaacokmgbjemoflkofnenfaiekifl/cast_sender.js", "pos": 14968, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84171e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 538, "tagName": "script", "time": 25590.587341, "url": "", "pos": 14977, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8417240", "doc": "http://172.24.17.204:8080/youtube/", "row": 40, "column": 545, "tagName": "head", "time": 25590.587386, "url": "", "pos": 14984, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84172d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 41, "column": 317, "tagName": "body", "time": 25590.587400, "url": "", "pos": 15302, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e99f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 43, "column": 23, "tagName": "div", "time": 25590.587491, "url": "", "pos": 15327, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 43, "column": 29, "tagName": "div", "time": 25590.587524, "url": "", "pos": 15333, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e9a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 27, "tagName": "div", "time": 25590.587529, "url": "", "pos": 15361, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 79, "tagName": "div", "time": 25590.587547, "url": "", "pos": 15413, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 116, "tagName": "div", "time": 25590.587575, "url": "", "pos": 15450, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 122, "tagName": "div", "time": 25590.587585, "url": "", "pos": 15456, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e9ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 128, "tagName": "div", "time": 25590.587587, "url": "", "pos": 15462, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e9c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 206, "tagName": "form", "time": 25590.587590, "url": "", "pos": 15540, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 258, "tagName": "input", "time": 25590.587676, "url": "", "pos": 15592, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 573, "tagName": "input", "time": 25590.587825, "url": "", "pos": 15907, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 580, "tagName": "form", "time": 25590.588020, "url": "", "pos": 15914, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e9de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 610, "tagName": "div", "time": 25590.588024, "url": "", "pos": 15944, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9120", "doc": "http://172.24.17.204:8080/youtube/", "row": 44, "column": 637, "tagName": "div", "time": 25591.026126, "url": "", "pos": 15971, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e91e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 45, "column": 50, "tagName": "div", "time": 25591.026250, "url": "", "pos": 16022, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e92a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 46, "column": 33, "tagName": "div", "time": 25591.026293, "url": "", "pos": 16056, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9300", "doc": "http://172.24.17.204:8080/youtube/", "row": 46, "column": 39, "tagName": "div", "time": 25591.026300, "url": "", "pos": 16062, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e9330", "doc": "http://172.24.17.204:8080/youtube/", "row": 47, "column": 34, "tagName": "div", "time": 25591.026307, "url": "", "pos": 16097, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9420", "doc": "http://172.24.17.204:8080/youtube/", "row": 48, "column": 40, "tagName": "div", "time": 25591.026315, "url": "", "pos": 16138, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9480", "doc": "http://172.24.17.204:8080/youtube/", "row": 48, "column": 46, "tagName": "div", "time": 25591.026320, "url": "", "pos": 16144, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e9510", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 89, "tagName": "div", "time": 25591.026328, "url": "", "pos": 16234, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9570", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 323, "tagName": "iframe", "time": 25591.026391, "url": "", "pos": 16468, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83e9030", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 332, "tagName": "iframe", "time": 25591.027194, "url": "", "pos": 16477, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e9090", "doc": "http://172.24.17.204:8080/youtube/", "row": 49, "column": 338, "tagName": "div", "time": 25591.027199, "url": "", "pos": 16483, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83e90c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 50, "column": 12, "tagName": "div", "time": 25591.027219, "url": "", "pos": 16496, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f4a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 51, "column": 10, "tagName": "div", "time": 25591.027224, "url": "", "pos": 16507, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f4ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 52, "column": 66, "tagName": "div", "time": 25591.027233, "url": "", "pos": 16574, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f4b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 52, "column": 72, "tagName": "div", "time": 25591.027296, "url": "", "pos": 16580, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f4ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 53, "column": 8, "tagName": "div", "time": 25591.027303, "url": "", "pos": 16589, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f4c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 56, "column": 66, "tagName": "div", "time": 25591.027311, "url": "", "pos": 16662, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f4d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 56, "column": 150, "tagName": "button", "time": 25591.027426, "url": "", "pos": 16746, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f4db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 58, "column": 11, "tagName": "button", "time": 25591.027567, "url": "", "pos": 16774, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f4e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 22, "tagName": "div", "time": 25591.027577, "url": "", "pos": 16797, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f4e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 63, "tagName": "div", "time": 25591.027612, "url": "", "pos": 16838, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f4f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 374, "tagName": "button", "time": 25591.027658, "url": "", "pos": 17149, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f4f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 415, "tagName": "span", "time": 25591.027862, "url": "", "pos": 17190, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f4420", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 490, "tagName": "span", "time": 25591.027920, "url": "", "pos": 17265, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f44e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 497, "tagName": "span", "time": 25591.028114, "url": "", "pos": 17272, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f4540", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 504, "tagName": "span", "time": 25591.028118, "url": "", "pos": 17279, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f4570", "doc": "http://172.24.17.204:8080/youtube/", "row": 59, "column": 513, "tagName": "button", "time": 25591.028121, "url": "", "pos": 17288, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f45d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 60, "column": 53, "tagName": "div", "time": 25591.028135, "url": "", "pos": 17342, "chunkLen": 718710, "isStartTag": 1}}
