[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d582d0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 697, "tagName": "link", "time": 8695.469927, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "pos": 1038, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58450", "doc": "http://www.bbc.co.uk/", "row": 12, "column": 47, "tagName": "script", "time": 8695.474399, "url": "", "pos": 1220, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58180", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 24, "tagName": "script", "time": 8695.474417, "url": "", "pos": 1820, "chunkLen": 9187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e598d0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 85, "tagName": "script", "time": 8695.569029, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "pos": 61, "chunkLen": 70, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e598a0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 94, "tagName": "script", "time": 8695.569074, "url": "", "pos": 70, "chunkLen": 70, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d20420", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 185, "tagName": "script", "time": 8696.140678, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "pos": 1981, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d20450", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 194, "tagName": "script", "time": 8696.140703, "url": "", "pos": 1990, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d20540", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 225, "tagName": "script", "time": 8696.196374, "url": "", "pos": 2021, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d584b0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 944, "tagName": "script", "time": 8696.196410, "url": "", "pos": 2740, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d205d0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1021, "tagName": "link", "time": 8696.196719, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "pos": 2817, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa5b10", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1154, "tagName": "script", "time": 8696.205854, "url": "", "pos": 2950, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d205a0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1374, "tagName": "script", "time": 8696.205890, "url": "", "pos": 3170, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa5bd0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1405, "tagName": "script", "time": 8696.208149, "url": "", "pos": 3201, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa5ba0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1802, "tagName": "script", "time": 8696.208197, "url": "", "pos": 3598, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa5c60", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1833, "tagName": "script", "time": 8696.208344, "url": "", "pos": 3629, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa5c30", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3145, "tagName": "script", "time": 8696.208372, "url": "", "pos": 4941, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e59030", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3176, "tagName": "script", "time": 8696.219249, "url": "", "pos": 4972, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa5cc0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3396, "tagName": "script", "time": 8696.219285, "url": "", "pos": 5192, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa5d80", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3427, "tagName": "script", "time": 8696.219470, "url": "", "pos": 5223, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa5d50", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 12, "tagName": "script", "time": 8696.219482, "url": "", "pos": 5378, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa5e10", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 108, "tagName": "link", "time": 8696.219546, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "pos": 5474, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061db0", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 139, "tagName": "script", "time": 8696.224569, "url": "", "pos": 5505, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa5de0", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 16, "tagName": "script", "time": 8696.224585, "url": "", "pos": 5680, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9061e40", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 47, "tagName": "script", "time": 8696.224693, "url": "", "pos": 5711, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061e10", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 20, "tagName": "script", "time": 8696.224704, "url": "", "pos": 5914, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9061ed0", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 51, "tagName": "script", "time": 8696.224747, "url": "", "pos": 5945, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061ea0", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 13, "tagName": "script", "time": 8696.224758, "url": "", "pos": 6254, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9061f60", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 21, "tagName": "script", "time": 8696.243827, "url": "", "pos": 6262, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061f30", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 174, "tagName": "script", "time": 8696.243861, "url": "", "pos": 6415, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90610f0", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 205, "tagName": "script", "time": 8696.243995, "url": "", "pos": 6446, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061fc0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 13, "tagName": "script", "time": 8696.244010, "url": "", "pos": 6713, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9061180", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 100, "tagName": "script", "time": 8696.253476, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "pos": 87, "chunkLen": 96, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90611b0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 109, "tagName": "script", "time": 8696.253505, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/apiUtils.js", "pos": 96, "chunkLen": 96, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fea480", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 275, "tagName": "script", "time": 8696.405908, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.585&jsver=5.17&ri=1&rul=", "pos": 262, "chunkLen": 271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fea4b0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 284, "tagName": "script", "time": 8696.405940, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.585&jsver=5.17&mmid=606689284%7CAQAAAAqw%2BtCwUQ0AAA%3D%3D&pd=-385449551%7CAQAAAAoBQrD60LBRDeZzMGMBAD2XGuIrctNIDwAAAD2XGuIrctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABkSpm6UQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAADSCO5hRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu04&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "pos": 271, "chunkLen": 271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe9a80", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 20, "tagName": "title", "time": 8696.580459, "url": "", "pos": 6720, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9061150", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 38, "tagName": "title", "time": 8696.582423, "url": "", "pos": 6738, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e74d20", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 374, "tagName": "link", "time": 8696.582451, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "pos": 7074, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe9d20", "doc": "http://www.bbc.co.uk/", "row": 49, "column": 7, "tagName": "head", "time": 8696.613762, "url": "", "pos": 7098, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe9cc0", "doc": "http://www.bbc.co.uk/", "row": 50, "column": 6, "tagName": "body", "time": 8696.613771, "url": "", "pos": 7105, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe9c30", "doc": "http://www.bbc.co.uk/", "row": 51, "column": 31, "tagName": "script", "time": 8696.613827, "url": "", "pos": 7137, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e74db0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 9, "tagName": "script", "time": 8696.613857, "url": "", "pos": 7809, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe9ab0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 19, "tagName": "noscript", "time": 8696.614601, "url": "", "pos": 7819, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe9bd0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 267, "tagName": "noscript", "time": 8696.614658, "url": "", "pos": 8067, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba420", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 288, "tagName": "div", "time": 8696.614666, "url": "", "pos": 8088, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba480", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 311, "tagName": "div", "time": 8696.614700, "url": "", "pos": 8111, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba4b0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 317, "tagName": "div", "time": 8696.614707, "url": "", "pos": 8117, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba4e0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 323, "tagName": "div", "time": 8696.614710, "url": "", "pos": 8123, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba540", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 346, "tagName": "div", "time": 8696.614712, "url": "", "pos": 8146, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba570", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 352, "tagName": "div", "time": 8696.614734, "url": "", "pos": 8152, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba5d0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 444, "tagName": "header", "time": 8696.614743, "url": "", "pos": 8244, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 89, "tagName": "div", "time": 8696.614764, "url": "", "pos": 8796, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 134, "tagName": "div", "time": 8696.614864, "url": "", "pos": 8841, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba7b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 178, "tagName": "div", "time": 8696.614887, "url": "", "pos": 8885, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba810", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 209, "tagName": "a", "time": 8696.614914, "url": "", "pos": 8916, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 221, "tagName": "a", "time": 8696.617218, "url": "", "pos": 8928, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 227, "tagName": "div", "time": 8696.617224, "url": "", "pos": 8934, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba090", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 236, "tagName": "section", "time": 8696.617227, "url": "", "pos": 8943, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba0c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 264, "tagName": "div", "time": 8696.617267, "url": "", "pos": 8971, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 268, "tagName": "h2", "time": 8696.617293, "url": "", "pos": 8975, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba1b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 292, "tagName": "h2", "time": 8696.617329, "url": "", "pos": 8999, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba1e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 296, "tagName": "ul", "time": 8696.617332, "url": "", "pos": 9003, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 300, "tagName": "li", "time": 8696.617360, "url": "", "pos": 9007, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba240", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 335, "tagName": "a", "time": 8696.617390, "url": "", "pos": 9042, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba300", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 354, "tagName": "a", "time": 8696.617451, "url": "", "pos": 9061, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 359, "tagName": "li", "time": 8696.617454, "url": "", "pos": 9066, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ba360", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 363, "tagName": "li", "time": 8696.617455, "url": "", "pos": 9070, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ba390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 417, "tagName": "a", "time": 8696.617467, "url": "", "pos": 9124, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f9f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 439, "tagName": "a", "time": 8696.617497, "url": "", "pos": 9146, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fa20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 444, "tagName": "li", "time": 8696.617508, "url": "", "pos": 9151, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fa50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 449, "tagName": "ul", "time": 8696.617510, "url": "", "pos": 9156, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fa80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 455, "tagName": "div", "time": 8696.617511, "url": "", "pos": 9162, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 465, "tagName": "section", "time": 8696.617512, "url": "", "pos": 9172, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fae0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 557, "tagName": "div", "time": 8696.617517, "url": "", "pos": 9264, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3fb40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 621, "tagName": "div", "time": 8696.617540, "url": "", "pos": 9328, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3fd20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 658, "tagName": "a", "time": 8696.621327, "url": "", "pos": 9365, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3fd50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 684, "tagName": "span", "time": 8696.621498, "url": "", "pos": 9391, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3fde0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 697, "tagName": "span", "time": 8696.621606, "url": "", "pos": 9404, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fe10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 701, "tagName": "a", "time": 8696.621615, "url": "", "pos": 9408, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fe40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 707, "tagName": "div", "time": 8696.621618, "url": "", "pos": 9414, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3fe70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 738, "tagName": "script", "time": 8696.621622, "url": "", "pos": 9445, "chunkLen": 154967, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bafc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 877, "tagName": "script", "time": 8696.621660, "url": "", "pos": 9584, "chunkLen": 154967, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3ff00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 956, "tagName": "a", "time": 8696.624431, "url": "", "pos": 476, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f3f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 982, "tagName": "span", "time": 8696.624577, "url": "", "pos": 502, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f4b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1002, "tagName": "span", "time": 8696.624591, "url": "", "pos": 522, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f4e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1043, "tagName": "div", "time": 8696.624595, "url": "", "pos": 563, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f540", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1049, "tagName": "div", "time": 8696.624599, "url": "", "pos": 569, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f570", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1090, "tagName": "div", "time": 8696.624601, "url": "", "pos": 610, "chunkLen": 145780, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d3f5a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1096, "tagName": "div", "time": 8696.624605, "url": "", "pos": 616, "chunkLen": 145780, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d3f5d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1115, "tagName": "span", "time": 8696.624607, "url": "", "pos": 635, "chunkLen": 145780, "isStartTag": 1}}
