[25532:25542:13698394017:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25532:25532:13699386814:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 13700.601484}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72231, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 13699.094386, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 114, "sendStart": 114, "sendEnd": 115, "receiveHeadersEnd": 340, "sslStart": 31, "sslEnd": 114}}
{"ReceivedChunk": {"receivedTime": 13699.435599, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 13699.487336, "len": 7798}}
{"ReceivedChunk": {"receivedTime": 13699.488597, "len": 12938}}
{"ReceivedChunk": {"receivedTime": 13699.496454, "len": 14948}}
{"ReceivedChunk": {"receivedTime": 13699.529153, "len": 7837}}
{"ReceivedChunk": {"receivedTime": 13699.564507, "len": 16775}}
{"ReceivedChunk": {"receivedTime": 13699.584701, "len": 7885}}
{"ReceivedChunk": {"receivedTime": 13699.610213, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 13699.638784, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7fc0a80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 13699.436078, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fc60", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 13699.487625, "url": "https://hr-hr.facebook.com/", "pos": 1670, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fcc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 13699.487630, "url": "https://id-id.facebook.com/", "pos": 1743, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fd20", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 13699.487634, "url": "https://it-it.facebook.com/", "pos": 1816, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fd80", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 13699.487646, "url": "https://ko-kr.facebook.com/", "pos": 1889, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fde0", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 13699.487652, "url": "https://mk-mk.facebook.com/", "pos": 1962, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fe40", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 13699.487657, "url": "https://ms-my.facebook.com/", "pos": 2035, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fea0", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 13699.487662, "url": "https://pl-pl.facebook.com/", "pos": 2108, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ff00", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 13699.487668, "url": "https://pt-br.facebook.com/", "pos": 2181, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ff60", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 13699.487673, "url": "https://pt-pt.facebook.com/", "pos": 2257, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ffc0", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 13699.487677, "url": "https://ro-ro.facebook.com/", "pos": 2330, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f420", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 13699.487684, "url": "https://sl-si.facebook.com/", "pos": 2403, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f480", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 13699.487689, "url": "https://sr-rs.facebook.com/", "pos": 2476, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f4e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 13699.487694, "url": "https://th-th.facebook.com/", "pos": 2549, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f540", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 13699.487700, "url": "https://vi-vn.facebook.com/", "pos": 2622, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f5d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 13699.487719, "url": "", "pos": 2811, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f630", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 13699.487725, "url": "", "pos": 2856, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f660", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 13699.487727, "url": "", "pos": 2866, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc27e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 13699.487734, "url": "", "pos": 2929, "chunkLen": 7798, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8f780", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 13699.487737, "url": "https://www.facebook.com/icon.svg", "pos": 2998, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f840", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 13699.487751, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3091, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f930", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 13699.487810, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3248, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f090", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 13699.488004, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3387, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f1e0", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 13699.488087, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "pos": 3545, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f300", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 13699.488161, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3684, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb801fa50", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 13699.488244, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "pos": 3842, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb801fba0", "doc": "https://www.facebook.com/", "row": 7, "column": 157, "tagName": "link", "time": 13699.488325, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "pos": 4000, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb801fcc0", "doc": "https://www.facebook.com/", "row": 8, "column": 103, "tagName": "script", "time": 13699.488397, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "pos": 4104, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb801fcf0", "doc": "https://www.facebook.com/", "row": 8, "column": 112, "tagName": "script", "time": 13699.488404, "url": "", "pos": 4113, "chunkLen": 7798, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304330", "doc": "https://www.facebook.com/", "row": 9, "column": 8, "tagName": "script", "time": 13700.132844, "url": "", "pos": 4122, "chunkLen": 71178, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8f6c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7149, "tagName": "script", "time": 13700.133390, "url": "", "pos": 11263, "chunkLen": 71178, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8088ea0", "doc": "https://www.facebook.com/", "row": 9, "column": 7156, "tagName": "head", "time": 13700.141335, "url": "", "pos": 3472, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8088ed0", "doc": "https://www.facebook.com/", "row": 9, "column": 7272, "tagName": "body", "time": 13700.141349, "url": "", "pos": 3588, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088420", "doc": "https://www.facebook.com/", "row": 9, "column": 7289, "tagName": "div", "time": 13700.149514, "url": "", "pos": 3605, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088f90", "doc": "https://www.facebook.com/", "row": 9, "column": 7347, "tagName": "div", "time": 13700.152587, "url": "", "pos": 3663, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088fc0", "doc": "https://www.facebook.com/", "row": 9, "column": 7352, "tagName": "div", "time": 13700.152677, "url": "", "pos": 3668, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80884e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7402, "tagName": "div", "time": 13700.152702, "url": "", "pos": 3718, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088540", "doc": "https://www.facebook.com/", "row": 9, "column": 7443, "tagName": "div", "time": 13700.152753, "url": "", "pos": 3759, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088720", "doc": "https://www.facebook.com/", "row": 9, "column": 7448, "tagName": "div", "time": 13700.153487, "url": "", "pos": 3764, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088750", "doc": "https://www.facebook.com/", "row": 9, "column": 7489, "tagName": "div", "time": 13700.153531, "url": "", "pos": 3805, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088690", "doc": "https://www.facebook.com/", "row": 9, "column": 7529, "tagName": "div", "time": 13700.153561, "url": "", "pos": 3845, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80887e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7554, "tagName": "div", "time": 13700.153668, "url": "", "pos": 3870, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088840", "doc": "https://www.facebook.com/", "row": 9, "column": 7558, "tagName": "h1", "time": 13700.153701, "url": "", "pos": 3874, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088870", "doc": "https://www.facebook.com/", "row": 9, "column": 7622, "tagName": "a", "time": 13700.153743, "url": "", "pos": 3938, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80888d0", "doc": "https://www.facebook.com/", "row": 9, "column": 7670, "tagName": "i", "time": 13700.153879, "url": "", "pos": 3986, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088990", "doc": "https://www.facebook.com/", "row": 9, "column": 7673, "tagName": "u", "time": 13700.155803, "url": "", "pos": 3989, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088000", "doc": "https://www.facebook.com/", "row": 9, "column": 7690, "tagName": "u", "time": 13700.155915, "url": "", "pos": 4006, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80889c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7694, "tagName": "i", "time": 13700.155920, "url": "", "pos": 4010, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80880c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7698, "tagName": "a", "time": 13700.155921, "url": "", "pos": 4014, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80880f0", "doc": "https://www.facebook.com/", "row": 9, "column": 7703, "tagName": "h1", "time": 13700.155924, "url": "", "pos": 4019, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8088120", "doc": "https://www.facebook.com/", "row": 9, "column": 7709, "tagName": "div", "time": 13700.155925, "url": "", "pos": 4025, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8088150", "doc": "https://www.facebook.com/", "row": 9, "column": 7755, "tagName": "div", "time": 13700.155931, "url": "", "pos": 4071, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088210", "doc": "https://www.facebook.com/", "row": 9, "column": 7985, "tagName": "form", "time": 13700.155997, "url": "", "pos": 4301, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088270", "doc": "https://www.facebook.com/", "row": 9, "column": 8055, "tagName": "input", "time": 13700.156056, "url": "", "pos": 4371, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8088360", "doc": "https://www.facebook.com/", "row": 9, "column": 8098, "tagName": "table", "time": 13700.156472, "url": "", "pos": 4414, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80883c0", "doc": "https://www.facebook.com/", "row": 9, "column": 8102, "tagName": "tr", "time": 13700.156522, "url": "", "pos": 4418, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d29f0", "doc": "https://www.facebook.com/", "row": 9, "column": 8125, "tagName": "td", "time": 13700.156567, "url": "", "pos": 4441, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2a50", "doc": "https://www.facebook.com/", "row": 9, "column": 8144, "tagName": "label", "time": 13700.156620, "url": "", "pos": 4460, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2b10", "doc": "https://www.facebook.com/", "row": 9, "column": 8166, "tagName": "label", "time": 13700.156649, "url": "", "pos": 4482, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2b40", "doc": "https://www.facebook.com/", "row": 9, "column": 8171, "tagName": "td", "time": 13700.156651, "url": "", "pos": 4487, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2b70", "doc": "https://www.facebook.com/", "row": 9, "column": 8194, "tagName": "td", "time": 13700.156653, "url": "", "pos": 4510, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2ba0", "doc": "https://www.facebook.com/", "row": 9, "column": 8212, "tagName": "label", "time": 13700.156673, "url": "", "pos": 4528, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2c30", "doc": "https://www.facebook.com/", "row": 9, "column": 8228, "tagName": "label", "time": 13700.156690, "url": "", "pos": 4544, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2c60", "doc": "https://www.facebook.com/", "row": 9, "column": 8233, "tagName": "td", "time": 13700.156691, "url": "", "pos": 4549, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2c90", "doc": "https://www.facebook.com/", "row": 9, "column": 8238, "tagName": "tr", "time": 13700.156692, "url": "", "pos": 4554, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2cc0", "doc": "https://www.facebook.com/", "row": 9, "column": 8242, "tagName": "tr", "time": 13700.156694, "url": "", "pos": 4558, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2cf0", "doc": "https://www.facebook.com/", "row": 9, "column": 8246, "tagName": "td", "time": 13700.156719, "url": "", "pos": 4562, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2d50", "doc": "https://www.facebook.com/", "row": 9, "column": 8332, "tagName": "input", "time": 13700.156742, "url": "", "pos": 4648, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2d20", "doc": "https://www.facebook.com/", "row": 9, "column": 8337, "tagName": "td", "time": 13700.160398, "url": "", "pos": 4653, "chunkLen": 63380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2510", "doc": "https://www.facebook.com/", "row": 9, "column": 8341, "tagName": "td", "time": 13700.160404, "url": "", "pos": 4657, "chunkLen": 63380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2570", "doc": "https://www.facebook.com/", "row": 9, "column": 8419, "tagName": "input", "time": 13700.160468, "url": "", "pos": 4735, "chunkLen": 63380, "isStartTag": 1}}
