[5145:5155:10095535189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5145:5145:10097031586:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 10098.171469}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72220, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 10096.272076, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 24, "connectEnd": 210, "sendStart": 210, "sendEnd": 249, "receiveHeadersEnd": 442, "sslStart": 30, "sslEnd": 210}}
{"ReceivedChunk": {"receivedTime": 10096.714723, "len": 1010}}
{"ReceivedChunk": {"receivedTime": 10096.784432, "len": 7823}}
{"ReceivedChunk": {"receivedTime": 10096.810415, "len": 12915}}
{"ReceivedChunk": {"receivedTime": 10096.811316, "len": 14948}}
{"ReceivedChunk": {"receivedTime": 10096.957152, "len": 7913}}
{"ReceivedChunk": {"receivedTime": 10097.003299, "len": 16710}}
{"ReceivedChunk": {"receivedTime": 10097.446204, "len": 7863}}
{"ReceivedChunk": {"receivedTime": 10097.477456, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 10097.481359, "len": 14}}
{"WprofHTMLTag": {"code": "0xb83ec840", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 10096.715549, "url": "", "pos": 60, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed780", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 10096.784276, "url": "", "pos": 883, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed7e0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 10096.784282, "url": "", "pos": 973, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed870", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 10096.784514, "url": "", "pos": 1018, "chunkLen": 8833, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed8a0", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 10096.784527, "url": "", "pos": 1053, "chunkLen": 8833, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed930", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 10096.784543, "url": "", "pos": 1179, "chunkLen": 8833, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ed990", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 10096.784557, "url": "https://www.facebook.com/osd.xml", "pos": 268, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed030", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 10096.784597, "url": "https://www.facebook.com/", "pos": 325, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed0c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 10096.784611, "url": "https://m.facebook.com/", "pos": 423, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed150", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 10096.784618, "url": "https://m.facebook.com/", "pos": 495, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed1e0", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 10096.784624, "url": "https://www.facebook.com/", "pos": 573, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed240", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 10096.784631, "url": "https://www.facebook.com/", "pos": 644, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed2a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 10096.784636, "url": "https://ar-ar.facebook.com/", "pos": 717, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed300", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 10096.784643, "url": "https://bg-bg.facebook.com/", "pos": 790, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed360", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 10096.784648, "url": "https://bs-ba.facebook.com/", "pos": 863, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed3c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 10096.784654, "url": "https://ca-es.facebook.com/", "pos": 936, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433a20", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 10096.784674, "url": "https://da-dk.facebook.com/", "pos": 1009, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433a80", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 10096.784680, "url": "https://el-gr.facebook.com/", "pos": 1082, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 10096.784686, "url": "https://es-la.facebook.com/", "pos": 1155, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433b40", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 10096.784691, "url": "https://es-es.facebook.com/", "pos": 1231, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433ba0", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 10096.784701, "url": "https://fa-ir.facebook.com/", "pos": 1304, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433c00", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 10096.784710, "url": "https://fi-fi.facebook.com/", "pos": 1377, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433c60", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 10096.784716, "url": "https://fr-fr.facebook.com/", "pos": 1450, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433cc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 10096.784721, "url": "https://fr-ca.facebook.com/", "pos": 1526, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433d20", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 10096.784727, "url": "https://hi-in.facebook.com/", "pos": 1599, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433d80", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 10096.784732, "url": "https://hr-hr.facebook.com/", "pos": 1672, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433de0", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 10096.784737, "url": "https://id-id.facebook.com/", "pos": 1745, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433e40", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 10096.784742, "url": "https://it-it.facebook.com/", "pos": 1818, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433ea0", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 10096.784755, "url": "https://ko-kr.facebook.com/", "pos": 1891, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433f00", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 10096.784760, "url": "https://mk-mk.facebook.com/", "pos": 1964, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433f60", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 10096.784766, "url": "https://ms-my.facebook.com/", "pos": 2037, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433fc0", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 10096.784772, "url": "https://pl-pl.facebook.com/", "pos": 2110, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433420", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 10096.784778, "url": "https://pt-br.facebook.com/", "pos": 2183, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433480", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 10096.784784, "url": "https://pt-pt.facebook.com/", "pos": 2259, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84334e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 10096.784789, "url": "https://ro-ro.facebook.com/", "pos": 2332, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433540", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 10096.784794, "url": "https://sl-si.facebook.com/", "pos": 2405, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84335a0", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 10096.784800, "url": "https://sr-rs.facebook.com/", "pos": 2478, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433600", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 10096.784805, "url": "https://th-th.facebook.com/", "pos": 2551, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433660", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 10096.784820, "url": "https://vi-vn.facebook.com/", "pos": 2624, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84336f0", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 10096.784829, "url": "", "pos": 2813, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433750", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 10096.784833, "url": "", "pos": 2858, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433780", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 10096.784835, "url": "", "pos": 2868, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ed900", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 10096.784844, "url": "", "pos": 2931, "chunkLen": 7823, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84338a0", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 10096.784848, "url": "https://www.facebook.com/icon.svg", "pos": 3000, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433960", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 10096.784864, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3093, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433060", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 10096.784958, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3250, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84331b0", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 10096.797118, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3389, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8433300", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 10096.798992, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "pos": 3547, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83c8810", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 10096.805598, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3686, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83c8960", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 10096.806346, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "pos": 3844, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83c8ab0", "doc": "https://www.facebook.com/", "row": 7, "column": 157, "tagName": "link", "time": 10096.806986, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "pos": 4002, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83c8bd0", "doc": "https://www.facebook.com/", "row": 8, "column": 103, "tagName": "script", "time": 10096.807745, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "pos": 4106, "chunkLen": 7823, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83c8c00", "doc": "https://www.facebook.com/", "row": 8, "column": 112, "tagName": "script", "time": 10096.807762, "url": "", "pos": 4115, "chunkLen": 7823, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe6f0", "doc": "https://www.facebook.com/", "row": 9, "column": 8, "tagName": "script", "time": 10097.355281, "url": "", "pos": 4124, "chunkLen": 60267, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84337e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7149, "tagName": "script", "time": 10097.355487, "url": "", "pos": 11265, "chunkLen": 60267, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe7b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7156, "tagName": "head", "time": 10097.379409, "url": "", "pos": 3449, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe7e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7272, "tagName": "body", "time": 10097.379425, "url": "", "pos": 3565, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe8d0", "doc": "https://www.facebook.com/", "row": 9, "column": 7289, "tagName": "div", "time": 10097.379545, "url": "", "pos": 3582, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe960", "doc": "https://www.facebook.com/", "row": 9, "column": 7347, "tagName": "div", "time": 10097.379573, "url": "", "pos": 3640, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe990", "doc": "https://www.facebook.com/", "row": 9, "column": 7352, "tagName": "div", "time": 10097.379585, "url": "", "pos": 3645, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86feed0", "doc": "https://www.facebook.com/", "row": 9, "column": 7402, "tagName": "div", "time": 10097.379594, "url": "", "pos": 3695, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fef30", "doc": "https://www.facebook.com/", "row": 9, "column": 7443, "tagName": "div", "time": 10097.379613, "url": "", "pos": 3736, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe030", "doc": "https://www.facebook.com/", "row": 9, "column": 7448, "tagName": "div", "time": 10097.379760, "url": "", "pos": 3741, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe060", "doc": "https://www.facebook.com/", "row": 9, "column": 7489, "tagName": "div", "time": 10097.379773, "url": "", "pos": 3782, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe0c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7529, "tagName": "div", "time": 10097.379784, "url": "", "pos": 3822, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe150", "doc": "https://www.facebook.com/", "row": 9, "column": 7554, "tagName": "div", "time": 10097.379829, "url": "", "pos": 3847, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe1b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7558, "tagName": "h1", "time": 10097.379845, "url": "", "pos": 3851, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe1e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7622, "tagName": "a", "time": 10097.380717, "url": "", "pos": 3915, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe240", "doc": "https://www.facebook.com/", "row": 9, "column": 7670, "tagName": "i", "time": 10097.380800, "url": "", "pos": 3963, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe2d0", "doc": "https://www.facebook.com/", "row": 9, "column": 7673, "tagName": "u", "time": 10097.380902, "url": "", "pos": 3966, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe390", "doc": "https://www.facebook.com/", "row": 9, "column": 7690, "tagName": "u", "time": 10097.380930, "url": "", "pos": 3983, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe3c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7694, "tagName": "i", "time": 10097.380933, "url": "", "pos": 3987, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe3f0", "doc": "https://www.facebook.com/", "row": 9, "column": 7698, "tagName": "a", "time": 10097.380934, "url": "", "pos": 3991, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe420", "doc": "https://www.facebook.com/", "row": 9, "column": 7703, "tagName": "h1", "time": 10097.380936, "url": "", "pos": 3996, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe450", "doc": "https://www.facebook.com/", "row": 9, "column": 7709, "tagName": "div", "time": 10097.380937, "url": "", "pos": 4002, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fe480", "doc": "https://www.facebook.com/", "row": 9, "column": 7755, "tagName": "div", "time": 10097.380941, "url": "", "pos": 4048, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8a20", "doc": "https://www.facebook.com/", "row": 9, "column": 7985, "tagName": "form", "time": 10097.380983, "url": "", "pos": 4278, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8a80", "doc": "https://www.facebook.com/", "row": 9, "column": 8055, "tagName": "input", "time": 10097.381038, "url": "", "pos": 4348, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8b70", "doc": "https://www.facebook.com/", "row": 9, "column": 8098, "tagName": "table", "time": 10097.381300, "url": "", "pos": 4391, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8bd0", "doc": "https://www.facebook.com/", "row": 9, "column": 8102, "tagName": "tr", "time": 10097.381350, "url": "", "pos": 4395, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8c00", "doc": "https://www.facebook.com/", "row": 9, "column": 8125, "tagName": "td", "time": 10097.381405, "url": "", "pos": 4418, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8c60", "doc": "https://www.facebook.com/", "row": 9, "column": 8144, "tagName": "label", "time": 10097.381453, "url": "", "pos": 4437, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8d20", "doc": "https://www.facebook.com/", "row": 9, "column": 8166, "tagName": "label", "time": 10097.381481, "url": "", "pos": 4459, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8d50", "doc": "https://www.facebook.com/", "row": 9, "column": 8171, "tagName": "td", "time": 10097.381484, "url": "", "pos": 4464, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8d80", "doc": "https://www.facebook.com/", "row": 9, "column": 8194, "tagName": "td", "time": 10097.381485, "url": "", "pos": 4487, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8db0", "doc": "https://www.facebook.com/", "row": 9, "column": 8212, "tagName": "label", "time": 10097.381515, "url": "", "pos": 4505, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8e40", "doc": "https://www.facebook.com/", "row": 9, "column": 8228, "tagName": "label", "time": 10097.381534, "url": "", "pos": 4521, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8e70", "doc": "https://www.facebook.com/", "row": 9, "column": 8233, "tagName": "td", "time": 10097.381536, "url": "", "pos": 4526, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8ea0", "doc": "https://www.facebook.com/", "row": 9, "column": 8238, "tagName": "tr", "time": 10097.381537, "url": "", "pos": 4531, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8ed0", "doc": "https://www.facebook.com/", "row": 9, "column": 8242, "tagName": "tr", "time": 10097.381538, "url": "", "pos": 4535, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8f00", "doc": "https://www.facebook.com/", "row": 9, "column": 8246, "tagName": "td", "time": 10097.381559, "url": "", "pos": 4539, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8f60", "doc": "https://www.facebook.com/", "row": 9, "column": 8332, "tagName": "input", "time": 10097.381581, "url": "", "pos": 4625, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8f30", "doc": "https://www.facebook.com/", "row": 9, "column": 8337, "tagName": "td", "time": 10097.386584, "url": "", "pos": 4630, "chunkLen": 52444, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8720", "doc": "https://www.facebook.com/", "row": 9, "column": 8341, "tagName": "td", "time": 10097.386589, "url": "", "pos": 4634, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8780", "doc": "https://www.facebook.com/", "row": 9, "column": 8419, "tagName": "input", "time": 10097.386646, "url": "", "pos": 4712, "chunkLen": 52444, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8750", "doc": "https://www.facebook.com/", "row": 9, "column": 8424, "tagName": "td", "time": 10097.386778, "url": "", "pos": 4717, "chunkLen": 52444, "isStartTag": 0}}
