[12057:12068:11396756079:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
{"page": "www.wikipedia.org_"}
{"DOMLoad": 11398.629017}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 11397.379116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 625, "connectEnd": 625, "sendStart": 625, "sendEnd": 626, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11398.043680, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb924cba0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 11398.050402, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93273c0", "doc": "https://www.wikipedia.org/", "row": 42, "column": 4, "tagName": "a", "time": 11398.136310, "url": "", "pos": 35025, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932aa20", "doc": "https://www.wikipedia.org/", "row": 43, "column": 6, "tagName": "div", "time": 11398.136320, "url": "", "pos": 35032, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932aae0", "doc": "https://www.wikipedia.org/", "row": 45, "column": 51, "tagName": "div", "time": 11398.136326, "url": "", "pos": 35138, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932aba0", "doc": "https://www.wikipedia.org/", "row": 46, "column": 83, "tagName": "a", "time": 11398.136351, "url": "", "pos": 35222, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ac30", "doc": "https://www.wikipedia.org/", "row": 47, "column": 8, "tagName": "strong", "time": 11398.136376, "url": "", "pos": 35231, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ac90", "doc": "https://www.wikipedia.org/", "row": 47, "column": 20, "tagName": "strong", "time": 11398.136405, "url": "", "pos": 35243, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932acc0", "doc": "https://www.wikipedia.org/", "row": 47, "column": 24, "tagName": "br", "time": 11398.136408, "url": "", "pos": 35247, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ad20", "doc": "https://www.wikipedia.org/", "row": 48, "column": 28, "tagName": "em", "time": 11398.136425, "url": "", "pos": 35276, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ade0", "doc": "https://www.wikipedia.org/", "row": 48, "column": 40, "tagName": "em", "time": 11398.136439, "url": "", "pos": 35288, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ae10", "doc": "https://www.wikipedia.org/", "row": 48, "column": 44, "tagName": "br", "time": 11398.136441, "url": "", "pos": 35292, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ae70", "doc": "https://www.wikipedia.org/", "row": 49, "column": 7, "tagName": "small", "time": 11398.136446, "url": "", "pos": 35300, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932af00", "doc": "https://www.wikipedia.org/", "row": 49, "column": 38, "tagName": "small", "time": 11398.136455, "url": "", "pos": 35331, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932af60", "doc": "https://www.wikipedia.org/", "row": 50, "column": 4, "tagName": "a", "time": 11398.136458, "url": "", "pos": 35336, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932afc0", "doc": "https://www.wikipedia.org/", "row": 51, "column": 6, "tagName": "div", "time": 11398.136459, "url": "", "pos": 35343, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a480", "doc": "https://www.wikipedia.org/", "row": 53, "column": 51, "tagName": "div", "time": 11398.136465, "url": "", "pos": 35449, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a540", "doc": "https://www.wikipedia.org/", "row": 54, "column": 100, "tagName": "a", "time": 11398.136487, "url": "", "pos": 35550, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a5d0", "doc": "https://www.wikipedia.org/", "row": 55, "column": 8, "tagName": "strong", "time": 11398.136510, "url": "", "pos": 35559, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a660", "doc": "https://www.wikipedia.org/", "row": 55, "column": 24, "tagName": "strong", "time": 11398.136530, "url": "", "pos": 35575, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a690", "doc": "https://www.wikipedia.org/", "row": 55, "column": 28, "tagName": "br", "time": 11398.136532, "url": "", "pos": 35579, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a6f0", "doc": "https://www.wikipedia.org/", "row": 56, "column": 4, "tagName": "em", "time": 11398.136538, "url": "", "pos": 35584, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a750", "doc": "https://www.wikipedia.org/", "row": 56, "column": 31, "tagName": "em", "time": 11398.136546, "url": "", "pos": 35611, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a780", "doc": "https://www.wikipedia.org/", "row": 56, "column": 35, "tagName": "br", "time": 11398.136548, "url": "", "pos": 35615, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a7e0", "doc": "https://www.wikipedia.org/", "row": 57, "column": 7, "tagName": "small", "time": 11398.136552, "url": "", "pos": 35623, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a840", "doc": "https://www.wikipedia.org/", "row": 57, "column": 43, "tagName": "small", "time": 11398.136562, "url": "", "pos": 35659, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a8a0", "doc": "https://www.wikipedia.org/", "row": 58, "column": 4, "tagName": "a", "time": 11398.136564, "url": "", "pos": 35664, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a900", "doc": "https://www.wikipedia.org/", "row": 59, "column": 6, "tagName": "div", "time": 11398.136566, "url": "", "pos": 35671, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a9c0", "doc": "https://www.wikipedia.org/", "row": 61, "column": 51, "tagName": "div", "time": 11398.136571, "url": "", "pos": 35777, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a090", "doc": "https://www.wikipedia.org/", "row": 62, "column": 100, "tagName": "a", "time": 11398.136595, "url": "", "pos": 35878, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a120", "doc": "https://www.wikipedia.org/", "row": 63, "column": 8, "tagName": "strong", "time": 11398.136620, "url": "", "pos": 35887, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a1b0", "doc": "https://www.wikipedia.org/", "row": 63, "column": 24, "tagName": "strong", "time": 11398.136632, "url": "", "pos": 35903, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a1e0", "doc": "https://www.wikipedia.org/", "row": 63, "column": 28, "tagName": "br", "time": 11398.136634, "url": "", "pos": 35907, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a240", "doc": "https://www.wikipedia.org/", "row": 64, "column": 4, "tagName": "em", "time": 11398.136639, "url": "", "pos": 35912, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a2a0", "doc": "https://www.wikipedia.org/", "row": 64, "column": 31, "tagName": "em", "time": 11398.136647, "url": "", "pos": 35939, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a2d0", "doc": "https://www.wikipedia.org/", "row": 64, "column": 35, "tagName": "br", "time": 11398.136648, "url": "", "pos": 35943, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a330", "doc": "https://www.wikipedia.org/", "row": 65, "column": 7, "tagName": "small", "time": 11398.136652, "url": "", "pos": 35951, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a390", "doc": "https://www.wikipedia.org/", "row": 65, "column": 42, "tagName": "small", "time": 11398.136662, "url": "", "pos": 35986, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93329f0", "doc": "https://www.wikipedia.org/", "row": 66, "column": 4, "tagName": "a", "time": 11398.136664, "url": "", "pos": 35991, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332a50", "doc": "https://www.wikipedia.org/", "row": 67, "column": 6, "tagName": "div", "time": 11398.136674, "url": "", "pos": 35998, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332b10", "doc": "https://www.wikipedia.org/", "row": 69, "column": 51, "tagName": "div", "time": 11398.136679, "url": "", "pos": 36104, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332bd0", "doc": "https://www.wikipedia.org/", "row": 70, "column": 99, "tagName": "a", "time": 11398.136702, "url": "", "pos": 36204, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332c60", "doc": "https://www.wikipedia.org/", "row": 71, "column": 8, "tagName": "strong", "time": 11398.136725, "url": "", "pos": 36213, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332cf0", "doc": "https://www.wikipedia.org/", "row": 71, "column": 25, "tagName": "strong", "time": 11398.136738, "url": "", "pos": 36230, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332d20", "doc": "https://www.wikipedia.org/", "row": 71, "column": 29, "tagName": "br", "time": 11398.136739, "url": "", "pos": 36234, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332d80", "doc": "https://www.wikipedia.org/", "row": 72, "column": 4, "tagName": "em", "time": 11398.136744, "url": "", "pos": 36239, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332de0", "doc": "https://www.wikipedia.org/", "row": 72, "column": 29, "tagName": "em", "time": 11398.136752, "url": "", "pos": 36264, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332e10", "doc": "https://www.wikipedia.org/", "row": 72, "column": 33, "tagName": "br", "time": 11398.136753, "url": "", "pos": 36268, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332e70", "doc": "https://www.wikipedia.org/", "row": 73, "column": 7, "tagName": "small", "time": 11398.136758, "url": "", "pos": 36276, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332ed0", "doc": "https://www.wikipedia.org/", "row": 73, "column": 44, "tagName": "small", "time": 11398.136767, "url": "", "pos": 36313, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332f30", "doc": "https://www.wikipedia.org/", "row": 74, "column": 4, "tagName": "a", "time": 11398.136769, "url": "", "pos": 36318, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332f90", "doc": "https://www.wikipedia.org/", "row": 75, "column": 6, "tagName": "div", "time": 11398.136771, "url": "", "pos": 36325, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332450", "doc": "https://www.wikipedia.org/", "row": 77, "column": 51, "tagName": "div", "time": 11398.136776, "url": "", "pos": 36431, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332510", "doc": "https://www.wikipedia.org/", "row": 78, "column": 100, "tagName": "a", "time": 11398.136807, "url": "", "pos": 36532, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93325a0", "doc": "https://www.wikipedia.org/", "row": 79, "column": 8, "tagName": "strong", "time": 11398.136829, "url": "", "pos": 36541, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332630", "doc": "https://www.wikipedia.org/", "row": 79, "column": 25, "tagName": "strong", "time": 11398.136840, "url": "", "pos": 36558, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332660", "doc": "https://www.wikipedia.org/", "row": 79, "column": 29, "tagName": "br", "time": 11398.136842, "url": "", "pos": 36562, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93326c0", "doc": "https://www.wikipedia.org/", "row": 80, "column": 4, "tagName": "em", "time": 11398.136847, "url": "", "pos": 36567, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332720", "doc": "https://www.wikipedia.org/", "row": 80, "column": 30, "tagName": "em", "time": 11398.136855, "url": "", "pos": 36593, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332750", "doc": "https://www.wikipedia.org/", "row": 80, "column": 34, "tagName": "br", "time": 11398.136856, "url": "", "pos": 36597, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93327b0", "doc": "https://www.wikipedia.org/", "row": 81, "column": 7, "tagName": "small", "time": 11398.136860, "url": "", "pos": 36605, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332810", "doc": "https://www.wikipedia.org/", "row": 81, "column": 40, "tagName": "small", "time": 11398.136869, "url": "", "pos": 36638, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332870", "doc": "https://www.wikipedia.org/", "row": 82, "column": 4, "tagName": "a", "time": 11398.136872, "url": "", "pos": 36643, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93328d0", "doc": "https://www.wikipedia.org/", "row": 83, "column": 6, "tagName": "div", "time": 11398.136874, "url": "", "pos": 36650, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332990", "doc": "https://www.wikipedia.org/", "row": 85, "column": 51, "tagName": "div", "time": 11398.136878, "url": "", "pos": 36755, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332060", "doc": "https://www.wikipedia.org/", "row": 86, "column": 100, "tagName": "a", "time": 11398.136902, "url": "", "pos": 36856, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93320f0", "doc": "https://www.wikipedia.org/", "row": 87, "column": 8, "tagName": "strong", "time": 11398.136924, "url": "", "pos": 36865, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332180", "doc": "https://www.wikipedia.org/", "row": 87, "column": 26, "tagName": "strong", "time": 11398.136935, "url": "", "pos": 36883, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93321b0", "doc": "https://www.wikipedia.org/", "row": 87, "column": 30, "tagName": "br", "time": 11398.136937, "url": "", "pos": 36887, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332210", "doc": "https://www.wikipedia.org/", "row": 88, "column": 4, "tagName": "em", "time": 11398.136942, "url": "", "pos": 36892, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332270", "doc": "https://www.wikipedia.org/", "row": 88, "column": 29, "tagName": "em", "time": 11398.136950, "url": "", "pos": 36917, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93322a0", "doc": "https://www.wikipedia.org/", "row": 88, "column": 33, "tagName": "br", "time": 11398.136951, "url": "", "pos": 36921, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332300", "doc": "https://www.wikipedia.org/", "row": 89, "column": 7, "tagName": "small", "time": 11398.136956, "url": "", "pos": 36929, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332360", "doc": "https://www.wikipedia.org/", "row": 89, "column": 36, "tagName": "small", "time": 11398.136965, "url": "", "pos": 36958, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93323c0", "doc": "https://www.wikipedia.org/", "row": 90, "column": 4, "tagName": "a", "time": 11398.136967, "url": "", "pos": 36963, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9334a20", "doc": "https://www.wikipedia.org/", "row": 91, "column": 6, "tagName": "div", "time": 11398.136976, "url": "", "pos": 36970, "chunkLen": 70996, "isStartTag": 0}}
