[5964:5974:10255869531:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5964:5964:10257635553:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[6049:6049:10258042835:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[6049:6049:10258043069:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 10262.590096}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 258646, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 10257.028637, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 118, "sendStart": 118, "sendEnd": 191, "receiveHeadersEnd": 461, "sslStart": 38, "sslEnd": 118}}
{"ReceivedChunk": {"receivedTime": 10257.492988, "len": 17106}}
{"ReceivedChunk": {"receivedTime": 10257.631777, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10257.657803, "len": 4629}}
{"ReceivedChunk": {"receivedTime": 10257.778079, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10257.796637, "len": 49457}}
{"ReceivedChunk": {"receivedTime": 10258.523537, "len": 83690}}
{"ReceivedChunk": {"receivedTime": 10258.525907, "len": 188}}
{"ReceivedChunk": {"receivedTime": 10258.526216, "len": 5272}}
{"WprofHTMLTag": {"code": "0xb889c7e0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 10257.494008, "url": "", "pos": 300, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e89f0", "doc": "https://twitter.com/", "row": 41, "column": 66, "tagName": "script", "time": 10257.559392, "url": "", "pos": 4869, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c330", "doc": "https://twitter.com/", "row": 44, "column": 11, "tagName": "script", "time": 10257.559422, "url": "", "pos": 5162, "chunkLen": 16431, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e8ae0", "doc": "https://twitter.com/", "row": 46, "column": 100, "tagName": "link", "time": 10257.559536, "url": "https://abs.twimg.com/a/1461824155/css/t1/twitter_core.bundle.css", "pos": 5264, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e8c60", "doc": "https://twitter.com/", "row": 47, "column": 100, "tagName": "link", "time": 10257.597053, "url": "https://abs.twimg.com/a/1461824155/css/t1/twitter_more_1.bundle.css", "pos": 5365, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e8d80", "doc": "https://twitter.com/", "row": 48, "column": 100, "tagName": "link", "time": 10257.597657, "url": "https://abs.twimg.com/a/1461824155/css/t1/twitter_more_2.bundle.css", "pos": 5466, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e8ed0", "doc": "https://twitter.com/", "row": 50, "column": 58, "tagName": "link", "time": 10257.603642, "url": "https://pbs.twimg.com/", "pos": 5526, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e8fc0", "doc": "https://twitter.com/", "row": 51, "column": 49, "tagName": "link", "time": 10257.603683, "url": "https://t.co/", "pos": 5576, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e8480", "doc": "https://twitter.com/", "row": 52, "column": 127, "tagName": "link", "time": 10257.603699, "url": "https://abs.twimg.com/c/swift/en/init.e8921b80c9cf3eeed72aa4f2d40ddf9b16e62557.js", "pos": 5704, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e84b0", "doc": "https://twitter.com/", "row": 53, "column": 138, "tagName": "link", "time": 10257.603712, "url": "https://abs.twimg.com/c/swift/en/bundle/timeline.48306fdbbd54308fc30297270be6e41d586054e9.js", "pos": 5843, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e8510", "doc": "https://twitter.com/", "row": 54, "column": 134, "tagName": "link", "time": 10257.603722, "url": "https://abs.twimg.com/c/swift/en/bundle/boot.2c2d7baa4358752881392d8576219f4ccf6d1a2f.js", "pos": 5978, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e85d0", "doc": "https://twitter.com/", "row": 56, "column": 13, "tagName": "title", "time": 10257.603730, "url": "", "pos": 5993, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e8a50", "doc": "https://twitter.com/", "row": 56, "column": 28, "tagName": "title", "time": 10257.622304, "url": "", "pos": 6008, "chunkLen": 16431, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb890bf60", "doc": "https://twitter.com/", "row": 57, "column": 42, "tagName": "meta", "time": 10257.622322, "url": "", "pos": 6051, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b420", "doc": "https://twitter.com/", "row": 58, "column": 221, "tagName": "meta", "time": 10257.622366, "url": "", "pos": 6273, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b480", "doc": "https://twitter.com/", "row": 62, "column": 91, "tagName": "meta", "time": 10257.622380, "url": "", "pos": 6368, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b510", "doc": "https://twitter.com/", "row": 63, "column": 56, "tagName": "meta", "time": 10257.622385, "url": "", "pos": 6425, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b5d0", "doc": "https://twitter.com/", "row": 66, "column": 111, "tagName": "link", "time": 10257.622393, "url": "https://abs.twimg.com/a/1461824155/img/t1/favicon.svg", "pos": 6539, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b6c0", "doc": "https://twitter.com/", "row": 68, "column": 92, "tagName": "link", "time": 10257.622457, "url": "https://abs.twimg.com/favicons/favicon.ico", "pos": 6633, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b7b0", "doc": "https://twitter.com/", "row": 70, "column": 43, "tagName": "link", "time": 10257.623828, "url": "https://twitter.com/manifest.json", "pos": 6678, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b870", "doc": "https://twitter.com/", "row": 73, "column": 70, "tagName": "meta", "time": 10257.623890, "url": "", "pos": 6751, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b900", "doc": "https://twitter.com/", "row": 75, "column": 61, "tagName": "link", "time": 10257.623910, "url": "https://twitter.com/i/hello", "pos": 6814, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b000", "doc": "https://twitter.com/", "row": 76, "column": 73, "tagName": "link", "time": 10257.623937, "url": "https://twitter.com/", "pos": 6888, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b090", "doc": "https://twitter.com/", "row": 77, "column": 74, "tagName": "link", "time": 10257.623960, "url": "https://twitter.com/?lang=fr", "pos": 6963, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b0f0", "doc": "https://twitter.com/", "row": 77, "column": 146, "tagName": "link", "time": 10257.623977, "url": "https://twitter.com/?lang=en", "pos": 7035, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb890b150", "doc": "https://twitter.com/", "row": 77, "column": 218, "tagName": "link", "time": 10257.623992, "url": "https://twitter.com/?lang=ar", "pos": 7107, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88729f0", "doc": "https://twitter.com/", "row": 77, "column": 290, "tagName": "link", "time": 10257.624003, "url": "https://twitter.com/?lang=ja", "pos": 7179, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872a50", "doc": "https://twitter.com/", "row": 77, "column": 362, "tagName": "link", "time": 10257.624267, "url": "https://twitter.com/?lang=es", "pos": 7251, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872ab0", "doc": "https://twitter.com/", "row": 77, "column": 434, "tagName": "link", "time": 10257.624280, "url": "https://twitter.com/?lang=de", "pos": 7323, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872b10", "doc": "https://twitter.com/", "row": 77, "column": 506, "tagName": "link", "time": 10257.624289, "url": "https://twitter.com/?lang=it", "pos": 7395, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872b70", "doc": "https://twitter.com/", "row": 77, "column": 578, "tagName": "link", "time": 10257.624314, "url": "https://twitter.com/?lang=id", "pos": 7467, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872bd0", "doc": "https://twitter.com/", "row": 77, "column": 650, "tagName": "link", "time": 10257.624328, "url": "https://twitter.com/?lang=pt", "pos": 7539, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872c30", "doc": "https://twitter.com/", "row": 77, "column": 722, "tagName": "link", "time": 10257.624352, "url": "https://twitter.com/?lang=ko", "pos": 7611, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872c90", "doc": "https://twitter.com/", "row": 77, "column": 794, "tagName": "link", "time": 10257.624362, "url": "https://twitter.com/?lang=tr", "pos": 7683, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872cf0", "doc": "https://twitter.com/", "row": 77, "column": 866, "tagName": "link", "time": 10257.624381, "url": "https://twitter.com/?lang=ru", "pos": 7755, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872d50", "doc": "https://twitter.com/", "row": 77, "column": 938, "tagName": "link", "time": 10257.624387, "url": "https://twitter.com/?lang=nl", "pos": 7827, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872db0", "doc": "https://twitter.com/", "row": 77, "column": 1012, "tagName": "link", "time": 10257.624392, "url": "https://twitter.com/?lang=fil", "pos": 7901, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872de0", "doc": "https://twitter.com/", "row": 77, "column": 1084, "tagName": "link", "time": 10257.624397, "url": "https://twitter.com/?lang=ms", "pos": 7973, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872e40", "doc": "https://twitter.com/", "row": 77, "column": 1162, "tagName": "link", "time": 10257.624403, "url": "https://twitter.com/?lang=zh-tw", "pos": 8051, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872e70", "doc": "https://twitter.com/", "row": 77, "column": 1240, "tagName": "link", "time": 10257.624409, "url": "https://twitter.com/?lang=zh-cn", "pos": 8129, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872ea0", "doc": "https://twitter.com/", "row": 77, "column": 1312, "tagName": "link", "time": 10257.624415, "url": "https://twitter.com/?lang=hi", "pos": 8201, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872f00", "doc": "https://twitter.com/", "row": 77, "column": 1384, "tagName": "link", "time": 10257.624420, "url": "https://twitter.com/?lang=no", "pos": 8273, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872f60", "doc": "https://twitter.com/", "row": 77, "column": 1456, "tagName": "link", "time": 10257.624429, "url": "https://twitter.com/?lang=sv", "pos": 8345, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872fc0", "doc": "https://twitter.com/", "row": 77, "column": 1528, "tagName": "link", "time": 10257.624434, "url": "https://twitter.com/?lang=fi", "pos": 8417, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872420", "doc": "https://twitter.com/", "row": 77, "column": 1600, "tagName": "link", "time": 10257.624447, "url": "https://twitter.com/?lang=da", "pos": 8489, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872480", "doc": "https://twitter.com/", "row": 77, "column": 1672, "tagName": "link", "time": 10257.624453, "url": "https://twitter.com/?lang=pl", "pos": 8561, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88724e0", "doc": "https://twitter.com/", "row": 77, "column": 1744, "tagName": "link", "time": 10257.624459, "url": "https://twitter.com/?lang=hu", "pos": 8633, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872540", "doc": "https://twitter.com/", "row": 77, "column": 1816, "tagName": "link", "time": 10257.624464, "url": "https://twitter.com/?lang=fa", "pos": 8705, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88725a0", "doc": "https://twitter.com/", "row": 77, "column": 1888, "tagName": "link", "time": 10257.624469, "url": "https://twitter.com/?lang=he", "pos": 8777, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872600", "doc": "https://twitter.com/", "row": 77, "column": 1960, "tagName": "link", "time": 10257.624474, "url": "https://twitter.com/?lang=ur", "pos": 8849, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872660", "doc": "https://twitter.com/", "row": 77, "column": 2032, "tagName": "link", "time": 10257.624479, "url": "https://twitter.com/?lang=th", "pos": 8921, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88726c0", "doc": "https://twitter.com/", "row": 77, "column": 2104, "tagName": "link", "time": 10257.624484, "url": "https://twitter.com/?lang=uk", "pos": 8993, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872720", "doc": "https://twitter.com/", "row": 77, "column": 2176, "tagName": "link", "time": 10257.624490, "url": "https://twitter.com/?lang=ca", "pos": 9065, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872780", "doc": "https://twitter.com/", "row": 77, "column": 2248, "tagName": "link", "time": 10257.624495, "url": "https://twitter.com/?lang=ga", "pos": 9137, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88727e0", "doc": "https://twitter.com/", "row": 77, "column": 2320, "tagName": "link", "time": 10257.624500, "url": "https://twitter.com/?lang=el", "pos": 9209, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872840", "doc": "https://twitter.com/", "row": 77, "column": 2392, "tagName": "link", "time": 10257.624506, "url": "https://twitter.com/?lang=eu", "pos": 9281, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88728a0", "doc": "https://twitter.com/", "row": 77, "column": 2464, "tagName": "link", "time": 10257.624518, "url": "https://twitter.com/?lang=cs", "pos": 9353, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872900", "doc": "https://twitter.com/", "row": 77, "column": 2536, "tagName": "link", "time": 10257.624524, "url": "https://twitter.com/?lang=gl", "pos": 9425, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872960", "doc": "https://twitter.com/", "row": 77, "column": 2608, "tagName": "link", "time": 10257.624529, "url": "https://twitter.com/?lang=ro", "pos": 9497, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88729c0", "doc": "https://twitter.com/", "row": 77, "column": 2680, "tagName": "link", "time": 10257.624535, "url": "https://twitter.com/?lang=hr", "pos": 9569, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872030", "doc": "https://twitter.com/", "row": 77, "column": 2758, "tagName": "link", "time": 10257.624541, "url": "https://twitter.com/?lang=en-gb", "pos": 9647, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872060", "doc": "https://twitter.com/", "row": 77, "column": 2830, "tagName": "link", "time": 10257.624545, "url": "https://twitter.com/?lang=vi", "pos": 9719, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88720c0", "doc": "https://twitter.com/", "row": 77, "column": 2902, "tagName": "link", "time": 10257.624550, "url": "https://twitter.com/?lang=bn", "pos": 9791, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872120", "doc": "https://twitter.com/", "row": 77, "column": 2974, "tagName": "link", "time": 10257.624564, "url": "https://twitter.com/?lang=bg", "pos": 9863, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872180", "doc": "https://twitter.com/", "row": 77, "column": 3046, "tagName": "link", "time": 10257.624570, "url": "https://twitter.com/?lang=sr", "pos": 9935, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88721e0", "doc": "https://twitter.com/", "row": 77, "column": 3118, "tagName": "link", "time": 10257.624575, "url": "https://twitter.com/?lang=sk", "pos": 10007, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872240", "doc": "https://twitter.com/", "row": 77, "column": 3190, "tagName": "link", "time": 10257.624580, "url": "https://twitter.com/?lang=gu", "pos": 10079, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88722a0", "doc": "https://twitter.com/", "row": 77, "column": 3262, "tagName": "link", "time": 10257.624591, "url": "https://twitter.com/?lang=mr", "pos": 10151, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872300", "doc": "https://twitter.com/", "row": 77, "column": 3334, "tagName": "link", "time": 10257.624603, "url": "https://twitter.com/?lang=ta", "pos": 10223, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872360", "doc": "https://twitter.com/", "row": 77, "column": 3406, "tagName": "link", "time": 10257.624608, "url": "https://twitter.com/?lang=kn", "pos": 10295, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89019f0", "doc": "https://twitter.com/", "row": 80, "column": 112, "tagName": "link", "time": 10257.624617, "url": "https://mobile.twitter.com/", "pos": 10410, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901ab0", "doc": "https://twitter.com/", "row": 83, "column": 103, "tagName": "link", "time": 10257.624634, "url": "https://twitter.com/opensearch.xml", "pos": 10516, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901b40", "doc": "https://twitter.com/", "row": 85, "column": 37, "tagName": "link", "time": 10257.624641, "url": "", "pos": 10555, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901bd0", "doc": "https://twitter.com/", "row": 87, "column": 9157, "tagName": "input", "time": 10257.633842, "url": "", "pos": 19714, "chunkLen": 49155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901e70", "doc": "https://twitter.com/", "row": 91, "column": 91, "tagName": "input", "time": 10257.634320, "url": "", "pos": 19811, "chunkLen": 49155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901f30", "doc": "https://twitter.com/", "row": 92, "column": 87, "tagName": "input", "time": 10257.634378, "url": "", "pos": 19899, "chunkLen": 49155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89013f0", "doc": "https://twitter.com/", "row": 95, "column": 106, "tagName": "script", "time": 10257.634412, "url": "https://abs.twimg.com/c/swift/en/init.e8921b80c9cf3eeed72aa4f2d40ddf9b16e62557.js", "pos": 20010, "chunkLen": 49155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901420", "doc": "https://twitter.com/", "row": 95, "column": 115, "tagName": "script", "time": 10257.634434, "url": "", "pos": 20019, "chunkLen": 49155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8901510", "doc": "https://twitter.com/", "row": 97, "column": 9, "tagName": "head", "time": 10257.643393, "url": "", "pos": 3599, "chunkLen": 32724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89015a0", "doc": "https://twitter.com/", "row": 100, "column": 11, "tagName": "body", "time": 10257.643409, "url": "", "pos": 3695, "chunkLen": 32724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901690", "doc": "https://twitter.com/", "row": 101, "column": 76, "tagName": "script", "time": 10257.643435, "url": "", "pos": 3772, "chunkLen": 32724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8901720", "doc": "https://twitter.com/", "row": 103, "column": 15, "tagName": "script", "time": 10257.643477, "url": "", "pos": 3901, "chunkLen": 32724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e570", "doc": "https://twitter.com/", "row": 104, "column": 27, "tagName": "div", "time": 10257.990631, "url": "", "pos": 3929, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e600", "doc": "https://twitter.com/", "row": 105, "column": 125, "tagName": "div", "time": 10257.990707, "url": "", "pos": 4055, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e690", "doc": "https://twitter.com/", "row": 106, "column": 74, "tagName": "div", "time": 10257.990732, "url": "", "pos": 4130, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e750", "doc": "https://twitter.com/", "row": 107, "column": 29, "tagName": "div", "time": 10257.990768, "url": "", "pos": 4160, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e7e0", "doc": "https://twitter.com/", "row": 108, "column": 141, "tagName": "div", "time": 10257.990811, "url": "", "pos": 4302, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e870", "doc": "https://twitter.com/", "row": 108, "column": 147, "tagName": "div", "time": 10257.990950, "url": "", "pos": 4308, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e8d0", "doc": "https://twitter.com/", "row": 109, "column": 47, "tagName": "div", "time": 10257.990958, "url": "", "pos": 4356, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e9c0", "doc": "https://twitter.com/", "row": 110, "column": 55, "tagName": "a", "time": 10257.990990, "url": "", "pos": 4412, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6ef30", "doc": "https://twitter.com/", "row": 110, "column": 85, "tagName": "span", "time": 10257.991051, "url": "", "pos": 4442, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6efc0", "doc": "https://twitter.com/", "row": 110, "column": 92, "tagName": "span", "time": 10257.991121, "url": "", "pos": 4449, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e000", "doc": "https://twitter.com/", "row": 110, "column": 121, "tagName": "span", "time": 10257.991125, "url": "", "pos": 4478, "chunkLen": 152336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6e0c0", "doc": "https://twitter.com/", "row": 110, "column": 132, "tagName": "span", "time": 10257.991165, "url": "", "pos": 4489, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e0f0", "doc": "https://twitter.com/", "row": 110, "column": 136, "tagName": "a", "time": 10257.991167, "url": "", "pos": 4493, "chunkLen": 152336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6e180", "doc": "https://twitter.com/", "row": 111, "column": 136, "tagName": "a", "time": 10257.991175, "url": "", "pos": 4630, "chunkLen": 152336, "isStartTag": 1}}
