[7138:7148:16100745101:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7138:7138:16102212469:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 16104.022310}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72196, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 16102.001196, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 84, "sendStart": 85, "sendEnd": 85, "receiveHeadersEnd": 659, "sslStart": 30, "sslEnd": 84}}
{"ReceivedChunk": {"receivedTime": 16102.661178, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 16102.685784, "len": 7671}}
{"ReceivedChunk": {"receivedTime": 16102.704682, "len": 12868}}
{"ReceivedChunk": {"receivedTime": 16102.705172, "len": 15045}}
{"ReceivedChunk": {"receivedTime": 16102.705659, "len": 16493}}
{"ReceivedChunk": {"receivedTime": 16102.707445, "len": 15314}}
{"ReceivedChunk": {"receivedTime": 16102.707826, "len": 756}}
{"ReceivedChunk": {"receivedTime": 16102.707936, "len": 3038}}
{"WprofHTMLTag": {"code": "0xb8e85090", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 16102.661675, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81060", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 16102.685865, "url": "", "pos": 1053, "chunkLen": 8682, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e819c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 16102.685880, "url": "", "pos": 1179, "chunkLen": 8682, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e81960", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 16102.685892, "url": "https://www.facebook.com/osd.xml", "pos": 267, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e818d0", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 16102.685927, "url": "https://www.facebook.com/", "pos": 324, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81840", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 16102.685943, "url": "https://m.facebook.com/", "pos": 422, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e817b0", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 16102.685951, "url": "https://m.facebook.com/", "pos": 494, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81720", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 16102.685957, "url": "https://www.facebook.com/", "pos": 572, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e816c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 16102.685964, "url": "https://www.facebook.com/", "pos": 643, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81660", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 16102.685969, "url": "https://ar-ar.facebook.com/", "pos": 716, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81600", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 16102.685975, "url": "https://bg-bg.facebook.com/", "pos": 789, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e815a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 16102.685992, "url": "https://bs-ba.facebook.com/", "pos": 862, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81540", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 16102.686002, "url": "https://ca-es.facebook.com/", "pos": 935, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e814e0", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 16102.686011, "url": "https://da-dk.facebook.com/", "pos": 1008, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81480", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 16102.686016, "url": "https://el-gr.facebook.com/", "pos": 1081, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81420", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 16102.686021, "url": "https://es-la.facebook.com/", "pos": 1154, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81fc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 16102.686026, "url": "https://es-es.facebook.com/", "pos": 1230, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81f60", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 16102.686031, "url": "https://fa-ir.facebook.com/", "pos": 1303, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81f00", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 16102.686036, "url": "https://fi-fi.facebook.com/", "pos": 1376, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81ea0", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 16102.686041, "url": "https://fr-fr.facebook.com/", "pos": 1449, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81e40", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 16102.686047, "url": "https://fr-ca.facebook.com/", "pos": 1525, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81de0", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 16102.686051, "url": "https://hi-in.facebook.com/", "pos": 1598, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81d80", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 16102.686056, "url": "https://hr-hr.facebook.com/", "pos": 1671, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81d20", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 16102.686068, "url": "https://id-id.facebook.com/", "pos": 1744, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81cc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 16102.686081, "url": "https://it-it.facebook.com/", "pos": 1817, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81c60", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 16102.686087, "url": "https://ko-kr.facebook.com/", "pos": 1890, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81c00", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 16102.686092, "url": "https://mk-mk.facebook.com/", "pos": 1963, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81ba0", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 16102.686097, "url": "https://ms-my.facebook.com/", "pos": 2036, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81b40", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 16102.686103, "url": "https://pl-pl.facebook.com/", "pos": 2109, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 16102.686109, "url": "https://pt-br.facebook.com/", "pos": 2182, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81a80", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 16102.686114, "url": "https://pt-pt.facebook.com/", "pos": 2258, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81a20", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 16102.686119, "url": "https://ro-ro.facebook.com/", "pos": 2331, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b3c0", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 16102.686124, "url": "https://sl-si.facebook.com/", "pos": 2404, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b360", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 16102.686128, "url": "https://sr-rs.facebook.com/", "pos": 2477, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b300", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 16102.686133, "url": "https://th-th.facebook.com/", "pos": 2550, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b2a0", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 16102.686146, "url": "https://vi-vn.facebook.com/", "pos": 2623, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b210", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 16102.686155, "url": "", "pos": 2812, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b1b0", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 16102.686159, "url": "", "pos": 2857, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b180", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 16102.686161, "url": "", "pos": 2867, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81000", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 16102.686168, "url": "", "pos": 2930, "chunkLen": 7671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e5b060", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 16102.686171, "url": "https://www.facebook.com/icon.svg", "pos": 2999, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b990", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 16102.686180, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3092, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b8a0", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 16102.687936, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3249, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b660", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 16102.689787, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3388, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b5a0", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 16102.690330, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "pos": 3546, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e857b0", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 16102.690655, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3685, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e85870", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 16102.694751, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "pos": 3843, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbd7e0", "doc": "https://www.facebook.com/", "row": 7, "column": 157, "tagName": "link", "time": 16102.695399, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "pos": 4001, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbd930", "doc": "https://www.facebook.com/", "row": 8, "column": 103, "tagName": "script", "time": 16102.700113, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "pos": 4105, "chunkLen": 7671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbd960", "doc": "https://www.facebook.com/", "row": 8, "column": 112, "tagName": "script", "time": 16102.700126, "url": "", "pos": 4114, "chunkLen": 7671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb918db10", "doc": "https://www.facebook.com/", "row": 9, "column": 8, "tagName": "script", "time": 16102.824041, "url": "", "pos": 4123, "chunkLen": 71144, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e5b120", "doc": "https://www.facebook.com/", "row": 9, "column": 7149, "tagName": "script", "time": 16102.824156, "url": "", "pos": 11264, "chunkLen": 71144, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb918d360", "doc": "https://www.facebook.com/", "row": 9, "column": 7156, "tagName": "head", "time": 16102.831801, "url": "", "pos": 3600, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb918d390", "doc": "https://www.facebook.com/", "row": 9, "column": 7272, "tagName": "body", "time": 16102.831816, "url": "", "pos": 3716, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d480", "doc": "https://www.facebook.com/", "row": 9, "column": 7289, "tagName": "div", "time": 16102.831930, "url": "", "pos": 3733, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d510", "doc": "https://www.facebook.com/", "row": 9, "column": 7347, "tagName": "div", "time": 16102.831956, "url": "", "pos": 3791, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d540", "doc": "https://www.facebook.com/", "row": 9, "column": 7352, "tagName": "div", "time": 16102.831967, "url": "", "pos": 3796, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d5a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7402, "tagName": "div", "time": 16102.831975, "url": "", "pos": 3846, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d600", "doc": "https://www.facebook.com/", "row": 9, "column": 7443, "tagName": "div", "time": 16102.831992, "url": "", "pos": 3887, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d780", "doc": "https://www.facebook.com/", "row": 9, "column": 7448, "tagName": "div", "time": 16102.832583, "url": "", "pos": 3892, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d7b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7489, "tagName": "div", "time": 16102.832598, "url": "", "pos": 3933, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d6f0", "doc": "https://www.facebook.com/", "row": 9, "column": 7529, "tagName": "div", "time": 16102.832611, "url": "", "pos": 3973, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d840", "doc": "https://www.facebook.com/", "row": 9, "column": 7554, "tagName": "div", "time": 16102.832665, "url": "", "pos": 3998, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d000", "doc": "https://www.facebook.com/", "row": 9, "column": 7558, "tagName": "h1", "time": 16102.832681, "url": "", "pos": 4002, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d030", "doc": "https://www.facebook.com/", "row": 9, "column": 7622, "tagName": "a", "time": 16102.832706, "url": "", "pos": 4066, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d090", "doc": "https://www.facebook.com/", "row": 9, "column": 7670, "tagName": "i", "time": 16102.832767, "url": "", "pos": 4114, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d150", "doc": "https://www.facebook.com/", "row": 9, "column": 7673, "tagName": "u", "time": 16102.833072, "url": "", "pos": 4117, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918d1b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7690, "tagName": "u", "time": 16102.833100, "url": "", "pos": 4134, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb918d180", "doc": "https://www.facebook.com/", "row": 9, "column": 7694, "tagName": "i", "time": 16102.833103, "url": "", "pos": 4138, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb918d270", "doc": "https://www.facebook.com/", "row": 9, "column": 7698, "tagName": "a", "time": 16102.833104, "url": "", "pos": 4142, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934d9f0", "doc": "https://www.facebook.com/", "row": 9, "column": 7703, "tagName": "h1", "time": 16102.833105, "url": "", "pos": 4147, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934da20", "doc": "https://www.facebook.com/", "row": 9, "column": 7709, "tagName": "div", "time": 16102.833115, "url": "", "pos": 4153, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934da50", "doc": "https://www.facebook.com/", "row": 9, "column": 7755, "tagName": "div", "time": 16102.833118, "url": "", "pos": 4199, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934db10", "doc": "https://www.facebook.com/", "row": 9, "column": 7985, "tagName": "form", "time": 16102.833153, "url": "", "pos": 4429, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934db70", "doc": "https://www.facebook.com/", "row": 9, "column": 8055, "tagName": "input", "time": 16102.833205, "url": "", "pos": 4499, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934dc60", "doc": "https://www.facebook.com/", "row": 9, "column": 8098, "tagName": "table", "time": 16102.833352, "url": "", "pos": 4542, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934dcc0", "doc": "https://www.facebook.com/", "row": 9, "column": 8102, "tagName": "tr", "time": 16102.833401, "url": "", "pos": 4546, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934dcf0", "doc": "https://www.facebook.com/", "row": 9, "column": 8125, "tagName": "td", "time": 16102.833444, "url": "", "pos": 4569, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934dd50", "doc": "https://www.facebook.com/", "row": 9, "column": 8144, "tagName": "label", "time": 16102.833494, "url": "", "pos": 4588, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934de10", "doc": "https://www.facebook.com/", "row": 9, "column": 8166, "tagName": "label", "time": 16102.833520, "url": "", "pos": 4610, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934de40", "doc": "https://www.facebook.com/", "row": 9, "column": 8171, "tagName": "td", "time": 16102.833522, "url": "", "pos": 4615, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934de70", "doc": "https://www.facebook.com/", "row": 9, "column": 8194, "tagName": "td", "time": 16102.833524, "url": "", "pos": 4638, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934dea0", "doc": "https://www.facebook.com/", "row": 9, "column": 8212, "tagName": "label", "time": 16102.833542, "url": "", "pos": 4656, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934df30", "doc": "https://www.facebook.com/", "row": 9, "column": 8228, "tagName": "label", "time": 16102.833558, "url": "", "pos": 4672, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934df60", "doc": "https://www.facebook.com/", "row": 9, "column": 8233, "tagName": "td", "time": 16102.833560, "url": "", "pos": 4677, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934df90", "doc": "https://www.facebook.com/", "row": 9, "column": 8238, "tagName": "tr", "time": 16102.833561, "url": "", "pos": 4682, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934dfc0", "doc": "https://www.facebook.com/", "row": 9, "column": 8242, "tagName": "tr", "time": 16102.833562, "url": "", "pos": 4686, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934d3f0", "doc": "https://www.facebook.com/", "row": 9, "column": 8246, "tagName": "td", "time": 16102.833582, "url": "", "pos": 4690, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934d450", "doc": "https://www.facebook.com/", "row": 9, "column": 8332, "tagName": "input", "time": 16102.833604, "url": "", "pos": 4776, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934d420", "doc": "https://www.facebook.com/", "row": 9, "column": 8337, "tagName": "td", "time": 16102.835433, "url": "", "pos": 4781, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934d810", "doc": "https://www.facebook.com/", "row": 9, "column": 8341, "tagName": "td", "time": 16102.835437, "url": "", "pos": 4785, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934d870", "doc": "https://www.facebook.com/", "row": 9, "column": 8419, "tagName": "input", "time": 16102.835469, "url": "", "pos": 4863, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934d840", "doc": "https://www.facebook.com/", "row": 9, "column": 8424, "tagName": "td", "time": 16102.835575, "url": "", "pos": 4868, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934d930", "doc": "https://www.facebook.com/", "row": 9, "column": 8428, "tagName": "td", "time": 16102.835578, "url": "", "pos": 4872, "chunkLen": 63473, "isStartTag": 1}}
