[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b59f0", "doc": "http://www.dailymotion.com/us", "row": 24, "column": 46, "tagName": "title", "time": 6102.162693, "url": "", "pos": 7946, "chunkLen": 143445, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a59600", "doc": "http://www.dailymotion.com/us", "row": 25, "column": 169, "tagName": "meta", "time": 6102.162726, "url": "", "pos": 8116, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a596c0", "doc": "http://www.dailymotion.com/us", "row": 27, "column": 81, "tagName": "meta", "time": 6102.162744, "url": "", "pos": 8199, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a596f0", "doc": "http://www.dailymotion.com/us", "row": 28, "column": 48, "tagName": "meta", "time": 6102.162750, "url": "", "pos": 8248, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59810", "doc": "http://www.dailymotion.com/us", "row": 29, "column": 71, "tagName": "meta", "time": 6102.162755, "url": "", "pos": 8320, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59870", "doc": "http://www.dailymotion.com/us", "row": 31, "column": 56, "tagName": "meta", "time": 6102.162760, "url": "", "pos": 8386, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59900", "doc": "http://www.dailymotion.com/us", "row": 32, "column": 80, "tagName": "meta", "time": 6102.162765, "url": "", "pos": 8467, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59960", "doc": "http://www.dailymotion.com/us", "row": 35, "column": 57, "tagName": "meta", "time": 6102.162770, "url": "", "pos": 8535, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59000", "doc": "http://www.dailymotion.com/us", "row": 36, "column": 85, "tagName": "meta", "time": 6102.162774, "url": "", "pos": 8621, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59090", "doc": "http://www.dailymotion.com/us", "row": 37, "column": 191, "tagName": "meta", "time": 6102.162781, "url": "", "pos": 8813, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a590f0", "doc": "http://www.dailymotion.com/us", "row": 38, "column": 85, "tagName": "meta", "time": 6102.162785, "url": "", "pos": 8899, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59180", "doc": "http://www.dailymotion.com/us", "row": 39, "column": 135, "tagName": "meta", "time": 6102.162790, "url": "", "pos": 9035, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a591e0", "doc": "http://www.dailymotion.com/us", "row": 40, "column": 151, "tagName": "meta", "time": 6102.162795, "url": "", "pos": 9187, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a592a0", "doc": "http://www.dailymotion.com/us", "row": 41, "column": 72, "tagName": "meta", "time": 6102.162799, "url": "", "pos": 9260, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59330", "doc": "http://www.dailymotion.com/us", "row": 42, "column": 67, "tagName": "meta", "time": 6102.162803, "url": "", "pos": 9328, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a59390", "doc": "http://www.dailymotion.com/us", "row": 43, "column": 68, "tagName": "meta", "time": 6102.162807, "url": "", "pos": 9397, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ca50", "doc": "http://www.dailymotion.com/us", "row": 44, "column": 73, "tagName": "meta", "time": 6102.162822, "url": "", "pos": 9471, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cb10", "doc": "http://www.dailymotion.com/us", "row": 45, "column": 64, "tagName": "meta", "time": 6102.162828, "url": "", "pos": 9536, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cb70", "doc": "http://www.dailymotion.com/us", "row": 46, "column": 78, "tagName": "meta", "time": 6102.162832, "url": "", "pos": 9615, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cc00", "doc": "http://www.dailymotion.com/us", "row": 47, "column": 74, "tagName": "meta", "time": 6102.162836, "url": "", "pos": 9690, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cc60", "doc": "http://www.dailymotion.com/us", "row": 48, "column": 84, "tagName": "meta", "time": 6102.162840, "url": "", "pos": 9775, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ccc0", "doc": "http://www.dailymotion.com/us", "row": 49, "column": 76, "tagName": "meta", "time": 6102.162844, "url": "", "pos": 9852, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cd20", "doc": "http://www.dailymotion.com/us", "row": 50, "column": 72, "tagName": "meta", "time": 6102.162848, "url": "", "pos": 9925, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cd80", "doc": "http://www.dailymotion.com/us", "row": 51, "column": 82, "tagName": "meta", "time": 6102.162851, "url": "", "pos": 10008, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cde0", "doc": "http://www.dailymotion.com/us", "row": 52, "column": 82, "tagName": "meta", "time": 6102.162855, "url": "", "pos": 10091, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4ce40", "doc": "http://www.dailymotion.com/us", "row": 53, "column": 96, "tagName": "meta", "time": 6102.162860, "url": "", "pos": 10188, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cea0", "doc": "http://www.dailymotion.com/us", "row": 54, "column": 88, "tagName": "meta", "time": 6102.162864, "url": "", "pos": 10277, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cf30", "doc": "http://www.dailymotion.com/us", "row": 55, "column": 78, "tagName": "meta", "time": 6102.162868, "url": "", "pos": 10356, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4cf90", "doc": "http://www.dailymotion.com/us", "row": 56, "column": 78, "tagName": "meta", "time": 6102.162872, "url": "", "pos": 10435, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c3f0", "doc": "http://www.dailymotion.com/us", "row": 57, "column": 76, "tagName": "meta", "time": 6102.162876, "url": "", "pos": 10512, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c480", "doc": "http://www.dailymotion.com/us", "row": 58, "column": 82, "tagName": "meta", "time": 6102.162880, "url": "", "pos": 10595, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c4e0", "doc": "http://www.dailymotion.com/us", "row": 59, "column": 95, "tagName": "meta", "time": 6102.162885, "url": "", "pos": 10691, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c540", "doc": "http://www.dailymotion.com/us", "row": 60, "column": 80, "tagName": "meta", "time": 6102.162889, "url": "", "pos": 10772, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c5a0", "doc": "http://www.dailymotion.com/us", "row": 65, "column": 155, "tagName": "link", "time": 6102.162896, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-57x57.png.v00a3ffef73cc84eb0", "pos": 10972, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c600", "doc": "http://www.dailymotion.com/us", "row": 66, "column": 147, "tagName": "link", "time": 6102.162925, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-60x60.png.vfd0613c66bd849a90", "pos": 11120, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c690", "doc": "http://www.dailymotion.com/us", "row": 67, "column": 147, "tagName": "link", "time": 6102.162934, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-72x72.png.v21ae0abae918ffc60", "pos": 11268, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c720", "doc": "http://www.dailymotion.com/us", "row": 68, "column": 147, "tagName": "link", "time": 6102.162943, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-76x76.png.v276527afd2bde0780", "pos": 11416, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c810", "doc": "http://www.dailymotion.com/us", "row": 69, "column": 151, "tagName": "link", "time": 6102.162951, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-114x114.png.v56431871e03893de0", "pos": 11568, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c8d0", "doc": "http://www.dailymotion.com/us", "row": 70, "column": 151, "tagName": "link", "time": 6102.162961, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-120x120.png.v5fd996dd6c8fca0b0", "pos": 11720, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c990", "doc": "http://www.dailymotion.com/us", "row": 71, "column": 151, "tagName": "link", "time": 6102.162969, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-144x144.png.vdde8b2df60e42a520", "pos": 11872, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c060", "doc": "http://www.dailymotion.com/us", "row": 72, "column": 151, "tagName": "link", "time": 6102.162978, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-152x152.png.v5e25b43b4f3b21ff0", "pos": 12024, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c120", "doc": "http://www.dailymotion.com/us", "row": 73, "column": 151, "tagName": "link", "time": 6102.162987, "url": "http://static1.dmcdn.net/images/favicons/apple-touch-icon-180x180.png.vb6e46c5ab4fb87400", "pos": 12176, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c180", "doc": "http://www.dailymotion.com/us", "row": 74, "column": 143, "tagName": "link", "time": 6102.163001, "url": "http://static1.dmcdn.net/images/favicons/favicon-32x32.png.vb5b47df6329123920", "pos": 12320, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c270", "doc": "http://www.dailymotion.com/us", "row": 75, "column": 154, "tagName": "link", "time": 6102.163179, "url": "http://static1.dmcdn.net/images/favicons/android-chrome-192x192.png.vc10f8463d147b2b70", "pos": 12475, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c2d0", "doc": "http://www.dailymotion.com/us", "row": 76, "column": 143, "tagName": "link", "time": 6102.163277, "url": "http://static1.dmcdn.net/images/favicons/favicon-96x96.png.ve72532475582d6570", "pos": 12619, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a4c360", "doc": "http://www.dailymotion.com/us", "row": 77, "column": 143, "tagName": "link", "time": 6102.163361, "url": "http://static1.dmcdn.net/images/favicons/favicon-16x16.png.v680d4fe841b83a8f0", "pos": 12763, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a509f0", "doc": "http://www.dailymotion.com/us", "row": 78, "column": 112, "tagName": "link", "time": 6102.163450, "url": "http://static1.dmcdn.net/images/favicons/manifest.json.v08017f63e9443c100", "pos": 12876, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50ae0", "doc": "http://www.dailymotion.com/us", "row": 79, "column": 137, "tagName": "link", "time": 6102.163465, "url": "http://static1.dmcdn.net/images/favicons/safari-pinned-tab.svg.v316a826cd4ccaeaa0", "pos": 13014, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50b10", "doc": "http://www.dailymotion.com/us", "row": 80, "column": 132, "tagName": "meta", "time": 6102.163474, "url": "", "pos": 13147, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50b70", "doc": "http://www.dailymotion.com/us", "row": 81, "column": 65, "tagName": "meta", "time": 6102.163478, "url": "", "pos": 13213, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50bd0", "doc": "http://www.dailymotion.com/us", "row": 82, "column": 136, "tagName": "meta", "time": 6102.163483, "url": "", "pos": 13350, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50c90", "doc": "http://www.dailymotion.com/us", "row": 83, "column": 53, "tagName": "meta", "time": 6102.163487, "url": "", "pos": 13404, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50d20", "doc": "http://www.dailymotion.com/us", "row": 86, "column": 73, "tagName": "link", "time": 6102.163491, "url": "http://www.dailymotion.com/us", "pos": 13484, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50de0", "doc": "http://www.dailymotion.com/us", "row": 87, "column": 64, "tagName": "link", "time": 6102.163497, "url": "http://www.dailymotion.com/fr", "pos": 13549, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50e10", "doc": "http://www.dailymotion.com/us", "row": 88, "column": 64, "tagName": "link", "time": 6102.163504, "url": "http://www.dailymotion.com/it", "pos": 13614, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50e70", "doc": "http://www.dailymotion.com/us", "row": 89, "column": 64, "tagName": "link", "time": 6102.163509, "url": "http://www.dailymotion.com/us", "pos": 13679, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50ed0", "doc": "http://www.dailymotion.com/us", "row": 90, "column": 64, "tagName": "link", "time": 6102.163515, "url": "http://www.dailymotion.com/de", "pos": 13744, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50f30", "doc": "http://www.dailymotion.com/us", "row": 91, "column": 64, "tagName": "link", "time": 6102.163521, "url": "http://www.dailymotion.com/dk", "pos": 13809, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50f90", "doc": "http://www.dailymotion.com/us", "row": 92, "column": 64, "tagName": "link", "time": 6102.163526, "url": "http://www.dailymotion.com/se", "pos": 13874, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a503f0", "doc": "http://www.dailymotion.com/us", "row": 93, "column": 64, "tagName": "link", "time": 6102.163532, "url": "http://www.dailymotion.com/gb", "pos": 13939, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50450", "doc": "http://www.dailymotion.com/us", "row": 94, "column": 64, "tagName": "link", "time": 6102.163545, "url": "http://www.dailymotion.com/es", "pos": 14004, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a504b0", "doc": "http://www.dailymotion.com/us", "row": 95, "column": 64, "tagName": "link", "time": 6102.163552, "url": "http://www.dailymotion.com/pl", "pos": 14069, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50510", "doc": "http://www.dailymotion.com/us", "row": 96, "column": 64, "tagName": "link", "time": 6102.163558, "url": "http://www.dailymotion.com/in", "pos": 14134, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50570", "doc": "http://www.dailymotion.com/us", "row": 97, "column": 64, "tagName": "link", "time": 6102.163564, "url": "http://www.dailymotion.com/gr", "pos": 14199, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a505d0", "doc": "http://www.dailymotion.com/us", "row": 98, "column": 64, "tagName": "link", "time": 6102.163569, "url": "http://www.dailymotion.com/nl", "pos": 14264, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50630", "doc": "http://www.dailymotion.com/us", "row": 99, "column": 64, "tagName": "link", "time": 6102.163575, "url": "http://www.dailymotion.com/ar", "pos": 14329, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50690", "doc": "http://www.dailymotion.com/us", "row": 100, "column": 64, "tagName": "link", "time": 6102.163580, "url": "http://www.dailymotion.com/mx", "pos": 14394, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a506f0", "doc": "http://www.dailymotion.com/us", "row": 101, "column": 64, "tagName": "link", "time": 6102.163587, "url": "http://www.dailymotion.com/ru", "pos": 14459, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50750", "doc": "http://www.dailymotion.com/us", "row": 102, "column": 67, "tagName": "link", "time": 6102.163603, "url": "http://www.dailymotion.com/be-fr", "pos": 14527, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a507e0", "doc": "http://www.dailymotion.com/us", "row": 103, "column": 64, "tagName": "link", "time": 6102.163610, "url": "http://www.dailymotion.com/br", "pos": 14592, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50840", "doc": "http://www.dailymotion.com/us", "row": 104, "column": 67, "tagName": "link", "time": 6102.163616, "url": "http://www.dailymotion.com/ca-en", "pos": 14660, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a508d0", "doc": "http://www.dailymotion.com/us", "row": 105, "column": 67, "tagName": "link", "time": 6102.163621, "url": "http://www.dailymotion.com/ca-fr", "pos": 14728, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50960", "doc": "http://www.dailymotion.com/us", "row": 106, "column": 67, "tagName": "link", "time": 6102.163633, "url": "http://www.dailymotion.com/ch-fr", "pos": 14796, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50000", "doc": "http://www.dailymotion.com/us", "row": 107, "column": 64, "tagName": "link", "time": 6102.163640, "url": "http://www.dailymotion.com/tr", "pos": 14861, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50060", "doc": "http://www.dailymotion.com/us", "row": 108, "column": 64, "tagName": "link", "time": 6102.163645, "url": "http://www.dailymotion.com/au", "pos": 14926, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a500c0", "doc": "http://www.dailymotion.com/us", "row": 109, "column": 64, "tagName": "link", "time": 6102.163650, "url": "http://www.dailymotion.com/ma", "pos": 14991, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50120", "doc": "http://www.dailymotion.com/us", "row": 110, "column": 67, "tagName": "link", "time": 6102.163663, "url": "http://www.dailymotion.com/es-ca", "pos": 15059, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a501b0", "doc": "http://www.dailymotion.com/us", "row": 111, "column": 64, "tagName": "link", "time": 6102.163669, "url": "http://www.dailymotion.com/tn", "pos": 15124, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50210", "doc": "http://www.dailymotion.com/us", "row": 112, "column": 64, "tagName": "link", "time": 6102.163684, "url": "http://www.dailymotion.com/vn", "pos": 15189, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50270", "doc": "http://www.dailymotion.com/us", "row": 113, "column": 64, "tagName": "link", "time": 6102.163690, "url": "http://www.dailymotion.com/cn", "pos": 15254, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a502d0", "doc": "http://www.dailymotion.com/us", "row": 114, "column": 64, "tagName": "link", "time": 6102.163695, "url": "http://www.dailymotion.com/ie", "pos": 15319, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50330", "doc": "http://www.dailymotion.com/us", "row": 115, "column": 64, "tagName": "link", "time": 6102.163700, "url": "http://www.dailymotion.com/jp", "pos": 15384, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a50390", "doc": "http://www.dailymotion.com/us", "row": 116, "column": 64, "tagName": "link", "time": 6102.163706, "url": "http://www.dailymotion.com/id", "pos": 15449, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a579f0", "doc": "http://www.dailymotion.com/us", "row": 117, "column": 64, "tagName": "link", "time": 6102.163717, "url": "http://www.dailymotion.com/aa-ar", "pos": 15514, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57a80", "doc": "http://www.dailymotion.com/us", "row": 118, "column": 64, "tagName": "link", "time": 6102.163766, "url": "http://www.dailymotion.com/pk", "pos": 15579, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57ae0", "doc": "http://www.dailymotion.com/us", "row": 119, "column": 64, "tagName": "link", "time": 6102.163773, "url": "http://www.dailymotion.com/kr", "pos": 15644, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57b40", "doc": "http://www.dailymotion.com/us", "row": 120, "column": 64, "tagName": "link", "time": 6102.163778, "url": "http://www.dailymotion.com/my", "pos": 15709, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57ba0", "doc": "http://www.dailymotion.com/us", "row": 121, "column": 64, "tagName": "link", "time": 6102.163791, "url": "http://www.dailymotion.com/sg", "pos": 15774, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57c00", "doc": "http://www.dailymotion.com/us", "row": 122, "column": 64, "tagName": "link", "time": 6102.163798, "url": "http://www.dailymotion.com/ph", "pos": 15839, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a57c60", "doc": "http://www.dailymotion.com/us", "row": 123, "column": 61, "tagName": "link", "time": 6102.163804, "url": "http://www.dailymotion.com/th", "pos": 15901, "chunkLen": 143445, "isStartTag": 1}}
