[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825570", "doc": "http://www.ebay.de/", "row": 17, "column": 836, "tagName": "title", "time": 7062.593478, "url": "", "pos": 1275, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98254b0", "doc": "http://www.ebay.de/", "row": 17, "column": 923, "tagName": "title", "time": 7062.610057, "url": "", "pos": 1362, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97c4690", "doc": "http://www.ebay.de/", "row": 17, "column": 996, "tagName": "meta", "time": 7062.610093, "url": "", "pos": 1435, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4720", "doc": "http://www.ebay.de/", "row": 17, "column": 1052, "tagName": "meta", "time": 7062.610176, "url": "", "pos": 1491, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4750", "doc": "http://www.ebay.de/", "row": 17, "column": 1091, "tagName": "meta", "time": 7062.610310, "url": "", "pos": 1530, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c47b0", "doc": "http://www.ebay.de/", "row": 17, "column": 1182, "tagName": "link", "time": 7062.610349, "url": "http://m.ebay.de/", "pos": 1621, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4810", "doc": "http://www.ebay.de/", "row": 17, "column": 1231, "tagName": "meta", "time": 7062.610395, "url": "", "pos": 1670, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4870", "doc": "http://www.ebay.de/", "row": 17, "column": 1465, "tagName": "meta", "time": 7062.610411, "url": "", "pos": 1904, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c48a0", "doc": "http://www.ebay.de/", "row": 17, "column": 1532, "tagName": "meta", "time": 7062.610417, "url": "", "pos": 1971, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4900", "doc": "http://www.ebay.de/", "row": 17, "column": 1586, "tagName": "meta", "time": 7062.610425, "url": "", "pos": 2025, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4990", "doc": "http://www.ebay.de/", "row": 17, "column": 1629, "tagName": "meta", "time": 7062.610429, "url": "", "pos": 2068, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4060", "doc": "http://www.ebay.de/", "row": 18, "column": 108, "tagName": "link", "time": 7062.610455, "url": "http://ir.ebaystatic.com/rs/v/feu3oia0pu5opktxgqard0k2i21.css", "pos": 2177, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4180", "doc": "http://www.ebay.de/", "row": 18, "column": 115, "tagName": "head", "time": 7062.616542, "url": "", "pos": 2184, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97c41b0", "doc": "http://www.ebay.de/", "row": 18, "column": 178, "tagName": "body", "time": 7062.616555, "url": "", "pos": 2247, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6a50", "doc": "http://www.ebay.de/", "row": 18, "column": 207, "tagName": "div", "time": 7062.616607, "url": "", "pos": 2276, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6ab0", "doc": "http://www.ebay.de/", "row": 18, "column": 226, "tagName": "div", "time": 7062.616627, "url": "", "pos": 2295, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6b10", "doc": "http://www.ebay.de/", "row": 18, "column": 249, "tagName": "div", "time": 7062.616632, "url": "", "pos": 2318, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6b70", "doc": "http://www.ebay.de/", "row": 18, "column": 272, "tagName": "div", "time": 7062.616635, "url": "", "pos": 2341, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6bd0", "doc": "http://www.ebay.de/", "row": 18, "column": 639, "tagName": "iframe", "time": 7062.616773, "url": "", "pos": 2708, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6db0", "doc": "http://www.ebay.de/", "row": 18, "column": 648, "tagName": "iframe", "time": 7062.626135, "url": "", "pos": 2717, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6de0", "doc": "http://www.ebay.de/", "row": 18, "column": 654, "tagName": "div", "time": 7062.626143, "url": "", "pos": 2723, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6e40", "doc": "http://www.ebay.de/", "row": 18, "column": 676, "tagName": "div", "time": 7062.626149, "url": "", "pos": 2745, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6ea0", "doc": "http://www.ebay.de/", "row": 20, "column": 46, "tagName": "iframe", "time": 7062.626175, "url": "", "pos": 2913, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6f00", "doc": "http://www.ebay.de/", "row": 20, "column": 55, "tagName": "iframe", "time": 7062.627668, "url": "", "pos": 2922, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6570", "doc": "http://www.ebay.de/", "row": 20, "column": 61, "tagName": "div", "time": 7062.627672, "url": "", "pos": 2928, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f65d0", "doc": "http://www.ebay.de/", "row": 20, "column": 82, "tagName": "div", "time": 7062.627677, "url": "", "pos": 2949, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6630", "doc": "http://www.ebay.de/", "row": 20, "column": 102, "tagName": "div", "time": 7062.627684, "url": "", "pos": 2969, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6690", "doc": "http://www.ebay.de/", "row": 20, "column": 121, "tagName": "div", "time": 7062.627687, "url": "", "pos": 2988, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f66c0", "doc": "http://www.ebay.de/", "row": 20, "column": 127, "tagName": "div", "time": 7062.627689, "url": "", "pos": 2994, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6720", "doc": "http://www.ebay.de/", "row": 20, "column": 146, "tagName": "span", "time": 7062.627690, "url": "", "pos": 3013, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6780", "doc": "http://www.ebay.de/", "row": 20, "column": 157, "tagName": "span", "time": 7062.627702, "url": "", "pos": 3024, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6810", "doc": "http://www.ebay.de/", "row": 20, "column": 199, "tagName": "span", "time": 7062.627705, "url": "", "pos": 3066, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6870", "doc": "http://www.ebay.de/", "row": 20, "column": 211, "tagName": "span", "time": 7062.627736, "url": "", "pos": 3078, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f68a0", "doc": "http://www.ebay.de/", "row": 20, "column": 217, "tagName": "div", "time": 7062.627737, "url": "", "pos": 3084, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6900", "doc": "http://www.ebay.de/", "row": 20, "column": 240, "tagName": "div", "time": 7062.627739, "url": "", "pos": 3107, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6930", "doc": "http://www.ebay.de/", "row": 20, "column": 246, "tagName": "div", "time": 7062.627742, "url": "", "pos": 3113, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6960", "doc": "http://www.ebay.de/", "row": 20, "column": 252, "tagName": "div", "time": 7062.627743, "url": "", "pos": 3119, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6990", "doc": "http://www.ebay.de/", "row": 20, "column": 258, "tagName": "div", "time": 7062.627744, "url": "", "pos": 3125, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6000", "doc": "http://www.ebay.de/", "row": 20, "column": 279, "tagName": "div", "time": 7062.627745, "url": "", "pos": 3146, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6030", "doc": "http://www.ebay.de/", "row": 20, "column": 285, "tagName": "div", "time": 7062.627749, "url": "", "pos": 3152, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6060", "doc": "http://www.ebay.de/", "row": 20, "column": 291, "tagName": "div", "time": 7062.627750, "url": "", "pos": 3158, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6090", "doc": "http://www.ebay.de/", "row": 20, "column": 297, "tagName": "div", "time": 7062.627750, "url": "", "pos": 3164, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f60f0", "doc": "http://www.ebay.de/", "row": 20, "column": 322, "tagName": "div", "time": 7062.627752, "url": "", "pos": 3189, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6120", "doc": "http://www.ebay.de/", "row": 20, "column": 342, "tagName": "div", "time": 7062.627755, "url": "", "pos": 3209, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6180", "doc": "http://www.ebay.de/", "row": 20, "column": 349, "tagName": "style", "time": 7062.627758, "url": "", "pos": 3216, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c4630", "doc": "http://www.ebay.de/", "row": 20, "column": 411, "tagName": "style", "time": 7062.627772, "url": "", "pos": 3278, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97f6240", "doc": "http://www.ebay.de/", "row": 20, "column": 456, "tagName": "div", "time": 7062.627841, "url": "", "pos": 3323, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97f6360", "doc": "http://www.ebay.de/", "row": 20, "column": 508, "tagName": "a", "time": 7062.627849, "url": "", "pos": 3375, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f9f0", "doc": "http://www.ebay.de/", "row": 20, "column": 532, "tagName": "a", "time": 7062.627860, "url": "", "pos": 3399, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987fa20", "doc": "http://www.ebay.de/", "row": 20, "column": 538, "tagName": "div", "time": 7062.627868, "url": "", "pos": 3405, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987fab0", "doc": "http://www.ebay.de/", "row": 20, "column": 746, "tagName": "header", "time": 7062.627876, "url": "", "pos": 3613, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987fc00", "doc": "http://www.ebay.de/", "row": 20, "column": 784, "tagName": "table", "time": 7062.627883, "url": "", "pos": 3651, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987fc60", "doc": "http://www.ebay.de/", "row": 20, "column": 791, "tagName": "tbody", "time": 7062.627894, "url": "", "pos": 3658, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987fc90", "doc": "http://www.ebay.de/", "row": 20, "column": 795, "tagName": "tr", "time": 7062.627900, "url": "", "pos": 3662, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987fcc0", "doc": "http://www.ebay.de/", "row": 20, "column": 813, "tagName": "td", "time": 7062.627908, "url": "", "pos": 3680, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987fd50", "doc": "http://www.ebay.de/", "row": 20, "column": 828, "tagName": "h1", "time": 7062.627915, "url": "", "pos": 3695, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987fe10", "doc": "http://www.ebay.de/", "row": 20, "column": 1223, "tagName": "a", "time": 7062.627925, "url": "", "pos": 4090, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987ff00", "doc": "http://www.ebay.de/", "row": 20, "column": 1440, "tagName": "img", "time": 7062.627949, "url": "", "pos": 4307, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987ff30", "doc": "http://www.ebay.de/", "row": 20, "column": 1444, "tagName": "a", "time": 7062.628095, "url": "", "pos": 4311, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f3f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1465, "tagName": "h1", "time": 7062.628099, "url": "", "pos": 4332, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f420", "doc": "http://www.ebay.de/", "row": 20, "column": 1470, "tagName": "td", "time": 7062.628101, "url": "", "pos": 4337, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f450", "doc": "http://www.ebay.de/", "row": 20, "column": 1488, "tagName": "td", "time": 7062.628103, "url": "", "pos": 4355, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f4b0", "doc": "http://www.ebay.de/", "row": 20, "column": 1527, "tagName": "div", "time": 7062.628108, "url": "", "pos": 4394, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f5a0", "doc": "http://www.ebay.de/", "row": 20, "column": 1610, "tagName": "button", "time": 7062.628114, "url": "", "pos": 4477, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f690", "doc": "http://www.ebay.de/", "row": 20, "column": 1671, "tagName": "i", "time": 7062.628139, "url": "", "pos": 4538, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f6f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1675, "tagName": "i", "time": 7062.628143, "url": "", "pos": 4542, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f720", "doc": "http://www.ebay.de/", "row": 20, "column": 1684, "tagName": "button", "time": 7062.628144, "url": "", "pos": 4551, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f750", "doc": "http://www.ebay.de/", "row": 20, "column": 1701, "tagName": "div", "time": 7062.628146, "url": "", "pos": 4568, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f780", "doc": "http://www.ebay.de/", "row": 20, "column": 1707, "tagName": "div", "time": 7062.628148, "url": "", "pos": 4574, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f7b0", "doc": "http://www.ebay.de/", "row": 20, "column": 1713, "tagName": "div", "time": 7062.628149, "url": "", "pos": 4580, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f7e0", "doc": "http://www.ebay.de/", "row": 20, "column": 1718, "tagName": "td", "time": 7062.628150, "url": "", "pos": 4585, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f840", "doc": "http://www.ebay.de/", "row": 20, "column": 1738, "tagName": "td", "time": 7062.628152, "url": "", "pos": 4605, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f8a0", "doc": "http://www.ebay.de/", "row": 20, "column": 1806, "tagName": "form", "time": 7062.628156, "url": "", "pos": 4673, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f8d0", "doc": "http://www.ebay.de/", "row": 20, "column": 1852, "tagName": "input", "time": 7062.628175, "url": "", "pos": 4719, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f9c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1907, "tagName": "input", "time": 7062.628256, "url": "", "pos": 4774, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f060", "doc": "http://www.ebay.de/", "row": 20, "column": 1930, "tagName": "table", "time": 7062.628269, "url": "", "pos": 4797, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f0c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1937, "tagName": "tbody", "time": 7062.628273, "url": "", "pos": 4804, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f0f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1941, "tagName": "tr", "time": 7062.628275, "url": "", "pos": 4808, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f120", "doc": "http://www.ebay.de/", "row": 20, "column": 1962, "tagName": "td", "time": 7062.628277, "url": "", "pos": 4829, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f180", "doc": "http://www.ebay.de/", "row": 20, "column": 1980, "tagName": "div", "time": 7062.628280, "url": "", "pos": 4847, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f1e0", "doc": "http://www.ebay.de/", "row": 20, "column": 1999, "tagName": "div", "time": 7062.628283, "url": "", "pos": 4866, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f210", "doc": "http://www.ebay.de/", "row": 20, "column": 2034, "tagName": "label", "time": 7062.628286, "url": "", "pos": 4901, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb987f2a0", "doc": "http://www.ebay.de/", "row": 20, "column": 2073, "tagName": "label", "time": 7062.628291, "url": "", "pos": 4940, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb987f360", "doc": "http://www.ebay.de/", "row": 20, "column": 2278, "tagName": "input", "time": 7062.628299, "url": "", "pos": 5145, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892a80", "doc": "http://www.ebay.de/", "row": 20, "column": 2284, "tagName": "div", "time": 7062.628343, "url": "", "pos": 5151, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892ab0", "doc": "http://www.ebay.de/", "row": 20, "column": 2290, "tagName": "div", "time": 7062.628345, "url": "", "pos": 5157, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892ae0", "doc": "http://www.ebay.de/", "row": 20, "column": 2295, "tagName": "td", "time": 7062.628346, "url": "", "pos": 5162, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892b40", "doc": "http://www.ebay.de/", "row": 20, "column": 2326, "tagName": "td", "time": 7062.628348, "url": "", "pos": 5193, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892ba0", "doc": "http://www.ebay.de/", "row": 20, "column": 2345, "tagName": "div", "time": 7062.628352, "url": "", "pos": 5212, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892c00", "doc": "http://www.ebay.de/", "row": 20, "column": 2463, "tagName": "select", "time": 7062.628357, "url": "", "pos": 5330, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892bd0", "doc": "http://www.ebay.de/", "row": 20, "column": 2499, "tagName": "option", "time": 7062.628384, "url": "", "pos": 5366, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892cc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2523, "tagName": "option", "time": 7062.628401, "url": "", "pos": 5390, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892cf0", "doc": "http://www.ebay.de/", "row": 20, "column": 2532, "tagName": "select", "time": 7062.628402, "url": "", "pos": 5399, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892d20", "doc": "http://www.ebay.de/", "row": 20, "column": 2538, "tagName": "div", "time": 7062.628404, "url": "", "pos": 5405, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892d50", "doc": "http://www.ebay.de/", "row": 20, "column": 2543, "tagName": "td", "time": 7062.628405, "url": "", "pos": 5410, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892d80", "doc": "http://www.ebay.de/", "row": 20, "column": 2562, "tagName": "td", "time": 7062.628406, "url": "", "pos": 5429, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892db0", "doc": "http://www.ebay.de/", "row": 20, "column": 2638, "tagName": "input", "time": 7062.628410, "url": "", "pos": 5505, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892e70", "doc": "http://www.ebay.de/", "row": 20, "column": 2643, "tagName": "td", "time": 7062.628430, "url": "", "pos": 5510, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 2673, "tagName": "td", "time": 7062.628434, "url": "", "pos": 5540, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892f60", "doc": "http://www.ebay.de/", "row": 20, "column": 2771, "tagName": "a", "time": 7062.628439, "url": "", "pos": 5638, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9892fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2791, "tagName": "a", "time": 7062.628456, "url": "", "pos": 5658, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98923f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2796, "tagName": "td", "time": 7062.628458, "url": "", "pos": 5663, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9892420", "doc": "http://www.ebay.de/", "row": 20, "column": 2801, "tagName": "tr", "time": 7062.628460, "url": "", "pos": 5668, "chunkLen": 32750, "isStartTag": 0}}
