[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef2270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 153, "column": 11, "tagName": "script", "time": 14240.390729, "url": "", "pos": 3428, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f3e4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 158, "column": 12, "tagName": "script", "time": 14240.608610, "url": "", "pos": 3456, "chunkLen": 67742, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecaea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 162, "column": 9, "tagName": "script", "time": 14240.608636, "url": "", "pos": 3673, "chunkLen": 67742, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f3e630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 166, "column": 218, "tagName": "link", "time": 14240.645654, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 3895, "chunkLen": 67742, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3e690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 167, "column": 249, "tagName": "link", "time": 14240.645706, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 4145, "chunkLen": 67742, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3e6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 168, "column": 242, "tagName": "link", "time": 14240.645728, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 4388, "chunkLen": 67742, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3e750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 169, "column": 8, "tagName": "script", "time": 14240.645742, "url": "", "pos": 4397, "chunkLen": 67742, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3e540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 186, "column": 9, "tagName": "script", "time": 14240.645953, "url": "", "pos": 12367, "chunkLen": 67742, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb918edb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 187, "column": 8, "tagName": "script", "time": 14240.912048, "url": "", "pos": 4184, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f3e8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 200, "column": 9, "tagName": "script", "time": 14240.912085, "url": "", "pos": 5534, "chunkLen": 59550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb918ee70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 7, "tagName": "title", "time": 14240.912374, "url": "", "pos": 5619, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb918ee10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 90, "tagName": "title", "time": 14240.921233, "url": "", "pos": 5702, "chunkLen": 59550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91afba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 233, "column": 212, "tagName": "meta", "time": 14240.921260, "url": "", "pos": 5915, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91afc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 234, "column": 155, "tagName": "meta", "time": 14240.921278, "url": "", "pos": 6071, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91afcc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 235, "column": 45, "tagName": "meta", "time": 14240.921283, "url": "", "pos": 6117, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91afd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 236, "column": 52, "tagName": "meta", "time": 14240.921287, "url": "", "pos": 6170, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91afd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 237, "column": 94, "tagName": "meta", "time": 14240.921293, "url": "", "pos": 6265, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91afe10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 238, "column": 57, "tagName": "link", "time": 14240.921297, "url": "https://www.amazon.co.uk/", "pos": 6323, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91afed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 239, "column": 74, "tagName": "meta", "time": 14240.921322, "url": "", "pos": 6398, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91affc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 242, "column": 52, "tagName": "meta", "time": 14240.921329, "url": "", "pos": 6453, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 243, "column": 45, "tagName": "meta", "time": 14240.921335, "url": "", "pos": 6499, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 244, "column": 50, "tagName": "meta", "time": 14240.921338, "url": "", "pos": 6550, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 245, "column": 269, "tagName": "meta", "time": 14240.921346, "url": "", "pos": 6820, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 250, "column": 35, "tagName": "script", "time": 14240.921351, "url": "", "pos": 6860, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91afb10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 258, "column": 9, "tagName": "script", "time": 14240.921363, "url": "", "pos": 7115, "chunkLen": 59550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91af6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 338, "column": 14, "tagName": "style", "time": 14240.921377, "url": "", "pos": 7293, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 342, "column": 15, "tagName": "style", "time": 14240.921399, "url": "", "pos": 7408, "chunkLen": 59550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91af780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 361, "column": 35, "tagName": "script", "time": 14240.921665, "url": "", "pos": 7465, "chunkLen": 59550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 378, "column": 13, "tagName": "script", "time": 14240.921682, "url": "", "pos": 8289, "chunkLen": 59550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91af870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 379, "column": 33, "tagName": "script", "time": 14240.928360, "url": "", "pos": 131, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 404, "column": 9, "tagName": "script", "time": 14240.928475, "url": "", "pos": 4537, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91af960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 405, "column": 7, "tagName": "head", "time": 14240.930952, "url": "", "pos": 4545, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91af9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 407, "column": 259, "tagName": "body", "time": 14240.930971, "url": "", "pos": 4808, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 407, "column": 304, "tagName": "div", "time": 14240.931081, "url": "", "pos": 4853, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 408, "column": 299, "tagName": "img", "time": 14240.931123, "url": "", "pos": 5153, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 411, "column": 6, "tagName": "div", "time": 14240.932393, "url": "", "pos": 5162, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91af270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 17, "tagName": "div", "time": 14240.932404, "url": "", "pos": 5180, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 99, "tagName": "script", "time": 14240.932447, "url": "", "pos": 5262, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 389, "tagName": "script", "time": 14240.932466, "url": "", "pos": 5552, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91af3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 413, "column": 18, "tagName": "a", "time": 14240.932477, "url": "", "pos": 5571, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a29f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 413, "column": 22, "tagName": "a", "time": 14240.932520, "url": "", "pos": 5575, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 424, "column": 67, "tagName": "style", "time": 14240.932550, "url": "", "pos": 5665, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 439, "column": 8, "tagName": "style", "time": 14240.932572, "url": "", "pos": 6378, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 441, "column": 8, "tagName": "script", "time": 14240.932903, "url": "", "pos": 6639, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 445, "column": 9, "tagName": "script", "time": 14240.932919, "url": "", "pos": 6967, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 447, "column": 31, "tagName": "script", "time": 14240.935411, "url": "", "pos": 7029, "chunkLen": 51358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 469, "column": 9, "tagName": "script", "time": 14240.935910, "url": "", "pos": 9172, "chunkLen": 51358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 470, "column": 164, "tagName": "img", "time": 14240.937399, "url": "", "pos": 1145, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a23f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 476, "column": 11, "tagName": "style", "time": 14240.938910, "url": "", "pos": 1380, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 510, "column": 31, "tagName": "script", "time": 14240.938927, "url": "", "pos": 1481, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a2ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 539, "column": 9, "tagName": "script", "time": 14240.938954, "url": "", "pos": 2351, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 23, "tagName": "style", "time": 14240.941231, "url": "", "pos": 2376, "chunkLen": 43166, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a25a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 137, "tagName": "style", "time": 14240.941269, "url": "", "pos": 2490, "chunkLen": 43166, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a2720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 541, "column": 168, "tagName": "script", "time": 14240.941464, "url": "", "pos": 2521, "chunkLen": 43166, "isStartTag": 1}}
