[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b577b0", "doc": "http://www.ebay.de/", "row": 17, "column": 996, "tagName": "meta", "time": 15641.705858, "url": "", "pos": 2042, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57840", "doc": "http://www.ebay.de/", "row": 17, "column": 1052, "tagName": "meta", "time": 15641.705898, "url": "", "pos": 2098, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57870", "doc": "http://www.ebay.de/", "row": 17, "column": 1091, "tagName": "meta", "time": 15641.705909, "url": "", "pos": 2137, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b578d0", "doc": "http://www.ebay.de/", "row": 17, "column": 1182, "tagName": "link", "time": 15641.705919, "url": "http://m.ebay.de/", "pos": 2228, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57930", "doc": "http://www.ebay.de/", "row": 17, "column": 1231, "tagName": "meta", "time": 15641.705955, "url": "", "pos": 2277, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57990", "doc": "http://www.ebay.de/", "row": 17, "column": 1465, "tagName": "meta", "time": 15641.705970, "url": "", "pos": 2511, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b579c0", "doc": "http://www.ebay.de/", "row": 17, "column": 1532, "tagName": "meta", "time": 15641.705981, "url": "", "pos": 2578, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57030", "doc": "http://www.ebay.de/", "row": 17, "column": 1586, "tagName": "meta", "time": 15641.706003, "url": "", "pos": 2632, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b570c0", "doc": "http://www.ebay.de/", "row": 17, "column": 1629, "tagName": "meta", "time": 15641.706010, "url": "", "pos": 2675, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57180", "doc": "http://www.ebay.de/", "row": 18, "column": 108, "tagName": "link", "time": 15641.706070, "url": "http://ir.ebaystatic.com/rs/v/feu3oia0pu5opktxgqard0k2i21.css", "pos": 2784, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b572a0", "doc": "http://www.ebay.de/", "row": 18, "column": 115, "tagName": "head", "time": 15641.707052, "url": "", "pos": 2791, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b572d0", "doc": "http://www.ebay.de/", "row": 18, "column": 178, "tagName": "body", "time": 15641.707062, "url": "", "pos": 2854, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57360", "doc": "http://www.ebay.de/", "row": 18, "column": 207, "tagName": "div", "time": 15641.707098, "url": "", "pos": 2883, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b573c0", "doc": "http://www.ebay.de/", "row": 18, "column": 226, "tagName": "div", "time": 15641.707113, "url": "", "pos": 2902, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9a20", "doc": "http://www.ebay.de/", "row": 18, "column": 249, "tagName": "div", "time": 15641.707131, "url": "", "pos": 2925, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9a80", "doc": "http://www.ebay.de/", "row": 18, "column": 272, "tagName": "div", "time": 15641.707135, "url": "", "pos": 2948, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9ae0", "doc": "http://www.ebay.de/", "row": 18, "column": 639, "tagName": "iframe", "time": 15641.707159, "url": "", "pos": 3315, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9cc0", "doc": "http://www.ebay.de/", "row": 18, "column": 648, "tagName": "iframe", "time": 15641.713099, "url": "", "pos": 3324, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9cf0", "doc": "http://www.ebay.de/", "row": 18, "column": 654, "tagName": "div", "time": 15641.713111, "url": "", "pos": 3330, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9d50", "doc": "http://www.ebay.de/", "row": 18, "column": 676, "tagName": "div", "time": 15641.713120, "url": "", "pos": 3352, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9db0", "doc": "http://www.ebay.de/", "row": 20, "column": 46, "tagName": "iframe", "time": 15641.713155, "url": "", "pos": 3520, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9e10", "doc": "http://www.ebay.de/", "row": 20, "column": 55, "tagName": "iframe", "time": 15641.726193, "url": "", "pos": 3529, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9480", "doc": "http://www.ebay.de/", "row": 20, "column": 61, "tagName": "div", "time": 15641.726197, "url": "", "pos": 3535, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad94e0", "doc": "http://www.ebay.de/", "row": 20, "column": 82, "tagName": "div", "time": 15641.726201, "url": "", "pos": 3556, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9540", "doc": "http://www.ebay.de/", "row": 20, "column": 102, "tagName": "div", "time": 15641.726209, "url": "", "pos": 3576, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad95a0", "doc": "http://www.ebay.de/", "row": 20, "column": 121, "tagName": "div", "time": 15641.726211, "url": "", "pos": 3595, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad95d0", "doc": "http://www.ebay.de/", "row": 20, "column": 127, "tagName": "div", "time": 15641.726223, "url": "", "pos": 3601, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9630", "doc": "http://www.ebay.de/", "row": 20, "column": 146, "tagName": "span", "time": 15641.726226, "url": "", "pos": 3620, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9690", "doc": "http://www.ebay.de/", "row": 20, "column": 157, "tagName": "span", "time": 15641.726236, "url": "", "pos": 3631, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9720", "doc": "http://www.ebay.de/", "row": 20, "column": 199, "tagName": "span", "time": 15641.726239, "url": "", "pos": 3673, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9780", "doc": "http://www.ebay.de/", "row": 20, "column": 211, "tagName": "span", "time": 15641.726266, "url": "", "pos": 3685, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad97b0", "doc": "http://www.ebay.de/", "row": 20, "column": 217, "tagName": "div", "time": 15641.726268, "url": "", "pos": 3691, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9810", "doc": "http://www.ebay.de/", "row": 20, "column": 240, "tagName": "div", "time": 15641.726270, "url": "", "pos": 3714, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9840", "doc": "http://www.ebay.de/", "row": 20, "column": 246, "tagName": "div", "time": 15641.726273, "url": "", "pos": 3720, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9870", "doc": "http://www.ebay.de/", "row": 20, "column": 252, "tagName": "div", "time": 15641.726274, "url": "", "pos": 3726, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad98a0", "doc": "http://www.ebay.de/", "row": 20, "column": 258, "tagName": "div", "time": 15641.726274, "url": "", "pos": 3732, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9900", "doc": "http://www.ebay.de/", "row": 20, "column": 279, "tagName": "div", "time": 15641.726276, "url": "", "pos": 3753, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9930", "doc": "http://www.ebay.de/", "row": 20, "column": 285, "tagName": "div", "time": 15641.726278, "url": "", "pos": 3759, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9960", "doc": "http://www.ebay.de/", "row": 20, "column": 291, "tagName": "div", "time": 15641.726279, "url": "", "pos": 3765, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9990", "doc": "http://www.ebay.de/", "row": 20, "column": 297, "tagName": "div", "time": 15641.726280, "url": "", "pos": 3771, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9000", "doc": "http://www.ebay.de/", "row": 20, "column": 322, "tagName": "div", "time": 15641.726281, "url": "", "pos": 3796, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9030", "doc": "http://www.ebay.de/", "row": 20, "column": 342, "tagName": "div", "time": 15641.726285, "url": "", "pos": 3816, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9090", "doc": "http://www.ebay.de/", "row": 20, "column": 349, "tagName": "style", "time": 15641.726289, "url": "", "pos": 3823, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b57750", "doc": "http://www.ebay.de/", "row": 20, "column": 411, "tagName": "style", "time": 15641.726965, "url": "", "pos": 3885, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad91b0", "doc": "http://www.ebay.de/", "row": 20, "column": 456, "tagName": "div", "time": 15641.727011, "url": "", "pos": 3930, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad92d0", "doc": "http://www.ebay.de/", "row": 20, "column": 508, "tagName": "a", "time": 15641.727022, "url": "", "pos": 3982, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad9360", "doc": "http://www.ebay.de/", "row": 20, "column": 532, "tagName": "a", "time": 15641.727035, "url": "", "pos": 4006, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ad9390", "doc": "http://www.ebay.de/", "row": 20, "column": 538, "tagName": "div", "time": 15641.727037, "url": "", "pos": 4012, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b83a20", "doc": "http://www.ebay.de/", "row": 20, "column": 746, "tagName": "header", "time": 15641.727051, "url": "", "pos": 4220, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83b70", "doc": "http://www.ebay.de/", "row": 20, "column": 784, "tagName": "table", "time": 15641.727058, "url": "", "pos": 4258, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83bd0", "doc": "http://www.ebay.de/", "row": 20, "column": 791, "tagName": "tbody", "time": 15641.727070, "url": "", "pos": 4265, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83c00", "doc": "http://www.ebay.de/", "row": 20, "column": 795, "tagName": "tr", "time": 15641.727076, "url": "", "pos": 4269, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83c30", "doc": "http://www.ebay.de/", "row": 20, "column": 813, "tagName": "td", "time": 15641.727083, "url": "", "pos": 4287, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83cc0", "doc": "http://www.ebay.de/", "row": 20, "column": 828, "tagName": "h1", "time": 15641.727090, "url": "", "pos": 4302, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83d80", "doc": "http://www.ebay.de/", "row": 20, "column": 1223, "tagName": "a", "time": 15641.727100, "url": "", "pos": 4697, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83e70", "doc": "http://www.ebay.de/", "row": 20, "column": 1440, "tagName": "img", "time": 15641.727126, "url": "", "pos": 4914, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83ea0", "doc": "http://www.ebay.de/", "row": 20, "column": 1444, "tagName": "a", "time": 15641.727276, "url": "", "pos": 4918, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b83f60", "doc": "http://www.ebay.de/", "row": 20, "column": 1465, "tagName": "h1", "time": 15641.727280, "url": "", "pos": 4939, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b83f90", "doc": "http://www.ebay.de/", "row": 20, "column": 1470, "tagName": "td", "time": 15641.727281, "url": "", "pos": 4944, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b83fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 1488, "tagName": "td", "time": 15641.727283, "url": "", "pos": 4962, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83420", "doc": "http://www.ebay.de/", "row": 20, "column": 1527, "tagName": "div", "time": 15641.727288, "url": "", "pos": 5001, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83510", "doc": "http://www.ebay.de/", "row": 20, "column": 1610, "tagName": "button", "time": 15641.727294, "url": "", "pos": 5084, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83600", "doc": "http://www.ebay.de/", "row": 20, "column": 1671, "tagName": "i", "time": 15641.727320, "url": "", "pos": 5145, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83660", "doc": "http://www.ebay.de/", "row": 20, "column": 1675, "tagName": "i", "time": 15641.727324, "url": "", "pos": 5149, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b83690", "doc": "http://www.ebay.de/", "row": 20, "column": 1684, "tagName": "button", "time": 15641.727325, "url": "", "pos": 5158, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b836c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1701, "tagName": "div", "time": 15641.727327, "url": "", "pos": 5175, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b836f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1707, "tagName": "div", "time": 15641.727330, "url": "", "pos": 5181, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b83720", "doc": "http://www.ebay.de/", "row": 20, "column": 1713, "tagName": "div", "time": 15641.727331, "url": "", "pos": 5187, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b83750", "doc": "http://www.ebay.de/", "row": 20, "column": 1718, "tagName": "td", "time": 15641.727332, "url": "", "pos": 5192, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b837b0", "doc": "http://www.ebay.de/", "row": 20, "column": 1738, "tagName": "td", "time": 15641.727334, "url": "", "pos": 5212, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83810", "doc": "http://www.ebay.de/", "row": 20, "column": 1806, "tagName": "form", "time": 15641.727338, "url": "", "pos": 5280, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83840", "doc": "http://www.ebay.de/", "row": 20, "column": 1852, "tagName": "input", "time": 15641.727356, "url": "", "pos": 5326, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83930", "doc": "http://www.ebay.de/", "row": 20, "column": 1907, "tagName": "input", "time": 15641.727436, "url": "", "pos": 5381, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b839c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1930, "tagName": "table", "time": 15641.727447, "url": "", "pos": 5404, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83030", "doc": "http://www.ebay.de/", "row": 20, "column": 1937, "tagName": "tbody", "time": 15641.727452, "url": "", "pos": 5411, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83060", "doc": "http://www.ebay.de/", "row": 20, "column": 1941, "tagName": "tr", "time": 15641.727454, "url": "", "pos": 5415, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83090", "doc": "http://www.ebay.de/", "row": 20, "column": 1962, "tagName": "td", "time": 15641.727456, "url": "", "pos": 5436, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b830f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1980, "tagName": "div", "time": 15641.727459, "url": "", "pos": 5454, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83150", "doc": "http://www.ebay.de/", "row": 20, "column": 1999, "tagName": "div", "time": 15641.727462, "url": "", "pos": 5473, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83180", "doc": "http://www.ebay.de/", "row": 20, "column": 2034, "tagName": "label", "time": 15641.727466, "url": "", "pos": 5508, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b83210", "doc": "http://www.ebay.de/", "row": 20, "column": 2073, "tagName": "label", "time": 15641.727471, "url": "", "pos": 5547, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b832d0", "doc": "http://www.ebay.de/", "row": 20, "column": 2278, "tagName": "input", "time": 15641.727479, "url": "", "pos": 5752, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b859f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2284, "tagName": "div", "time": 15641.727524, "url": "", "pos": 5758, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85a20", "doc": "http://www.ebay.de/", "row": 20, "column": 2290, "tagName": "div", "time": 15641.727532, "url": "", "pos": 5764, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85a50", "doc": "http://www.ebay.de/", "row": 20, "column": 2295, "tagName": "td", "time": 15641.727533, "url": "", "pos": 5769, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85ab0", "doc": "http://www.ebay.de/", "row": 20, "column": 2326, "tagName": "td", "time": 15641.727535, "url": "", "pos": 5800, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85b10", "doc": "http://www.ebay.de/", "row": 20, "column": 2345, "tagName": "div", "time": 15641.727540, "url": "", "pos": 5819, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85b70", "doc": "http://www.ebay.de/", "row": 20, "column": 2463, "tagName": "select", "time": 15641.727553, "url": "", "pos": 5937, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85b40", "doc": "http://www.ebay.de/", "row": 20, "column": 2499, "tagName": "option", "time": 15641.727571, "url": "", "pos": 5973, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85c30", "doc": "http://www.ebay.de/", "row": 20, "column": 2523, "tagName": "option", "time": 15641.727589, "url": "", "pos": 5997, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85c60", "doc": "http://www.ebay.de/", "row": 20, "column": 2532, "tagName": "select", "time": 15641.727591, "url": "", "pos": 6006, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85c90", "doc": "http://www.ebay.de/", "row": 20, "column": 2538, "tagName": "div", "time": 15641.727592, "url": "", "pos": 6012, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85cc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2543, "tagName": "td", "time": 15641.727593, "url": "", "pos": 6017, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85cf0", "doc": "http://www.ebay.de/", "row": 20, "column": 2562, "tagName": "td", "time": 15641.727595, "url": "", "pos": 6036, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85d20", "doc": "http://www.ebay.de/", "row": 20, "column": 2638, "tagName": "input", "time": 15641.727599, "url": "", "pos": 6112, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85de0", "doc": "http://www.ebay.de/", "row": 20, "column": 2643, "tagName": "td", "time": 15641.727617, "url": "", "pos": 6117, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85e40", "doc": "http://www.ebay.de/", "row": 20, "column": 2673, "tagName": "td", "time": 15641.727621, "url": "", "pos": 6147, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 2771, "tagName": "a", "time": 15641.727626, "url": "", "pos": 6245, "chunkLen": 36554, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b85f30", "doc": "http://www.ebay.de/", "row": 20, "column": 2791, "tagName": "a", "time": 15641.727648, "url": "", "pos": 6265, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85f60", "doc": "http://www.ebay.de/", "row": 20, "column": 2796, "tagName": "td", "time": 15641.727650, "url": "", "pos": 6270, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85f90", "doc": "http://www.ebay.de/", "row": 20, "column": 2801, "tagName": "tr", "time": 15641.727651, "url": "", "pos": 6275, "chunkLen": 36554, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b85fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2809, "tagName": "tbody", "time": 15641.727652, "url": "", "pos": 6283, "chunkLen": 36554, "isStartTag": 0}}
