[32244:32254:14859789563:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32244:32244:14861379228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 14866.164388}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 14860.379122, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 34, "connectEnd": 34, "sendStart": 34, "sendEnd": 34, "receiveHeadersEnd": 216, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14861.020496, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 14861.069196, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14861.081504, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb8514990", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 14861.021094, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8563480", "doc": "http://www.chinadaily.com.cn/", "row": 12, "column": 9, "tagName": "script", "time": 14861.817567, "url": "", "pos": 675, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8563690", "doc": "http://www.chinadaily.com.cn/", "row": 14, "column": 93, "tagName": "script", "time": 14861.818872, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js", "pos": 770, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88091e0", "doc": "http://www.chinadaily.com.cn/", "row": 15, "column": 9, "tagName": "script", "time": 14861.818911, "url": "", "pos": 780, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84ecfc0", "doc": "http://www.chinadaily.com.cn/", "row": 17, "column": 104, "tagName": "script", "time": 14861.819613, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js", "pos": 886, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85636c0", "doc": "http://www.chinadaily.com.cn/", "row": 18, "column": 9, "tagName": "script", "time": 14861.819634, "url": "", "pos": 896, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8809cc0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 31, "tagName": "a", "time": 14862.001786, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88322a0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 14862.002054, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809bd0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 14862.002061, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832150", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "p", "time": 14862.005713, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88320f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "p", "time": 14862.005732, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832090", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "div", "time": 14862.005996, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832030", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 26, "tagName": "div", "time": 14862.006003, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832000", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 44, "tagName": "div", "time": 14862.006005, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832990", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 50, "tagName": "div", "time": 14862.006008, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88328d0", "doc": "http://www.chinadaily.com.cn/", "row": 20, "column": 31, "tagName": "script", "time": 14862.017799, "url": "", "pos": 929, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88263f0", "doc": "http://www.chinadaily.com.cn/", "row": 36, "column": 9, "tagName": "script", "time": 14862.017821, "url": "", "pos": 1300, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832750", "doc": "http://www.chinadaily.com.cn/", "row": 39, "column": 35, "tagName": "meta", "time": 14862.017974, "url": "", "pos": 1356, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88326c0", "doc": "http://www.chinadaily.com.cn/", "row": 40, "column": 40, "tagName": "meta", "time": 14862.017984, "url": "", "pos": 1397, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832630", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 35, "tagName": "meta", "time": 14862.017989, "url": "", "pos": 1433, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832570", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 100, "tagName": "meta", "time": 14862.017994, "url": "", "pos": 1498, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832450", "doc": "http://www.chinadaily.com.cn/", "row": 43, "column": 7, "tagName": "head", "time": 14862.018000, "url": "", "pos": 1547, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88323f0", "doc": "http://www.chinadaily.com.cn/", "row": 44, "column": 6, "tagName": "body", "time": 14862.018005, "url": "", "pos": 1554, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832f90", "doc": "http://www.chinadaily.com.cn/", "row": 45, "column": 23, "tagName": "div", "time": 14862.018084, "url": "", "pos": 1578, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832ed0", "doc": "http://www.chinadaily.com.cn/", "row": 46, "column": 107, "tagName": "script", "time": 14862.018125, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "pos": 1750, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832870", "doc": "http://www.chinadaily.com.cn/", "row": 47, "column": 9, "tagName": "script", "time": 14862.018137, "url": "", "pos": 1760, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88314e0", "doc": "http://www.chinadaily.com.cn/", "row": 50, "column": 6, "tagName": "div", "time": 14863.049741, "url": "", "pos": 1832, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b3690", "doc": "http://www.chinadaily.com.cn/", "row": 52, "column": 21, "tagName": "div", "time": 14863.049750, "url": "", "pos": 1855, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882e1e0", "doc": "http://www.chinadaily.com.cn/", "row": 53, "column": 19, "tagName": "div", "time": 14863.049867, "url": "", "pos": 1875, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8831720", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 18, "tagName": "div", "time": 14863.049930, "url": "", "pos": 1894, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b3510", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 38, "tagName": "span", "time": 14863.049948, "url": "", "pos": 1914, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88317e0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 112, "tagName": "img", "time": 14863.049986, "url": "", "pos": 1988, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882e210", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 119, "tagName": "span", "time": 14863.050146, "url": "", "pos": 1995, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b34b0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 205, "tagName": "img", "time": 14863.050153, "url": "", "pos": 2081, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8831840", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 211, "tagName": "div", "time": 14863.050213, "url": "", "pos": 2087, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b3c00", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 21, "tagName": "div", "time": 14863.050219, "url": "", "pos": 2110, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8831120", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 100, "tagName": "a", "time": 14863.050241, "url": "", "pos": 2189, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88311e0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 109, "tagName": "a", "time": 14863.051154, "url": "", "pos": 2198, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b3a20", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 181, "tagName": "a", "time": 14863.051165, "url": "", "pos": 2270, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b3a80", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 191, "tagName": "a", "time": 14863.051199, "url": "", "pos": 2280, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8831240", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 263, "tagName": "a", "time": 14863.051204, "url": "", "pos": 2352, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b39c0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 273, "tagName": "a", "time": 14863.051223, "url": "", "pos": 2362, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88312a0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 363, "tagName": "a", "time": 14863.051228, "url": "", "pos": 2452, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b3960", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 371, "tagName": "a", "time": 14863.051248, "url": "", "pos": 2460, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8831300", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 440, "tagName": "a", "time": 14863.051252, "url": "", "pos": 2529, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8831c30", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 516, "tagName": "img", "time": 14863.051271, "url": "", "pos": 2605, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b3900", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 520, "tagName": "a", "time": 14863.051315, "url": "", "pos": 2609, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832c60", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 640, "tagName": "a", "time": 14863.051331, "url": "", "pos": 2729, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832cc0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 652, "tagName": "a", "time": 14863.051411, "url": "", "pos": 2741, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8831420", "doc": "http://www.chinadaily.com.cn/", "row": 58, "column": 23, "tagName": "span", "time": 14863.051416, "url": "", "pos": 2767, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b3db0", "doc": "http://www.chinadaily.com.cn/", "row": 59, "column": 31, "tagName": "script", "time": 14863.051433, "url": "", "pos": 2799, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832e70", "doc": "http://www.chinadaily.com.cn/", "row": 63, "column": 9, "tagName": "script", "time": 14863.051448, "url": "", "pos": 2894, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8831930", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 7, "tagName": "span", "time": 14863.053205, "url": "", "pos": 2913, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86aefc0", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 13, "tagName": "div", "time": 14863.053214, "url": "", "pos": 2919, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86aef30", "doc": "http://www.chinadaily.com.cn/", "row": 65, "column": 6, "tagName": "div", "time": 14863.053221, "url": "", "pos": 2926, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ae480", "doc": "http://www.chinadaily.com.cn/", "row": 66, "column": 6, "tagName": "div", "time": 14863.053224, "url": "", "pos": 2933, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86aeed0", "doc": "http://www.chinadaily.com.cn/", "row": 68, "column": 17, "tagName": "div", "time": 14863.053232, "url": "", "pos": 2952, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aee10", "doc": "http://www.chinadaily.com.cn/", "row": 69, "column": 22, "tagName": "div", "time": 14863.054454, "url": "", "pos": 2975, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aeea0", "doc": "http://www.chinadaily.com.cn/", "row": 70, "column": 4, "tagName": "ul", "time": 14863.054796, "url": "", "pos": 2980, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aedb0", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 17, "tagName": "li", "time": 14863.054828, "url": "", "pos": 2998, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aed20", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 83, "tagName": "a", "time": 14863.054868, "url": "", "pos": 3064, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aec90", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 91, "tagName": "a", "time": 14863.054921, "url": "", "pos": 3072, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86aec60", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 96, "tagName": "li", "time": 14863.054924, "url": "", "pos": 3077, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86aec00", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 18, "tagName": "li", "time": 14863.054928, "url": "", "pos": 3097, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aeb70", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 91, "tagName": "a", "time": 14863.054940, "url": "", "pos": 3170, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aeb10", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 100, "tagName": "a", "time": 14863.054965, "url": "", "pos": 3179, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86aeb40", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 105, "tagName": "li", "time": 14863.054967, "url": "", "pos": 3184, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a92a0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 18, "tagName": "li", "time": 14863.054970, "url": "", "pos": 3204, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86aea50", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 91, "tagName": "a", "time": 14863.054980, "url": "", "pos": 3277, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ae9f0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 100, "tagName": "a", "time": 14863.055003, "url": "", "pos": 3286, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a93c0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 105, "tagName": "li", "time": 14863.055005, "url": "", "pos": 3291, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9390", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 21, "tagName": "li", "time": 14863.055008, "url": "", "pos": 3314, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9300", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 97, "tagName": "a", "time": 14863.055018, "url": "", "pos": 3390, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9240", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 109, "tagName": "a", "time": 14863.055041, "url": "", "pos": 3402, "chunkLen": 42489, "isStartTag": 0}}
