[25208:25218:7693297741:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25208:25208:7694960573:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 7695.759074}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72182, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 62, "connReused": 0, "cached": 0,                            "requestTime": 7694.242231, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 106, "sendStart": 106, "sendEnd": 106, "receiveHeadersEnd": 316, "sslStart": 19, "sslEnd": 106}}
{"ReceivedChunk": {"receivedTime": 7694.559712, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 7694.707767, "len": 7827}}
{"ReceivedChunk": {"receivedTime": 7694.732811, "len": 12879}}
{"ReceivedChunk": {"receivedTime": 7694.737493, "len": 14960}}
{"ReceivedChunk": {"receivedTime": 7694.741002, "len": 7924}}
{"ReceivedChunk": {"receivedTime": 7694.741678, "len": 16715}}
{"ReceivedChunk": {"receivedTime": 7694.744812, "len": 7827}}
{"ReceivedChunk": {"receivedTime": 7694.745839, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 7694.745940, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8f5bb70", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 7694.561277, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29a20", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 7694.707996, "url": "https://ar-ar.facebook.com/", "pos": 715, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29a80", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 7694.708004, "url": "https://bg-bg.facebook.com/", "pos": 788, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 7694.708009, "url": "https://bs-ba.facebook.com/", "pos": 861, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29b40", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 7694.708015, "url": "https://ca-es.facebook.com/", "pos": 934, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29ba0", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 7694.708028, "url": "https://da-dk.facebook.com/", "pos": 1007, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29c00", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 7694.708034, "url": "https://el-gr.facebook.com/", "pos": 1080, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29c60", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 7694.708039, "url": "https://es-la.facebook.com/", "pos": 1153, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29cc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 7694.708044, "url": "https://es-es.facebook.com/", "pos": 1229, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29d20", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 7694.708053, "url": "https://fa-ir.facebook.com/", "pos": 1302, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29d80", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 7694.708061, "url": "https://fi-fi.facebook.com/", "pos": 1375, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29de0", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 7694.708067, "url": "https://fr-fr.facebook.com/", "pos": 1448, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29e40", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 7694.708074, "url": "https://fr-ca.facebook.com/", "pos": 1524, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29ea0", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 7694.708079, "url": "https://hi-in.facebook.com/", "pos": 1597, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29f00", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 7694.708084, "url": "https://hr-hr.facebook.com/", "pos": 1670, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29f60", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 7694.708088, "url": "https://id-id.facebook.com/", "pos": 1743, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29fc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 7694.708093, "url": "https://it-it.facebook.com/", "pos": 1816, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29420", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 7694.708106, "url": "https://ko-kr.facebook.com/", "pos": 1889, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29480", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 7694.708112, "url": "https://mk-mk.facebook.com/", "pos": 1962, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f294e0", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 7694.708117, "url": "https://ms-my.facebook.com/", "pos": 2035, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29540", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 7694.708122, "url": "https://pl-pl.facebook.com/", "pos": 2108, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f295a0", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 7694.708129, "url": "https://pt-br.facebook.com/", "pos": 2181, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29600", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 7694.708134, "url": "https://pt-pt.facebook.com/", "pos": 2257, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29660", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 7694.708139, "url": "https://ro-ro.facebook.com/", "pos": 2330, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f296c0", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 7694.708143, "url": "https://sl-si.facebook.com/", "pos": 2403, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29720", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 7694.708149, "url": "https://sr-rs.facebook.com/", "pos": 2476, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29780", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 7694.708154, "url": "https://th-th.facebook.com/", "pos": 2549, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f297e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 7694.708161, "url": "https://vi-vn.facebook.com/", "pos": 2622, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29870", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 7694.708170, "url": "", "pos": 2811, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f298d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 7694.708173, "url": "", "pos": 2856, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29900", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 7694.708176, "url": "", "pos": 2866, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d090", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 7694.708192, "url": "", "pos": 2929, "chunkLen": 7827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f29030", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 7694.708196, "url": "https://www.facebook.com/icon.svg", "pos": 2998, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f290f0", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 7694.708210, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3091, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f291e0", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 7694.708296, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3248, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29330", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 7694.709882, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3387, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f36840", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 7694.711577, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "pos": 3545, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f36960", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 7694.718034, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3684, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f36ab0", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 7694.724571, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "pos": 3842, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f36c00", "doc": "https://www.facebook.com/", "row": 7, "column": 157, "tagName": "link", "time": 7694.725870, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "pos": 4000, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f36d20", "doc": "https://www.facebook.com/", "row": 8, "column": 103, "tagName": "script", "time": 7694.726066, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "pos": 4104, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f36d50", "doc": "https://www.facebook.com/", "row": 8, "column": 112, "tagName": "script", "time": 7694.726084, "url": "", "pos": 4113, "chunkLen": 7827, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9270840", "doc": "https://www.facebook.com/", "row": 9, "column": 8, "tagName": "script", "time": 7695.080775, "url": "", "pos": 4122, "chunkLen": 71129, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f29960", "doc": "https://www.facebook.com/", "row": 9, "column": 7149, "tagName": "script", "time": 7695.080921, "url": "", "pos": 11263, "chunkLen": 71129, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9270900", "doc": "https://www.facebook.com/", "row": 9, "column": 7156, "tagName": "head", "time": 7695.114257, "url": "", "pos": 3443, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9270930", "doc": "https://www.facebook.com/", "row": 9, "column": 7272, "tagName": "body", "time": 7695.114279, "url": "", "pos": 3559, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270cf0", "doc": "https://www.facebook.com/", "row": 9, "column": 7289, "tagName": "div", "time": 7695.114440, "url": "", "pos": 3576, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270d80", "doc": "https://www.facebook.com/", "row": 9, "column": 7347, "tagName": "div", "time": 7695.114472, "url": "", "pos": 3634, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270db0", "doc": "https://www.facebook.com/", "row": 9, "column": 7352, "tagName": "div", "time": 7695.114484, "url": "", "pos": 3639, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270e10", "doc": "https://www.facebook.com/", "row": 9, "column": 7402, "tagName": "div", "time": 7695.114492, "url": "", "pos": 3689, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270e70", "doc": "https://www.facebook.com/", "row": 9, "column": 7443, "tagName": "div", "time": 7695.114510, "url": "", "pos": 3730, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270f60", "doc": "https://www.facebook.com/", "row": 9, "column": 7448, "tagName": "div", "time": 7695.114690, "url": "", "pos": 3735, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92700c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7489, "tagName": "div", "time": 7695.114704, "url": "", "pos": 3776, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270120", "doc": "https://www.facebook.com/", "row": 9, "column": 7529, "tagName": "div", "time": 7695.114717, "url": "", "pos": 3816, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92701b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7554, "tagName": "div", "time": 7695.114767, "url": "", "pos": 3841, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270210", "doc": "https://www.facebook.com/", "row": 9, "column": 7558, "tagName": "h1", "time": 7695.114785, "url": "", "pos": 3845, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270240", "doc": "https://www.facebook.com/", "row": 9, "column": 7622, "tagName": "a", "time": 7695.114817, "url": "", "pos": 3909, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92702a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7670, "tagName": "i", "time": 7695.114890, "url": "", "pos": 3957, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270330", "doc": "https://www.facebook.com/", "row": 9, "column": 7673, "tagName": "u", "time": 7695.114971, "url": "", "pos": 3960, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92703f0", "doc": "https://www.facebook.com/", "row": 9, "column": 7690, "tagName": "u", "time": 7695.114999, "url": "", "pos": 3977, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9270420", "doc": "https://www.facebook.com/", "row": 9, "column": 7694, "tagName": "i", "time": 7695.115002, "url": "", "pos": 3981, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9270450", "doc": "https://www.facebook.com/", "row": 9, "column": 7698, "tagName": "a", "time": 7695.115003, "url": "", "pos": 3985, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9270480", "doc": "https://www.facebook.com/", "row": 9, "column": 7703, "tagName": "h1", "time": 7695.115004, "url": "", "pos": 3990, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92704b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7709, "tagName": "div", "time": 7695.115006, "url": "", "pos": 3996, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92704e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7755, "tagName": "div", "time": 7695.115009, "url": "", "pos": 4042, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92705a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7985, "tagName": "form", "time": 7695.115042, "url": "", "pos": 4272, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270600", "doc": "https://www.facebook.com/", "row": 9, "column": 8055, "tagName": "input", "time": 7695.115102, "url": "", "pos": 4342, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270030", "doc": "https://www.facebook.com/", "row": 9, "column": 8098, "tagName": "table", "time": 7695.115284, "url": "", "pos": 4385, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9270090", "doc": "https://www.facebook.com/", "row": 9, "column": 8102, "tagName": "tr", "time": 7695.115331, "url": "", "pos": 4389, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94399f0", "doc": "https://www.facebook.com/", "row": 9, "column": 8125, "tagName": "td", "time": 7695.115381, "url": "", "pos": 4412, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439a50", "doc": "https://www.facebook.com/", "row": 9, "column": 8144, "tagName": "label", "time": 7695.115434, "url": "", "pos": 4431, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439b10", "doc": "https://www.facebook.com/", "row": 9, "column": 8166, "tagName": "label", "time": 7695.115470, "url": "", "pos": 4453, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9439b40", "doc": "https://www.facebook.com/", "row": 9, "column": 8171, "tagName": "td", "time": 7695.115472, "url": "", "pos": 4458, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9439b70", "doc": "https://www.facebook.com/", "row": 9, "column": 8194, "tagName": "td", "time": 7695.115474, "url": "", "pos": 4481, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439ba0", "doc": "https://www.facebook.com/", "row": 9, "column": 8212, "tagName": "label", "time": 7695.115494, "url": "", "pos": 4499, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439c30", "doc": "https://www.facebook.com/", "row": 9, "column": 8228, "tagName": "label", "time": 7695.115510, "url": "", "pos": 4515, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9439c60", "doc": "https://www.facebook.com/", "row": 9, "column": 8233, "tagName": "td", "time": 7695.115512, "url": "", "pos": 4520, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9439c90", "doc": "https://www.facebook.com/", "row": 9, "column": 8238, "tagName": "tr", "time": 7695.115513, "url": "", "pos": 4525, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9439cc0", "doc": "https://www.facebook.com/", "row": 9, "column": 8242, "tagName": "tr", "time": 7695.115514, "url": "", "pos": 4529, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439cf0", "doc": "https://www.facebook.com/", "row": 9, "column": 8246, "tagName": "td", "time": 7695.115534, "url": "", "pos": 4533, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439d50", "doc": "https://www.facebook.com/", "row": 9, "column": 8332, "tagName": "input", "time": 7695.129791, "url": "", "pos": 4619, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439d20", "doc": "https://www.facebook.com/", "row": 9, "column": 8337, "tagName": "td", "time": 7695.134632, "url": "", "pos": 4624, "chunkLen": 63302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9439510", "doc": "https://www.facebook.com/", "row": 9, "column": 8341, "tagName": "td", "time": 7695.134644, "url": "", "pos": 4628, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439570", "doc": "https://www.facebook.com/", "row": 9, "column": 8419, "tagName": "input", "time": 7695.134932, "url": "", "pos": 4706, "chunkLen": 63302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9439540", "doc": "https://www.facebook.com/", "row": 9, "column": 8424, "tagName": "td", "time": 7695.135582, "url": "", "pos": 4711, "chunkLen": 63302, "isStartTag": 0}}
