[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99739c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 166, "column": 218, "tagName": "link", "time": 9436.651619, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 537, "chunkLen": 13222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 167, "column": 249, "tagName": "link", "time": 9436.651655, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 787, "chunkLen": 13222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 168, "column": 242, "tagName": "link", "time": 9436.651674, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 1030, "chunkLen": 13222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99730f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 169, "column": 8, "tagName": "script", "time": 9436.651688, "url": "", "pos": 1039, "chunkLen": 13222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99738d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 186, "column": 9, "tagName": "script", "time": 9436.651851, "url": "", "pos": 9009, "chunkLen": 13222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986c870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 187, "column": 8, "tagName": "script", "time": 9436.769730, "url": "", "pos": 236, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9973150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 200, "column": 9, "tagName": "script", "time": 9436.769760, "url": "", "pos": 1586, "chunkLen": 29016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb986c930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 7, "tagName": "title", "time": 9436.769941, "url": "", "pos": 1671, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986c8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 232, "column": 90, "tagName": "title", "time": 9436.783345, "url": "", "pos": 1754, "chunkLen": 29016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab3ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 233, "column": 212, "tagName": "meta", "time": 9436.783371, "url": "", "pos": 1967, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 234, "column": 155, "tagName": "meta", "time": 9436.783387, "url": "", "pos": 2123, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 235, "column": 45, "tagName": "meta", "time": 9436.783391, "url": "", "pos": 2169, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 236, "column": 52, "tagName": "meta", "time": 9436.783396, "url": "", "pos": 2222, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 237, "column": 94, "tagName": "meta", "time": 9436.783401, "url": "", "pos": 2317, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 238, "column": 57, "tagName": "link", "time": 9436.783405, "url": "https://www.amazon.co.uk/", "pos": 2375, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 239, "column": 74, "tagName": "meta", "time": 9436.783428, "url": "", "pos": 2450, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 242, "column": 52, "tagName": "meta", "time": 9436.783434, "url": "", "pos": 2505, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 243, "column": 45, "tagName": "meta", "time": 9436.783439, "url": "", "pos": 2551, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab34e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 244, "column": 50, "tagName": "meta", "time": 9436.783444, "url": "", "pos": 2602, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab35a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 245, "column": 269, "tagName": "meta", "time": 9436.783452, "url": "", "pos": 2872, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 250, "column": 35, "tagName": "script", "time": 9436.783457, "url": "", "pos": 2912, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 258, "column": 9, "tagName": "script", "time": 9436.783469, "url": "", "pos": 3167, "chunkLen": 29016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab36c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 338, "column": 14, "tagName": "style", "time": 9436.783482, "url": "", "pos": 3345, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 342, "column": 15, "tagName": "style", "time": 9436.783501, "url": "", "pos": 3460, "chunkLen": 29016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab3780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 361, "column": 35, "tagName": "script", "time": 9436.783753, "url": "", "pos": 3517, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 378, "column": 13, "tagName": "script", "time": 9436.783770, "url": "", "pos": 4341, "chunkLen": 29016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab3870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 379, "column": 33, "tagName": "script", "time": 9436.790854, "url": "", "pos": 4375, "chunkLen": 29016, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 404, "column": 9, "tagName": "script", "time": 9436.790966, "url": "", "pos": 8781, "chunkLen": 29016, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab3990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 405, "column": 7, "tagName": "head", "time": 9436.807212, "url": "", "pos": 761, "chunkLen": 20988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab3000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 407, "column": 259, "tagName": "body", "time": 9436.807232, "url": "", "pos": 1024, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab30f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 407, "column": 304, "tagName": "div", "time": 9436.807353, "url": "", "pos": 1069, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 408, "column": 301, "tagName": "img", "time": 9436.807405, "url": "", "pos": 1371, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 411, "column": 6, "tagName": "div", "time": 9436.808522, "url": "", "pos": 1380, "chunkLen": 20988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ab32a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 17, "tagName": "div", "time": 9436.808533, "url": "", "pos": 1398, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 99, "tagName": "script", "time": 9436.808569, "url": "", "pos": 1480, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab38d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 412, "column": 389, "tagName": "script", "time": 9436.808588, "url": "", "pos": 1770, "chunkLen": 20988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aba9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 413, "column": 18, "tagName": "a", "time": 9436.808599, "url": "", "pos": 1789, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abaa20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 413, "column": 22, "tagName": "a", "time": 9436.808656, "url": "", "pos": 1793, "chunkLen": 20988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abab40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 424, "column": 67, "tagName": "style", "time": 9436.808681, "url": "", "pos": 1883, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ab3390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 439, "column": 8, "tagName": "style", "time": 9436.808707, "url": "", "pos": 2585, "chunkLen": 20988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abad50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 441, "column": 8, "tagName": "script", "time": 9436.809055, "url": "", "pos": 2846, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ababa0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 445, "column": 9, "tagName": "script", "time": 9436.809079, "url": "", "pos": 3174, "chunkLen": 20988, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9abae70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 447, "column": 31, "tagName": "script", "time": 9436.813479, "url": "", "pos": 3236, "chunkLen": 20988, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9abadb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 469, "column": 9, "tagName": "script", "time": 9436.813558, "url": "", "pos": 5349, "chunkLen": 20988, "isStartTag": 0}}
