[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736600", "doc": "http://www.booking.com/", "row": 28, "column": 74, "tagName": "meta", "time": 17123.358205, "url": "", "pos": 3745, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736660", "doc": "http://www.booking.com/", "row": 29, "column": 77, "tagName": "meta", "time": 17123.358209, "url": "", "pos": 3823, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97366c0", "doc": "http://www.booking.com/", "row": 30, "column": 58, "tagName": "meta", "time": 17123.358213, "url": "", "pos": 3882, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736750", "doc": "http://www.booking.com/", "row": 31, "column": 71, "tagName": "meta", "time": 17123.358217, "url": "", "pos": 3954, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97367e0", "doc": "http://www.booking.com/", "row": 32, "column": 75, "tagName": "meta", "time": 17123.358220, "url": "", "pos": 4030, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736840", "doc": "http://www.booking.com/", "row": 33, "column": 73, "tagName": "meta", "time": 17123.358225, "url": "", "pos": 4104, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97368a0", "doc": "http://www.booking.com/", "row": 34, "column": 54, "tagName": "meta", "time": 17123.358229, "url": "", "pos": 4159, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736900", "doc": "http://www.booking.com/", "row": 35, "column": 67, "tagName": "meta", "time": 17123.358630, "url": "", "pos": 4227, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736960", "doc": "http://www.booking.com/", "row": 36, "column": 59, "tagName": "meta", "time": 17123.358638, "url": "", "pos": 4287, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736000", "doc": "http://www.booking.com/", "row": 37, "column": 50, "tagName": "meta", "time": 17123.358643, "url": "", "pos": 4338, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736060", "doc": "http://www.booking.com/", "row": 38, "column": 94, "tagName": "meta", "time": 17123.358649, "url": "", "pos": 4433, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97360c0", "doc": "http://www.booking.com/", "row": 39, "column": 94, "tagName": "meta", "time": 17123.358653, "url": "", "pos": 4528, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736120", "doc": "http://www.booking.com/", "row": 40, "column": 62, "tagName": "meta", "time": 17123.358657, "url": "", "pos": 4591, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97361b0", "doc": "http://www.booking.com/", "row": 41, "column": 72, "tagName": "meta", "time": 17123.358661, "url": "", "pos": 4664, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736240", "doc": "http://www.booking.com/", "row": 42, "column": 60, "tagName": "meta", "time": 17123.358665, "url": "", "pos": 4725, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97362a0", "doc": "http://www.booking.com/", "row": 43, "column": 92, "tagName": "meta", "time": 17123.358669, "url": "", "pos": 4818, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736330", "doc": "http://www.booking.com/", "row": 44, "column": 59, "tagName": "meta", "time": 17123.358673, "url": "", "pos": 4878, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97363c0", "doc": "http://www.booking.com/", "row": 45, "column": 44, "tagName": "meta", "time": 17123.358676, "url": "", "pos": 4923, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2a80", "doc": "http://www.booking.com/", "row": 46, "column": 48, "tagName": "meta", "time": 17123.358687, "url": "", "pos": 4972, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2ae0", "doc": "http://www.booking.com/", "row": 47, "column": 51, "tagName": "meta", "time": 17123.358692, "url": "", "pos": 5024, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2b70", "doc": "http://www.booking.com/", "row": 48, "column": 45, "tagName": "meta", "time": 17123.358696, "url": "", "pos": 5070, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2c00", "doc": "http://www.booking.com/", "row": 49, "column": 98, "tagName": "meta", "time": 17123.358701, "url": "", "pos": 5169, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2c90", "doc": "http://www.booking.com/", "row": 50, "column": 145, "tagName": "meta", "time": 17123.358707, "url": "", "pos": 5315, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2d20", "doc": "http://www.booking.com/", "row": 51, "column": 183, "tagName": "meta", "time": 17123.358712, "url": "", "pos": 5499, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2db0", "doc": "http://www.booking.com/", "row": 52, "column": 45, "tagName": "meta", "time": 17123.358715, "url": "", "pos": 5545, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2e10", "doc": "http://www.booking.com/", "row": 53, "column": 60, "tagName": "meta", "time": 17123.358720, "url": "", "pos": 5606, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2ed0", "doc": "http://www.booking.com/", "row": 54, "column": 54, "tagName": "meta", "time": 17123.358723, "url": "", "pos": 5661, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2f60", "doc": "http://www.booking.com/", "row": 55, "column": 55, "tagName": "meta", "time": 17123.358726, "url": "", "pos": 5717, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2480", "doc": "http://www.booking.com/", "row": 56, "column": 125, "tagName": "link", "time": 17123.358733, "url": "http://www.booking.com/index.en-gb.html", "pos": 5843, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2570", "doc": "http://www.booking.com/", "row": 57, "column": 109, "tagName": "link", "time": 17123.358749, "url": "http://www.booking.com/", "pos": 5953, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2660", "doc": "http://www.booking.com/", "row": 58, "column": 114, "tagName": "link", "time": 17123.358758, "url": "http://www.booking.com/index.de.html", "pos": 6068, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2750", "doc": "http://www.booking.com/", "row": 59, "column": 117, "tagName": "link", "time": 17123.358766, "url": "http://www.booking.com/index.nl.html", "pos": 6186, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2840", "doc": "http://www.booking.com/", "row": 60, "column": 115, "tagName": "link", "time": 17123.358773, "url": "http://www.booking.com/index.fr.html", "pos": 6302, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2930", "doc": "http://www.booking.com/", "row": 61, "column": 114, "tagName": "link", "time": 17123.358780, "url": "http://www.booking.com/index.es.html", "pos": 6417, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2000", "doc": "http://www.booking.com/", "row": 62, "column": 113, "tagName": "link", "time": 17123.358787, "url": "http://www.booking.com/index.ca.html", "pos": 6531, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb20f0", "doc": "http://www.booking.com/", "row": 63, "column": 115, "tagName": "link", "time": 17123.358795, "url": "http://www.booking.com/index.it.html", "pos": 6647, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb21e0", "doc": "http://www.booking.com/", "row": 64, "column": 127, "tagName": "link", "time": 17123.358803, "url": "http://www.booking.com/index.pt-pt.html", "pos": 6775, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb22d0", "doc": "http://www.booking.com/", "row": 65, "column": 127, "tagName": "link", "time": 17123.358811, "url": "http://www.booking.com/index.pt-br.html", "pos": 6903, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2390", "doc": "http://www.booking.com/", "row": 66, "column": 112, "tagName": "link", "time": 17123.358818, "url": "http://www.booking.com/index.no.html", "pos": 7016, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0a50", "doc": "http://www.booking.com/", "row": 67, "column": 112, "tagName": "link", "time": 17123.358834, "url": "http://www.booking.com/index.fi.html", "pos": 7129, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0b40", "doc": "http://www.booking.com/", "row": 68, "column": 114, "tagName": "link", "time": 17123.358842, "url": "http://www.booking.com/index.sv.html", "pos": 7244, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0c00", "doc": "http://www.booking.com/", "row": 69, "column": 112, "tagName": "link", "time": 17123.358849, "url": "http://www.booking.com/index.da.html", "pos": 7357, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0c60", "doc": "http://www.booking.com/", "row": 70, "column": 114, "tagName": "link", "time": 17123.360199, "url": "http://www.booking.com/index.cs.html", "pos": 7472, "chunkLen": 7908, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0d50", "doc": "http://www.booking.com/", "row": 71, "column": 113, "tagName": "link", "time": 17123.360296, "url": "http://www.booking.com/index.hu.html", "pos": 7586, "chunkLen": 7908, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0e10", "doc": "http://www.booking.com/", "row": 72, "column": 113, "tagName": "link", "time": 17123.360307, "url": "http://www.booking.com/index.ro.html", "pos": 7700, "chunkLen": 7908, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0ed0", "doc": "http://www.booking.com/", "row": 73, "column": 110, "tagName": "link", "time": 17123.360315, "url": "http://www.booking.com/index.ja.html", "pos": 7811, "chunkLen": 7908, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0f30", "doc": "http://www.booking.com/", "row": 74, "column": 117, "tagName": "link", "time": 17123.360551, "url": "http://www.booking.com/index.zh-cn.html", "pos": 7929, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0420", "doc": "http://www.booking.com/", "row": 75, "column": 117, "tagName": "link", "time": 17123.360568, "url": "http://www.booking.com/index.zh-tw.html", "pos": 8047, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb04e0", "doc": "http://www.booking.com/", "row": 76, "column": 113, "tagName": "link", "time": 17123.360584, "url": "http://www.booking.com/index.pl.html", "pos": 8161, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb05d0", "doc": "http://www.booking.com/", "row": 77, "column": 115, "tagName": "link", "time": 17123.360593, "url": "http://www.booking.com/index.el.html", "pos": 8277, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb06c0", "doc": "http://www.booking.com/", "row": 78, "column": 114, "tagName": "link", "time": 17123.360602, "url": "http://www.booking.com/index.ru.html", "pos": 8392, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0780", "doc": "http://www.booking.com/", "row": 79, "column": 113, "tagName": "link", "time": 17123.360610, "url": "http://www.booking.com/index.tr.html", "pos": 8506, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0870", "doc": "http://www.booking.com/", "row": 80, "column": 116, "tagName": "link", "time": 17123.360617, "url": "http://www.booking.com/index.bg.html", "pos": 8623, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0960", "doc": "http://www.booking.com/", "row": 81, "column": 114, "tagName": "link", "time": 17123.360628, "url": "http://www.booking.com/index.ar.html", "pos": 8738, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0030", "doc": "http://www.booking.com/", "row": 82, "column": 110, "tagName": "link", "time": 17123.360636, "url": "http://www.booking.com/index.ko.html", "pos": 8849, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb00f0", "doc": "http://www.booking.com/", "row": 83, "column": 112, "tagName": "link", "time": 17123.360644, "url": "http://www.booking.com/index.he.html", "pos": 8962, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb01e0", "doc": "http://www.booking.com/", "row": 84, "column": 115, "tagName": "link", "time": 17123.360650, "url": "http://www.booking.com/index.lv.html", "pos": 9078, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb02d0", "doc": "http://www.booking.com/", "row": 85, "column": 117, "tagName": "link", "time": 17123.360658, "url": "http://www.booking.com/index.uk.html", "pos": 9196, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb0390", "doc": "http://www.booking.com/", "row": 86, "column": 123, "tagName": "link", "time": 17123.360665, "url": "http://www.booking.com/index.id.html", "pos": 9320, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2a50", "doc": "http://www.booking.com/", "row": 87, "column": 122, "tagName": "link", "time": 17123.360681, "url": "http://www.booking.com/index.ms.html", "pos": 9443, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2b40", "doc": "http://www.booking.com/", "row": 88, "column": 114, "tagName": "link", "time": 17123.360695, "url": "http://www.booking.com/index.th.html", "pos": 9558, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2c00", "doc": "http://www.booking.com/", "row": 89, "column": 112, "tagName": "link", "time": 17123.360704, "url": "http://www.booking.com/index.et.html", "pos": 9671, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2cf0", "doc": "http://www.booking.com/", "row": 90, "column": 115, "tagName": "link", "time": 17123.360711, "url": "http://www.booking.com/index.hr.html", "pos": 9787, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2de0", "doc": "http://www.booking.com/", "row": 91, "column": 115, "tagName": "link", "time": 17123.360718, "url": "http://www.booking.com/index.lt.html", "pos": 9903, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2ed0", "doc": "http://www.booking.com/", "row": 92, "column": 117, "tagName": "link", "time": 17123.360725, "url": "http://www.booking.com/index.sk.html", "pos": 10021, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2f90", "doc": "http://www.booking.com/", "row": 93, "column": 113, "tagName": "link", "time": 17123.360732, "url": "http://www.booking.com/index.sr.html", "pos": 10135, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2480", "doc": "http://www.booking.com/", "row": 94, "column": 118, "tagName": "link", "time": 17123.360740, "url": "http://www.booking.com/index.sl.html", "pos": 10254, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2570", "doc": "http://www.booking.com/", "row": 95, "column": 117, "tagName": "link", "time": 17123.360747, "url": "http://www.booking.com/index.vi.html", "pos": 10372, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2660", "doc": "http://www.booking.com/", "row": 96, "column": 115, "tagName": "link", "time": 17123.360754, "url": "http://www.booking.com/index.tl.html", "pos": 10488, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2750", "doc": "http://www.booking.com/", "row": 97, "column": 115, "tagName": "link", "time": 17123.360762, "url": "http://www.booking.com/index.is.html", "pos": 10604, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2810", "doc": "http://www.booking.com/", "row": 98, "column": 131, "tagName": "link", "time": 17123.360770, "url": "http://q-ec.bstatic.com/static/img/b25logo/favicon/ebc77706da3aae4aee7b05dadf182390f0d26d11.ico", "pos": 10736, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d2870", "doc": "http://www.booking.com/", "row": 99, "column": 135, "tagName": "link", "time": 17123.360853, "url": "http://r-ec.bstatic.com/static/img/apple-touch-icon/c9b35bf29a75cac2f430f80a5d4bc7fd961d21a7.png", "pos": 10872, "chunkLen": 26033, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d28d0", "doc": "http://www.booking.com/", "row": 100, "column": 166, "tagName": "link", "time": 17123.360873, "url": "http://www.booking.com/faq.html?label=gen173nr-1FCAEoggJCAlhYSDNiBW5vcmVmcgV1c19ueYgBAZgBMbgBCsgBDNgBAegBAfgBAqgCAw;sid=eed83dce33d57fe067625db62e1240a2;dcid=12;", "pos": 11039, "chunkLen": 26033, "isStartTag": 1}}
