[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84644e0", "doc": "https://www.youtube.com/", "row": 46, "column": 476, "tagName": "span", "time": 5141.927558, "url": "", "pos": 3800, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464510", "doc": "https://www.youtube.com/", "row": 46, "column": 483, "tagName": "span", "time": 5141.927562, "url": "", "pos": 3807, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464540", "doc": "https://www.youtube.com/", "row": 46, "column": 492, "tagName": "button", "time": 5141.927563, "url": "", "pos": 3816, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84645a0", "doc": "https://www.youtube.com/", "row": 47, "column": 53, "tagName": "div", "time": 5141.927571, "url": "", "pos": 3870, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84645d0", "doc": "https://www.youtube.com/", "row": 47, "column": 59, "tagName": "div", "time": 5141.927593, "url": "", "pos": 3876, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464630", "doc": "https://www.youtube.com/", "row": 48, "column": 37, "tagName": "span", "time": 5141.927599, "url": "", "pos": 3914, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84646c0", "doc": "https://www.youtube.com/", "row": 48, "column": 220, "tagName": "a", "time": 5141.927631, "url": "", "pos": 4097, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84640c0", "doc": "https://www.youtube.com/", "row": 48, "column": 300, "tagName": "span", "time": 5141.927706, "url": "", "pos": 4177, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84779f0", "doc": "https://www.youtube.com/", "row": 48, "column": 307, "tagName": "span", "time": 5141.927761, "url": "", "pos": 4184, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477a50", "doc": "https://www.youtube.com/", "row": 49, "column": 4, "tagName": "a", "time": 5141.927767, "url": "", "pos": 4189, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477a80", "doc": "https://www.youtube.com/", "row": 49, "column": 11, "tagName": "span", "time": 5141.927768, "url": "", "pos": 4196, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477ab0", "doc": "https://www.youtube.com/", "row": 49, "column": 17, "tagName": "div", "time": 5141.927769, "url": "", "pos": 4202, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477ae0", "doc": "https://www.youtube.com/", "row": 49, "column": 46, "tagName": "div", "time": 5141.927772, "url": "", "pos": 4231, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477b10", "doc": "https://www.youtube.com/", "row": 49, "column": 251, "tagName": "a", "time": 5141.927803, "url": "", "pos": 4436, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477bd0", "doc": "https://www.youtube.com/", "row": 49, "column": 287, "tagName": "span", "time": 5141.927892, "url": "", "pos": 4472, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477c60", "doc": "https://www.youtube.com/", "row": 49, "column": 300, "tagName": "span", "time": 5141.927912, "url": "", "pos": 4485, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477c90", "doc": "https://www.youtube.com/", "row": 49, "column": 304, "tagName": "a", "time": 5141.927914, "url": "", "pos": 4489, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477cc0", "doc": "https://www.youtube.com/", "row": 49, "column": 335, "tagName": "div", "time": 5141.927917, "url": "", "pos": 4520, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477d50", "doc": "https://www.youtube.com/", "row": 49, "column": 773, "tagName": "button", "time": 5141.927951, "url": "", "pos": 4958, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477d20", "doc": "https://www.youtube.com/", "row": 49, "column": 809, "tagName": "span", "time": 5141.928019, "url": "", "pos": 4994, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477ea0", "doc": "https://www.youtube.com/", "row": 49, "column": 823, "tagName": "span", "time": 5141.928047, "url": "", "pos": 5008, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477ed0", "doc": "https://www.youtube.com/", "row": 49, "column": 832, "tagName": "button", "time": 5141.928049, "url": "", "pos": 5017, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477f00", "doc": "https://www.youtube.com/", "row": 49, "column": 838, "tagName": "div", "time": 5141.928050, "url": "", "pos": 5023, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477f30", "doc": "https://www.youtube.com/", "row": 49, "column": 844, "tagName": "div", "time": 5141.928051, "url": "", "pos": 5029, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477f60", "doc": "https://www.youtube.com/", "row": 49, "column": 874, "tagName": "div", "time": 5141.928054, "url": "", "pos": 5059, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477f90", "doc": "https://www.youtube.com/", "row": 49, "column": 1206, "tagName": "form", "time": 5141.930050, "url": "", "pos": 5391, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84771b0", "doc": "https://www.youtube.com/", "row": 49, "column": 1566, "tagName": "button", "time": 5141.930284, "url": "", "pos": 5751, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80f89c0", "doc": "https://www.youtube.com/", "row": 49, "column": 1602, "tagName": "span", "time": 5141.930402, "url": "", "pos": 5787, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477300", "doc": "https://www.youtube.com/", "row": 49, "column": 1615, "tagName": "span", "time": 5141.930494, "url": "", "pos": 5800, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477330", "doc": "https://www.youtube.com/", "row": 49, "column": 1624, "tagName": "button", "time": 5141.930497, "url": "", "pos": 5809, "chunkLen": 10864, "isStartTag": 0}}
