[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88985a0", "doc": "http://www.ebay.de/", "row": 17, "column": 996, "tagName": "meta", "time": 12038.023054, "url": "", "pos": 970, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898630", "doc": "http://www.ebay.de/", "row": 17, "column": 1052, "tagName": "meta", "time": 12038.023062, "url": "", "pos": 1026, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898660", "doc": "http://www.ebay.de/", "row": 17, "column": 1091, "tagName": "meta", "time": 12038.023074, "url": "", "pos": 1065, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88986c0", "doc": "http://www.ebay.de/", "row": 17, "column": 1182, "tagName": "link", "time": 12038.023079, "url": "http://m.ebay.de/", "pos": 1156, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898720", "doc": "http://www.ebay.de/", "row": 17, "column": 1231, "tagName": "meta", "time": 12038.023093, "url": "", "pos": 1205, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898780", "doc": "http://www.ebay.de/", "row": 17, "column": 1465, "tagName": "meta", "time": 12038.023105, "url": "", "pos": 1439, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88987b0", "doc": "http://www.ebay.de/", "row": 17, "column": 1532, "tagName": "meta", "time": 12038.023111, "url": "", "pos": 1506, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898810", "doc": "http://www.ebay.de/", "row": 17, "column": 1586, "tagName": "meta", "time": 12038.023116, "url": "", "pos": 1560, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88988a0", "doc": "http://www.ebay.de/", "row": 17, "column": 1629, "tagName": "meta", "time": 12038.023119, "url": "", "pos": 1603, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898960", "doc": "http://www.ebay.de/", "row": 18, "column": 108, "tagName": "link", "time": 12038.023135, "url": "http://ir.ebaystatic.com/rs/v/feu3oia0pu5opktxgqard0k2i21.css", "pos": 1712, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898090", "doc": "http://www.ebay.de/", "row": 18, "column": 115, "tagName": "head", "time": 12038.025234, "url": "", "pos": 1719, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88980c0", "doc": "http://www.ebay.de/", "row": 18, "column": 178, "tagName": "body", "time": 12038.025242, "url": "", "pos": 1782, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898150", "doc": "http://www.ebay.de/", "row": 18, "column": 207, "tagName": "div", "time": 12038.025278, "url": "", "pos": 1811, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88981b0", "doc": "http://www.ebay.de/", "row": 18, "column": 226, "tagName": "div", "time": 12038.025297, "url": "", "pos": 1830, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898210", "doc": "http://www.ebay.de/", "row": 18, "column": 249, "tagName": "div", "time": 12038.025303, "url": "", "pos": 1853, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898270", "doc": "http://www.ebay.de/", "row": 18, "column": 272, "tagName": "div", "time": 12038.025308, "url": "", "pos": 1876, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88982d0", "doc": "http://www.ebay.de/", "row": 18, "column": 639, "tagName": "iframe", "time": 12038.025340, "url": "", "pos": 2243, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdab0", "doc": "http://www.ebay.de/", "row": 18, "column": 648, "tagName": "iframe", "time": 12038.027991, "url": "", "pos": 2252, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cdae0", "doc": "http://www.ebay.de/", "row": 18, "column": 654, "tagName": "div", "time": 12038.027997, "url": "", "pos": 2258, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cdb40", "doc": "http://www.ebay.de/", "row": 18, "column": 676, "tagName": "div", "time": 12038.028003, "url": "", "pos": 2280, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdba0", "doc": "http://www.ebay.de/", "row": 20, "column": 46, "tagName": "iframe", "time": 12038.028030, "url": "", "pos": 2448, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdc00", "doc": "http://www.ebay.de/", "row": 20, "column": 55, "tagName": "iframe", "time": 12038.032474, "url": "", "pos": 2457, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cde70", "doc": "http://www.ebay.de/", "row": 20, "column": 61, "tagName": "div", "time": 12038.032477, "url": "", "pos": 2463, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cded0", "doc": "http://www.ebay.de/", "row": 20, "column": 82, "tagName": "div", "time": 12038.032482, "url": "", "pos": 2484, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdf30", "doc": "http://www.ebay.de/", "row": 20, "column": 102, "tagName": "div", "time": 12038.032490, "url": "", "pos": 2504, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdf90", "doc": "http://www.ebay.de/", "row": 20, "column": 121, "tagName": "div", "time": 12038.032492, "url": "", "pos": 2523, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cdfc0", "doc": "http://www.ebay.de/", "row": 20, "column": 127, "tagName": "div", "time": 12038.032495, "url": "", "pos": 2529, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd210", "doc": "http://www.ebay.de/", "row": 20, "column": 146, "tagName": "span", "time": 12038.032498, "url": "", "pos": 2548, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd270", "doc": "http://www.ebay.de/", "row": 20, "column": 157, "tagName": "span", "time": 12038.032509, "url": "", "pos": 2559, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd300", "doc": "http://www.ebay.de/", "row": 20, "column": 199, "tagName": "span", "time": 12038.032513, "url": "", "pos": 2601, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd360", "doc": "http://www.ebay.de/", "row": 20, "column": 211, "tagName": "span", "time": 12038.032540, "url": "", "pos": 2613, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd390", "doc": "http://www.ebay.de/", "row": 20, "column": 217, "tagName": "div", "time": 12038.032541, "url": "", "pos": 2619, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd3f0", "doc": "http://www.ebay.de/", "row": 20, "column": 240, "tagName": "div", "time": 12038.032543, "url": "", "pos": 2642, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd420", "doc": "http://www.ebay.de/", "row": 20, "column": 246, "tagName": "div", "time": 12038.032546, "url": "", "pos": 2648, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd450", "doc": "http://www.ebay.de/", "row": 20, "column": 252, "tagName": "div", "time": 12038.032547, "url": "", "pos": 2654, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd480", "doc": "http://www.ebay.de/", "row": 20, "column": 258, "tagName": "div", "time": 12038.032548, "url": "", "pos": 2660, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd4e0", "doc": "http://www.ebay.de/", "row": 20, "column": 279, "tagName": "div", "time": 12038.032549, "url": "", "pos": 2681, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd510", "doc": "http://www.ebay.de/", "row": 20, "column": 285, "tagName": "div", "time": 12038.032551, "url": "", "pos": 2687, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd540", "doc": "http://www.ebay.de/", "row": 20, "column": 291, "tagName": "div", "time": 12038.032552, "url": "", "pos": 2693, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd570", "doc": "http://www.ebay.de/", "row": 20, "column": 297, "tagName": "div", "time": 12038.032553, "url": "", "pos": 2699, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd5d0", "doc": "http://www.ebay.de/", "row": 20, "column": 322, "tagName": "div", "time": 12038.032554, "url": "", "pos": 2724, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd600", "doc": "http://www.ebay.de/", "row": 20, "column": 342, "tagName": "div", "time": 12038.032557, "url": "", "pos": 2744, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd660", "doc": "http://www.ebay.de/", "row": 20, "column": 349, "tagName": "style", "time": 12038.032561, "url": "", "pos": 2751, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8898540", "doc": "http://www.ebay.de/", "row": 20, "column": 411, "tagName": "style", "time": 12038.032574, "url": "", "pos": 2813, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd720", "doc": "http://www.ebay.de/", "row": 20, "column": 456, "tagName": "div", "time": 12038.032617, "url": "", "pos": 2858, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd060", "doc": "http://www.ebay.de/", "row": 20, "column": 508, "tagName": "a", "time": 12038.032625, "url": "", "pos": 2910, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88cd0f0", "doc": "http://www.ebay.de/", "row": 20, "column": 532, "tagName": "a", "time": 12038.032636, "url": "", "pos": 2934, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd120", "doc": "http://www.ebay.de/", "row": 20, "column": 538, "tagName": "div", "time": 12038.032638, "url": "", "pos": 2940, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88cd1b0", "doc": "http://www.ebay.de/", "row": 20, "column": 746, "tagName": "header", "time": 12038.032644, "url": "", "pos": 3148, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962b10", "doc": "http://www.ebay.de/", "row": 20, "column": 784, "tagName": "table", "time": 12038.032657, "url": "", "pos": 3186, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962b70", "doc": "http://www.ebay.de/", "row": 20, "column": 791, "tagName": "tbody", "time": 12038.032669, "url": "", "pos": 3193, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962ba0", "doc": "http://www.ebay.de/", "row": 20, "column": 795, "tagName": "tr", "time": 12038.032675, "url": "", "pos": 3197, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962bd0", "doc": "http://www.ebay.de/", "row": 20, "column": 813, "tagName": "td", "time": 12038.032682, "url": "", "pos": 3215, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962c60", "doc": "http://www.ebay.de/", "row": 20, "column": 828, "tagName": "h1", "time": 12038.032689, "url": "", "pos": 3230, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962d20", "doc": "http://www.ebay.de/", "row": 20, "column": 1223, "tagName": "a", "time": 12038.032699, "url": "", "pos": 3625, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962e10", "doc": "http://www.ebay.de/", "row": 20, "column": 1440, "tagName": "img", "time": 12038.032720, "url": "", "pos": 3842, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962e40", "doc": "http://www.ebay.de/", "row": 20, "column": 1444, "tagName": "a", "time": 12038.032867, "url": "", "pos": 3846, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8962f00", "doc": "http://www.ebay.de/", "row": 20, "column": 1465, "tagName": "h1", "time": 12038.032872, "url": "", "pos": 3867, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8962f30", "doc": "http://www.ebay.de/", "row": 20, "column": 1470, "tagName": "td", "time": 12038.032873, "url": "", "pos": 3872, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8962f60", "doc": "http://www.ebay.de/", "row": 20, "column": 1488, "tagName": "td", "time": 12038.032875, "url": "", "pos": 3890, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 1527, "tagName": "div", "time": 12038.032879, "url": "", "pos": 3929, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89624b0", "doc": "http://www.ebay.de/", "row": 20, "column": 1610, "tagName": "button", "time": 12038.032886, "url": "", "pos": 4012, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89625a0", "doc": "http://www.ebay.de/", "row": 20, "column": 1671, "tagName": "i", "time": 12038.032911, "url": "", "pos": 4073, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962600", "doc": "http://www.ebay.de/", "row": 20, "column": 1675, "tagName": "i", "time": 12038.032915, "url": "", "pos": 4077, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8962630", "doc": "http://www.ebay.de/", "row": 20, "column": 1684, "tagName": "button", "time": 12038.032917, "url": "", "pos": 4086, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8962660", "doc": "http://www.ebay.de/", "row": 20, "column": 1701, "tagName": "div", "time": 12038.032918, "url": "", "pos": 4103, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962690", "doc": "http://www.ebay.de/", "row": 20, "column": 1707, "tagName": "div", "time": 12038.032920, "url": "", "pos": 4109, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89626c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1713, "tagName": "div", "time": 12038.032921, "url": "", "pos": 4115, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89626f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1718, "tagName": "td", "time": 12038.032922, "url": "", "pos": 4120, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8962750", "doc": "http://www.ebay.de/", "row": 20, "column": 1738, "tagName": "td", "time": 12038.032924, "url": "", "pos": 4140, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89627b0", "doc": "http://www.ebay.de/", "row": 20, "column": 1806, "tagName": "form", "time": 12038.032928, "url": "", "pos": 4208, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89627e0", "doc": "http://www.ebay.de/", "row": 20, "column": 1852, "tagName": "input", "time": 12038.032948, "url": "", "pos": 4254, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89628d0", "doc": "http://www.ebay.de/", "row": 20, "column": 1907, "tagName": "input", "time": 12038.033027, "url": "", "pos": 4309, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962960", "doc": "http://www.ebay.de/", "row": 20, "column": 1930, "tagName": "table", "time": 12038.033038, "url": "", "pos": 4332, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89629c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1937, "tagName": "tbody", "time": 12038.033042, "url": "", "pos": 4339, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962000", "doc": "http://www.ebay.de/", "row": 20, "column": 1941, "tagName": "tr", "time": 12038.033044, "url": "", "pos": 4343, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962030", "doc": "http://www.ebay.de/", "row": 20, "column": 1962, "tagName": "td", "time": 12038.033047, "url": "", "pos": 4364, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962090", "doc": "http://www.ebay.de/", "row": 20, "column": 1980, "tagName": "div", "time": 12038.033050, "url": "", "pos": 4382, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89620f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1999, "tagName": "div", "time": 12038.033053, "url": "", "pos": 4401, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962120", "doc": "http://www.ebay.de/", "row": 20, "column": 2034, "tagName": "label", "time": 12038.033056, "url": "", "pos": 4436, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89621b0", "doc": "http://www.ebay.de/", "row": 20, "column": 2073, "tagName": "label", "time": 12038.033061, "url": "", "pos": 4475, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8962270", "doc": "http://www.ebay.de/", "row": 20, "column": 2278, "tagName": "input", "time": 12038.033070, "url": "", "pos": 4680, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8962390", "doc": "http://www.ebay.de/", "row": 20, "column": 2284, "tagName": "div", "time": 12038.033115, "url": "", "pos": 4686, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89623c0", "doc": "http://www.ebay.de/", "row": 20, "column": 2290, "tagName": "div", "time": 12038.033117, "url": "", "pos": 4692, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89649f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2295, "tagName": "td", "time": 12038.033118, "url": "", "pos": 4697, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964a50", "doc": "http://www.ebay.de/", "row": 20, "column": 2326, "tagName": "td", "time": 12038.033126, "url": "", "pos": 4728, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964ab0", "doc": "http://www.ebay.de/", "row": 20, "column": 2345, "tagName": "div", "time": 12038.033131, "url": "", "pos": 4747, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964b10", "doc": "http://www.ebay.de/", "row": 20, "column": 2463, "tagName": "select", "time": 12038.033136, "url": "", "pos": 4865, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964ae0", "doc": "http://www.ebay.de/", "row": 20, "column": 2499, "tagName": "option", "time": 12038.033160, "url": "", "pos": 4901, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964bd0", "doc": "http://www.ebay.de/", "row": 20, "column": 2523, "tagName": "option", "time": 12038.033178, "url": "", "pos": 4925, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964c00", "doc": "http://www.ebay.de/", "row": 20, "column": 2532, "tagName": "select", "time": 12038.033179, "url": "", "pos": 4934, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964c30", "doc": "http://www.ebay.de/", "row": 20, "column": 2538, "tagName": "div", "time": 12038.033181, "url": "", "pos": 4940, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964c60", "doc": "http://www.ebay.de/", "row": 20, "column": 2543, "tagName": "td", "time": 12038.033182, "url": "", "pos": 4945, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964c90", "doc": "http://www.ebay.de/", "row": 20, "column": 2562, "tagName": "td", "time": 12038.033183, "url": "", "pos": 4964, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964cc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2638, "tagName": "input", "time": 12038.033187, "url": "", "pos": 5040, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964d80", "doc": "http://www.ebay.de/", "row": 20, "column": 2643, "tagName": "td", "time": 12038.033207, "url": "", "pos": 5045, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964de0", "doc": "http://www.ebay.de/", "row": 20, "column": 2673, "tagName": "td", "time": 12038.033210, "url": "", "pos": 5075, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964e70", "doc": "http://www.ebay.de/", "row": 20, "column": 2771, "tagName": "a", "time": 12038.033216, "url": "", "pos": 5173, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 2791, "tagName": "a", "time": 12038.033233, "url": "", "pos": 5193, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964f00", "doc": "http://www.ebay.de/", "row": 20, "column": 2796, "tagName": "td", "time": 12038.033234, "url": "", "pos": 5198, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964f30", "doc": "http://www.ebay.de/", "row": 20, "column": 2801, "tagName": "tr", "time": 12038.033235, "url": "", "pos": 5203, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964f60", "doc": "http://www.ebay.de/", "row": 20, "column": 2809, "tagName": "tbody", "time": 12038.033237, "url": "", "pos": 5211, "chunkLen": 32756, "isStartTag": 0}}
