[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d0c0", "doc": "http://www.flipkart.com/", "row": 27, "column": 77, "tagName": "meta", "time": 14640.692988, "url": "", "pos": 1493, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d150", "doc": "http://www.flipkart.com/", "row": 29, "column": 71, "tagName": "meta", "time": 14640.692992, "url": "", "pos": 1566, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d1b0", "doc": "http://www.flipkart.com/", "row": 31, "column": 98, "tagName": "meta", "time": 14640.692998, "url": "", "pos": 1666, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d270", "doc": "http://www.flipkart.com/", "row": 34, "column": 83, "tagName": "link", "time": 14640.693005, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 1783, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d300", "doc": "http://www.flipkart.com/", "row": 35, "column": 83, "tagName": "link", "time": 14640.693107, "url": "http://www.flipkart.com/apple-touch-icon-72x72.png", "pos": 1867, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d3c0", "doc": "http://www.flipkart.com/", "row": 36, "column": 87, "tagName": "link", "time": 14640.693166, "url": "http://www.flipkart.com/apple-touch-icon-114x114.png", "pos": 1955, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5a80", "doc": "http://www.flipkart.com/", "row": 37, "column": 87, "tagName": "link", "time": 14640.693186, "url": "http://www.flipkart.com/apple-touch-icon-144x144.png", "pos": 2043, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5b10", "doc": "http://www.flipkart.com/", "row": 38, "column": 69, "tagName": "link", "time": 14640.693194, "url": "http://www.flipkart.com/apple-touch-icon-57x57.png", "pos": 2113, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5c30", "doc": "http://www.flipkart.com/", "row": 42, "column": 44, "tagName": "meta", "time": 14640.693206, "url": "", "pos": 2191, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5c90", "doc": "http://www.flipkart.com/", "row": 43, "column": 129, "tagName": "meta", "time": 14640.693212, "url": "", "pos": 2321, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5cf0", "doc": "http://www.flipkart.com/", "row": 44, "column": 50, "tagName": "meta", "time": 14640.693216, "url": "", "pos": 2372, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5d80", "doc": "http://www.flipkart.com/", "row": 45, "column": 52, "tagName": "meta", "time": 14640.693223, "url": "", "pos": 2425, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5e10", "doc": "http://www.flipkart.com/", "row": 46, "column": 57, "tagName": "meta", "time": 14640.693227, "url": "", "pos": 2483, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5e70", "doc": "http://www.flipkart.com/", "row": 47, "column": 60, "tagName": "meta", "time": 14640.693230, "url": "", "pos": 2544, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5ed0", "doc": "http://www.flipkart.com/", "row": 48, "column": 59, "tagName": "meta", "time": 14640.693234, "url": "", "pos": 2604, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5f30", "doc": "http://www.flipkart.com/", "row": 49, "column": 82, "tagName": "meta", "time": 14640.693238, "url": "", "pos": 2687, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5f90", "doc": "http://www.flipkart.com/", "row": 50, "column": 58, "tagName": "meta", "time": 14640.693241, "url": "", "pos": 2746, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e53f0", "doc": "http://www.flipkart.com/", "row": 51, "column": 57, "tagName": "meta", "time": 14640.693244, "url": "", "pos": 2804, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5450", "doc": "http://www.flipkart.com/", "row": 52, "column": 80, "tagName": "meta", "time": 14640.693249, "url": "", "pos": 2885, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e54b0", "doc": "http://www.flipkart.com/", "row": 53, "column": 64, "tagName": "meta", "time": 14640.693254, "url": "", "pos": 2950, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5510", "doc": "http://www.flipkart.com/", "row": 54, "column": 74, "tagName": "meta", "time": 14640.693273, "url": "", "pos": 3025, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5570", "doc": "http://www.flipkart.com/", "row": 55, "column": 86, "tagName": "meta", "time": 14640.693286, "url": "", "pos": 3112, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e55a0", "doc": "http://www.flipkart.com/", "row": 58, "column": 11, "tagName": "style", "time": 14640.693292, "url": "", "pos": 3126, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968dde0", "doc": "http://www.flipkart.com/", "row": 62, "column": 9, "tagName": "style", "time": 14640.693340, "url": "", "pos": 3172, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95e56f0", "doc": "http://www.flipkart.com/", "row": 64, "column": 67, "tagName": "link", "time": 14640.693683, "url": "http://rukmini1.flixcart.com/", "pos": 3241, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5750", "doc": "http://www.flipkart.com/", "row": 65, "column": 64, "tagName": "link", "time": 14640.693750, "url": "http://img5a.flixcart.com/", "pos": 3306, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5810", "doc": "http://www.flipkart.com/", "row": 66, "column": 64, "tagName": "link", "time": 14640.693760, "url": "http://img6a.flixcart.com/", "pos": 3371, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e58a0", "doc": "http://www.flipkart.com/", "row": 67, "column": 65, "tagName": "link", "time": 14640.693767, "url": "https://img1a.flixcart.com/", "pos": 3437, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5960", "doc": "http://www.flipkart.com/", "row": 68, "column": 101, "tagName": "link", "time": 14640.693778, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "pos": 3539, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e50f0", "doc": "http://www.flipkart.com/", "row": 69, "column": 7, "tagName": "head", "time": 14640.701329, "url": "", "pos": 3547, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95e5150", "doc": "http://www.flipkart.com/", "row": 70, "column": 6, "tagName": "body", "time": 14640.701342, "url": "", "pos": 3554, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e51b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 20, "tagName": "div", "time": 14640.701361, "url": "", "pos": 3575, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5270", "doc": "http://www.flipkart.com/", "row": 71, "column": 92, "tagName": "div", "time": 14640.701396, "url": "", "pos": 3647, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e52a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 148, "tagName": "div", "time": 14640.701404, "url": "", "pos": 3703, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5330", "doc": "http://www.flipkart.com/", "row": 71, "column": 188, "tagName": "header", "time": 14640.701420, "url": "", "pos": 3743, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e5390", "doc": "http://www.flipkart.com/", "row": 71, "column": 225, "tagName": "div", "time": 14640.701428, "url": "", "pos": 3780, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680a20", "doc": "http://www.flipkart.com/", "row": 71, "column": 263, "tagName": "div", "time": 14640.701443, "url": "", "pos": 3818, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680a80", "doc": "http://www.flipkart.com/", "row": 71, "column": 343, "tagName": "ul", "time": 14640.701451, "url": "", "pos": 3898, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680b10", "doc": "http://www.flipkart.com/", "row": 71, "column": 348, "tagName": "ul", "time": 14640.701461, "url": "", "pos": 3903, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680b40", "doc": "http://www.flipkart.com/", "row": 71, "column": 354, "tagName": "div", "time": 14640.701468, "url": "", "pos": 3909, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680b70", "doc": "http://www.flipkart.com/", "row": 71, "column": 360, "tagName": "div", "time": 14640.701469, "url": "", "pos": 3915, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680bd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 398, "tagName": "div", "time": 14640.701471, "url": "", "pos": 3953, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680c60", "doc": "http://www.flipkart.com/", "row": 71, "column": 436, "tagName": "div", "time": 14640.701476, "url": "", "pos": 3991, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680cf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 474, "tagName": "div", "time": 14640.701480, "url": "", "pos": 4029, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680d80", "doc": "http://www.flipkart.com/", "row": 71, "column": 512, "tagName": "ul", "time": 14640.701483, "url": "", "pos": 4067, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680e10", "doc": "http://www.flipkart.com/", "row": 71, "column": 550, "tagName": "li", "time": 14640.701487, "url": "", "pos": 4105, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680ea0", "doc": "http://www.flipkart.com/", "row": 71, "column": 727, "tagName": "a", "time": 14640.701506, "url": "", "pos": 4282, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680f30", "doc": "http://www.flipkart.com/", "row": 71, "column": 735, "tagName": "a", "time": 14640.701540, "url": "", "pos": 4290, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680f60", "doc": "http://www.flipkart.com/", "row": 71, "column": 740, "tagName": "li", "time": 14640.701542, "url": "", "pos": 4295, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680f90", "doc": "http://www.flipkart.com/", "row": 71, "column": 778, "tagName": "li", "time": 14640.701545, "url": "", "pos": 4333, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680fc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 879, "tagName": "a", "time": 14640.701551, "url": "", "pos": 4434, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680450", "doc": "http://www.flipkart.com/", "row": 71, "column": 892, "tagName": "a", "time": 14640.701560, "url": "", "pos": 4447, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680480", "doc": "http://www.flipkart.com/", "row": 71, "column": 897, "tagName": "li", "time": 14640.701561, "url": "", "pos": 4452, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96804b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 935, "tagName": "li", "time": 14640.701563, "url": "", "pos": 4490, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96804e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1025, "tagName": "a", "time": 14640.701568, "url": "", "pos": 4580, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680570", "doc": "http://www.flipkart.com/", "row": 71, "column": 1038, "tagName": "a", "time": 14640.701573, "url": "", "pos": 4593, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96805a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1043, "tagName": "li", "time": 14640.701574, "url": "", "pos": 4598, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96805d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1081, "tagName": "li", "time": 14640.701575, "url": "", "pos": 4636, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680600", "doc": "http://www.flipkart.com/", "row": 71, "column": 1165, "tagName": "a", "time": 14640.701579, "url": "", "pos": 4720, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680690", "doc": "http://www.flipkart.com/", "row": 71, "column": 1181, "tagName": "a", "time": 14640.701582, "url": "", "pos": 4736, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96806c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1186, "tagName": "li", "time": 14640.701583, "url": "", "pos": 4741, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96806f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1224, "tagName": "li", "time": 14640.701585, "url": "", "pos": 4779, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680750", "doc": "http://www.flipkart.com/", "row": 71, "column": 1279, "tagName": "a", "time": 14640.701588, "url": "", "pos": 4834, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96807b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1301, "tagName": "a", "time": 14640.701591, "url": "", "pos": 4856, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96807e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1306, "tagName": "li", "time": 14640.701592, "url": "", "pos": 4861, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680810", "doc": "http://www.flipkart.com/", "row": 71, "column": 1344, "tagName": "li", "time": 14640.701594, "url": "", "pos": 4899, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680840", "doc": "http://www.flipkart.com/", "row": 71, "column": 1404, "tagName": "a", "time": 14640.701598, "url": "", "pos": 4959, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96808d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1419, "tagName": "a", "time": 14640.701601, "url": "", "pos": 4974, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680900", "doc": "http://www.flipkart.com/", "row": 71, "column": 1424, "tagName": "li", "time": 14640.701602, "url": "", "pos": 4979, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680930", "doc": "http://www.flipkart.com/", "row": 71, "column": 1462, "tagName": "li", "time": 14640.701604, "url": "", "pos": 5017, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680990", "doc": "http://www.flipkart.com/", "row": 71, "column": 1501, "tagName": "div", "time": 14640.701607, "url": "", "pos": 5056, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680030", "doc": "http://www.flipkart.com/", "row": 71, "column": 1592, "tagName": "a", "time": 14640.701613, "url": "", "pos": 5147, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680090", "doc": "http://www.flipkart.com/", "row": 71, "column": 1648, "tagName": "span", "time": 14640.701617, "url": "", "pos": 5203, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96801b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1656, "tagName": "span", "time": 14640.701622, "url": "", "pos": 5211, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96801e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1660, "tagName": "a", "time": 14640.701623, "url": "", "pos": 5215, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680210", "doc": "http://www.flipkart.com/", "row": 71, "column": 1666, "tagName": "div", "time": 14640.701624, "url": "", "pos": 5221, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680240", "doc": "http://www.flipkart.com/", "row": 71, "column": 1671, "tagName": "li", "time": 14640.701625, "url": "", "pos": 5226, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680270", "doc": "http://www.flipkart.com/", "row": 71, "column": 1709, "tagName": "li", "time": 14640.701627, "url": "", "pos": 5264, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96802d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1762, "tagName": "a", "time": 14640.701631, "url": "", "pos": 5317, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9680330", "doc": "http://www.flipkart.com/", "row": 71, "column": 1772, "tagName": "a", "time": 14640.701642, "url": "", "pos": 5327, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680360", "doc": "http://www.flipkart.com/", "row": 71, "column": 1777, "tagName": "li", "time": 14640.701644, "url": "", "pos": 5332, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9680390", "doc": "http://www.flipkart.com/", "row": 71, "column": 1815, "tagName": "li", "time": 14640.701646, "url": "", "pos": 5370, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96803c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1880, "tagName": "a", "time": 14640.701650, "url": "", "pos": 5435, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683a20", "doc": "http://www.flipkart.com/", "row": 71, "column": 1890, "tagName": "a", "time": 14640.701659, "url": "", "pos": 5445, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683a50", "doc": "http://www.flipkart.com/", "row": 71, "column": 1895, "tagName": "li", "time": 14640.701660, "url": "", "pos": 5450, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683a80", "doc": "http://www.flipkart.com/", "row": 71, "column": 1900, "tagName": "ul", "time": 14640.701661, "url": "", "pos": 5455, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683ab0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1906, "tagName": "div", "time": 14640.701662, "url": "", "pos": 5461, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683b10", "doc": "http://www.flipkart.com/", "row": 71, "column": 1945, "tagName": "div", "time": 14640.701664, "url": "", "pos": 5500, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683ba0", "doc": "http://www.flipkart.com/", "row": 71, "column": 1991, "tagName": "a", "time": 14640.701669, "url": "", "pos": 5546, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683c00", "doc": "http://www.flipkart.com/", "row": 71, "column": 2109, "tagName": "img", "time": 14640.701675, "url": "", "pos": 5664, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683cf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2113, "tagName": "a", "time": 14640.704067, "url": "", "pos": 5668, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683d50", "doc": "http://www.flipkart.com/", "row": 71, "column": 2152, "tagName": "div", "time": 14640.704085, "url": "", "pos": 5707, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683de0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2222, "tagName": "form", "time": 14640.704718, "url": "", "pos": 5777, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683e40", "doc": "http://www.flipkart.com/", "row": 71, "column": 2260, "tagName": "div", "time": 14640.704767, "url": "", "pos": 5815, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683ed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2300, "tagName": "span", "time": 14640.704776, "url": "", "pos": 5855, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683f30", "doc": "http://www.flipkart.com/", "row": 71, "column": 2307, "tagName": "span", "time": 14640.704780, "url": "", "pos": 5862, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683f60", "doc": "http://www.flipkart.com/", "row": 71, "column": 2447, "tagName": "input", "time": 14640.704789, "url": "", "pos": 6002, "chunkLen": 9550, "isStartTag": 1}}
