[19013:19023:12597695100:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19013:19013:12598766663:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 12599.511336}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 12598.275380, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 195, "sendStart": 195, "sendEnd": 195, "receiveHeadersEnd": 345, "sslStart": 41, "sslEnd": 195}}
{"ReceivedChunk": {"receivedTime": 12599.029004, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12599.051740, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb938a300", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 12599.035190, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae0f0", "doc": "https://www.wikipedia.org/", "row": 41, "column": 7, "tagName": "small", "time": 12599.084661, "url": "", "pos": 2215, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae150", "doc": "https://www.wikipedia.org/", "row": 41, "column": 45, "tagName": "small", "time": 12599.084672, "url": "", "pos": 2253, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae1b0", "doc": "https://www.wikipedia.org/", "row": 42, "column": 4, "tagName": "a", "time": 12599.084674, "url": "", "pos": 2258, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae210", "doc": "https://www.wikipedia.org/", "row": 43, "column": 6, "tagName": "div", "time": 12599.084676, "url": "", "pos": 2265, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae2d0", "doc": "https://www.wikipedia.org/", "row": 45, "column": 51, "tagName": "div", "time": 12599.084682, "url": "", "pos": 2371, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae390", "doc": "https://www.wikipedia.org/", "row": 46, "column": 83, "tagName": "a", "time": 12599.084704, "url": "", "pos": 2455, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0a20", "doc": "https://www.wikipedia.org/", "row": 47, "column": 8, "tagName": "strong", "time": 12599.084736, "url": "", "pos": 2464, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0a80", "doc": "https://www.wikipedia.org/", "row": 47, "column": 20, "tagName": "strong", "time": 12599.084766, "url": "", "pos": 2476, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0ab0", "doc": "https://www.wikipedia.org/", "row": 47, "column": 24, "tagName": "br", "time": 12599.084769, "url": "", "pos": 2480, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0b10", "doc": "https://www.wikipedia.org/", "row": 48, "column": 28, "tagName": "em", "time": 12599.084783, "url": "", "pos": 2509, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0bd0", "doc": "https://www.wikipedia.org/", "row": 48, "column": 40, "tagName": "em", "time": 12599.084797, "url": "", "pos": 2521, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0c00", "doc": "https://www.wikipedia.org/", "row": 48, "column": 44, "tagName": "br", "time": 12599.084798, "url": "", "pos": 2525, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0c60", "doc": "https://www.wikipedia.org/", "row": 49, "column": 7, "tagName": "small", "time": 12599.084804, "url": "", "pos": 2533, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0cf0", "doc": "https://www.wikipedia.org/", "row": 49, "column": 38, "tagName": "small", "time": 12599.084813, "url": "", "pos": 2564, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0d50", "doc": "https://www.wikipedia.org/", "row": 50, "column": 4, "tagName": "a", "time": 12599.084816, "url": "", "pos": 2569, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0db0", "doc": "https://www.wikipedia.org/", "row": 51, "column": 6, "tagName": "div", "time": 12599.084818, "url": "", "pos": 2576, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0e70", "doc": "https://www.wikipedia.org/", "row": 53, "column": 51, "tagName": "div", "time": 12599.084823, "url": "", "pos": 2682, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0f30", "doc": "https://www.wikipedia.org/", "row": 54, "column": 100, "tagName": "a", "time": 12599.084846, "url": "", "pos": 2783, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0fc0", "doc": "https://www.wikipedia.org/", "row": 55, "column": 8, "tagName": "strong", "time": 12599.084870, "url": "", "pos": 2792, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0450", "doc": "https://www.wikipedia.org/", "row": 55, "column": 24, "tagName": "strong", "time": 12599.084882, "url": "", "pos": 2808, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0480", "doc": "https://www.wikipedia.org/", "row": 55, "column": 28, "tagName": "br", "time": 12599.084884, "url": "", "pos": 2812, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b04e0", "doc": "https://www.wikipedia.org/", "row": 56, "column": 4, "tagName": "em", "time": 12599.084889, "url": "", "pos": 2817, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0540", "doc": "https://www.wikipedia.org/", "row": 56, "column": 31, "tagName": "em", "time": 12599.084898, "url": "", "pos": 2844, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0570", "doc": "https://www.wikipedia.org/", "row": 56, "column": 35, "tagName": "br", "time": 12599.084899, "url": "", "pos": 2848, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b05d0", "doc": "https://www.wikipedia.org/", "row": 57, "column": 7, "tagName": "small", "time": 12599.084904, "url": "", "pos": 2856, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0630", "doc": "https://www.wikipedia.org/", "row": 57, "column": 43, "tagName": "small", "time": 12599.084913, "url": "", "pos": 2892, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0690", "doc": "https://www.wikipedia.org/", "row": 58, "column": 4, "tagName": "a", "time": 12599.084915, "url": "", "pos": 2897, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b06f0", "doc": "https://www.wikipedia.org/", "row": 59, "column": 6, "tagName": "div", "time": 12599.084917, "url": "", "pos": 2904, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b07b0", "doc": "https://www.wikipedia.org/", "row": 61, "column": 51, "tagName": "div", "time": 12599.084922, "url": "", "pos": 3010, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0870", "doc": "https://www.wikipedia.org/", "row": 62, "column": 100, "tagName": "a", "time": 12599.084944, "url": "", "pos": 3111, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0900", "doc": "https://www.wikipedia.org/", "row": 63, "column": 8, "tagName": "strong", "time": 12599.084969, "url": "", "pos": 3120, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0990", "doc": "https://www.wikipedia.org/", "row": 63, "column": 24, "tagName": "strong", "time": 12599.084981, "url": "", "pos": 3136, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b09c0", "doc": "https://www.wikipedia.org/", "row": 63, "column": 28, "tagName": "br", "time": 12599.084983, "url": "", "pos": 3140, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0030", "doc": "https://www.wikipedia.org/", "row": 64, "column": 4, "tagName": "em", "time": 12599.084989, "url": "", "pos": 3145, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0090", "doc": "https://www.wikipedia.org/", "row": 64, "column": 31, "tagName": "em", "time": 12599.084997, "url": "", "pos": 3172, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b00c0", "doc": "https://www.wikipedia.org/", "row": 64, "column": 35, "tagName": "br", "time": 12599.084998, "url": "", "pos": 3176, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0120", "doc": "https://www.wikipedia.org/", "row": 65, "column": 7, "tagName": "small", "time": 12599.085002, "url": "", "pos": 3184, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0180", "doc": "https://www.wikipedia.org/", "row": 65, "column": 42, "tagName": "small", "time": 12599.085012, "url": "", "pos": 3219, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b01e0", "doc": "https://www.wikipedia.org/", "row": 66, "column": 4, "tagName": "a", "time": 12599.085014, "url": "", "pos": 3224, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0240", "doc": "https://www.wikipedia.org/", "row": 67, "column": 6, "tagName": "div", "time": 12599.085016, "url": "", "pos": 3231, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0300", "doc": "https://www.wikipedia.org/", "row": 69, "column": 51, "tagName": "div", "time": 12599.085021, "url": "", "pos": 3337, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b03c0", "doc": "https://www.wikipedia.org/", "row": 70, "column": 99, "tagName": "a", "time": 12599.085044, "url": "", "pos": 3437, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7a50", "doc": "https://www.wikipedia.org/", "row": 71, "column": 8, "tagName": "strong", "time": 12599.085073, "url": "", "pos": 3446, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7ae0", "doc": "https://www.wikipedia.org/", "row": 71, "column": 25, "tagName": "strong", "time": 12599.085085, "url": "", "pos": 3463, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7b10", "doc": "https://www.wikipedia.org/", "row": 71, "column": 29, "tagName": "br", "time": 12599.085087, "url": "", "pos": 3467, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7b70", "doc": "https://www.wikipedia.org/", "row": 72, "column": 4, "tagName": "em", "time": 12599.085092, "url": "", "pos": 3472, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7bd0", "doc": "https://www.wikipedia.org/", "row": 72, "column": 29, "tagName": "em", "time": 12599.085101, "url": "", "pos": 3497, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7c00", "doc": "https://www.wikipedia.org/", "row": 72, "column": 33, "tagName": "br", "time": 12599.085102, "url": "", "pos": 3501, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7c60", "doc": "https://www.wikipedia.org/", "row": 73, "column": 7, "tagName": "small", "time": 12599.085106, "url": "", "pos": 3509, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7cc0", "doc": "https://www.wikipedia.org/", "row": 73, "column": 44, "tagName": "small", "time": 12599.085115, "url": "", "pos": 3546, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7d20", "doc": "https://www.wikipedia.org/", "row": 74, "column": 4, "tagName": "a", "time": 12599.085118, "url": "", "pos": 3551, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7d80", "doc": "https://www.wikipedia.org/", "row": 75, "column": 6, "tagName": "div", "time": 12599.085120, "url": "", "pos": 3558, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7e40", "doc": "https://www.wikipedia.org/", "row": 77, "column": 51, "tagName": "div", "time": 12599.085125, "url": "", "pos": 3664, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7f00", "doc": "https://www.wikipedia.org/", "row": 78, "column": 100, "tagName": "a", "time": 12599.085161, "url": "", "pos": 3765, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7f90", "doc": "https://www.wikipedia.org/", "row": 79, "column": 8, "tagName": "strong", "time": 12599.085185, "url": "", "pos": 3774, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7420", "doc": "https://www.wikipedia.org/", "row": 79, "column": 25, "tagName": "strong", "time": 12599.085197, "url": "", "pos": 3791, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7450", "doc": "https://www.wikipedia.org/", "row": 79, "column": 29, "tagName": "br", "time": 12599.085199, "url": "", "pos": 3795, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b74b0", "doc": "https://www.wikipedia.org/", "row": 80, "column": 4, "tagName": "em", "time": 12599.085204, "url": "", "pos": 3800, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7510", "doc": "https://www.wikipedia.org/", "row": 80, "column": 30, "tagName": "em", "time": 12599.085212, "url": "", "pos": 3826, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7540", "doc": "https://www.wikipedia.org/", "row": 80, "column": 34, "tagName": "br", "time": 12599.085213, "url": "", "pos": 3830, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b75a0", "doc": "https://www.wikipedia.org/", "row": 81, "column": 7, "tagName": "small", "time": 12599.085217, "url": "", "pos": 3838, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7600", "doc": "https://www.wikipedia.org/", "row": 81, "column": 40, "tagName": "small", "time": 12599.085226, "url": "", "pos": 3871, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7660", "doc": "https://www.wikipedia.org/", "row": 82, "column": 4, "tagName": "a", "time": 12599.085229, "url": "", "pos": 3876, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b76c0", "doc": "https://www.wikipedia.org/", "row": 83, "column": 6, "tagName": "div", "time": 12599.085231, "url": "", "pos": 3883, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7780", "doc": "https://www.wikipedia.org/", "row": 85, "column": 51, "tagName": "div", "time": 12599.085235, "url": "", "pos": 3988, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7840", "doc": "https://www.wikipedia.org/", "row": 86, "column": 100, "tagName": "a", "time": 12599.085257, "url": "", "pos": 4089, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b78d0", "doc": "https://www.wikipedia.org/", "row": 87, "column": 8, "tagName": "strong", "time": 12599.085280, "url": "", "pos": 4098, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7960", "doc": "https://www.wikipedia.org/", "row": 87, "column": 26, "tagName": "strong", "time": 12599.085291, "url": "", "pos": 4116, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7990", "doc": "https://www.wikipedia.org/", "row": 87, "column": 30, "tagName": "br", "time": 12599.085293, "url": "", "pos": 4120, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7000", "doc": "https://www.wikipedia.org/", "row": 88, "column": 4, "tagName": "em", "time": 12599.085298, "url": "", "pos": 4125, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b7060", "doc": "https://www.wikipedia.org/", "row": 88, "column": 29, "tagName": "em", "time": 12599.085307, "url": "", "pos": 4150, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b7090", "doc": "https://www.wikipedia.org/", "row": 88, "column": 33, "tagName": "br", "time": 12599.085308, "url": "", "pos": 4154, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b70f0", "doc": "https://www.wikipedia.org/", "row": 89, "column": 7, "tagName": "small", "time": 12599.085313, "url": "", "pos": 4162, "chunkLen": 38229, "isStartTag": 1}}
