[14246:14256:11777017350:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14246:14246:11778286047:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 11788.857875}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 11777.596977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -484, "dnsEnd": 591, "connectStart": 20, "connectEnd": 673, "sendStart": 673, "sendEnd": 673, "receiveHeadersEnd": 773, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11778.375329, "len": 6131}}
{"ReceivedChunk": {"receivedTime": 11778.414127, "len": 12085}}
{"ReceivedChunk": {"receivedTime": 11778.415191, "len": 4943}}
{"ReceivedChunk": {"receivedTime": 11778.417650, "len": 7329}}
{"ReceivedChunk": {"receivedTime": 11778.433298, "len": 5357}}
{"ReceivedChunk": {"receivedTime": 11779.002201, "len": 24860}}
{"ReceivedChunk": {"receivedTime": 11779.005932, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11779.010466, "len": 20970}}
{"WprofHTMLTag": {"code": "0xb8aeb660", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 11778.376041, "url": "", "pos": 38, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2ff90", "doc": "http://www.alibaba.com/", "row": 38, "column": 85, "tagName": "link", "time": 11778.385542, "url": "http://i.alicdn.com/sc-aisn/home/??common.86fc1529.css", "pos": 2568, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2f510", "doc": "http://www.alibaba.com/", "row": 40, "column": 75, "tagName": "script", "time": 11778.390233, "url": "http://i.alicdn.com/sc-global/??atom.a6cceaa6.js", "pos": 2647, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2f540", "doc": "http://www.alibaba.com/", "row": 40, "column": 84, "tagName": "script", "time": 11778.390254, "url": "http://i.alicdn.com/sc-global/base/package.2139654a.js", "pos": 2656, "chunkLen": 6131, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c217b0", "doc": "http://www.alibaba.com/", "row": 41, "column": 94, "tagName": "script", "time": 11779.127835, "url": "http://i.alicdn.com/??sc-aisn/hashmap.4a0e6bd9.js,sc-affiliate/hashmap.82264d75.js", "pos": 2752, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21780", "doc": "http://www.alibaba.com/", "row": 41, "column": 103, "tagName": "script", "time": 11779.128120, "url": "", "pos": 2761, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21900", "doc": "http://www.alibaba.com/", "row": 45, "column": 10, "tagName": "script", "time": 11779.129920, "url": "", "pos": 2841, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9ea0", "doc": "http://www.alibaba.com/", "row": 47, "column": 11, "tagName": "script", "time": 11779.130129, "url": "", "pos": 2916, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21000", "doc": "http://www.alibaba.com/", "row": 49, "column": 35, "tagName": "base", "time": 11779.131027, "url": "", "pos": 2955, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21150", "doc": "http://www.alibaba.com/", "row": 52, "column": 938, "tagName": "script", "time": 11779.131403, "url": "http://i.alicdn.com/??sc-aisn/home/common.3b960f6e.js,sc-global/page-timing/page-timing.dccfe894.js,sc-header/20160428104858/module/header.js,sc-aisn/home/services/services.19bc1f34.js,sc-aisn/home/trade-alert/trade-alert-run.ef580287.js,sc-aisn/home/common/pagetime/page-timing.1fbd2d64.js,sc-aisn/home/home.b866330a.js,sc-aisn/home/categories/categories.9d40cd19.js,sc-aisn/home/rfq/rfq.0d5cb917.js,sc-aisn/home/ws/ws.56e38bcd.js,sc-aisn/home/ta-mall/ta-mall.f91de23a.js,sc-aisn/home/vs/vs.0ebd50f8.js,sc-aisn/home/ws-buy/ws-buy.48bb0fbb.js,sc-aisn/home/expo/expo.cc917ba7.js,sc-aisn/home/global-sites/global-sites.f100e802.js,sc-aisn/home/orders/orders.e5e16a92.js,sc-aisn/home/ta/ta.05cf0205.js,sc-aisn/home/otherservices/otherservices.8d36beb8.js,sc-affiliate/sem-remarketing/sem-remarketing.eff80d69.js", "pos": 3938, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c210f0", "doc": "http://www.alibaba.com/", "row": 52, "column": 947, "tagName": "script", "time": 11779.131572, "url": "", "pos": 3947, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21210", "doc": "http://www.alibaba.com/", "row": 54, "column": 781, "tagName": "link", "time": 11779.131628, "url": "http://i.alicdn.com/??sc-header/20160428104858/dist/header.css,sc-aisn/home/home.be070778.css,sc-aisn/home/main_banner/main_banner.59a83051.css,sc-aisn/home/searchbar/searchbar.3a98fd7f.css,sc-aisn/home/services/services.d4d28d18.css,sc-aisn/home/trade-alert/trade-alert.50f4a301.css,sc-aisn/home/categories/categories.be07f81c.css,sc-aisn/home/rfq/rfq.c25da0b7.css,sc-aisn/home/ws/ws.0a344277.css,sc-aisn/home/ta-mall/ta-mall.36f56a9e.css,sc-aisn/home/vs/vs.b2c434f4.css,sc-aisn/home/ws-buy/ws-buy.f812469b.css,sc-aisn/home/expo/expo.e0227e0e.css,sc-aisn/home/global-sites/global-sites.3bbb83ec.css,sc-aisn/home/orders/orders.a71e15ea.css,sc-aisn/home/ta/ta.06bb3dfb.css,sc-aisn/home/otherservices/otherservices.74f9e195.css", "pos": 4732, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21270", "doc": "http://www.alibaba.com/", "row": 56, "column": 7, "tagName": "head", "time": 11779.131837, "url": "", "pos": 4743, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21300", "doc": "http://www.alibaba.com/", "row": 59, "column": 25, "tagName": "body", "time": 11779.131845, "url": "", "pos": 4774, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21390", "doc": "http://www.alibaba.com/", "row": 59, "column": 91, "tagName": "script", "time": 11779.132269, "url": "http://u.alicdn.com/js/beacon_en.js", "pos": 4840, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c213c0", "doc": "http://www.alibaba.com/", "row": 59, "column": 100, "tagName": "script", "time": 11779.132531, "url": "", "pos": 4849, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9093e10", "doc": "http://www.alibaba.com/", "row": 0, "column": 9, "tagName": "link", "time": 11779.289591, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9093d80", "doc": "http://www.alibaba.com/", "row": 0, "column": 16, "tagName": "table", "time": 11779.289603, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9093f30", "doc": "http://www.alibaba.com/", "row": 0, "column": 24, "tagName": "table", "time": 11779.289610, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9093ed0", "doc": "http://www.alibaba.com/", "row": 0, "column": 37, "tagName": "a", "time": 11779.289615, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9093f90", "doc": "http://www.alibaba.com/", "row": 0, "column": 42, "tagName": "a", "time": 11779.289625, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9093690", "doc": "http://www.alibaba.com/", "row": 0, "column": 66, "tagName": "input", "time": 11779.289629, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067b70", "doc": "http://www.alibaba.com/", "row": 0, "column": 12, "tagName": "a", "time": 11779.294779, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067d80", "doc": "http://www.alibaba.com/", "row": 0, "column": 16, "tagName": "a", "time": 11779.294791, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9080180", "doc": "http://www.alibaba.com/", "row": 0, "column": 8, "tagName": "select", "time": 11779.294842, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9075810", "doc": "http://www.alibaba.com/", "row": 0, "column": 17, "tagName": "select", "time": 11779.294849, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9028690", "doc": "http://www.alibaba.com/", "row": 0, "column": 22, "tagName": "div", "time": 11779.294893, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90285d0", "doc": "http://www.alibaba.com/", "row": 0, "column": 28, "tagName": "div", "time": 11779.294899, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9028600", "doc": "http://www.alibaba.com/", "row": 0, "column": 48, "tagName": "div", "time": 11779.294901, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ffdba0", "doc": "http://www.alibaba.com/", "row": 0, "column": 54, "tagName": "div", "time": 11779.294903, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ffdc00", "doc": "http://www.alibaba.com/", "row": 0, "column": 36, "tagName": "a", "time": 11779.294994, "url": "", "pos": 36, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ffdbd0", "doc": "http://www.alibaba.com/", "row": 0, "column": 40, "tagName": "a", "time": 11779.294998, "url": "", "pos": 40, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ffdab0", "doc": "http://www.alibaba.com/", "row": 0, "column": 78, "tagName": "div", "time": 11779.295001, "url": "", "pos": 78, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ffdb40", "doc": "http://www.alibaba.com/", "row": 0, "column": 84, "tagName": "div", "time": 11779.295003, "url": "", "pos": 84, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb908be70", "doc": "http://www.alibaba.com/", "row": 0, "column": 8, "tagName": "select", "time": 11779.297381, "url": "", "pos": 8, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb908bdb0", "doc": "http://www.alibaba.com/", "row": 0, "column": 28, "tagName": "option", "time": 11779.297395, "url": "", "pos": 28, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cf240", "doc": "http://www.alibaba.com/", "row": 0, "column": 37, "tagName": "option", "time": 11779.297409, "url": "", "pos": 37, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90cf0f0", "doc": "http://www.alibaba.com/", "row": 0, "column": 46, "tagName": "select", "time": 11779.297412, "url": "", "pos": 46, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d3a50", "doc": "http://www.alibaba.com/", "row": 0, "column": 11, "tagName": "p", "time": 11779.297493, "url": "", "pos": 11, "chunkLen": 15, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cf2d0", "doc": "http://www.alibaba.com/", "row": 0, "column": 15, "tagName": "p", "time": 11779.297504, "url": "", "pos": 15, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb908b4e0", "doc": "http://www.alibaba.com/", "row": 0, "column": 22, "tagName": "input", "time": 11779.297529, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067450", "doc": "http://www.alibaba.com/", "row": 0, "column": 8, "tagName": "style", "time": 11781.290068, "url": "", "pos": 8, "chunkLen": 190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90758d0", "doc": "http://www.alibaba.com/", "row": 0, "column": 190, "tagName": "style", "time": 11781.290093, "url": "", "pos": 190, "chunkLen": 190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8be1cc0", "doc": "http://www.alibaba.com/", "row": 60, "column": 29, "tagName": "script", "time": 11781.297208, "url": "", "pos": 4879, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21960", "doc": "http://www.alibaba.com/", "row": 60, "column": 164, "tagName": "script", "time": 11781.297671, "url": "", "pos": 5014, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb907c630", "doc": "http://www.alibaba.com/", "row": 61, "column": 10, "tagName": "noscript", "time": 11781.311797, "url": "", "pos": 5025, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb908e390", "doc": "http://www.alibaba.com/", "row": 61, "column": 344, "tagName": "noscript", "time": 11781.312715, "url": "", "pos": 5359, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9080e40", "doc": "http://www.alibaba.com/", "row": 64, "column": 8, "tagName": "script", "time": 11781.312724, "url": "", "pos": 5373, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ffdc60", "doc": "http://www.alibaba.com/", "row": 75, "column": 9, "tagName": "script", "time": 11781.312962, "url": "", "pos": 5639, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9025630", "doc": "http://www.alibaba.com/", "row": 80, "column": 8, "tagName": "script", "time": 11781.314638, "url": "", "pos": 5672, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9025b70", "doc": "http://www.alibaba.com/", "row": 90, "column": 9, "tagName": "script", "time": 11781.314831, "url": "", "pos": 5843, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9025900", "doc": "http://www.alibaba.com/", "row": 99, "column": 87, "tagName": "div", "time": 11781.315569, "url": "", "pos": 5978, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f62210", "doc": "http://www.alibaba.com/", "row": 101, "column": 7, "tagName": "style", "time": 11781.315793, "url": "", "pos": 6007, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90808a0", "doc": "http://www.alibaba.com/", "row": 107, "column": 8, "tagName": "style", "time": 11781.315811, "url": "", "pos": 6098, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff2e70", "doc": "http://www.alibaba.com/", "row": 109, "column": 164, "tagName": "div", "time": 11781.315962, "url": "", "pos": 6264, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2900", "doc": "http://www.alibaba.com/", "row": 109, "column": 203, "tagName": "div", "time": 11781.315986, "url": "", "pos": 6303, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff6b40", "doc": "http://www.alibaba.com/", "row": 109, "column": 233, "tagName": "div", "time": 11781.315994, "url": "", "pos": 6333, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907cbd0", "doc": "http://www.alibaba.com/", "row": 115, "column": 8, "tagName": "script", "time": 11781.316006, "url": "", "pos": 6460, "chunkLen": 114331, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f62570", "doc": "http://www.alibaba.com/", "row": 119, "column": 9, "tagName": "script", "time": 11781.316016, "url": "", "pos": 6533, "chunkLen": 114331, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff6000", "doc": "http://www.alibaba.com/", "row": 151, "column": 176, "tagName": "header", "time": 11781.317529, "url": "", "pos": 619, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8be1db0", "doc": "http://www.alibaba.com/", "row": 152, "column": 40, "tagName": "div", "time": 11781.317676, "url": "", "pos": 660, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8be1d50", "doc": "http://www.alibaba.com/", "row": 153, "column": 94, "tagName": "div", "time": 11781.317713, "url": "", "pos": 755, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1aa80", "doc": "http://www.alibaba.com/", "row": 154, "column": 32, "tagName": "div", "time": 11781.317767, "url": "", "pos": 788, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1ab10", "doc": "http://www.alibaba.com/", "row": 154, "column": 41, "tagName": "div", "time": 11781.317793, "url": "", "pos": 797, "chunkLen": 108200, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1ab70", "doc": "http://www.alibaba.com/", "row": 155, "column": 39, "tagName": "span", "time": 11781.317798, "url": "", "pos": 837, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1ac00", "doc": "http://www.alibaba.com/", "row": 156, "column": 23, "tagName": "span", "time": 11781.317831, "url": "", "pos": 861, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1ac60", "doc": "http://www.alibaba.com/", "row": 156, "column": 30, "tagName": "span", "time": 11781.317859, "url": "", "pos": 868, "chunkLen": 108200, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1ac90", "doc": "http://www.alibaba.com/", "row": 156, "column": 48, "tagName": "span", "time": 11781.317862, "url": "", "pos": 886, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1acc0", "doc": "http://www.alibaba.com/", "row": 156, "column": 55, "tagName": "span", "time": 11781.317883, "url": "", "pos": 893, "chunkLen": 108200, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1acf0", "doc": "http://www.alibaba.com/", "row": 156, "column": 73, "tagName": "span", "time": 11781.317885, "url": "", "pos": 911, "chunkLen": 108200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1ad20", "doc": "http://www.alibaba.com/", "row": 156, "column": 80, "tagName": "span", "time": 11781.317891, "url": "", "pos": 918, "chunkLen": 108200, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1ad80", "doc": "http://www.alibaba.com/", "row": 157, "column": 11, "tagName": "span", "time": 11781.317894, "url": "", "pos": 930, "chunkLen": 108200, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1ade0", "doc": "http://www.alibaba.com/", "row": 158, "column": 40, "tagName": "span", "time": 11781.317897, "url": "", "pos": 971, "chunkLen": 108200, "isStartTag": 1}}
