[19110:19120:12617570465:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19110:19110:12618500188:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 12630.766071}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632156, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12618.032278, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 1477, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12619.511230, "len": 1363}}
{"ReceivedChunk": {"receivedTime": 12619.538857, "len": 8654}}
{"ReceivedChunk": {"receivedTime": 12619.546117, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 12619.546916, "len": 16159}}
{"ReceivedChunk": {"receivedTime": 12619.549876, "len": 8169}}
{"ReceivedChunk": {"receivedTime": 12619.550318, "len": 9953}}
{"ReceivedChunk": {"receivedTime": 12619.550766, "len": 27167}}
{"ReceivedChunk": {"receivedTime": 12619.551971, "len": 16080}}
{"ReceivedChunk": {"receivedTime": 12619.558937, "len": 16447}}
{"ReceivedChunk": {"receivedTime": 12619.574935, "len": 6573}}
{"ReceivedChunk": {"receivedTime": 12619.577882, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12619.579014, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12619.586544, "len": 2304}}
{"ReceivedChunk": {"receivedTime": 12619.586800, "len": 8613}}
{"ReceivedChunk": {"receivedTime": 12619.587228, "len": 15974}}
{"ReceivedChunk": {"receivedTime": 12619.739964, "len": 25866}}
{"ReceivedChunk": {"receivedTime": 12619.940084, "len": 56031}}
{"ReceivedChunk": {"receivedTime": 12619.952974, "len": 32142}}
{"ReceivedChunk": {"receivedTime": 12619.955659, "len": 37726}}
{"ReceivedChunk": {"receivedTime": 12619.958129, "len": 18248}}
{"ReceivedChunk": {"receivedTime": 12619.958843, "len": 4290}}
{"ReceivedChunk": {"receivedTime": 12619.959196, "len": 3408}}
{"ReceivedChunk": {"receivedTime": 12621.002923, "len": 108864}}
{"ReceivedChunk": {"receivedTime": 12621.011726, "len": 101746}}
{"WprofHTMLTag": {"code": "0xb93ebde0", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 12619.513620, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d180", "doc": "http://www.qq.com/", "row": 1294, "column": 66, "tagName": "div", "time": 12621.020368, "url": "", "pos": 2742, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d270", "doc": "http://www.qq.com/", "row": 1295, "column": 163, "tagName": "form", "time": 12621.020396, "url": "", "pos": 2906, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d2d0", "doc": "http://www.qq.com/", "row": 1296, "column": 88, "tagName": "div", "time": 12621.020526, "url": "", "pos": 2995, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d3c0", "doc": "http://www.qq.com/", "row": 1297, "column": 42, "tagName": "div", "time": 12621.020575, "url": "", "pos": 3038, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d420", "doc": "http://www.qq.com/", "row": 1297, "column": 48, "tagName": "div", "time": 12621.020617, "url": "", "pos": 3044, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb940d4b0", "doc": "http://www.qq.com/", "row": 1298, "column": 64, "tagName": "div", "time": 12621.020624, "url": "", "pos": 3109, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d4e0", "doc": "http://www.qq.com/", "row": 1298, "column": 70, "tagName": "div", "time": 12621.020643, "url": "", "pos": 3115, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb940d540", "doc": "http://www.qq.com/", "row": 1299, "column": 28, "tagName": "div", "time": 12621.020647, "url": "", "pos": 3144, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d5d0", "doc": "http://www.qq.com/", "row": 1300, "column": 53, "tagName": "div", "time": 12621.020658, "url": "", "pos": 3198, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940d000", "doc": "http://www.qq.com/", "row": 1300, "column": 61, "tagName": "div", "time": 12621.021001, "url": "", "pos": 3206, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc9f0", "doc": "http://www.qq.com/", "row": 1301, "column": 43, "tagName": "div", "time": 12621.021006, "url": "", "pos": 3250, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dca80", "doc": "http://www.qq.com/", "row": 1302, "column": 45, "tagName": "div", "time": 12621.021034, "url": "", "pos": 3296, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dcab0", "doc": "http://www.qq.com/", "row": 1302, "column": 51, "tagName": "div", "time": 12621.021046, "url": "", "pos": 3302, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dcae0", "doc": "http://www.qq.com/", "row": 1303, "column": 55, "tagName": "div", "time": 12621.021050, "url": "", "pos": 3358, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dcb40", "doc": "http://www.qq.com/", "row": 1303, "column": 61, "tagName": "div", "time": 12621.021057, "url": "", "pos": 3364, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dcba0", "doc": "http://www.qq.com/", "row": 1304, "column": 11, "tagName": "div", "time": 12621.021060, "url": "", "pos": 3376, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dcc00", "doc": "http://www.qq.com/", "row": 1305, "column": 10, "tagName": "div", "time": 12621.021062, "url": "", "pos": 3387, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dcc90", "doc": "http://www.qq.com/", "row": 1306, "column": 58, "tagName": "input", "time": 12621.021066, "url": "", "pos": 3446, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc450", "doc": "http://www.qq.com/", "row": 1307, "column": 79, "tagName": "input", "time": 12621.023874, "url": "", "pos": 3526, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc5a0", "doc": "http://www.qq.com/", "row": 1308, "column": 168, "tagName": "a", "time": 12621.024404, "url": "", "pos": 3695, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc690", "doc": "http://www.qq.com/", "row": 1308, "column": 322, "tagName": "img", "time": 12621.024533, "url": "", "pos": 3849, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc630", "doc": "http://www.qq.com/", "row": 1308, "column": 326, "tagName": "a", "time": 12621.025272, "url": "", "pos": 3853, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc750", "doc": "http://www.qq.com/", "row": 1309, "column": 46, "tagName": "div", "time": 12621.025289, "url": "", "pos": 3900, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc8a0", "doc": "http://www.qq.com/", "row": 1310, "column": 9, "tagName": "ul", "time": 12621.025323, "url": "", "pos": 3910, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc840", "doc": "http://www.qq.com/", "row": 1311, "column": 10, "tagName": "ul", "time": 12621.025348, "url": "", "pos": 3921, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc900", "doc": "http://www.qq.com/", "row": 1312, "column": 10, "tagName": "div", "time": 12621.025351, "url": "", "pos": 3932, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc960", "doc": "http://www.qq.com/", "row": 1313, "column": 9, "tagName": "div", "time": 12621.025355, "url": "", "pos": 3942, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc9c0", "doc": "http://www.qq.com/", "row": 1314, "column": 26, "tagName": "div", "time": 12621.025359, "url": "", "pos": 3969, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc060", "doc": "http://www.qq.com/", "row": 1315, "column": 102, "tagName": "button", "time": 12621.025375, "url": "", "pos": 4072, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dc150", "doc": "http://www.qq.com/", "row": 1315, "column": 113, "tagName": "button", "time": 12621.025764, "url": "", "pos": 4083, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc210", "doc": "http://www.qq.com/", "row": 1316, "column": 9, "tagName": "div", "time": 12621.025769, "url": "", "pos": 4093, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc1b0", "doc": "http://www.qq.com/", "row": 1317, "column": 9, "tagName": "form", "time": 12621.025771, "url": "", "pos": 4103, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc270", "doc": "http://www.qq.com/", "row": 1318, "column": 7, "tagName": "div", "time": 12621.025775, "url": "", "pos": 4111, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc2d0", "doc": "http://www.qq.com/", "row": 1319, "column": 32, "tagName": "script", "time": 12621.025778, "url": "", "pos": 4144, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9482a20", "doc": "http://www.qq.com/", "row": 1322, "column": 10, "tagName": "script", "time": 12621.025794, "url": "", "pos": 4202, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dc390", "doc": "http://www.qq.com/", "row": 1324, "column": 39, "tagName": "div", "time": 12621.026360, "url": "", "pos": 4243, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9a20", "doc": "http://www.qq.com/", "row": 1325, "column": 37, "tagName": "div", "time": 12621.026403, "url": "", "pos": 4281, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9b10", "doc": "http://www.qq.com/", "row": 1326, "column": 123, "tagName": "a", "time": 12621.026430, "url": "", "pos": 4405, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9ab0", "doc": "http://www.qq.com/", "row": 1326, "column": 127, "tagName": "a", "time": 12621.026775, "url": "", "pos": 4409, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9c90", "doc": "http://www.qq.com/", "row": 1327, "column": 8, "tagName": "div", "time": 12621.026782, "url": "", "pos": 4418, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9d50", "doc": "http://www.qq.com/", "row": 1328, "column": 39, "tagName": "div", "time": 12621.026787, "url": "", "pos": 4458, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9cc0", "doc": "http://www.qq.com/", "row": 1329, "column": 81, "tagName": "a", "time": 12621.026867, "url": "", "pos": 4540, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9e10", "doc": "http://www.qq.com/", "row": 1329, "column": 85, "tagName": "a", "time": 12621.027196, "url": "", "pos": 4544, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9f30", "doc": "http://www.qq.com/", "row": 1330, "column": 8, "tagName": "div", "time": 12621.027203, "url": "", "pos": 4553, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9f90", "doc": "http://www.qq.com/", "row": 1331, "column": 36, "tagName": "div", "time": 12621.027207, "url": "", "pos": 4590, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9ed0", "doc": "http://www.qq.com/", "row": 1332, "column": 78, "tagName": "a", "time": 12621.027230, "url": "", "pos": 4669, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9420", "doc": "http://www.qq.com/", "row": 1332, "column": 82, "tagName": "a", "time": 12621.027528, "url": "", "pos": 4673, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9540", "doc": "http://www.qq.com/", "row": 1333, "column": 8, "tagName": "div", "time": 12621.027535, "url": "", "pos": 4682, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f95a0", "doc": "http://www.qq.com/", "row": 1334, "column": 37, "tagName": "div", "time": 12621.027539, "url": "", "pos": 4720, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f94e0", "doc": "http://www.qq.com/", "row": 1335, "column": 80, "tagName": "a", "time": 12621.027561, "url": "", "pos": 4801, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9630", "doc": "http://www.qq.com/", "row": 1335, "column": 84, "tagName": "a", "time": 12621.027844, "url": "", "pos": 4805, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9750", "doc": "http://www.qq.com/", "row": 1336, "column": 8, "tagName": "div", "time": 12621.027851, "url": "", "pos": 4814, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f97b0", "doc": "http://www.qq.com/", "row": 1337, "column": 37, "tagName": "div", "time": 12621.027856, "url": "", "pos": 4852, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f96f0", "doc": "http://www.qq.com/", "row": 1338, "column": 103, "tagName": "a", "time": 12621.027880, "url": "", "pos": 4956, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9840", "doc": "http://www.qq.com/", "row": 1338, "column": 107, "tagName": "a", "time": 12621.028168, "url": "", "pos": 4960, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9960", "doc": "http://www.qq.com/", "row": 1339, "column": 8, "tagName": "div", "time": 12621.028175, "url": "", "pos": 4969, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f99c0", "doc": "http://www.qq.com/", "row": 1340, "column": 7, "tagName": "div", "time": 12621.028177, "url": "", "pos": 4977, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f9000", "doc": "http://www.qq.com/", "row": 1341, "column": 47, "tagName": "div", "time": 12621.028182, "url": "", "pos": 5025, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9090", "doc": "http://www.qq.com/", "row": 1342, "column": 42, "tagName": "div", "time": 12621.028202, "url": "", "pos": 5068, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9150", "doc": "http://www.qq.com/", "row": 1343, "column": 111, "tagName": "a", "time": 12621.028211, "url": "", "pos": 5180, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f91b0", "doc": "http://www.qq.com/", "row": 1344, "column": 42, "tagName": "img", "time": 12621.028224, "url": "", "pos": 5223, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f9240", "doc": "http://www.qq.com/", "row": 1345, "column": 7, "tagName": "a", "time": 12621.028288, "url": "", "pos": 5231, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f92d0", "doc": "http://www.qq.com/", "row": 1346, "column": 106, "tagName": "a", "time": 12621.028295, "url": "", "pos": 5338, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f92a0", "doc": "http://www.qq.com/", "row": 1346, "column": 110, "tagName": "a", "time": 12621.028305, "url": "", "pos": 5342, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96729f0", "doc": "http://www.qq.com/", "row": 1347, "column": 80, "tagName": "div", "time": 12621.028309, "url": "", "pos": 5423, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9672ab0", "doc": "http://www.qq.com/", "row": 1348, "column": 54, "tagName": "div", "time": 12621.028346, "url": "", "pos": 5478, "chunkLen": 519383, "isStartTag": 1}}
