[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91368a0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1154, "tagName": "script", "time": 7495.200725, "url": "", "pos": 1981, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ab600", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1374, "tagName": "script", "time": 7495.200743, "url": "", "pos": 2201, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9136960", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1405, "tagName": "script", "time": 7495.203555, "url": "", "pos": 2232, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9136930", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1802, "tagName": "script", "time": 7495.203606, "url": "", "pos": 2629, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91369f0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1833, "tagName": "script", "time": 7495.205498, "url": "", "pos": 2660, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91369c0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3145, "tagName": "script", "time": 7495.205593, "url": "", "pos": 3972, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92743c0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3176, "tagName": "script", "time": 7495.212883, "url": "", "pos": 4003, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9136a50", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3396, "tagName": "script", "time": 7495.213022, "url": "", "pos": 4223, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9136030", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 3427, "tagName": "script", "time": 7495.214745, "url": "", "pos": 4254, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9136000", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 12, "tagName": "script", "time": 7495.214788, "url": "", "pos": 4409, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91360c0", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 108, "tagName": "link", "time": 7495.214943, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "pos": 4505, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9449990", "doc": "http://www.bbc.co.uk/", "row": 28, "column": 139, "tagName": "script", "time": 7495.249739, "url": "", "pos": 4536, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9136090", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 16, "tagName": "script", "time": 7495.249763, "url": "", "pos": 4711, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9449030", "doc": "http://www.bbc.co.uk/", "row": 32, "column": 47, "tagName": "script", "time": 7495.252597, "url": "", "pos": 4742, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9449000", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 20, "tagName": "script", "time": 7495.252659, "url": "", "pos": 4945, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94490c0", "doc": "http://www.bbc.co.uk/", "row": 36, "column": 51, "tagName": "script", "time": 7495.252848, "url": "", "pos": 4976, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9449090", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 13, "tagName": "script", "time": 7495.252870, "url": "", "pos": 5285, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9449150", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 21, "tagName": "script", "time": 7495.253055, "url": "", "pos": 5293, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9449120", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 174, "tagName": "script", "time": 7495.253071, "url": "", "pos": 5446, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94491e0", "doc": "http://www.bbc.co.uk/", "row": 44, "column": 205, "tagName": "script", "time": 7495.253275, "url": "", "pos": 5477, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94491b0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 13, "tagName": "script", "time": 7495.253317, "url": "", "pos": 5744, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9449270", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 100, "tagName": "script", "time": 7495.258823, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "pos": 87, "chunkLen": 96, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94492a0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 109, "tagName": "script", "time": 7495.258848, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idCookie.js", "pos": 96, "chunkLen": 96, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928cb70", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 275, "tagName": "script", "time": 7495.314329, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.759&jsver=5.17&ri=1&rul=", "pos": 262, "chunkLen": 271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928ccf0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 284, "tagName": "script", "time": 7495.314363, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.759&jsver=5.17&mmid=-474496552%7CAQAAAAoKUn9eUQ0AAA%3D%3D&pd=-842670257%7CAQAAAAoBQgpSf15RDfMGB7QBAJrrVg8pctNIDwAAAJrrVg8pctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABsRBl6UQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAG625mpRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "pos": 271, "chunkLen": 271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94497e0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 20, "tagName": "title", "time": 7495.611272, "url": "", "pos": 5751, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9449240", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 38, "tagName": "title", "time": 7495.620919, "url": "", "pos": 5769, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a71b0", "doc": "http://www.bbc.co.uk/", "row": 48, "column": 374, "tagName": "link", "time": 7495.620947, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "pos": 6105, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8510", "doc": "http://www.bbc.co.uk/", "row": 49, "column": 7, "tagName": "head", "time": 7495.667490, "url": "", "pos": 6129, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b8570", "doc": "http://www.bbc.co.uk/", "row": 50, "column": 6, "tagName": "body", "time": 7495.667496, "url": "", "pos": 6136, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8600", "doc": "http://www.bbc.co.uk/", "row": 51, "column": 31, "tagName": "script", "time": 7495.667546, "url": "", "pos": 6168, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a7120", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 9, "tagName": "script", "time": 7495.667573, "url": "", "pos": 6840, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9449810", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 19, "tagName": "noscript", "time": 7495.696123, "url": "", "pos": 6850, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8660", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 267, "tagName": "noscript", "time": 7495.696183, "url": "", "pos": 7098, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b8720", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 288, "tagName": "div", "time": 7495.696191, "url": "", "pos": 7119, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8780", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 311, "tagName": "div", "time": 7495.696229, "url": "", "pos": 7142, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b87b0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 317, "tagName": "div", "time": 7495.696241, "url": "", "pos": 7148, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b87e0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 323, "tagName": "div", "time": 7495.696243, "url": "", "pos": 7154, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b8840", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 346, "tagName": "div", "time": 7495.696246, "url": "", "pos": 7177, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8870", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 352, "tagName": "div", "time": 7495.696273, "url": "", "pos": 7183, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b88d0", "doc": "http://www.bbc.co.uk/", "row": 73, "column": 444, "tagName": "header", "time": 7495.696286, "url": "", "pos": 7275, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 89, "tagName": "div", "time": 7495.696409, "url": "", "pos": 7827, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8030", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 134, "tagName": "div", "time": 7495.696539, "url": "", "pos": 7872, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b80c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 178, "tagName": "div", "time": 7495.696572, "url": "", "pos": 7916, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 209, "tagName": "a", "time": 7495.696595, "url": "", "pos": 7947, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8300", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 221, "tagName": "a", "time": 7495.701090, "url": "", "pos": 7959, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b8330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 227, "tagName": "div", "time": 7495.701100, "url": "", "pos": 7965, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b8360", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 236, "tagName": "section", "time": 7495.701104, "url": "", "pos": 7974, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b8390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 264, "tagName": "div", "time": 7495.701160, "url": "", "pos": 8002, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93719f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 268, "tagName": "h2", "time": 7495.701200, "url": "", "pos": 8006, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371a80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 292, "tagName": "h2", "time": 7495.701285, "url": "", "pos": 8030, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371ab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 296, "tagName": "ul", "time": 7495.701288, "url": "", "pos": 8034, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371ae0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 300, "tagName": "li", "time": 7495.701339, "url": "", "pos": 8038, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371b10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 335, "tagName": "a", "time": 7495.701389, "url": "", "pos": 8073, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371bd0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 354, "tagName": "a", "time": 7495.701497, "url": "", "pos": 8092, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371c00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 359, "tagName": "li", "time": 7495.701502, "url": "", "pos": 8097, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371c30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 363, "tagName": "li", "time": 7495.701504, "url": "", "pos": 8101, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371c60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 417, "tagName": "a", "time": 7495.701524, "url": "", "pos": 8155, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371cc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 439, "tagName": "a", "time": 7495.701576, "url": "", "pos": 8177, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371cf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 444, "tagName": "li", "time": 7495.701580, "url": "", "pos": 8182, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371d20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 449, "tagName": "ul", "time": 7495.701582, "url": "", "pos": 8187, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371d50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 455, "tagName": "div", "time": 7495.701584, "url": "", "pos": 8193, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371d80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 465, "tagName": "section", "time": 7495.701587, "url": "", "pos": 8203, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371db0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 557, "tagName": "div", "time": 7495.701596, "url": "", "pos": 8295, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371e10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 621, "tagName": "div", "time": 7495.701631, "url": "", "pos": 8359, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371f60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 658, "tagName": "a", "time": 7495.736469, "url": "", "pos": 8396, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93713f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 684, "tagName": "span", "time": 7495.736909, "url": "", "pos": 8422, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 697, "tagName": "span", "time": 7495.736969, "url": "", "pos": 8435, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93714b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 701, "tagName": "a", "time": 7495.736976, "url": "", "pos": 8439, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93714e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 707, "tagName": "div", "time": 7495.736979, "url": "", "pos": 8445, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371510", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 738, "tagName": "script", "time": 7495.736982, "url": "", "pos": 8476, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b86c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 877, "tagName": "script", "time": 7495.737011, "url": "", "pos": 8615, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93715a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 956, "tagName": "a", "time": 7495.744784, "url": "", "pos": 8694, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 982, "tagName": "span", "time": 7495.744941, "url": "", "pos": 8720, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371750", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1002, "tagName": "span", "time": 7495.744955, "url": "", "pos": 8740, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371780", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1043, "tagName": "div", "time": 7495.744961, "url": "", "pos": 8781, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93717e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1049, "tagName": "div", "time": 7495.744967, "url": "", "pos": 8787, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371810", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1090, "tagName": "div", "time": 7495.744970, "url": "", "pos": 8828, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1096, "tagName": "div", "time": 7495.744974, "url": "", "pos": 8834, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1115, "tagName": "span", "time": 7495.744976, "url": "", "pos": 8853, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93718a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1122, "tagName": "span", "time": 7495.744980, "url": "", "pos": 8860, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93718d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1126, "tagName": "a", "time": 7495.744982, "url": "", "pos": 8864, "chunkLen": 154088, "isStartTag": 0}}
