[19363:19373:12657747994:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19363:19363:12658867460:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19449:19449:12660108207:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[19449:19449:12660108424:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 12664.383818}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255111, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 12658.425669, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 79, "sendStart": 79, "sendEnd": 93, "receiveHeadersEnd": 586, "sslStart": 21, "sslEnd": 79}}
{"ReceivedChunk": {"receivedTime": 12659.014079, "len": 11816}}
{"ReceivedChunk": {"receivedTime": 12659.066273, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12659.068798, "len": 2641}}
{"ReceivedChunk": {"receivedTime": 12659.068926, "len": 522}}
{"ReceivedChunk": {"receivedTime": 12659.069492, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12659.075186, "len": 72438}}
{"ReceivedChunk": {"receivedTime": 12659.079125, "len": 899}}
{"ReceivedChunk": {"receivedTime": 12659.079250, "len": 41225}}
{"ReceivedChunk": {"receivedTime": 12659.081093, "len": 27266}}
{"WprofHTMLTag": {"code": "0xb8efdd50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 12659.014731, "url": "", "pos": 300, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efbb10", "doc": "https://twitter.com/", "row": 52, "column": 127, "tagName": "link", "time": 12659.056485, "url": "https://abs.twimg.com/c/swift/en/init.e8921b80c9cf3eeed72aa4f2d40ddf9b16e62557.js", "pos": 5704, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efbae0", "doc": "https://twitter.com/", "row": 53, "column": 138, "tagName": "link", "time": 12659.056498, "url": "https://abs.twimg.com/c/swift/en/bundle/timeline.48306fdbbd54308fc30297270be6e41d586054e9.js", "pos": 5843, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efba80", "doc": "https://twitter.com/", "row": 54, "column": 134, "tagName": "link", "time": 12659.056509, "url": "https://abs.twimg.com/c/swift/en/bundle/boot.2c2d7baa4358752881392d8576219f4ccf6d1a2f.js", "pos": 5978, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef93c0", "doc": "https://twitter.com/", "row": 56, "column": 13, "tagName": "title", "time": 12659.056515, "url": "", "pos": 5993, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb630", "doc": "https://twitter.com/", "row": 56, "column": 28, "tagName": "title", "time": 12659.065344, "url": "", "pos": 6008, "chunkLen": 11141, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed66f0", "doc": "https://twitter.com/", "row": 57, "column": 42, "tagName": "meta", "time": 12659.065361, "url": "", "pos": 6051, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6630", "doc": "https://twitter.com/", "row": 58, "column": 221, "tagName": "meta", "time": 12659.065399, "url": "", "pos": 6273, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed65d0", "doc": "https://twitter.com/", "row": 62, "column": 91, "tagName": "meta", "time": 12659.065408, "url": "", "pos": 6368, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6540", "doc": "https://twitter.com/", "row": 63, "column": 56, "tagName": "meta", "time": 12659.065412, "url": "", "pos": 6425, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6480", "doc": "https://twitter.com/", "row": 66, "column": 111, "tagName": "link", "time": 12659.065419, "url": "https://abs.twimg.com/a/1461824155/img/t1/favicon.svg", "pos": 6539, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed1d50", "doc": "https://twitter.com/", "row": 68, "column": 92, "tagName": "link", "time": 12659.065451, "url": "https://abs.twimg.com/favicons/favicon.ico", "pos": 6633, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efd7b0", "doc": "https://twitter.com/", "row": 70, "column": 43, "tagName": "link", "time": 12659.065620, "url": "https://twitter.com/manifest.json", "pos": 6678, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efd870", "doc": "https://twitter.com/", "row": 73, "column": 70, "tagName": "meta", "time": 12659.065630, "url": "", "pos": 6751, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efd900", "doc": "https://twitter.com/", "row": 75, "column": 61, "tagName": "link", "time": 12659.065639, "url": "https://twitter.com/i/hello", "pos": 6814, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef9cc0", "doc": "https://twitter.com/", "row": 76, "column": 73, "tagName": "link", "time": 12659.065647, "url": "https://twitter.com/", "pos": 6888, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef9c30", "doc": "https://twitter.com/", "row": 77, "column": 74, "tagName": "link", "time": 12659.065654, "url": "https://twitter.com/?lang=fr", "pos": 6963, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef9bd0", "doc": "https://twitter.com/", "row": 77, "column": 146, "tagName": "link", "time": 12659.065660, "url": "https://twitter.com/?lang=en", "pos": 7035, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef9b70", "doc": "https://twitter.com/", "row": 77, "column": 218, "tagName": "link", "time": 12659.065666, "url": "https://twitter.com/?lang=ar", "pos": 7107, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef9b10", "doc": "https://twitter.com/", "row": 77, "column": 290, "tagName": "link", "time": 12659.065672, "url": "https://twitter.com/?lang=ja", "pos": 7179, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef9ab0", "doc": "https://twitter.com/", "row": 77, "column": 362, "tagName": "link", "time": 12659.065678, "url": "https://twitter.com/?lang=es", "pos": 7251, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef9a50", "doc": "https://twitter.com/", "row": 77, "column": 434, "tagName": "link", "time": 12659.065683, "url": "https://twitter.com/?lang=de", "pos": 7323, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef99f0", "doc": "https://twitter.com/", "row": 77, "column": 506, "tagName": "link", "time": 12659.065688, "url": "https://twitter.com/?lang=it", "pos": 7395, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6180", "doc": "https://twitter.com/", "row": 77, "column": 578, "tagName": "link", "time": 12659.065693, "url": "https://twitter.com/?lang=id", "pos": 7467, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6120", "doc": "https://twitter.com/", "row": 77, "column": 650, "tagName": "link", "time": 12659.065699, "url": "https://twitter.com/?lang=pt", "pos": 7539, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed60c0", "doc": "https://twitter.com/", "row": 77, "column": 722, "tagName": "link", "time": 12659.065718, "url": "https://twitter.com/?lang=ko", "pos": 7611, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6060", "doc": "https://twitter.com/", "row": 77, "column": 794, "tagName": "link", "time": 12659.065725, "url": "https://twitter.com/?lang=tr", "pos": 7683, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6000", "doc": "https://twitter.com/", "row": 77, "column": 866, "tagName": "link", "time": 12659.065738, "url": "https://twitter.com/?lang=ru", "pos": 7755, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6990", "doc": "https://twitter.com/", "row": 77, "column": 938, "tagName": "link", "time": 12659.065743, "url": "https://twitter.com/?lang=nl", "pos": 7827, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6930", "doc": "https://twitter.com/", "row": 77, "column": 1012, "tagName": "link", "time": 12659.065749, "url": "https://twitter.com/?lang=fil", "pos": 7901, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6900", "doc": "https://twitter.com/", "row": 77, "column": 1084, "tagName": "link", "time": 12659.065754, "url": "https://twitter.com/?lang=ms", "pos": 7973, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efd000", "doc": "https://twitter.com/", "row": 77, "column": 1162, "tagName": "link", "time": 12659.065759, "url": "https://twitter.com/?lang=zh-tw", "pos": 8051, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed68a0", "doc": "https://twitter.com/", "row": 77, "column": 1240, "tagName": "link", "time": 12659.065766, "url": "https://twitter.com/?lang=zh-cn", "pos": 8129, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6870", "doc": "https://twitter.com/", "row": 77, "column": 1312, "tagName": "link", "time": 12659.065771, "url": "https://twitter.com/?lang=hi", "pos": 8201, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed6810", "doc": "https://twitter.com/", "row": 77, "column": 1384, "tagName": "link", "time": 12659.065777, "url": "https://twitter.com/?lang=no", "pos": 8273, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed67b0", "doc": "https://twitter.com/", "row": 77, "column": 1456, "tagName": "link", "time": 12659.065785, "url": "https://twitter.com/?lang=sv", "pos": 8345, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019a20", "doc": "https://twitter.com/", "row": 77, "column": 1528, "tagName": "link", "time": 12659.065797, "url": "https://twitter.com/?lang=fi", "pos": 8417, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019a80", "doc": "https://twitter.com/", "row": 77, "column": 1600, "tagName": "link", "time": 12659.065810, "url": "https://twitter.com/?lang=da", "pos": 8489, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019ae0", "doc": "https://twitter.com/", "row": 77, "column": 1672, "tagName": "link", "time": 12659.065816, "url": "https://twitter.com/?lang=pl", "pos": 8561, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019b40", "doc": "https://twitter.com/", "row": 77, "column": 1744, "tagName": "link", "time": 12659.065821, "url": "https://twitter.com/?lang=hu", "pos": 8633, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019ba0", "doc": "https://twitter.com/", "row": 77, "column": 1816, "tagName": "link", "time": 12659.065834, "url": "https://twitter.com/?lang=fa", "pos": 8705, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019c00", "doc": "https://twitter.com/", "row": 77, "column": 1888, "tagName": "link", "time": 12659.065840, "url": "https://twitter.com/?lang=he", "pos": 8777, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019c60", "doc": "https://twitter.com/", "row": 77, "column": 1960, "tagName": "link", "time": 12659.065844, "url": "https://twitter.com/?lang=ur", "pos": 8849, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019cc0", "doc": "https://twitter.com/", "row": 77, "column": 2032, "tagName": "link", "time": 12659.065849, "url": "https://twitter.com/?lang=th", "pos": 8921, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019d20", "doc": "https://twitter.com/", "row": 77, "column": 2104, "tagName": "link", "time": 12659.065855, "url": "https://twitter.com/?lang=uk", "pos": 8993, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019d80", "doc": "https://twitter.com/", "row": 77, "column": 2176, "tagName": "link", "time": 12659.065860, "url": "https://twitter.com/?lang=ca", "pos": 9065, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019de0", "doc": "https://twitter.com/", "row": 77, "column": 2248, "tagName": "link", "time": 12659.065865, "url": "https://twitter.com/?lang=ga", "pos": 9137, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019e40", "doc": "https://twitter.com/", "row": 77, "column": 2320, "tagName": "link", "time": 12659.065870, "url": "https://twitter.com/?lang=el", "pos": 9209, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019ea0", "doc": "https://twitter.com/", "row": 77, "column": 2392, "tagName": "link", "time": 12659.065875, "url": "https://twitter.com/?lang=eu", "pos": 9281, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019f00", "doc": "https://twitter.com/", "row": 77, "column": 2464, "tagName": "link", "time": 12659.065888, "url": "https://twitter.com/?lang=cs", "pos": 9353, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019f60", "doc": "https://twitter.com/", "row": 77, "column": 2536, "tagName": "link", "time": 12659.065894, "url": "https://twitter.com/?lang=gl", "pos": 9425, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019fc0", "doc": "https://twitter.com/", "row": 77, "column": 2608, "tagName": "link", "time": 12659.065899, "url": "https://twitter.com/?lang=ro", "pos": 9497, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019420", "doc": "https://twitter.com/", "row": 77, "column": 2680, "tagName": "link", "time": 12659.065906, "url": "https://twitter.com/?lang=hr", "pos": 9569, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019480", "doc": "https://twitter.com/", "row": 77, "column": 2758, "tagName": "link", "time": 12659.065911, "url": "https://twitter.com/?lang=en-gb", "pos": 9647, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90194b0", "doc": "https://twitter.com/", "row": 77, "column": 2830, "tagName": "link", "time": 12659.065916, "url": "https://twitter.com/?lang=vi", "pos": 9719, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019510", "doc": "https://twitter.com/", "row": 77, "column": 2902, "tagName": "link", "time": 12659.065921, "url": "https://twitter.com/?lang=bn", "pos": 9791, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019570", "doc": "https://twitter.com/", "row": 77, "column": 2974, "tagName": "link", "time": 12659.065931, "url": "https://twitter.com/?lang=bg", "pos": 9863, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90195d0", "doc": "https://twitter.com/", "row": 77, "column": 3046, "tagName": "link", "time": 12659.065939, "url": "https://twitter.com/?lang=sr", "pos": 9935, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019630", "doc": "https://twitter.com/", "row": 77, "column": 3118, "tagName": "link", "time": 12659.065944, "url": "https://twitter.com/?lang=sk", "pos": 10007, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019690", "doc": "https://twitter.com/", "row": 77, "column": 3190, "tagName": "link", "time": 12659.065949, "url": "https://twitter.com/?lang=gu", "pos": 10079, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90196f0", "doc": "https://twitter.com/", "row": 77, "column": 3262, "tagName": "link", "time": 12659.065954, "url": "https://twitter.com/?lang=mr", "pos": 10151, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019750", "doc": "https://twitter.com/", "row": 77, "column": 3334, "tagName": "link", "time": 12659.065966, "url": "https://twitter.com/?lang=ta", "pos": 10223, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90197b0", "doc": "https://twitter.com/", "row": 77, "column": 3406, "tagName": "link", "time": 12659.065972, "url": "https://twitter.com/?lang=kn", "pos": 10295, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019840", "doc": "https://twitter.com/", "row": 80, "column": 112, "tagName": "link", "time": 12659.065979, "url": "https://mobile.twitter.com/", "pos": 10410, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019900", "doc": "https://twitter.com/", "row": 83, "column": 103, "tagName": "link", "time": 12659.065986, "url": "https://twitter.com/opensearch.xml", "pos": 10516, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019990", "doc": "https://twitter.com/", "row": 85, "column": 37, "tagName": "link", "time": 12659.065993, "url": "", "pos": 10555, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019060", "doc": "https://twitter.com/", "row": 87, "column": 9157, "tagName": "input", "time": 12659.066796, "url": "", "pos": 19714, "chunkLen": 43865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019180", "doc": "https://twitter.com/", "row": 91, "column": 91, "tagName": "input", "time": 12659.066912, "url": "", "pos": 19811, "chunkLen": 43865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019240", "doc": "https://twitter.com/", "row": 92, "column": 87, "tagName": "input", "time": 12659.066934, "url": "", "pos": 19899, "chunkLen": 43865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019300", "doc": "https://twitter.com/", "row": 95, "column": 106, "tagName": "script", "time": 12659.066945, "url": "https://abs.twimg.com/c/swift/en/init.e8921b80c9cf3eeed72aa4f2d40ddf9b16e62557.js", "pos": 20010, "chunkLen": 43865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9019330", "doc": "https://twitter.com/", "row": 95, "column": 115, "tagName": "script", "time": 12659.066959, "url": "", "pos": 20019, "chunkLen": 43865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eacab0", "doc": "https://twitter.com/", "row": 97, "column": 9, "tagName": "head", "time": 12659.068315, "url": "", "pos": 8889, "chunkLen": 32724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eaca20", "doc": "https://twitter.com/", "row": 100, "column": 11, "tagName": "body", "time": 12659.068324, "url": "", "pos": 8985, "chunkLen": 32724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eacc00", "doc": "https://twitter.com/", "row": 101, "column": 76, "tagName": "script", "time": 12659.068345, "url": "", "pos": 9062, "chunkLen": 32724, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eacc90", "doc": "https://twitter.com/", "row": 103, "column": 15, "tagName": "script", "time": 12659.068358, "url": "", "pos": 9191, "chunkLen": 32724, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93293c0", "doc": "https://twitter.com/", "row": 104, "column": 27, "tagName": "div", "time": 12660.075793, "url": "", "pos": 9219, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fab0", "doc": "https://twitter.com/", "row": 105, "column": 125, "tagName": "div", "time": 12660.082899, "url": "", "pos": 9345, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fa20", "doc": "https://twitter.com/", "row": 106, "column": 74, "tagName": "div", "time": 12660.083118, "url": "", "pos": 9420, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fba0", "doc": "https://twitter.com/", "row": 107, "column": 29, "tagName": "div", "time": 12660.083159, "url": "", "pos": 9450, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fc30", "doc": "https://twitter.com/", "row": 108, "column": 141, "tagName": "div", "time": 12660.083182, "url": "", "pos": 9592, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fcc0", "doc": "https://twitter.com/", "row": 108, "column": 147, "tagName": "div", "time": 12660.083452, "url": "", "pos": 9598, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fd50", "doc": "https://twitter.com/", "row": 109, "column": 47, "tagName": "div", "time": 12660.083459, "url": "", "pos": 9646, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fd80", "doc": "https://twitter.com/", "row": 110, "column": 55, "tagName": "a", "time": 12660.083487, "url": "", "pos": 9702, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fed0", "doc": "https://twitter.com/", "row": 110, "column": 85, "tagName": "span", "time": 12660.083549, "url": "", "pos": 9732, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958ff60", "doc": "https://twitter.com/", "row": 110, "column": 92, "tagName": "span", "time": 12660.083616, "url": "", "pos": 9739, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958ff90", "doc": "https://twitter.com/", "row": 110, "column": 121, "tagName": "span", "time": 12660.083620, "url": "", "pos": 9768, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f120", "doc": "https://twitter.com/", "row": 110, "column": 132, "tagName": "span", "time": 12660.083659, "url": "", "pos": 9779, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f150", "doc": "https://twitter.com/", "row": 110, "column": 136, "tagName": "a", "time": 12660.083661, "url": "", "pos": 9783, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f1e0", "doc": "https://twitter.com/", "row": 111, "column": 136, "tagName": "a", "time": 12660.083669, "url": "", "pos": 9920, "chunkLen": 243228, "isStartTag": 1}}
