[16846:16856:12217259965:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16846:16846:12218483257:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 12220.736976}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40274, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 12217.804736, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 57, "connectEnd": 57, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12218.081296, "len": 7977}}
{"ReceivedChunk": {"receivedTime": 12218.127186, "len": 5747}}
{"ReceivedChunk": {"receivedTime": 12218.145464, "len": 26550}}
{"WprofHTMLTag": {"code": "0xb9549330", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 12218.081906, "url": "", "pos": 123, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9631420", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 171, "tagName": "script", "time": 12218.524915, "url": "", "pos": 3928, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9631600", "doc": "http://www.nicovideo.jp/", "row": 80, "column": 117, "tagName": "script", "time": 12218.525071, "url": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705", "pos": 4047, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96313c0", "doc": "http://www.nicovideo.jp/", "row": 80, "column": 126, "tagName": "script", "time": 12218.525077, "url": "", "pos": 4056, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b390", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 10, "tagName": "link", "time": 12218.603731, "url": "", "pos": 10, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1840", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 17, "tagName": "table", "time": 12218.603749, "url": "", "pos": 17, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1810", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 25, "tagName": "table", "time": 12218.603755, "url": "", "pos": 25, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b930", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 78, "tagName": "a", "time": 12218.603762, "url": "", "pos": 78, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b960", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 83, "tagName": "a", "time": 12218.603811, "url": "", "pos": 83, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b450", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 107, "tagName": "input", "time": 12218.603815, "url": "", "pos": 107, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b090", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 24, "tagName": "div", "time": 12218.611627, "url": "", "pos": 24, "chunkLen": 30, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b0c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 30, "tagName": "div", "time": 12218.611663, "url": "", "pos": 30, "chunkLen": 30, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b0f0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 7, "tagName": "table", "time": 12218.611919, "url": "", "pos": 7, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b120", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 11, "tagName": "tr", "time": 12218.611928, "url": "", "pos": 11, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b150", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 55, "tagName": "td", "time": 12218.611939, "url": "", "pos": 55, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b180", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 60, "tagName": "td", "time": 12218.611971, "url": "", "pos": 60, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b1b0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 64, "tagName": "td", "time": 12218.611974, "url": "", "pos": 64, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b210", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 70, "tagName": "td", "time": 12218.611981, "url": "", "pos": 70, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b240", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 75, "tagName": "tr", "time": 12218.611983, "url": "", "pos": 75, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b270", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 83, "tagName": "table", "time": 12218.611986, "url": "", "pos": 83, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b2d0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 31, "tagName": "a", "time": 12218.617554, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b360", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 12, "tagName": "a", "time": 12218.617755, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b390", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 16, "tagName": "a", "time": 12218.617763, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b3c0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 16, "tagName": "p", "time": 12218.617892, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b420", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 20, "tagName": "p", "time": 12218.617906, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b480", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 20, "tagName": "div", "time": 12218.618368, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b4e0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 26, "tagName": "div", "time": 12218.618377, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977b510", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 44, "tagName": "div", "time": 12218.618379, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b570", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 50, "tagName": "div", "time": 12218.618382, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7ba50", "doc": "http://www.nicovideo.jp/", "row": 81, "column": 31, "tagName": "script", "time": 12218.625746, "url": "", "pos": 4089, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96318d0", "doc": "http://www.nicovideo.jp/", "row": 81, "column": 60, "tagName": "script", "time": 12218.625766, "url": "", "pos": 4118, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c2fc0", "doc": "http://www.nicovideo.jp/", "row": 82, "column": 115, "tagName": "script", "time": 12218.626293, "url": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822", "pos": 4235, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c2f60", "doc": "http://www.nicovideo.jp/", "row": 82, "column": 124, "tagName": "script", "time": 12218.626302, "url": "", "pos": 4244, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9500690", "doc": "http://www.nicovideo.jp/", "row": 83, "column": 104, "tagName": "script", "time": 12218.626851, "url": "http://uni.res.nimg.jp/js/index_overseas.js?121101", "pos": 4350, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1960", "doc": "http://www.nicovideo.jp/", "row": 83, "column": 113, "tagName": "script", "time": 12218.626859, "url": "", "pos": 4359, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e1900", "doc": "http://www.nicovideo.jp/", "row": 86, "column": 133, "tagName": "script", "time": 12218.626986, "url": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205", "pos": 4498, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b780", "doc": "http://www.nicovideo.jp/", "row": 86, "column": 142, "tagName": "script", "time": 12218.626992, "url": "", "pos": 4507, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b7b0", "doc": "http://www.nicovideo.jp/", "row": 88, "column": 31, "tagName": "script", "time": 12218.628532, "url": "", "pos": 4542, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977b540", "doc": "http://www.nicovideo.jp/", "row": 98, "column": 12, "tagName": "script", "time": 12218.628548, "url": "", "pos": 4804, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7bcf0", "doc": "http://www.nicovideo.jp/", "row": 100, "column": 31, "tagName": "script", "time": 12218.628973, "url": "", "pos": 4839, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7bc90", "doc": "http://www.nicovideo.jp/", "row": 116, "column": 9, "tagName": "script", "time": 12218.628998, "url": "", "pos": 6056, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7bdb0", "doc": "http://www.nicovideo.jp/", "row": 117, "column": 84, "tagName": "script", "time": 12218.629169, "url": "http://uni.res.nimg.jp/js/setcountry.js?121121", "pos": 6142, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7bde0", "doc": "http://www.nicovideo.jp/", "row": 117, "column": 93, "tagName": "script", "time": 12218.629177, "url": "", "pos": 6151, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7be40", "doc": "http://www.nicovideo.jp/", "row": 119, "column": 47, "tagName": "script", "time": 12218.629753, "url": "", "pos": 6202, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7bd50", "doc": "http://www.nicovideo.jp/", "row": 129, "column": 9, "tagName": "script", "time": 12218.629765, "url": "", "pos": 6313, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7bf00", "doc": "http://www.nicovideo.jp/", "row": 130, "column": 8, "tagName": "head", "time": 12218.629813, "url": "", "pos": 6323, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7bf60", "doc": "http://www.nicovideo.jp/", "row": 132, "column": 20, "tagName": "body", "time": 12218.629820, "url": "", "pos": 6347, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7b3f0", "doc": "http://www.nicovideo.jp/", "row": 135, "column": 131, "tagName": "link", "time": 12218.629895, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323", "pos": 6484, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7b900", "doc": "http://www.nicovideo.jp/", "row": 136, "column": 120, "tagName": "link", "time": 12218.630731, "url": "http://uni.res.nimg.jp/css/base/site_header_extension.css", "pos": 6605, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7b930", "doc": "http://www.nicovideo.jp/", "row": 137, "column": 153, "tagName": "link", "time": 12218.630831, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023", "pos": 6759, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a59db0", "doc": "http://www.nicovideo.jp/", "row": 138, "column": 111, "tagName": "script", "time": 12218.631946, "url": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728", "pos": 6871, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a59e10", "doc": "http://www.nicovideo.jp/", "row": 138, "column": 120, "tagName": "script", "time": 12218.631960, "url": "", "pos": 6880, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a54cf0", "doc": "http://www.nicovideo.jp/", "row": 139, "column": 133, "tagName": "script", "time": 12218.669943, "url": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618", "pos": 7014, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a59810", "doc": "http://www.nicovideo.jp/", "row": 139, "column": 142, "tagName": "script", "time": 12218.669973, "url": "", "pos": 7023, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a591b0", "doc": "http://www.nicovideo.jp/", "row": 140, "column": 21, "tagName": "div", "time": 12218.670974, "url": "", "pos": 7045, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a69f30", "doc": "http://www.nicovideo.jp/", "row": 141, "column": 27, "tagName": "div", "time": 12218.671029, "url": "", "pos": 7073, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a69f90", "doc": "http://www.nicovideo.jp/", "row": 142, "column": 41, "tagName": "ul", "time": 12218.693689, "url": "", "pos": 7115, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a69030", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 7, "tagName": "li", "time": 12218.693742, "url": "", "pos": 7123, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a69060", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 49, "tagName": "a", "time": 12218.693782, "url": "", "pos": 7165, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a690f0", "doc": "http://www.nicovideo.jp/", "row": 143, "column": 55, "tagName": "span", "time": 12218.693861, "url": "", "pos": 7171, "chunkLen": 39307, "isStartTag": 1}}
