[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b1e0", "doc": "http://www.ebay.de/", "row": 18, "column": 108, "tagName": "link", "time": 8435.251070, "url": "http://ir.ebaystatic.com/rs/v/feu3oia0pu5opktxgqard0k2i21.css", "pos": 2236, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b300", "doc": "http://www.ebay.de/", "row": 18, "column": 115, "tagName": "head", "time": 8435.253487, "url": "", "pos": 2243, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb927b330", "doc": "http://www.ebay.de/", "row": 18, "column": 178, "tagName": "body", "time": 8435.253496, "url": "", "pos": 2306, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b3c0", "doc": "http://www.ebay.de/", "row": 18, "column": 207, "tagName": "div", "time": 8435.253527, "url": "", "pos": 2335, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6a20", "doc": "http://www.ebay.de/", "row": 18, "column": 226, "tagName": "div", "time": 8435.253549, "url": "", "pos": 2354, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6a80", "doc": "http://www.ebay.de/", "row": 18, "column": 249, "tagName": "div", "time": 8435.253554, "url": "", "pos": 2377, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6ae0", "doc": "http://www.ebay.de/", "row": 18, "column": 272, "tagName": "div", "time": 8435.253556, "url": "", "pos": 2400, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6b40", "doc": "http://www.ebay.de/", "row": 18, "column": 639, "tagName": "iframe", "time": 8435.253580, "url": "", "pos": 2767, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6d20", "doc": "http://www.ebay.de/", "row": 18, "column": 648, "tagName": "iframe", "time": 8435.258857, "url": "", "pos": 2776, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6d50", "doc": "http://www.ebay.de/", "row": 18, "column": 654, "tagName": "div", "time": 8435.258872, "url": "", "pos": 2782, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6db0", "doc": "http://www.ebay.de/", "row": 18, "column": 676, "tagName": "div", "time": 8435.258883, "url": "", "pos": 2804, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6e10", "doc": "http://www.ebay.de/", "row": 20, "column": 46, "tagName": "iframe", "time": 8435.258918, "url": "", "pos": 2972, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6e70", "doc": "http://www.ebay.de/", "row": 20, "column": 55, "tagName": "iframe", "time": 8435.261937, "url": "", "pos": 2981, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a64e0", "doc": "http://www.ebay.de/", "row": 20, "column": 61, "tagName": "div", "time": 8435.261942, "url": "", "pos": 2987, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6540", "doc": "http://www.ebay.de/", "row": 20, "column": 82, "tagName": "div", "time": 8435.261946, "url": "", "pos": 3008, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a65a0", "doc": "http://www.ebay.de/", "row": 20, "column": 102, "tagName": "div", "time": 8435.261957, "url": "", "pos": 3028, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6600", "doc": "http://www.ebay.de/", "row": 20, "column": 121, "tagName": "div", "time": 8435.261961, "url": "", "pos": 3047, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6630", "doc": "http://www.ebay.de/", "row": 20, "column": 127, "tagName": "div", "time": 8435.261964, "url": "", "pos": 3053, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6690", "doc": "http://www.ebay.de/", "row": 20, "column": 146, "tagName": "span", "time": 8435.261966, "url": "", "pos": 3072, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a66f0", "doc": "http://www.ebay.de/", "row": 20, "column": 157, "tagName": "span", "time": 8435.261980, "url": "", "pos": 3083, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6780", "doc": "http://www.ebay.de/", "row": 20, "column": 199, "tagName": "span", "time": 8435.261984, "url": "", "pos": 3125, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a67e0", "doc": "http://www.ebay.de/", "row": 20, "column": 211, "tagName": "span", "time": 8435.262013, "url": "", "pos": 3137, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6810", "doc": "http://www.ebay.de/", "row": 20, "column": 217, "tagName": "div", "time": 8435.262015, "url": "", "pos": 3143, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6870", "doc": "http://www.ebay.de/", "row": 20, "column": 240, "tagName": "div", "time": 8435.262017, "url": "", "pos": 3166, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a68a0", "doc": "http://www.ebay.de/", "row": 20, "column": 246, "tagName": "div", "time": 8435.262022, "url": "", "pos": 3172, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a68d0", "doc": "http://www.ebay.de/", "row": 20, "column": 252, "tagName": "div", "time": 8435.262023, "url": "", "pos": 3178, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6900", "doc": "http://www.ebay.de/", "row": 20, "column": 258, "tagName": "div", "time": 8435.262024, "url": "", "pos": 3184, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6960", "doc": "http://www.ebay.de/", "row": 20, "column": 279, "tagName": "div", "time": 8435.262025, "url": "", "pos": 3205, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6990", "doc": "http://www.ebay.de/", "row": 20, "column": 285, "tagName": "div", "time": 8435.262028, "url": "", "pos": 3211, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a69c0", "doc": "http://www.ebay.de/", "row": 20, "column": 291, "tagName": "div", "time": 8435.262029, "url": "", "pos": 3217, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6000", "doc": "http://www.ebay.de/", "row": 20, "column": 297, "tagName": "div", "time": 8435.262030, "url": "", "pos": 3223, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6060", "doc": "http://www.ebay.de/", "row": 20, "column": 322, "tagName": "div", "time": 8435.262033, "url": "", "pos": 3248, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6090", "doc": "http://www.ebay.de/", "row": 20, "column": 342, "tagName": "div", "time": 8435.262036, "url": "", "pos": 3268, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a60f0", "doc": "http://www.ebay.de/", "row": 20, "column": 349, "tagName": "style", "time": 8435.262041, "url": "", "pos": 3275, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b7b0", "doc": "http://www.ebay.de/", "row": 20, "column": 411, "tagName": "style", "time": 8435.262056, "url": "", "pos": 3337, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a61b0", "doc": "http://www.ebay.de/", "row": 20, "column": 456, "tagName": "div", "time": 8435.262104, "url": "", "pos": 3382, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a62d0", "doc": "http://www.ebay.de/", "row": 20, "column": 508, "tagName": "a", "time": 8435.262112, "url": "", "pos": 3434, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92a6360", "doc": "http://www.ebay.de/", "row": 20, "column": 532, "tagName": "a", "time": 8435.262124, "url": "", "pos": 3458, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92a6390", "doc": "http://www.ebay.de/", "row": 20, "column": 538, "tagName": "div", "time": 8435.262126, "url": "", "pos": 3464, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9348a20", "doc": "http://www.ebay.de/", "row": 20, "column": 746, "tagName": "header", "time": 8435.262141, "url": "", "pos": 3672, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348b70", "doc": "http://www.ebay.de/", "row": 20, "column": 784, "tagName": "table", "time": 8435.262148, "url": "", "pos": 3710, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348bd0", "doc": "http://www.ebay.de/", "row": 20, "column": 791, "tagName": "tbody", "time": 8435.262161, "url": "", "pos": 3717, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348c00", "doc": "http://www.ebay.de/", "row": 20, "column": 795, "tagName": "tr", "time": 8435.262167, "url": "", "pos": 3721, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348c30", "doc": "http://www.ebay.de/", "row": 20, "column": 813, "tagName": "td", "time": 8435.262175, "url": "", "pos": 3739, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348cc0", "doc": "http://www.ebay.de/", "row": 20, "column": 828, "tagName": "h1", "time": 8435.262182, "url": "", "pos": 3754, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348d80", "doc": "http://www.ebay.de/", "row": 20, "column": 1223, "tagName": "a", "time": 8435.262194, "url": "", "pos": 4149, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348e70", "doc": "http://www.ebay.de/", "row": 20, "column": 1440, "tagName": "img", "time": 8435.262222, "url": "", "pos": 4366, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348ea0", "doc": "http://www.ebay.de/", "row": 20, "column": 1444, "tagName": "a", "time": 8435.262392, "url": "", "pos": 4370, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9348f60", "doc": "http://www.ebay.de/", "row": 20, "column": 1465, "tagName": "h1", "time": 8435.262397, "url": "", "pos": 4391, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9348f90", "doc": "http://www.ebay.de/", "row": 20, "column": 1470, "tagName": "td", "time": 8435.262398, "url": "", "pos": 4396, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9348fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 1488, "tagName": "td", "time": 8435.262400, "url": "", "pos": 4414, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348420", "doc": "http://www.ebay.de/", "row": 20, "column": 1527, "tagName": "div", "time": 8435.262406, "url": "", "pos": 4453, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348510", "doc": "http://www.ebay.de/", "row": 20, "column": 1610, "tagName": "button", "time": 8435.262413, "url": "", "pos": 4536, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348600", "doc": "http://www.ebay.de/", "row": 20, "column": 1671, "tagName": "i", "time": 8435.262440, "url": "", "pos": 4597, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348660", "doc": "http://www.ebay.de/", "row": 20, "column": 1675, "tagName": "i", "time": 8435.262444, "url": "", "pos": 4601, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9348690", "doc": "http://www.ebay.de/", "row": 20, "column": 1684, "tagName": "button", "time": 8435.262446, "url": "", "pos": 4610, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93486c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1701, "tagName": "div", "time": 8435.262447, "url": "", "pos": 4627, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93486f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1707, "tagName": "div", "time": 8435.262450, "url": "", "pos": 4633, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9348720", "doc": "http://www.ebay.de/", "row": 20, "column": 1713, "tagName": "div", "time": 8435.262451, "url": "", "pos": 4639, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9348750", "doc": "http://www.ebay.de/", "row": 20, "column": 1718, "tagName": "td", "time": 8435.262452, "url": "", "pos": 4644, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93487b0", "doc": "http://www.ebay.de/", "row": 20, "column": 1738, "tagName": "td", "time": 8435.262453, "url": "", "pos": 4664, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348810", "doc": "http://www.ebay.de/", "row": 20, "column": 1806, "tagName": "form", "time": 8435.262458, "url": "", "pos": 4732, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348840", "doc": "http://www.ebay.de/", "row": 20, "column": 1852, "tagName": "input", "time": 8435.262478, "url": "", "pos": 4778, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348930", "doc": "http://www.ebay.de/", "row": 20, "column": 1907, "tagName": "input", "time": 8435.262565, "url": "", "pos": 4833, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93489c0", "doc": "http://www.ebay.de/", "row": 20, "column": 1930, "tagName": "table", "time": 8435.262577, "url": "", "pos": 4856, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348030", "doc": "http://www.ebay.de/", "row": 20, "column": 1937, "tagName": "tbody", "time": 8435.262582, "url": "", "pos": 4863, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348060", "doc": "http://www.ebay.de/", "row": 20, "column": 1941, "tagName": "tr", "time": 8435.262584, "url": "", "pos": 4867, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348090", "doc": "http://www.ebay.de/", "row": 20, "column": 1962, "tagName": "td", "time": 8435.262587, "url": "", "pos": 4888, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93480f0", "doc": "http://www.ebay.de/", "row": 20, "column": 1980, "tagName": "div", "time": 8435.262590, "url": "", "pos": 4906, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348150", "doc": "http://www.ebay.de/", "row": 20, "column": 1999, "tagName": "div", "time": 8435.262606, "url": "", "pos": 4925, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348180", "doc": "http://www.ebay.de/", "row": 20, "column": 2034, "tagName": "label", "time": 8435.262610, "url": "", "pos": 4960, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9348210", "doc": "http://www.ebay.de/", "row": 20, "column": 2073, "tagName": "label", "time": 8435.262616, "url": "", "pos": 4999, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93482d0", "doc": "http://www.ebay.de/", "row": 20, "column": 2278, "tagName": "input", "time": 8435.262625, "url": "", "pos": 5204, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b9f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2284, "tagName": "div", "time": 8435.262673, "url": "", "pos": 5210, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ba20", "doc": "http://www.ebay.de/", "row": 20, "column": 2290, "tagName": "div", "time": 8435.262680, "url": "", "pos": 5216, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ba50", "doc": "http://www.ebay.de/", "row": 20, "column": 2295, "tagName": "td", "time": 8435.262681, "url": "", "pos": 5221, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934bab0", "doc": "http://www.ebay.de/", "row": 20, "column": 2326, "tagName": "td", "time": 8435.262684, "url": "", "pos": 5252, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bb10", "doc": "http://www.ebay.de/", "row": 20, "column": 2345, "tagName": "div", "time": 8435.262688, "url": "", "pos": 5271, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bb70", "doc": "http://www.ebay.de/", "row": 20, "column": 2463, "tagName": "select", "time": 8435.262695, "url": "", "pos": 5389, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bb40", "doc": "http://www.ebay.de/", "row": 20, "column": 2499, "tagName": "option", "time": 8435.262720, "url": "", "pos": 5425, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bc30", "doc": "http://www.ebay.de/", "row": 20, "column": 2523, "tagName": "option", "time": 8435.262737, "url": "", "pos": 5449, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934bc60", "doc": "http://www.ebay.de/", "row": 20, "column": 2532, "tagName": "select", "time": 8435.262739, "url": "", "pos": 5458, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934bc90", "doc": "http://www.ebay.de/", "row": 20, "column": 2538, "tagName": "div", "time": 8435.262740, "url": "", "pos": 5464, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934bcc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2543, "tagName": "td", "time": 8435.262741, "url": "", "pos": 5469, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934bcf0", "doc": "http://www.ebay.de/", "row": 20, "column": 2562, "tagName": "td", "time": 8435.262743, "url": "", "pos": 5488, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bd20", "doc": "http://www.ebay.de/", "row": 20, "column": 2638, "tagName": "input", "time": 8435.262747, "url": "", "pos": 5564, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bde0", "doc": "http://www.ebay.de/", "row": 20, "column": 2643, "tagName": "td", "time": 8435.262768, "url": "", "pos": 5569, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934be40", "doc": "http://www.ebay.de/", "row": 20, "column": 2673, "tagName": "td", "time": 8435.262771, "url": "", "pos": 5599, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bed0", "doc": "http://www.ebay.de/", "row": 20, "column": 2771, "tagName": "a", "time": 8435.262777, "url": "", "pos": 5697, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bf30", "doc": "http://www.ebay.de/", "row": 20, "column": 2791, "tagName": "a", "time": 8435.262795, "url": "", "pos": 5717, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934bf60", "doc": "http://www.ebay.de/", "row": 20, "column": 2796, "tagName": "td", "time": 8435.262797, "url": "", "pos": 5722, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934bf90", "doc": "http://www.ebay.de/", "row": 20, "column": 2801, "tagName": "tr", "time": 8435.262798, "url": "", "pos": 5727, "chunkLen": 32752, "isStartTag": 0}}
