[18468:18478:12497492944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18468:18468:12498494766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 12499.671124}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72190, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 12498.154625, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 212, "sendStart": 212, "sendEnd": 213, "receiveHeadersEnd": 498, "sslStart": 38, "sslEnd": 212}}
{"ReceivedChunk": {"receivedTime": 12498.655227, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 12498.689238, "len": 7680}}
{"ReceivedChunk": {"receivedTime": 12498.703286, "len": 8023}}
{"ReceivedChunk": {"receivedTime": 12498.780419, "len": 16417}}
{"ReceivedChunk": {"receivedTime": 12498.789319, "len": 15606}}
{"ReceivedChunk": {"receivedTime": 12498.804457, "len": 16506}}
{"ReceivedChunk": {"receivedTime": 12498.820401, "len": 3909}}
{"ReceivedChunk": {"receivedTime": 12498.836693, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 12498.852548, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8778a80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 12498.655714, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87783c0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 12498.686351, "url": "", "pos": 770, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb877b630", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 12498.686356, "url": "", "pos": 821, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b660", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 12498.686364, "url": "", "pos": 883, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b6c0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 12498.686369, "url": "", "pos": 973, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b750", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 12498.689711, "url": "", "pos": 1018, "chunkLen": 8691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b780", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 12498.689739, "url": "", "pos": 1053, "chunkLen": 8691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b810", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 12498.689758, "url": "", "pos": 1179, "chunkLen": 8691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb877b870", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 12498.689774, "url": "https://www.facebook.com/osd.xml", "pos": 267, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b900", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 12498.689815, "url": "https://www.facebook.com/", "pos": 324, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b990", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 12498.689827, "url": "https://m.facebook.com/", "pos": 422, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b030", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 12498.689836, "url": "https://m.facebook.com/", "pos": 494, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b0c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 12498.689842, "url": "https://www.facebook.com/", "pos": 572, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b120", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 12498.689858, "url": "https://www.facebook.com/", "pos": 643, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b180", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 12498.689864, "url": "https://ar-ar.facebook.com/", "pos": 716, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b1e0", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 12498.689870, "url": "https://bg-bg.facebook.com/", "pos": 789, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b240", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 12498.689876, "url": "https://bs-ba.facebook.com/", "pos": 862, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b2a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 12498.689881, "url": "https://ca-es.facebook.com/", "pos": 935, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b300", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 12498.689895, "url": "https://da-dk.facebook.com/", "pos": 1008, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b360", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 12498.689901, "url": "https://el-gr.facebook.com/", "pos": 1081, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b3c0", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 12498.689906, "url": "https://es-la.facebook.com/", "pos": 1154, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfa20", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 12498.689920, "url": "https://es-es.facebook.com/", "pos": 1230, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfa80", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 12498.689932, "url": "https://fa-ir.facebook.com/", "pos": 1303, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfae0", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 12498.689941, "url": "https://fi-fi.facebook.com/", "pos": 1376, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfb40", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 12498.689947, "url": "https://fr-fr.facebook.com/", "pos": 1449, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfba0", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 12498.689952, "url": "https://fr-ca.facebook.com/", "pos": 1525, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfc00", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 12498.689957, "url": "https://hi-in.facebook.com/", "pos": 1598, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfc60", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 12498.689962, "url": "https://hr-hr.facebook.com/", "pos": 1671, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfcc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 12498.689967, "url": "https://id-id.facebook.com/", "pos": 1744, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfd20", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 12498.689972, "url": "https://it-it.facebook.com/", "pos": 1817, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfd80", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 12498.689986, "url": "https://ko-kr.facebook.com/", "pos": 1890, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfde0", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 12498.689992, "url": "https://mk-mk.facebook.com/", "pos": 1963, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfe40", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 12498.689997, "url": "https://ms-my.facebook.com/", "pos": 2036, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bfea0", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 12498.690002, "url": "https://pl-pl.facebook.com/", "pos": 2109, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bff00", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 12498.690008, "url": "https://pt-br.facebook.com/", "pos": 2182, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bff60", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 12498.690013, "url": "https://pt-pt.facebook.com/", "pos": 2258, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bffc0", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 12498.690018, "url": "https://ro-ro.facebook.com/", "pos": 2331, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf420", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 12498.690024, "url": "https://sl-si.facebook.com/", "pos": 2404, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf480", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 12498.690031, "url": "https://sr-rs.facebook.com/", "pos": 2477, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf4e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 12498.690036, "url": "https://th-th.facebook.com/", "pos": 2550, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf540", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 12498.690042, "url": "https://vi-vn.facebook.com/", "pos": 2623, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf5d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 12498.690050, "url": "", "pos": 2812, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf630", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 12498.690054, "url": "", "pos": 2857, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf660", "doc": "https://www.facebook.com/", "row": 2, "column": 3817, "tagName": "noscript", "time": 12498.690056, "url": "", "pos": 2867, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb877b7e0", "doc": "https://www.facebook.com/", "row": 2, "column": 3880, "tagName": "noscript", "time": 12498.690065, "url": "", "pos": 2930, "chunkLen": 7680, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87bf780", "doc": "https://www.facebook.com/", "row": 2, "column": 3949, "tagName": "link", "time": 12498.690068, "url": "https://www.facebook.com/icon.svg", "pos": 2999, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf840", "doc": "https://www.facebook.com/", "row": 2, "column": 4042, "tagName": "link", "time": 12498.690083, "url": "https://static.xx.fbcdn.net/rsrc.php/yl/r/H3nktOa7ZMg.ico", "pos": 3092, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf930", "doc": "https://www.facebook.com/", "row": 2, "column": 4199, "tagName": "link", "time": 12498.690150, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "pos": 3249, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf090", "doc": "https://www.facebook.com/", "row": 3, "column": 138, "tagName": "link", "time": 12498.690314, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "pos": 3388, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf1e0", "doc": "https://www.facebook.com/", "row": 4, "column": 157, "tagName": "link", "time": 12498.690405, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "pos": 3546, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf300", "doc": "https://www.facebook.com/", "row": 5, "column": 138, "tagName": "link", "time": 12498.690482, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "pos": 3685, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d7a50", "doc": "https://www.facebook.com/", "row": 6, "column": 157, "tagName": "link", "time": 12498.690568, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "pos": 3843, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d7ba0", "doc": "https://www.facebook.com/", "row": 7, "column": 157, "tagName": "link", "time": 12498.690703, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "pos": 4001, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d7cc0", "doc": "https://www.facebook.com/", "row": 8, "column": 103, "tagName": "script", "time": 12498.690797, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "pos": 4105, "chunkLen": 7680, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d7cf0", "doc": "https://www.facebook.com/", "row": 8, "column": 112, "tagName": "script", "time": 12498.690805, "url": "", "pos": 4114, "chunkLen": 7680, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a961e0", "doc": "https://www.facebook.com/", "row": 9, "column": 8, "tagName": "script", "time": 12499.151704, "url": "", "pos": 4123, "chunkLen": 71138, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87bf6c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7149, "tagName": "script", "time": 12499.151830, "url": "", "pos": 11264, "chunkLen": 71138, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa9960", "doc": "https://www.facebook.com/", "row": 9, "column": 7156, "tagName": "head", "time": 12499.159972, "url": "", "pos": 3591, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa9990", "doc": "https://www.facebook.com/", "row": 9, "column": 7272, "tagName": "body", "time": 12499.159987, "url": "", "pos": 3707, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9a80", "doc": "https://www.facebook.com/", "row": 9, "column": 7289, "tagName": "div", "time": 12499.160106, "url": "", "pos": 3724, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9b10", "doc": "https://www.facebook.com/", "row": 9, "column": 7347, "tagName": "div", "time": 12499.160139, "url": "", "pos": 3782, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9b40", "doc": "https://www.facebook.com/", "row": 9, "column": 7352, "tagName": "div", "time": 12499.160163, "url": "", "pos": 3787, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9ba0", "doc": "https://www.facebook.com/", "row": 9, "column": 7402, "tagName": "div", "time": 12499.160172, "url": "", "pos": 3837, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9c00", "doc": "https://www.facebook.com/", "row": 9, "column": 7443, "tagName": "div", "time": 12499.160192, "url": "", "pos": 3878, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa91e0", "doc": "https://www.facebook.com/", "row": 9, "column": 7448, "tagName": "div", "time": 12499.161452, "url": "", "pos": 3883, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9210", "doc": "https://www.facebook.com/", "row": 9, "column": 7489, "tagName": "div", "time": 12499.161484, "url": "", "pos": 3924, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9150", "doc": "https://www.facebook.com/", "row": 9, "column": 7529, "tagName": "div", "time": 12499.161499, "url": "", "pos": 3964, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa92a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7554, "tagName": "div", "time": 12499.161555, "url": "", "pos": 3989, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9300", "doc": "https://www.facebook.com/", "row": 9, "column": 7558, "tagName": "h1", "time": 12499.161571, "url": "", "pos": 3993, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9330", "doc": "https://www.facebook.com/", "row": 9, "column": 7622, "tagName": "a", "time": 12499.161596, "url": "", "pos": 4057, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9390", "doc": "https://www.facebook.com/", "row": 9, "column": 7670, "tagName": "i", "time": 12499.161672, "url": "", "pos": 4105, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9450", "doc": "https://www.facebook.com/", "row": 9, "column": 7673, "tagName": "u", "time": 12499.162283, "url": "", "pos": 4108, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa94b0", "doc": "https://www.facebook.com/", "row": 9, "column": 7690, "tagName": "u", "time": 12499.162314, "url": "", "pos": 4125, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa9480", "doc": "https://www.facebook.com/", "row": 9, "column": 7694, "tagName": "i", "time": 12499.162318, "url": "", "pos": 4129, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa9570", "doc": "https://www.facebook.com/", "row": 9, "column": 7698, "tagName": "a", "time": 12499.162319, "url": "", "pos": 4133, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa95a0", "doc": "https://www.facebook.com/", "row": 9, "column": 7703, "tagName": "h1", "time": 12499.162320, "url": "", "pos": 4138, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa95d0", "doc": "https://www.facebook.com/", "row": 9, "column": 7709, "tagName": "div", "time": 12499.162322, "url": "", "pos": 4144, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa9600", "doc": "https://www.facebook.com/", "row": 9, "column": 7755, "tagName": "div", "time": 12499.162325, "url": "", "pos": 4190, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa96c0", "doc": "https://www.facebook.com/", "row": 9, "column": 7985, "tagName": "form", "time": 12499.162362, "url": "", "pos": 4420, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa9030", "doc": "https://www.facebook.com/", "row": 9, "column": 8055, "tagName": "input", "time": 12499.162413, "url": "", "pos": 4490, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66a20", "doc": "https://www.facebook.com/", "row": 9, "column": 8098, "tagName": "table", "time": 12499.162578, "url": "", "pos": 4533, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66a80", "doc": "https://www.facebook.com/", "row": 9, "column": 8102, "tagName": "tr", "time": 12499.162624, "url": "", "pos": 4537, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66ab0", "doc": "https://www.facebook.com/", "row": 9, "column": 8125, "tagName": "td", "time": 12499.162674, "url": "", "pos": 4560, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66b10", "doc": "https://www.facebook.com/", "row": 9, "column": 8144, "tagName": "label", "time": 12499.162720, "url": "", "pos": 4579, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66bd0", "doc": "https://www.facebook.com/", "row": 9, "column": 8166, "tagName": "label", "time": 12499.162747, "url": "", "pos": 4601, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66c00", "doc": "https://www.facebook.com/", "row": 9, "column": 8171, "tagName": "td", "time": 12499.162749, "url": "", "pos": 4606, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66c30", "doc": "https://www.facebook.com/", "row": 9, "column": 8194, "tagName": "td", "time": 12499.162751, "url": "", "pos": 4629, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66c60", "doc": "https://www.facebook.com/", "row": 9, "column": 8212, "tagName": "label", "time": 12499.162770, "url": "", "pos": 4647, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66cf0", "doc": "https://www.facebook.com/", "row": 9, "column": 8228, "tagName": "label", "time": 12499.162787, "url": "", "pos": 4663, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66d20", "doc": "https://www.facebook.com/", "row": 9, "column": 8233, "tagName": "td", "time": 12499.162789, "url": "", "pos": 4668, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66d50", "doc": "https://www.facebook.com/", "row": 9, "column": 8238, "tagName": "tr", "time": 12499.162790, "url": "", "pos": 4673, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66d80", "doc": "https://www.facebook.com/", "row": 9, "column": 8242, "tagName": "tr", "time": 12499.162791, "url": "", "pos": 4677, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66db0", "doc": "https://www.facebook.com/", "row": 9, "column": 8246, "tagName": "td", "time": 12499.162813, "url": "", "pos": 4681, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66e10", "doc": "https://www.facebook.com/", "row": 9, "column": 8332, "tagName": "input", "time": 12499.162834, "url": "", "pos": 4767, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66de0", "doc": "https://www.facebook.com/", "row": 9, "column": 8337, "tagName": "td", "time": 12499.164822, "url": "", "pos": 4772, "chunkLen": 63458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c665d0", "doc": "https://www.facebook.com/", "row": 9, "column": 8341, "tagName": "td", "time": 12499.164826, "url": "", "pos": 4776, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66630", "doc": "https://www.facebook.com/", "row": 9, "column": 8419, "tagName": "input", "time": 12499.164859, "url": "", "pos": 4854, "chunkLen": 63458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66600", "doc": "https://www.facebook.com/", "row": 9, "column": 8424, "tagName": "td", "time": 12499.164969, "url": "", "pos": 4859, "chunkLen": 63458, "isStartTag": 0}}
