[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847db10", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 32, "tagName": "a", "time": 12459.114569, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847dab0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 86, "tagName": "select", "time": 12459.114581, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847da80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 106, "tagName": "option", "time": 12459.114607, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847da20", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 115, "tagName": "option", "time": 12459.114628, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847d9f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 124, "tagName": "select", "time": 12459.114630, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477240", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 12459.115446, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477210", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 12459.115454, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84771b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 8, "tagName": "input", "time": 12459.115594, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477030", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 12459.117417, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477000", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 12459.117423, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84779c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 12459.117430, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477990", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 12459.117434, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477930", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 12459.117439, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477900", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 12459.117441, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477810", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 10, "tagName": "textarea", "time": 12459.117600, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477720", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 22, "tagName": "textarea", "time": 12459.117624, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477690", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 48, "tagName": "input", "time": 12459.117805, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84775a0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 12459.119764, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477570", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 12459.119770, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477540", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 12459.119772, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477510", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 12459.119775, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84774b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 12459.119780, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8477480", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 12459.119783, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477de0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 12459.120712, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb846dc60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 12459.120718, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb846dc90", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 12459.120720, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb846dcc0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 12459.120722, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb846dd20", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 12459.120727, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8480f60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 12459.120729, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d270", "doc": "http://www.chinadaily.com.cn/", "row": 11, "column": 95, "tagName": "script", "time": 12459.141925, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js", "pos": 665, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8443de0", "doc": "http://www.chinadaily.com.cn/", "row": 12, "column": 9, "tagName": "script", "time": 12459.141943, "url": "", "pos": 675, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847d1b0", "doc": "http://www.chinadaily.com.cn/", "row": 14, "column": 93, "tagName": "script", "time": 12459.143314, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js", "pos": 770, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d210", "doc": "http://www.chinadaily.com.cn/", "row": 15, "column": 9, "tagName": "script", "time": 12459.143328, "url": "", "pos": 780, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847f480", "doc": "http://www.chinadaily.com.cn/", "row": 17, "column": 104, "tagName": "script", "time": 12459.164284, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js", "pos": 886, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d150", "doc": "http://www.chinadaily.com.cn/", "row": 18, "column": 9, "tagName": "script", "time": 12459.164306, "url": "", "pos": 896, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847df60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 31, "tagName": "a", "time": 12459.710751, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d450", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 12459.712902, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84433f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 12459.712916, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8480390", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "p", "time": 12459.713048, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d0f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "p", "time": 12459.713060, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847d120", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 20, "tagName": "div", "time": 12459.715895, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d090", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 26, "tagName": "div", "time": 12459.715911, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8443e70", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 44, "tagName": "div", "time": 12459.715914, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d030", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 50, "tagName": "div", "time": 12459.715916, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847d990", "doc": "http://www.chinadaily.com.cn/", "row": 20, "column": 31, "tagName": "script", "time": 12459.721544, "url": "", "pos": 929, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8480480", "doc": "http://www.chinadaily.com.cn/", "row": 36, "column": 9, "tagName": "script", "time": 12459.721987, "url": "", "pos": 1300, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847d810", "doc": "http://www.chinadaily.com.cn/", "row": 39, "column": 35, "tagName": "meta", "time": 12459.723298, "url": "", "pos": 1356, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847ff90", "doc": "http://www.chinadaily.com.cn/", "row": 40, "column": 40, "tagName": "meta", "time": 12459.723608, "url": "", "pos": 1397, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847ff00", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 35, "tagName": "meta", "time": 12459.723764, "url": "", "pos": 1433, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847fe40", "doc": "http://www.chinadaily.com.cn/", "row": 41, "column": 100, "tagName": "meta", "time": 12459.724079, "url": "", "pos": 1498, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847fd20", "doc": "http://www.chinadaily.com.cn/", "row": 43, "column": 7, "tagName": "head", "time": 12459.724502, "url": "", "pos": 1547, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847fcc0", "doc": "http://www.chinadaily.com.cn/", "row": 44, "column": 6, "tagName": "body", "time": 12459.724508, "url": "", "pos": 1554, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847fc00", "doc": "http://www.chinadaily.com.cn/", "row": 45, "column": 23, "tagName": "div", "time": 12459.724833, "url": "", "pos": 1578, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847fc60", "doc": "http://www.chinadaily.com.cn/", "row": 46, "column": 107, "tagName": "script", "time": 12459.725176, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "pos": 1750, "chunkLen": 42478, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d930", "doc": "http://www.chinadaily.com.cn/", "row": 47, "column": 9, "tagName": "script", "time": 12459.725191, "url": "", "pos": 1760, "chunkLen": 42478, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861efc0", "doc": "http://www.chinadaily.com.cn/", "row": 50, "column": 6, "tagName": "div", "time": 12459.842666, "url": "", "pos": 464, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8480d50", "doc": "http://www.chinadaily.com.cn/", "row": 52, "column": 21, "tagName": "div", "time": 12459.842674, "url": "", "pos": 487, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ef30", "doc": "http://www.chinadaily.com.cn/", "row": 53, "column": 19, "tagName": "div", "time": 12459.842757, "url": "", "pos": 507, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8443660", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 18, "tagName": "div", "time": 12459.842784, "url": "", "pos": 526, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ebed0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 38, "tagName": "span", "time": 12459.842887, "url": "", "pos": 546, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ebf00", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 112, "tagName": "img", "time": 12459.843051, "url": "", "pos": 620, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ee70", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 119, "tagName": "span", "time": 12459.843174, "url": "", "pos": 627, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ee40", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 205, "tagName": "img", "time": 12459.843182, "url": "", "pos": 713, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0ed0", "doc": "http://www.chinadaily.com.cn/", "row": 54, "column": 211, "tagName": "div", "time": 12459.843248, "url": "", "pos": 719, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ee10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 21, "tagName": "div", "time": 12459.843257, "url": "", "pos": 742, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ebe10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 100, "tagName": "a", "time": 12459.843287, "url": "", "pos": 821, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ed50", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 109, "tagName": "a", "time": 12459.843559, "url": "", "pos": 830, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ecf0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 181, "tagName": "a", "time": 12459.843570, "url": "", "pos": 902, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0e10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 191, "tagName": "a", "time": 12459.843603, "url": "", "pos": 912, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d0bd0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 263, "tagName": "a", "time": 12459.843610, "url": "", "pos": 984, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ecc0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 273, "tagName": "a", "time": 12459.843636, "url": "", "pos": 994, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ebb10", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 363, "tagName": "a", "time": 12459.843653, "url": "", "pos": 1084, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ebb40", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 371, "tagName": "a", "time": 12459.843685, "url": "", "pos": 1092, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ec30", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 440, "tagName": "a", "time": 12459.843693, "url": "", "pos": 1161, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ec00", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 516, "tagName": "img", "time": 12459.843722, "url": "", "pos": 1237, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0510", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 520, "tagName": "a", "time": 12459.843779, "url": "", "pos": 1241, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d0540", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 640, "tagName": "a", "time": 12459.843791, "url": "", "pos": 1361, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d7b0", "doc": "http://www.chinadaily.com.cn/", "row": 56, "column": 652, "tagName": "a", "time": 12459.843880, "url": "", "pos": 1373, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a1e0", "doc": "http://www.chinadaily.com.cn/", "row": 58, "column": 23, "tagName": "span", "time": 12459.843887, "url": "", "pos": 1399, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0480", "doc": "http://www.chinadaily.com.cn/", "row": 59, "column": 31, "tagName": "script", "time": 12459.843912, "url": "", "pos": 1431, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847fb40", "doc": "http://www.chinadaily.com.cn/", "row": 63, "column": 9, "tagName": "script", "time": 12459.843931, "url": "", "pos": 1526, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d03f0", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 7, "tagName": "span", "time": 12459.844534, "url": "", "pos": 1545, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a150", "doc": "http://www.chinadaily.com.cn/", "row": 64, "column": 13, "tagName": "div", "time": 12459.844539, "url": "", "pos": 1551, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d0390", "doc": "http://www.chinadaily.com.cn/", "row": 65, "column": 6, "tagName": "div", "time": 12459.844543, "url": "", "pos": 1558, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d03c0", "doc": "http://www.chinadaily.com.cn/", "row": 66, "column": 6, "tagName": "div", "time": 12459.844545, "url": "", "pos": 1565, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a0c0", "doc": "http://www.chinadaily.com.cn/", "row": 68, "column": 17, "tagName": "div", "time": 12459.844549, "url": "", "pos": 1584, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875a090", "doc": "http://www.chinadaily.com.cn/", "row": 69, "column": 22, "tagName": "div", "time": 12459.844625, "url": "", "pos": 1607, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0b40", "doc": "http://www.chinadaily.com.cn/", "row": 70, "column": 4, "tagName": "ul", "time": 12459.844638, "url": "", "pos": 1612, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0db0", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 17, "tagName": "li", "time": 12459.844664, "url": "", "pos": 1630, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ebd80", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 83, "tagName": "a", "time": 12459.844700, "url": "", "pos": 1696, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87eba50", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 91, "tagName": "a", "time": 12459.844741, "url": "", "pos": 1704, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a2a0", "doc": "http://www.chinadaily.com.cn/", "row": 71, "column": 96, "tagName": "li", "time": 12459.844744, "url": "", "pos": 1709, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87eba80", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 18, "tagName": "li", "time": 12459.844748, "url": "", "pos": 1729, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875a3c0", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 91, "tagName": "a", "time": 12459.844760, "url": "", "pos": 1802, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d570", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 100, "tagName": "a", "time": 12459.844785, "url": "", "pos": 1811, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847d510", "doc": "http://www.chinadaily.com.cn/", "row": 73, "column": 105, "tagName": "li", "time": 12459.844787, "url": "", "pos": 1816, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847d5d0", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 18, "tagName": "li", "time": 12459.844790, "url": "", "pos": 1836, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875af90", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 91, "tagName": "a", "time": 12459.844800, "url": "", "pos": 1909, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d630", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 100, "tagName": "a", "time": 12459.844822, "url": "", "pos": 1918, "chunkLen": 41121, "isStartTag": 0}}
